Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
2156390,102514,2,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,50,50,53,74,75,75,75,75,75,65.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,30,39
2156390,102484,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,227,227,227,229,229,235,235,235,235,230.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,29,30
2528641,96344,0,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,13,0,0,0,0,0
107653,699034,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,2,2
2021862,1127001,0,0,0,0,1,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,0.6667,,0,0,0,0,115,115,115,115,115,38.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
3280865,894208,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,0,3,0,0,0,0,0
2156390,102269,0,0,0,2,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,72,72,72,74,74,80,80,80,80,75.0000,,1,1,1,1,1,1,1,1,1,1.0000,,34,34,34,36,36,42,42,42,42,37.0000,,1,1,1,1,1,1,1,1,1,1.0000,,47,47,47,49,49,55,55,55,55,50.0000,0,0,0,2,0,0,0,29,30
93142,100881,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,14,14
93130,101547,0,0,0,0,16,2,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,2,3,3,3,0.9412,,0,0,0,14,119,173,179,202,202,54.9118,,0,0,0,0,0,4,4,4,4,0.5294,,0,0,0,0,0,294,447,476,476,46.5294,0,1,1,28,0,0,0,0,40
2224118,102511,0,0,0,0,0,0,4,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,9,9,11,11,11,11,11,11,11,8.8000,,115,115,189,190,199,199,199,199,199,155.4000,0,0,0,4,0,0,0,9,9
93142,101547,0,0,0,0,10,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,28,54,97,105,105,20.2500,,0,0,0,0,0,0,0,2,2,0.1000,,0,0,0,0,0,0,0,7,7,0.3500,0,0,1,18,0,0,0,0,0
1176297,79261,12,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,127,139,174,287,340,377,398,398,398,266.8000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,5
3002055,102516,0,0,0,0,0,10,1,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,2,2,2,2,2,1.1111,,0,0,0,63,87,91,92,92,92,44.8333,,0,0,0,1,1,1,1,1,1,0.6111,,0,0,0,82,106,111,111,111,111,56.1111,0,0,0,17,0,0,0,0,0
1818241,102516,0,0,14,0,0,0,0,0,,2,2,3,3,3,3,3,3,3,2.6667,,689,833,980,1065,1119,1158,1211,1211,1211,985.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,36,36,36,36,36,36,36,36,36,33.6000,,688,831,979,1063,1118,1157,1210,1210,1210,983.8000,0,0,0,14,0,0,0,0,0
1803969,1593411,0,0,0,0,0,0,1,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,2,2,2,0.2000,,0,0,0,0,0,0,28,28,28,2.8000,1,3,2,3,0,0,0,1,1
3171009,109527,0,0,0,0,6,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,2,2,2,2,1.1429,,0,0,0,0,94,315,315,315,315,58.4286,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,0
2327231,52648,0,16,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9444,,95,95,104,134,185,209,328,328,328,146.4444,,1,1,1,1,1,1,1,1,1,0.9444,,101,101,110,141,191,215,334,334,334,152.3889,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,0,1
1717293,87152,0,0,0,0,0,0,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,6,6,6,6,6,6,6.0000,,146,155,212,379,401,407,429,429,429,327.2727,0,0,0,10,0,0,0,0,0
769472,109527,0,0,37,0,0,0,0,0,,1,1,1,2,2,2,2,2,2,1.5128,,289,310,366,443,513,645,714,722,722,456.5385,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,3,3,3,3,3,3,3,3,2.9487,,107,128,184,261,331,463,532,540,540,274.5897,0,0,0,37,0,0,0,0,1
2641582,796145,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,4.0000,,286,286,286,286,286,286,286,286,286,286.0000,,4,4,4,4,4,4,4,4,4,4.0000,,377,377,377,377,377,377,377,377,377,377.0000,0,0,0,0,0,0,0,42,42
938889,101866,0,0,0,0,0,11,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,2,2,2,2,2,2,1.5000,,28,28,28,148,162,162,162,162,162,102.6667,,1,1,1,1,1,1,1,1,1,0.9167,,116,116,116,237,251,251,251,251,251,183.9167,0,0,0,11,0,0,0,0,0
431054,115794,0,0,0,0,1,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,23,23,23,23,23,7.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,1,0,0,0,11,11
1616842,56418,14,0,21,57,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,619,662,810,898,1011,1103,1137,1184,1184,892.4516,,0,0,0,1,1,1,2,2,2,0.6667,,0,0,0,35,148,226,280,327,327,78.9355,,0,0,1,1,1,1,1,1,1,0.8387,,0,0,99,187,294,372,426,473,473,188.9032,0,1,0,91,0,0,0,0,0
1616842,56383,0,0,0,0,16,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,5,7,27,45,131,214,214,214,214,73.1176,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,93,93
1616842,56382,0,0,0,0,0,0,16,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,5,5,5,5,3.3529,,33,35,55,73,159,242,242,242,242,101.1176,0,0,0,16,0,0,0,93,93
2597772,56475,0,0,0,0,5,3,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,0.9000,,0,0,0,0,139,217,284,321,321,69.1500,,0,0,0,2,6,10,10,10,10,3.3500,,0,0,0,255,364,484,486,501,501,228.7500,0,0,0,18,0,0,0,0,1
2597772,56408,0,0,0,0,5,8,5,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,3,3,3,3,1.1500,,0,0,0,59,289,367,434,471,471,148.2500,,0,0,0,8,9,9,9,9,9,5.6000,,0,0,0,256,365,485,487,502,502,229.3500,0,0,0,18,0,0,0,0,1
2325819,98511,0,0,0,0,2,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,5,5,5,5,0.8333,,0,0,0,0,0,61,61,61,61,10.1667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,1
2597772,56393,0,0,0,0,5,13,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,2,2,2,2,3,3,1.7000,,120,122,223,294,435,551,566,601,601,333.9000,,0,0,0,1,1,1,1,1,1,0.6500,,0,0,0,175,284,404,405,420,420,176.4500,0,1,0,17,0,0,0,0,1
2597772,56383,0,0,0,0,5,8,5,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,2,2,2,0.8000,,0,0,0,60,290,367,435,472,472,148.9000,,0,0,0,1,2,2,2,2,2,1.0500,,0,0,0,207,316,436,438,452,452,197.3500,0,0,0,18,0,0,0,0,1
2528312,112830,1,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.5000,,71,71,71,71,78,78,78,78,78,39.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,22,22
938889,102516,0,0,11,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9167,,145,145,145,265,279,279,279,279,279,209.9167,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,19,19,19,22,23,23,23,23,23,19.6667,,141,141,141,261,275,275,275,275,275,206.2500,0,0,0,11,0,0,0,0,0
701888,110453,0,0,0,0,0,10,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,4,4,4,4,4,4,3.4545,,355,355,355,369,370,732,991,991,991,422.5455,,1,1,1,1,1,1,1,1,1,0.9091,,460,460,460,474,475,837,1096,1096,1096,518.0000,0,0,0,10,0,0,0,0,0
2597772,59361,3,0,15,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9500,,318,320,421,492,722,799,866,904,904,545.3500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,2,2,2,2,2,2,1.4000,,0,0,4,324,433,553,555,570,570,275.7000,0,0,0,18,0,0,0,0,1
1412485,102480,2,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,52,52,52,65,75,75,75,75,75,64.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
2597772,59640,5,0,0,13,0,0,0,0,,1,1,1,2,2,2,2,2,2,1.5500,,155,157,258,329,559,636,704,741,741,390.6500,,0,0,0,1,1,1,1,1,1,0.6500,,0,0,0,175,284,404,405,420,420,176.4500,,0,0,0,3,3,3,3,3,3,1.9500,,0,0,0,314,423,543,545,559,559,266.9000,0,0,0,18,0,0,0,0,1
2800001,2179362,0,0,0,0,0,0,0,17,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,7,7,7,0.0000,,0,0,0,0,0,0,139,139,139,0.0000,0,0,1,16,0,0,0,0,0
1649244,102516,0,0,15,0,0,0,0,0,,1,1,1,1,2,2,2,2,2,1.3750,,320,329,400,519,657,868,887,887,887,522.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,26,26,27,31,35,36,36,36,36,29.3125,,319,328,399,518,656,867,886,886,886,521.3125,0,0,0,15,0,0,0,0,0
1311396,1138532,2,0,0,0,0,0,0,13,,0,0,0,0,0,1,1,1,1,0.1250,,0,0,0,0,0,24,89,89,89,7.0625,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,14,0,0,0,0,0
3408970,77889,0,0,0,0,0,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,86,86
2799339,102511,0,0,0,0,0,0,12,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,3,3,6,6,6,6,6,6,4.2667,,0,34,41,75,133,164,164,164,164,80.2000,0,0,0,13,0,0,0,0,1
1143360,56382,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,0,0
769472,112721,0,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,20,20
2354584,2354582,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
93126,109527,0,0,0,13,0,0,0,0,,1,1,1,2,2,2,2,2,2,1.5714,,161,177,279,719,856,974,1423,1423,1423,642.7143,,1,1,1,1,1,1,1,1,1,0.9286,,523,539,641,1081,1218,1336,1785,1785,1785,978.8571,,1,1,1,1,1,1,1,1,1,0.9286,,233,248,350,790,927,1045,1494,1494,1494,708.6429,0,0,0,13,0,0,0,0,0
93130,109527,0,0,43,0,0,0,0,0,,0,1,1,2,2,2,2,2,2,1.5319,,0,310,366,457,603,722,1042,1195,1195,499.4894,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,3,3,3,3,3,3,3,3,2.9149,,34,128,184,275,421,540,860,1013,1013,322.1702,0,0,0,43,0,0,0,0,41
2682361,2682360,0,0,0,0,21,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,2,5,5,6,7,7,7,7,4.8636,,64,81,141,166,246,289,303,310,310,182.4545,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,21,0,0,0,0,0
93172,108586,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
2682366,2682360,0,0,0,0,21,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,2,5,5,6,7,7,7,7,4.9091,,64,81,141,166,246,289,303,310,310,184.7273,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,21,0,0,0,0,0
93142,109527,0,0,31,0,0,0,0,0,,1,1,1,1,2,2,2,2,2,1.4242,,289,310,359,422,478,513,567,576,576,419.6061,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,3,3,3,3,3,3,3,3,2.9394,,107,128,177,240,296,331,386,394,394,237.6667,0,0,0,31,0,0,0,0,1
1717450,87152,0,0,0,0,0,0,8,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,6,6,6,6,6,6,6.0000,,146,146,212,220,379,402,402,402,402,267.3333,0,0,0,8,0,0,0,0,0
2530572,1094740,0,0,0,0,7,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6364,,0,0,0,5,7,8,16,16,16,4.1818,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,33,33
1616842,61905,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,130,130
803471,110637,0,0,0,0,1,3,3,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4444,,0,0,0,0,23,40,40,40,40,11.5556,,0,0,0,1,2,2,2,2,2,1.0000,,0,0,0,2,7,24,24,24,24,5.3333,0,1,6,1,0,0,0,0,0
803471,110631,0,0,0,0,0,5,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.7143,,0,0,0,10,53,54,54,54,54,22.4286,,1,1,1,1,2,2,2,2,2,1.4286,,4,4,5,18,37,51,51,51,51,22.2857,0,1,4,1,0,0,0,0,0
3409824,1100919,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
803471,110684,0,0,0,0,2,1,3,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3000,,0,0,0,0,12,37,38,38,38,8.7000,,0,0,0,0,1,2,2,2,2,0.7000,,0,0,0,0,6,11,18,18,18,4.0000,0,1,7,1,0,0,0,0,0
803471,110659,0,0,0,0,0,5,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.7143,,0,0,0,16,60,61,61,61,61,25.4286,,0,0,1,2,6,7,7,7,7,3.2857,,0,0,9,31,95,96,96,96,96,41.7143,0,1,4,1,0,0,0,0,0
803471,110645,0,0,0,0,4,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2500,,0,0,0,0,0,60,61,61,61,9.4375,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,11,2,0,0,0,0,0
2234217,845082,0,0,0,0,18,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,0,14,34,76,709,745,751,751,751,320.4211,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,6,6
803471,110641,0,0,0,0,1,4,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.7143,,0,0,0,10,52,53,53,53,53,22.0000,,0,0,1,1,2,6,6,6,6,1.7143,,0,0,8,18,52,53,53,53,53,25.4286,0,1,4,1,0,0,0,0,0
1088861,700195,0,0,0,0,8,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,22,22,23,25,282,285,285,285,285,139.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,7,0,0,0,0,0
2563396,77801,0,0,0,0,0,2,13,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1176,,0,0,0,0,0,2,12,12,12,0.8235,,6,6,7,11,23,24,24,24,24,13.4118,,15,27,82,93,112,185,195,195,195,91.2941,0,1,0,14,0,0,0,73,74
2563396,77800,0,0,0,0,0,0,11,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,7,10,13,23,24,24,24,24,15.1538,,1,13,33,83,112,185,195,195,195,89.2308,0,1,0,10,0,0,0,73,74
769472,117101,0,0,0,0,0,5,9,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3125,,0,0,0,0,3,21,31,31,31,4.7500,,2,2,8,8,8,8,8,8,8,6.8750,,123,128,158,186,223,241,251,251,251,189.8125,0,0,0,14,0,0,0,20,21
769472,117100,0,0,0,0,0,5,9,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3125,,0,0,0,0,3,21,31,31,31,4.7500,,2,2,8,8,8,8,8,8,8,6.8750,,123,128,158,186,223,241,251,251,251,189.8125,0,0,0,14,0,0,0,20,21
769472,117103,0,0,0,0,0,5,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.2941,,0,0,0,0,3,21,31,31,31,4.4706,,2,2,8,8,8,8,8,8,8,6.5882,,116,123,158,186,223,241,251,251,251,185.4706,0,0,0,15,0,0,0,20,21
769472,117099,0,0,0,0,0,5,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.2941,,0,0,0,0,3,21,31,31,31,4.4706,,2,2,8,8,8,8,8,8,8,6.5882,,116,123,158,186,223,241,251,251,251,185.4706,0,0,0,15,0,0,0,20,21
769472,117092,0,0,0,0,0,5,9,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3125,,0,0,0,0,3,21,31,31,31,4.7500,,2,2,4,4,8,8,8,8,8,4.9375,,123,128,158,186,223,241,251,251,251,189.8125,0,0,0,14,0,0,0,20,21
769472,117091,0,0,0,0,0,5,9,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3125,,0,0,0,0,3,21,31,31,31,4.7500,,2,2,3,8,8,8,8,8,8,5.6250,,123,128,158,186,223,241,251,251,251,189.8125,0,0,0,14,0,0,0,20,21
769472,117109,0,0,0,0,0,5,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.2941,,0,0,0,0,3,21,31,31,31,4.4706,,2,2,3,8,8,8,8,8,8,5.4118,,116,123,158,186,223,241,251,251,251,185.4706,0,0,0,15,0,0,0,20,21
769472,117111,0,0,0,0,0,5,9,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3125,,0,0,0,0,3,21,31,31,31,4.7500,,2,2,8,8,8,8,8,8,8,6.8750,,123,128,158,186,223,241,251,251,251,189.8125,0,0,0,14,0,0,0,20,21
769472,117110,0,0,0,0,0,5,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.2941,,0,0,0,0,3,21,31,31,31,4.4706,,2,2,3,4,8,8,8,8,8,4.4706,,116,123,158,186,223,241,251,251,251,185.4706,0,0,0,15,0,0,0,20,21
