
Project information
bpk-stylesheets (1581605)	normalize.css (176968)	Package Manager: NPM
RepoID: 26476572
Tag information:
CommitInfo{repo='GitHub', hash='513f3429fcf86b45cf26a8af09ac480f93e16bc1', version='bpk-animate-height@0.0.1'}
CommitInfo{repo='GitHub', hash='0685301577210cd795479e4504f879755b242e2c', version='bpk-component-spinner@2.2.24'}
CommitInfo{repo='GitHub', hash='0685301577210cd795479e4504f879755b242e2c', version='bpk-component-spinner@2.2.24'}
CommitInfo{repo='GitHub', hash='0685301577210cd795479e4504f879755b242e2c', version='bpk-component-spinner@2.2.24'}
CommitInfo{repo='GitHub', hash='0685301577210cd795479e4504f879755b242e2c', version='bpk-component-spinner@2.2.24'}
CommitInfo{repo='GitHub', hash='0685301577210cd795479e4504f879755b242e2c', version='bpk-component-spinner@2.2.24'}
CommitInfo{repo='GitHub', hash='0685301577210cd795479e4504f879755b242e2c', version='bpk-component-spinner@2.2.24'}
CommitInfo{repo='GitHub', hash='0685301577210cd795479e4504f879755b242e2c', version='bpk-component-spinner@2.2.24'}
CommitInfo{repo='GitHub', hash='0685301577210cd795479e4504f879755b242e2c', version='bpk-component-spinner@2.2.24'}
CommitInfo{repo='GitHub', hash='d75f3398c203ca489b5f4d9467c294841d2ae7ce', version='bpk-component-spinner@2.2.25'}
CommitInfo{repo='GitHub', hash='d75f3398c203ca489b5f4d9467c294841d2ae7ce', version='bpk-component-spinner@2.2.25'}
CommitInfo{repo='GitHub', hash='d75f3398c203ca489b5f4d9467c294841d2ae7ce', version='bpk-component-spinner@2.2.25'}
CommitInfo{repo='GitHub', hash='d75f3398c203ca489b5f4d9467c294841d2ae7ce', version='bpk-component-spinner@2.2.25'}
CommitInfo{repo='GitHub', hash='68a827d78058cb78b3ac83f509bb2a8e64f9d66d', version='bpk-component-spinner@2.2.26'}
CommitInfo{repo='GitHub', hash='68a827d78058cb78b3ac83f509bb2a8e64f9d66d', version='bpk-component-spinner@2.2.26'}
CommitInfo{repo='GitHub', hash='68a827d78058cb78b3ac83f509bb2a8e64f9d66d', version='bpk-component-spinner@2.2.26'}
CommitInfo{repo='GitHub', hash='68a827d78058cb78b3ac83f509bb2a8e64f9d66d', version='bpk-component-spinner@2.2.26'}
CommitInfo{repo='GitHub', hash='68a827d78058cb78b3ac83f509bb2a8e64f9d66d', version='bpk-component-spinner@2.2.26'}
CommitInfo{repo='GitHub', hash='68a827d78058cb78b3ac83f509bb2a8e64f9d66d', version='bpk-component-spinner@2.2.26'}
CommitInfo{repo='GitHub', hash='56919a551c27ef2df4ac975b01cd0577ce1efe1f', version='bpk-component-spinner@2.2.27'}
CommitInfo{repo='GitHub', hash='4fc01d8e31377cdb5be8e058c6a8c83b99ee59a0', version='bpk-component-spinner@2.2.28'}
CommitInfo{repo='GitHub', hash='4fc01d8e31377cdb5be8e058c6a8c83b99ee59a0', version='bpk-component-spinner@2.2.28'}
CommitInfo{repo='GitHub', hash='4fc01d8e31377cdb5be8e058c6a8c83b99ee59a0', version='bpk-component-spinner@2.2.28'}
CommitInfo{repo='GitHub', hash='4fc01d8e31377cdb5be8e058c6a8c83b99ee59a0', version='bpk-component-spinner@2.2.28'}
CommitInfo{repo='GitHub', hash='4fc01d8e31377cdb5be8e058c6a8c83b99ee59a0', version='bpk-component-spinner@2.2.28'}
CommitInfo{repo='GitHub', hash='9fc242505e6c2a0cec35e9922b2458a9f74ad967', version='bpk-component-spinner@2.2.29'}
CommitInfo{repo='GitHub', hash='9fc242505e6c2a0cec35e9922b2458a9f74ad967', version='bpk-component-spinner@2.2.29'}
CommitInfo{repo='GitHub', hash='9fc242505e6c2a0cec35e9922b2458a9f74ad967', version='bpk-component-spinner@2.2.29'}
CommitInfo{repo='GitHub', hash='9fc242505e6c2a0cec35e9922b2458a9f74ad967', version='bpk-component-spinner@2.2.29'}
CommitInfo{repo='GitHub', hash='f971ea8ced629b3974715413ce1894920bc67e67', version='bpk-component-spinner@2.2.3'}
CommitInfo{repo='GitHub', hash='f971ea8ced629b3974715413ce1894920bc67e67', version='bpk-component-spinner@2.2.3'}
CommitInfo{repo='GitHub', hash='f971ea8ced629b3974715413ce1894920bc67e67', version='bpk-component-spinner@2.2.3'}
CommitInfo{repo='GitHub', hash='f971ea8ced629b3974715413ce1894920bc67e67', version='bpk-component-spinner@2.2.3'}
CommitInfo{repo='GitHub', hash='f971ea8ced629b3974715413ce1894920bc67e67', version='bpk-component-spinner@2.2.3'}
CommitInfo{repo='GitHub', hash='5f0536a6d211e12a06f710bac0a590175f35f683', version='bpk-component-spinner@2.2.30'}
CommitInfo{repo='GitHub', hash='5f0536a6d211e12a06f710bac0a590175f35f683', version='bpk-component-spinner@2.2.30'}
CommitInfo{repo='GitHub', hash='5f0536a6d211e12a06f710bac0a590175f35f683', version='bpk-component-spinner@2.2.30'}
CommitInfo{repo='GitHub', hash='5f0536a6d211e12a06f710bac0a590175f35f683', version='bpk-component-spinner@2.2.30'}
CommitInfo{repo='GitHub', hash='6e07e132cf853342e0588591cdadb5b22372b274', version='bpk-component-spinner@2.2.31'}
CommitInfo{repo='GitHub', hash='6e07e132cf853342e0588591cdadb5b22372b274', version='bpk-component-spinner@2.2.31'}
CommitInfo{repo='GitHub', hash='6e07e132cf853342e0588591cdadb5b22372b274', version='bpk-component-spinner@2.2.31'}
CommitInfo{repo='GitHub', hash='6e07e132cf853342e0588591cdadb5b22372b274', version='bpk-component-spinner@2.2.31'}
CommitInfo{repo='GitHub', hash='cacca2b58b4556e2b90aab44971b0c1acbc6e283', version='bpk-component-spinner@2.2.32'}
CommitInfo{repo='GitHub', hash='cacca2b58b4556e2b90aab44971b0c1acbc6e283', version='bpk-component-spinner@2.2.32'}
CommitInfo{repo='GitHub', hash='49b4e3a67a3079791a73c17fbb784f0c5d88f5f1', version='bpk-component-spinner@2.2.33'}
CommitInfo{repo='GitHub', hash='49b4e3a67a3079791a73c17fbb784f0c5d88f5f1', version='bpk-component-spinner@2.2.33'}
CommitInfo{repo='GitHub', hash='49b4e3a67a3079791a73c17fbb784f0c5d88f5f1', version='bpk-component-spinner@2.2.33'}
CommitInfo{repo='GitHub', hash='d09a04ef1c3d04cd972454790109a2533e9a97f1', version='bpk-component-spinner@2.2.34'}
CommitInfo{repo='GitHub', hash='d09a04ef1c3d04cd972454790109a2533e9a97f1', version='bpk-component-spinner@2.2.34'}
CommitInfo{repo='GitHub', hash='d09a04ef1c3d04cd972454790109a2533e9a97f1', version='bpk-component-spinner@2.2.34'}
CommitInfo{repo='GitHub', hash='d09a04ef1c3d04cd972454790109a2533e9a97f1', version='bpk-component-spinner@2.2.34'}
CommitInfo{repo='GitHub', hash='d09a04ef1c3d04cd972454790109a2533e9a97f1', version='bpk-component-spinner@2.2.34'}
CommitInfo{repo='GitHub', hash='d09a04ef1c3d04cd972454790109a2533e9a97f1', version='bpk-component-spinner@2.2.34'}
CommitInfo{repo='GitHub', hash='3d8242f8579d7521ce6e050fc069f1e5909a4e01', version='bpk-component-spinner@2.2.35'}
CommitInfo{repo='GitHub', hash='3d8242f8579d7521ce6e050fc069f1e5909a4e01', version='bpk-component-spinner@2.2.35'}
CommitInfo{repo='GitHub', hash='fbd88005e1d74680b82cc89468f9e2cb6e705aea', version='bpk-component-spinner@2.2.36'}
CommitInfo{repo='GitHub', hash='76a8ed31e159941176ebfde40db4aea754e69b31', version='bpk-component-spinner@2.2.37'}
CommitInfo{repo='GitHub', hash='76a8ed31e159941176ebfde40db4aea754e69b31', version='bpk-component-spinner@2.2.37'}
CommitInfo{repo='GitHub', hash='76a8ed31e159941176ebfde40db4aea754e69b31', version='bpk-component-spinner@2.2.37'}
CommitInfo{repo='GitHub', hash='76a8ed31e159941176ebfde40db4aea754e69b31', version='bpk-component-spinner@2.2.37'}
CommitInfo{repo='GitHub', hash='76a8ed31e159941176ebfde40db4aea754e69b31', version='bpk-component-spinner@2.2.37'}
CommitInfo{repo='GitHub', hash='76a8ed31e159941176ebfde40db4aea754e69b31', version='bpk-component-spinner@2.2.37'}
CommitInfo{repo='GitHub', hash='76a8ed31e159941176ebfde40db4aea754e69b31', version='bpk-component-spinner@2.2.37'}
CommitInfo{repo='GitHub', hash='76a8ed31e159941176ebfde40db4aea754e69b31', version='bpk-component-spinner@2.2.37'}
CommitInfo{repo='GitHub', hash='2f487652934adb8857e97a7e0074b6ab6f6a91f8', version='bpk-component-spinner@2.2.38'}
CommitInfo{repo='GitHub', hash='2f487652934adb8857e97a7e0074b6ab6f6a91f8', version='bpk-component-spinner@2.2.38'}
CommitInfo{repo='GitHub', hash='2f487652934adb8857e97a7e0074b6ab6f6a91f8', version='bpk-component-spinner@2.2.38'}
CommitInfo{repo='GitHub', hash='2f487652934adb8857e97a7e0074b6ab6f6a91f8', version='bpk-component-spinner@2.2.38'}
CommitInfo{repo='GitHub', hash='2860373018fad61aa733de6269aef9f54a219605', version='bpk-component-spinner@2.2.39'}
CommitInfo{repo='GitHub', hash='b52aaabc6ecd260739965eec79878f43f2fa0195', version='bpk-component-spinner@2.2.4'}
CommitInfo{repo='GitHub', hash='b52aaabc6ecd260739965eec79878f43f2fa0195', version='bpk-component-spinner@2.2.4'}
CommitInfo{repo='GitHub', hash='b52aaabc6ecd260739965eec79878f43f2fa0195', version='bpk-component-spinner@2.2.4'}
CommitInfo{repo='GitHub', hash='b52aaabc6ecd260739965eec79878f43f2fa0195', version='bpk-component-spinner@2.2.4'}
CommitInfo{repo='GitHub', hash='b52aaabc6ecd260739965eec79878f43f2fa0195', version='bpk-component-spinner@2.2.4'}
CommitInfo{repo='GitHub', hash='b52aaabc6ecd260739965eec79878f43f2fa0195', version='bpk-component-spinner@2.2.4'}
CommitInfo{repo='GitHub', hash='b52aaabc6ecd260739965eec79878f43f2fa0195', version='bpk-component-spinner@2.2.4'}
CommitInfo{repo='GitHub', hash='b52aaabc6ecd260739965eec79878f43f2fa0195', version='bpk-component-spinner@2.2.4'}
CommitInfo{repo='GitHub', hash='b52aaabc6ecd260739965eec79878f43f2fa0195', version='bpk-component-spinner@2.2.4'}
CommitInfo{repo='GitHub', hash='b52aaabc6ecd260739965eec79878f43f2fa0195', version='bpk-component-spinner@2.2.4'}
CommitInfo{repo='GitHub', hash='b52aaabc6ecd260739965eec79878f43f2fa0195', version='bpk-component-spinner@2.2.4'}
CommitInfo{repo='GitHub', hash='b52aaabc6ecd260739965eec79878f43f2fa0195', version='bpk-component-spinner@2.2.4'}
CommitInfo{repo='GitHub', hash='5c4ec7d4740cb76419bc949b89e7fa9b73c5a7fe', version='bpk-component-spinner@2.2.40'}
CommitInfo{repo='GitHub', hash='5c4ec7d4740cb76419bc949b89e7fa9b73c5a7fe', version='bpk-component-spinner@2.2.40'}
CommitInfo{repo='GitHub', hash='5c4ec7d4740cb76419bc949b89e7fa9b73c5a7fe', version='bpk-component-spinner@2.2.40'}
CommitInfo{repo='GitHub', hash='99487dd84a8d0d2816269edd0c2fc3868a80e5fd', version='bpk-component-spinner@2.2.41'}
CommitInfo{repo='GitHub', hash='99487dd84a8d0d2816269edd0c2fc3868a80e5fd', version='bpk-component-spinner@2.2.41'}
CommitInfo{repo='GitHub', hash='7379e317a27064e0a0e1cb8aa31f7f24d3de592c', version='bpk-component-spinner@2.2.42'}
CommitInfo{repo='GitHub', hash='7379e317a27064e0a0e1cb8aa31f7f24d3de592c', version='bpk-component-spinner@2.2.42'}
CommitInfo{repo='GitHub', hash='7379e317a27064e0a0e1cb8aa31f7f24d3de592c', version='bpk-component-spinner@2.2.42'}
CommitInfo{repo='GitHub', hash='6cb3e0e908b3d631847cf91908b666ee0efa9b0d', version='bpk-component-spinner@2.2.43'}
CommitInfo{repo='GitHub', hash='6cb3e0e908b3d631847cf91908b666ee0efa9b0d', version='bpk-component-spinner@2.2.43'}
CommitInfo{repo='GitHub', hash='6cb3e0e908b3d631847cf91908b666ee0efa9b0d', version='bpk-component-spinner@2.2.43'}
CommitInfo{repo='GitHub', hash='bd076068db73a3a00443a385b133660f32590888', version='bpk-component-spinner@2.2.44'}
CommitInfo{repo='GitHub', hash='bd076068db73a3a00443a385b133660f32590888', version='bpk-component-spinner@2.2.44'}
CommitInfo{repo='GitHub', hash='efd9d2f4d1efa9b4cc511f3b317e969721f69a61', version='bpk-component-spinner@2.2.45'}
CommitInfo{repo='GitHub', hash='efd9d2f4d1efa9b4cc511f3b317e969721f69a61', version='bpk-component-spinner@2.2.45'}
CommitInfo{repo='GitHub', hash='efd9d2f4d1efa9b4cc511f3b317e969721f69a61', version='bpk-component-spinner@2.2.45'}
CommitInfo{repo='GitHub', hash='efd9d2f4d1efa9b4cc511f3b317e969721f69a61', version='bpk-component-spinner@2.2.45'}
CommitInfo{repo='GitHub', hash='4f99fa1996260145f1a7494842eb7b6def1ae3c8', version='bpk-component-spinner@2.2.46'}
CommitInfo{repo='GitHub', hash='4f99fa1996260145f1a7494842eb7b6def1ae3c8', version='bpk-component-spinner@2.2.46'}
CommitInfo{repo='GitHub', hash='ba359b0df2bf1b706b495634d42f160deb9770ed', version='bpk-component-spinner@2.2.47'}
CommitInfo{repo='GitHub', hash='1b9e7bc84580bdbe0a4708bd0ce7b21bd6f35984', version='bpk-component-spinner@2.2.48'}
CommitInfo{repo='GitHub', hash='1b9e7bc84580bdbe0a4708bd0ce7b21bd6f35984', version='bpk-component-spinner@2.2.48'}
CommitInfo{repo='GitHub', hash='1b9e7bc84580bdbe0a4708bd0ce7b21bd6f35984', version='bpk-component-spinner@2.2.48'}
CommitInfo{repo='GitHub', hash='1b9e7bc84580bdbe0a4708bd0ce7b21bd6f35984', version='bpk-component-spinner@2.2.48'}
CommitInfo{repo='GitHub', hash='2414efdf7f4d482ac1bd9666b319504d9dcc8594', version='bpk-component-spinner@2.2.49'}
CommitInfo{repo='GitHub', hash='2414efdf7f4d482ac1bd9666b319504d9dcc8594', version='bpk-component-spinner@2.2.49'}
CommitInfo{repo='GitHub', hash='b290f173cbff3dd09804a1442d11ea087e9e5fca', version='bpk-component-spinner@2.2.5'}
CommitInfo{repo='GitHub', hash='0bb7caaad16d8209ce98efa25c30a9ba9397f021', version='bpk-component-spinner@2.2.50'}
CommitInfo{repo='GitHub', hash='0bb7caaad16d8209ce98efa25c30a9ba9397f021', version='bpk-component-spinner@2.2.50'}
CommitInfo{repo='GitHub', hash='0bb7caaad16d8209ce98efa25c30a9ba9397f021', version='bpk-component-spinner@2.2.50'}
CommitInfo{repo='GitHub', hash='0bb7caaad16d8209ce98efa25c30a9ba9397f021', version='bpk-component-spinner@2.2.50'}
CommitInfo{repo='GitHub', hash='0bb7caaad16d8209ce98efa25c30a9ba9397f021', version='bpk-component-spinner@2.2.50'}
CommitInfo{repo='GitHub', hash='0bb7caaad16d8209ce98efa25c30a9ba9397f021', version='bpk-component-spinner@2.2.50'}
CommitInfo{repo='GitHub', hash='0bb7caaad16d8209ce98efa25c30a9ba9397f021', version='bpk-component-spinner@2.2.50'}
CommitInfo{repo='GitHub', hash='922c4fcc5bd83890417d49f2703f2c8d92a18867', version='bpk-component-spinner@2.2.51'}
CommitInfo{repo='GitHub', hash='922c4fcc5bd83890417d49f2703f2c8d92a18867', version='bpk-component-spinner@2.2.51'}
CommitInfo{repo='GitHub', hash='922c4fcc5bd83890417d49f2703f2c8d92a18867', version='bpk-component-spinner@2.2.51'}
CommitInfo{repo='GitHub', hash='922c4fcc5bd83890417d49f2703f2c8d92a18867', version='bpk-component-spinner@2.2.51'}
CommitInfo{repo='GitHub', hash='922c4fcc5bd83890417d49f2703f2c8d92a18867', version='bpk-component-spinner@2.2.51'}
CommitInfo{repo='GitHub', hash='ec946ddece13599d44650a7ea89e718bb8232441', version='bpk-component-spinner@2.2.52'}
CommitInfo{repo='GitHub', hash='00609271b2b858484b4aadedcf3cea8858cfc052', version='bpk-component-spinner@2.2.53'}
CommitInfo{repo='GitHub', hash='ac9755b1bdb98b9797103942aa23ed3bf19c343e', version='bpk-component-spinner@2.2.54'}
CommitInfo{repo='GitHub', hash='ac9755b1bdb98b9797103942aa23ed3bf19c343e', version='bpk-component-spinner@2.2.54'}
CommitInfo{repo='GitHub', hash='d6730867cf58a2c724da879cdf18adabc255fb29', version='bpk-component-spinner@2.2.55'}
CommitInfo{repo='GitHub', hash='d6730867cf58a2c724da879cdf18adabc255fb29', version='bpk-component-spinner@2.2.55'}
CommitInfo{repo='GitHub', hash='d6730867cf58a2c724da879cdf18adabc255fb29', version='bpk-component-spinner@2.2.55'}
CommitInfo{repo='GitHub', hash='d6730867cf58a2c724da879cdf18adabc255fb29', version='bpk-component-spinner@2.2.55'}
CommitInfo{repo='GitHub', hash='d6730867cf58a2c724da879cdf18adabc255fb29', version='bpk-component-spinner@2.2.55'}
CommitInfo{repo='GitHub', hash='d6730867cf58a2c724da879cdf18adabc255fb29', version='bpk-component-spinner@2.2.55'}
CommitInfo{repo='GitHub', hash='d6730867cf58a2c724da879cdf18adabc255fb29', version='bpk-component-spinner@2.2.55'}
CommitInfo{repo='GitHub', hash='fe5076745b2b221575c29216124a9cca6d2bb96a', version='bpk-component-spinner@2.2.56'}
CommitInfo{repo='GitHub', hash='6057beb11fbf5d8fa8aee066cfbb390cdf826306', version='bpk-component-spinner@2.2.57'}
CommitInfo{repo='GitHub', hash='45138329d25842cfdd0481cdd7039b1543011838', version='bpk-component-spinner@2.2.58'}
CommitInfo{repo='GitHub', hash='45138329d25842cfdd0481cdd7039b1543011838', version='bpk-component-spinner@2.2.58'}
CommitInfo{repo='GitHub', hash='45138329d25842cfdd0481cdd7039b1543011838', version='bpk-component-spinner@2.2.58'}
CommitInfo{repo='GitHub', hash='45138329d25842cfdd0481cdd7039b1543011838', version='bpk-component-spinner@2.2.58'}
CommitInfo{repo='GitHub', hash='45138329d25842cfdd0481cdd7039b1543011838', version='bpk-component-spinner@2.2.58'}
CommitInfo{repo='GitHub', hash='5f0afdbc5ae2f055f3fa6e742e4ba540da78d026', version='bpk-component-spinner@2.2.59'}
CommitInfo{repo='GitHub', hash='80658b3757b22da5ec0a7cd7e7ce8c54dc9d0130', version='bpk-component-spinner@2.2.6'}
CommitInfo{repo='GitHub', hash='759bcb77dd8432669a560cb2a7ea7242b680658c', version='bpk-component-spinner@2.2.60'}
CommitInfo{repo='GitHub', hash='a6e7220954db0f944b9a42039cb5e4d87bc3d1d5', version='bpk-component-spinner@2.2.61'}
CommitInfo{repo='GitHub', hash='c9e418613a6c1a5728391ea151cc0e45948b0fe8', version='bpk-component-spinner@2.2.62'}
CommitInfo{repo='GitHub', hash='f4a2da8c1a3264f8a353d89a850a7459557abae6', version='bpk-component-spinner@2.2.63'}
CommitInfo{repo='GitHub', hash='60efc9545db62061f0b70b3e2f9712a775a448e0', version='bpk-component-spinner@2.2.64'}
CommitInfo{repo='GitHub', hash='603425c7a0cf48f29f27b1435547e79224506513', version='bpk-component-spinner@2.2.65'}
CommitInfo{repo='GitHub', hash='603425c7a0cf48f29f27b1435547e79224506513', version='bpk-component-spinner@2.2.65'}
CommitInfo{repo='GitHub', hash='7d7a98caa1067ba098e78364ec34c7d6bfc8d7f2', version='bpk-component-spinner@2.2.66'}
CommitInfo{repo='GitHub', hash='7d7a98caa1067ba098e78364ec34c7d6bfc8d7f2', version='bpk-component-spinner@2.2.66'}
CommitInfo{repo='GitHub', hash='7d7a98caa1067ba098e78364ec34c7d6bfc8d7f2', version='bpk-component-spinner@2.2.66'}
CommitInfo{repo='GitHub', hash='d9c52bdbad114261266653bc200a6f1724d8922f', version='bpk-component-spinner@2.2.7'}
CommitInfo{repo='GitHub', hash='4f34d5e339c9f33f723d6795cc0c6b723d6471fc', version='bpk-component-spinner@2.2.8'}
CommitInfo{repo='GitHub', hash='519a2bf944559a17b48fce34f42edb17f7dc2634', version='bpk-component-spinner@2.2.9'}
CommitInfo{repo='GitHub', hash='d9efa19810556034aa0c912edd26d10c6d10d739', version='bpk-component-star-rating@0.0.1'}
CommitInfo{repo='GitHub', hash='e37e4adfc53376a45d06b741ba34a09e70f8ee2c', version='bpk-component-star-rating@0.0.10'}
CommitInfo{repo='GitHub', hash='539e04dfd72efe7f959c446036e66c9262bd230b', version='bpk-component-star-rating@0.0.11'}
CommitInfo{repo='GitHub', hash='abd7f4ef650817554f134749531a68582f0efb7c', version='bpk-component-star-rating@0.0.2'}
CommitInfo{repo='GitHub', hash='b8ecc00f527193ffda6ad9f054b7785f733a8777', version='bpk-component-star-rating@0.0.3'}
CommitInfo{repo='GitHub', hash='e8eb0dc23c747d5ab86f1229eeca25d5badc12b6', version='bpk-component-star-rating@0.0.4'}
CommitInfo{repo='GitHub', hash='c69d525dffb52b74d0af4d22838a326b09febefa', version='bpk-component-star-rating@0.0.5'}
CommitInfo{repo='GitHub', hash='12267c8c8a76656f19c1d039d90ee99ec5ec5bd9', version='bpk-component-star-rating@0.0.6'}
CommitInfo{repo='GitHub', hash='d27e275b245b1961e034a645f6cb1cfad3dad08a', version='bpk-component-star-rating@0.0.7'}
CommitInfo{repo='GitHub', hash='b95e9a525a27bce25394299c3c1014be2a13d4be', version='bpk-component-star-rating@0.0.8'}
CommitInfo{repo='GitHub', hash='a843a9898ab0102e0dbe6c2442856102c7b2573a', version='bpk-component-star-rating@0.0.9'}
CommitInfo{repo='GitHub', hash='429a33f40dbb6b297ab09814395ebfc89ff599cc', version='bpk-component-star-rating@1.0.0'}
CommitInfo{repo='GitHub', hash='32d317c2ab6bc934314854a9b375de1fa27d7af5', version='bpk-component-star-rating@1.0.1'}
CommitInfo{repo='GitHub', hash='ed7168c01d6a535125a9fc9ec9efe4fff52d32d6', version='bpk-component-star-rating@1.0.10'}
CommitInfo{repo='GitHub', hash='af1dc3037538bdf7a78c54d2cad64c9b274a52ff', version='bpk-component-star-rating@1.0.100'}
CommitInfo{repo='GitHub', hash='af1dc3037538bdf7a78c54d2cad64c9b274a52ff', version='bpk-component-star-rating@1.0.100'}
CommitInfo{repo='GitHub', hash='b1d7c09aba6c305963d38b72787453bfce9fe893', version='bpk-component-star-rating@1.0.11'}
CommitInfo{repo='GitHub', hash='b1d7c09aba6c305963d38b72787453bfce9fe893', version='bpk-component-star-rating@1.0.11'}
CommitInfo{repo='GitHub', hash='b1d7c09aba6c305963d38b72787453bfce9fe893', version='bpk-component-star-rating@1.0.11'}
CommitInfo{repo='GitHub', hash='b1d7c09aba6c305963d38b72787453bfce9fe893', version='bpk-component-star-rating@1.0.11'}
CommitInfo{repo='GitHub', hash='b1d7c09aba6c305963d38b72787453bfce9fe893', version='bpk-component-star-rating@1.0.11'}
CommitInfo{repo='GitHub', hash='b1d7c09aba6c305963d38b72787453bfce9fe893', version='bpk-component-star-rating@1.0.11'}
CommitInfo{repo='GitHub', hash='94e6c79d125c1b9c8175687df9b080dad505e57b', version='bpk-component-star-rating@1.0.12'}
CommitInfo{repo='GitHub', hash='94e6c79d125c1b9c8175687df9b080dad505e57b', version='bpk-component-star-rating@1.0.12'}
CommitInfo{repo='GitHub', hash='94e6c79d125c1b9c8175687df9b080dad505e57b', version='bpk-component-star-rating@1.0.12'}
CommitInfo{repo='GitHub', hash='ad4cbb132a72783866857d3f5b01739d3239c3bb', version='bpk-component-star-rating@1.0.14'}
CommitInfo{repo='GitHub', hash='ad4cbb132a72783866857d3f5b01739d3239c3bb', version='bpk-component-star-rating@1.0.14'}
