ProjectPair,numVersA,numVersB,numDistinctDepDecs,versionsWithDeps,avgMajorVersBehind,avgMinorVersBehind,avgMicroVersBehind,numVersionsBehindCurMajor,numVersionsBehindCurMinor,numVersionsBehindCurMicro,avgMajorVersBehindNoTags,avgMinorVersBehindNoTags,avgMicroVersBehindNoTags,numVersionsBehindCurMajorNoTags,numVersionsBehindCurMinorNoTags,numVersionsBehindCurMicroNoTags,numMajorDecChanges,numMinorDecChanges,numMicroDecChanges,numBackwardsDecChanges,
org.springframework:spring-context::org.jruby:jruby,74,80,12,58,0.672414,0,1.551724,39,0,24,0.603448,0,1.551724,35,0,24,0,0,18,0,
com.jcabi:jcabi-github::com.jcabi:jcabi-log,66,70,4,28,0,0.035714,0.107143,0,1,3,0,0.035714,0.107143,0,1,3,0,1,2,0,
org.apereo.cas:cas-server-core::com.zaxxer:HikariCP,53,54,12,50,0.12,0.3,0.9,6,13,19,0.12,0.3,0.9,6,13,19,3,8,6,0,
org.grails:grails-datastore-web::org.springframework:spring-context,105,74,17,86,0.162791,0.639535,0.918605,14,36,44,0.162791,0.639535,0.918605,14,36,44,1,1,14,0,
org.apereo.cas:cas-server-core-api-validation::com.fasterxml.jackson.module:jackson-module-kotlin,58,82,4,4,0,0,1.25,0,0,3,0,0,1.25,0,0,3,0,0,3,0,
org.crazyyak.dev:yak-dev-jersey-spring::org.springframework:spring-tx,66,84,1,42,0,0,5.642857,0,0,42,0,0,5.642857,0,0,42,0,0,0,0,
org.apereo.cas:cas-server-support-saml-idp-core::org.springframework:spring-messaging,56,57,11,33,0.69697,0,0.666667,23,0,14,0.69697,0,0.666667,23,0,14,0,0,16,0,
org.apereo.cas:cas-server-core-api-authentication::com.zaxxer:HikariCP,58,54,10,38,0.184211,0.105263,1.236842,7,4,20,0.184211,0.105263,1.236842,7,4,20,3,4,5,0,
org.grails:grails-async::org.codehaus.groovy:groovy-all,87,150,10,19,0,0.631579,0.315789,0,10,4,0,0.368421,0.315789,0,6,4,0,2,7,0,
org.realityforge.react4j:react4j-arez::org.eclipse.jetty:jetty-plus,77,231,1,45,0,2,9.022222,0,45,45,0,2,9.022222,0,45,45,0,0,0,0,
com.aol.microservices:micro-core::org.springframework:spring-context-support,61,84,9,58,0.051724,0.051724,1.758621,3,3,22,0.051724,0.051724,1.758621,3,3,22,0,1,8,0,
org.apereo.cas:cas-server-support-jpa-util::org.springframework:spring-web,58,66,5,14,0,0,0.285714,0,0,3,0,0,0.285714,0,0,3,0,0,6,0,
com.alibaba:druid::com.alibaba:dubbo,75,52,1,3,0,0.333333,3,0,1,2,0,0.333333,3,0,1,2,0,0,0,0,
net.e6tech:elements-common::com.fasterxml.jackson.module:jackson-module-jaxb-annotations,126,97,4,122,0,1.254098,0.688525,0,113,73,0,0.680328,0.688525,0,43,73,0,1,2,0,
org.infinispan:infinispan-checkstyle::com.puppycrawl.tools:checkstyle,56,66,2,56,0.482143,7.25,0,23,56,0,0.482143,7.25,0,23,56,0,1,0,0,0,
org.jasig.cas:cas-server-core::org.hibernate:hibernate-core,58,171,2,10,0,1.2,4.3,0,8,9,0,1.2,4.3,0,8,9,0,0,1,0,
org.apereo.cas:cas-server-support-validation::org.springframework:spring-web,57,66,12,30,0,0.033333,1.3,0,1,12,0,0.033333,1.3,0,1,12,0,1,12,0,
org.skinny-framework:skinny-orm_2.11::org.scalikejdbc:scalikejdbc-syntax-support-macro_2.11,90,51,27,68,0.132353,0.014706,0,9,1,0,0.044118,0,0,3,0,0,1,8,20,0,
com.salesforceiq.augmenteddriver:AugmentedDriver::com.applitools:eyes-selenium-java,65,81,1,9,0,0.888889,0,0,3,0,0,0.888889,0,0,3,0,0,0,0,0,
org.codelibs:elasticsearch-cluster-runner::org.codelibs.elasticsearch.module:lang-painless,79,52,48,55,0.145455,0.072727,0,8,4,0,0.109091,0.072727,0,6,4,0,1,11,35,0,
org.skinny-framework:skinny-test_2.10::org.mockito:mockito-core,139,258,13,108,0.388889,0.046296,0.138889,42,4,3,0.027778,0.046296,0.138889,3,4,3,1,6,5,0,
org.apereo.cas:cas-server-core::com.fasterxml.jackson.datatype:jackson-datatype-guava,53,89,8,31,0,0.419355,1.709677,0,13,21,0,0.225806,1.709677,0,7,21,0,3,8,0,
com.orientechnologies:orientdb-lucene::com.orientechnologies:orientdb-core,106,50,2,3,0,0,2.333333,0,0,3,0,0,2.333333,0,0,3,1,0,0,0,
com.ibeetl:beetlsql::org.springframework:spring-jdbc,138,89,2,133,0.270677,0.827068,4.842105,36,110,132,0.270677,0.827068,4.842105,36,110,132,0,1,0,0,
org.apereo.cas:cas-server-support-saml::org.mockito:mockito-core,58,258,11,50,0.36,1.92,0.02,18,28,1,0.3,1.92,0.02,15,28,1,3,10,1,0,
org.http4s:http4s-server_2.10::org.scalaz:scalaz-scalacheck-binding_2.10,130,106,23,129,0,1.255814,0.728682,0,115,48,0,0.418605,0.728682,0,54,48,0,68,12,6,
org.grails:grails-datastore-gorm::org.grails:grails-validation,107,74,6,27,0,0.888889,2.703704,0,19,19,0,0.555556,2.703704,0,14,19,0,0,6,0,
org.apereo.cas:cas-server-support-throttle::com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,57,93,3,10,0,0,0.8,0,0,6,0,0,0.8,0,0,6,0,0,2,0,
com.spotify:docker-client::org.mockito:mockito-core,145,258,1,71,1,0,0,71,0,0,0.788732,0,0,56,0,0,0,0,0,0,
com.netflix.spectator:spectator-nflx-plugin::com.netflix.governator:governator,82,94,2,6,0,0.333333,0,0,2,0,0,0.333333,0,0,2,0,0,1,0,0,
org.apereo.cas:cas-server-support-jdbc::com.github.fakemongo:fongo,58,51,9,52,0,0.519231,0.788462,0,26,18,0,0.230769,0.788462,0,12,18,0,1,11,0,
org.realityforge.arez:arez-core::org.eclipse.jetty:jetty-webapp,110,231,1,61,0,2,9.295082,0,61,61,0,2,9.295082,0,61,61,0,0,0,0,
com.hazelcast:hazelcast::org.eclipse.jetty:jetty-webapp,152,231,1,56,1,0.696429,4.928571,56,39,56,1,0.696429,4.928571,56,39,56,0,0,0,0,
org.apereo.cas:cas-server-core-authentication::org.springframework:spring-jms,54,85,17,48,0.5,0,1.354167,24,0,24,0.5,0,1.354167,24,0,24,0,0,22,0,
org.apereo.cas:cas-server-core-api-ticket::org.codehaus.groovy:groovy-groovysh,58,58,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
com.alibaba:fastjson::com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,108,93,1,8,0,2,6,0,8,8,0,1,6,0,8,8,0,0,0,0,
org.grails:grails-datastore-gorm-neo4j::org.neo4j:neo4j-community,68,171,2,14,0,2.285714,1.428571,0,14,13,0,1.5,1.428571,0,13,13,0,0,1,0,
com.floragunn:search-guard-ssl::org.elasticsearch:elasticsearch,174,225,70,174,0.488506,0.626437,0.706897,84,71,71,0.293103,0.626437,0.706897,51,71,71,2,15,52,0,
ru.yandex.qatools.allure:allure-report-data::org.codehaus.groovy:groovy-all,58,150,1,3,0,0,2,0,0,3,0,0,2,0,0,3,0,0,0,0,
org.springframework.data:spring-data-gemfire::org.springframework:spring-aop,55,81,8,19,0.368421,0.473684,0.105263,7,8,2,0.368421,0.473684,0.105263,7,8,2,1,0,6,0,
org.grails:grails-web-gsp::org.codehaus.groovy:groovy-all,67,150,8,12,0,0.25,0.5,0,3,4,0,0.083333,0.5,0,1,4,0,1,6,0,
org.jetbrains.kotlin:kotlin-maven-plugin::org.codehaus.groovy:groovy-all,120,150,1,58,0.189655,0.724138,4.948276,11,26,56,0,0,4.948276,0,0,56,0,0,0,0,
org.reactivemongo:play2-reactivemongo_2.11::io.netty:netty,83,70,1,7,1,0,0.714286,7,0,5,1,0,0.714286,7,0,5,0,0,0,0,
org.apache.cxf:cxf-bundle-jaxrs::org.eclipse.jetty:jetty-server,94,231,12,72,1.305556,0.777778,0.375,72,46,16,1.305556,0.777778,0.375,72,46,16,1,6,7,0,
org.apereo.cas:cas-server-support-themes::org.springframework:spring-tx,57,84,21,53,0.471698,0.018868,1.09434,25,1,24,0.471698,0.018868,1.09434,25,1,24,1,3,22,0,
org.http4s:http4s-jetty_2.10::org.eclipse.jetty:jetty-servlet,110,235,16,108,0,0.787037,1.685185,0,85,85,0,0.787037,1.685185,0,85,85,0,3,12,0,
org.kuali.rice:rice-it-ken::org.eclipse.jetty:jetty-io,77,235,1,3,0,2,11.333333,0,3,3,0,2,11.333333,0,3,3,0,0,0,0,
org.apereo.cas:cas-server-core-api-util::org.springframework:spring-messaging,58,57,15,47,0.468085,0,1.212766,22,0,24,0.468085,0,1.212766,22,0,24,0,0,21,0,
org.grails:grails-datastore-gorm-neo4j::org.springframework.data:spring-data-neo4j,68,64,1,19,1,0,2.736842,19,0,19,1,0,2.736842,19,0,19,0,0,0,0,
org.grails:grails-databinding::org.codehaus.groovy:groovy-test,90,93,9,54,0,0.148148,0.296296,0,7,13,0,0,0.296296,0,0,13,0,0,14,0,
org.grails:grails-plugin-datasource::org.codehaus.groovy:groovy-test,111,93,9,55,0,0.163636,0.290909,0,8,13,0,0,0.290909,0,0,13,0,0,14,0,
com.netflix.evcache:evcache-client::com.netflix.spectator:spectator-api,144,85,22,143,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,
org.ikasan:ikasan-webconsole-war::org.codehaus.groovy:groovy,50,163,1,11,0,1.090909,6.090909,0,11,11,0,0.363636,6.090909,0,4,11,0,0,0,0,
org.xsocket:xSocket::org.codehaus.groovy:groovy-all,60,150,2,52,0,1.442308,7.076923,0,46,50,0,0.961538,7.076923,0,36,50,0,3,0,0,
org.realityforge.arez:arez-annotations::org.eclipse.jetty:jetty-webapp,74,231,1,59,0,2,9.20339,0,59,59,0,2,9.20339,0,59,59,0,0,0,0,
org.apereo.cas:cas-server-core-api-services::org.hibernate:hibernate-core,58,171,7,34,0,0.5,1.294118,0,17,18,0,0.5,1.294118,0,17,18,0,0,10,0,
com.rabbitmq:amqp-client::org.mockito:mockito-core,101,258,5,31,0.096774,2.935484,4.193548,3,25,10,0.096774,2.935484,4.193548,3,25,10,3,4,0,0,
com.alibaba:druid::org.hibernate:hibernate-core,75,171,3,68,0.058824,1.308824,3.897059,4,57,58,0.058824,1.308824,3.897059,4,57,58,1,0,1,0,
org.keycloak:keycloak-jetty-core::org.eclipse.jetty:jetty-security,72,231,2,71,1,0.507042,3.126761,71,36,68,1,0.507042,3.126761,71,36,68,0,0,1,0,
com.fasterxml.jackson.module:jackson-module-scala_2.11::com.fasterxml.jackson.core:jackson-databind,55,110,4,4,0,1,0,0,2,0,0,0.75,0,0,2,0,0,1,2,0,
org.apereo.cas:cas-server-core-authentication::org.codehaus.groovy:groovy-groovysh,54,58,6,45,0.333333,1.266667,1.533333,15,34,30,0,0.111111,1.533333,0,5,30,0,0,7,0,
com.epam.jdi:jdi-uitest-mobile::com.epam.jdi:jdi-uitest-core,53,98,2,6,0,0,2.166667,0,0,5,0,0,2.166667,0,0,5,0,0,1,0,
org.apache.cxf.systests:cxf-systests-jaxrs::com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,90,93,2,14,0,0.785714,2.642857,0,8,12,0,0.714286,2.642857,0,8,12,0,3,0,0,
org.apereo.cas:cas-server-support-validation::org.springframework:spring-orm,57,81,18,48,0.5,0.020833,1.208333,24,1,23,0.5,0.020833,1.208333,24,1,23,0,1,22,0,
com.yahoo.elide:dropwizard-elide::org.hibernate:hibernate-entitymanager,59,153,1,58,0,1.793103,8.982759,0,58,58,0,1.793103,8.982759,0,58,58,0,0,0,0,
org.codelibs:elasticsearch-cluster-runner::org.codehaus.groovy:groovy-all,79,150,3,18,0,0.388889,3.888889,0,7,18,0,0.111111,3.888889,0,2,18,0,1,1,0,
org.apereo.cas:cas-server-core-services::com.github.fakemongo:fongo,50,51,9,41,0,0.439024,1.121951,0,18,17,0,0.317073,1.121951,0,13,17,0,1,11,0,
com.mikepenz:aboutlibraries::com.mikepenz:fastadapter,70,102,34,41,0,0,0.04878,0,0,1,0,0,0.04878,0,0,1,2,11,20,0,
org.apereo.cas:cas-server-support-oauth-core::com.github.axet:wget,58,58,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
com.genesys:workspace::org.mockito:mockito-core,155,258,1,117,0,3.367521,0,0,110,0,0,3.367521,0,0,110,0,0,0,0,0,
org.apache.jackrabbit:oak-lucene::org.mockito:mockito-core,148,258,1,55,1,0,0,55,0,0,0.472727,0,0,26,0,0,0,0,0,0,
com.spotify:styx-cli::org.mockito:mockito-core,98,258,1,36,1,0,0,36,0,0,1,0,0,36,0,0,0,0,0,0,
org.atmosphere:atmosphere-runtime-native::org.eclipse.jetty:jetty-websocket,96,97,1,96,1,0,7.677083,96,0,96,1,0,7.677083,96,0,96,0,0,0,0,
net.sf.jabb:jabb-core::org.eclipse.jetty:jetty-util,115,206,1,115,0.930435,0.086957,11.66087,107,10,111,0.930435,0.086957,11.66087,107,10,111,0,0,0,0,
net.serenity-bdd:serenity-junit::org.springframework:spring-test,249,61,1,16,1,0,9.125,16,0,16,1,0,9.125,16,0,16,0,0,0,0,
ec.gob.senescyt:sniese-commons::net.sf.ehcache:ehcache,53,80,2,41,0,0.829268,0.756098,0,28,28,0,0.829268,0.756098,0,28,28,0,1,0,0,
io.fabric8:kubernetes-client::com.fasterxml.jackson.core:jackson-databind,185,110,1,22,0,0,0.181818,0,0,4,0,0,0.181818,0,0,4,0,0,0,0,
org.apereo.cas:cas-server-core-api-web::org.codehaus.groovy:groovy-groovysh,58,58,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
com.ning.billing:killbill-server::org.eclipse.jetty:jetty-server,85,231,1,66,0.727273,0,5.80303,48,0,66,0.727273,0,5.80303,48,0,66,0,0,0,0,
org.apereo.cas:cas-server-support-themes::com.zaxxer:HikariCP,57,54,13,54,0.111111,0.259259,0.722222,6,13,19,0.111111,0.259259,0.722222,6,13,19,3,9,6,0,
net.oschina.j2cache:j2cache-core::com.alibaba:fastjson,53,108,4,48,0,0,0.625,0,0,25,0,0,0.625,0,0,25,0,0,3,0,
org.testng:testng::org.testng:testng,69,69,2,8,0,0,2.875,0,0,8,0,0,2.875,0,0,8,0,0,1,0,
top.ibase4j:ibase4j-common::org.springframework:spring-jdbc,53,89,3,49,0,0,1.346939,0,0,36,0,0,1.346939,0,0,36,0,0,2,0,
org.datanucleus:datanucleus-accessplatform-jdo-odf::org.datanucleus:datanucleus-api-jdo,94,92,22,56,0.339286,0.375,0,19,20,0,0.214286,0.232143,0,12,13,0,1,4,20,0,
io.joynr.java.messaging.bounceproxy.bounceproxy-controller-persistence:ehcache::net.sf.ehcache:ehcache,69,80,1,69,0,1.898551,5.768116,0,67,69,0,1.898551,5.768116,0,67,69,0,0,0,0,
org.web3j:core::com.fasterxml.jackson.core:jackson-databind,50,110,2,35,0,0.371429,3.371429,0,13,33,0,0.228571,3.371429,0,8,33,0,0,1,0,
org.jboss.remoting:jboss-remoting::org.jboss.modules:jboss-modules,75,113,2,37,0,0.351351,0.837838,0,9,13,0,0.351351,0.837838,0,9,13,0,5,0,0,
org.grails:grails-plugin-converters::org.codehaus.groovy:groovy-test,107,93,8,51,0.019608,0.098039,0.294118,1,4,11,0,0,0.294118,0,0,11,0,0,10,0,
org.apereo.cas:cas-server-core-validation::org.javers:javers-core,58,178,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,
org.apereo.cas:cas-server-core-services::org.javers:javers-core,50,178,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,
org.apereo.cas:cas-server-support-jpa-util::org.springframework:spring-aop,58,81,11,33,0.69697,0,0.666667,23,0,14,0.69697,0,0.666667,23,0,14,0,0,16,0,
org.apereo.cas:cas-server-core-api-services::org.springframework.data:spring-data-commons,58,69,9,53,0.471698,0.226415,3.603774,25,12,46,0.471698,0.226415,3.603774,25,12,46,0,5,7,0,
org.springframework.integration:spring-integration-twitter::org.springframework:spring-web,90,66,31,47,0.191489,0.319149,0.319149,9,13,12,0.191489,0.319149,0.319149,9,13,12,1,3,26,0,
org.apereo.cas:cas-server-core-validation::com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,58,88,9,34,0,0.382353,1.617647,0,13,22,0,0.205882,1.617647,0,7,22,0,3,7,0,
com.github.fakemongo:fongo::org.openjdk.jmh:jmh-core,51,82,3,12,0,2.333333,0.416667,0,8,5,0,2.333333,0.416667,0,8,5,0,2,0,0,
org.apereo.cas:cas-server-core-api-ticket::org.javers:javers-core,58,178,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,
org.springframework.security:spring-security-acl::net.sf.ehcache:ehcache,50,80,4,39,0.307692,0.974359,0.487179,12,26,19,0.307692,0.974359,0.487179,12,26,19,1,1,2,0,
org.apache.cxf:cxf-bundle::com.sun.xml.bind:jaxb-impl,106,51,8,81,0,0.604938,0.950617,0,46,31,0,0.382716,0.950617,0,31,31,0,3,7,0,
org.apereo.cas:cas-server-core-api::com.github.fakemongo:fongo,58,51,9,50,0,0.48,0.96,0,24,19,0,0.28,0.96,0,14,19,0,1,9,0,
com.netflix.governator:governator-servlet::org.mockito:mockito-core,78,258,1,8,0,1.25,0,0,8,0,0,1.25,0,0,8,0,0,0,0,0,
org.apereo.cas:cas-server-core-services::com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,50,88,13,47,0,0.446809,2.404255,0,20,35,0,0.212766,2.404255,0,10,35,0,5,12,0,
org.bonitasoft.engine:bonita-client::com.fasterxml.jackson.core:jackson-databind,61,110,2,18,0,3.888889,1.5,0,18,18,0,3.611111,1.5,0,18,18,0,1,0,0,
io.engineblock:eb-core::org.testng:testng,75,69,2,70,0,1.157143,0,0,56,0,0,1.157143,0,0,56,0,0,1,0,0,
org.apereo.cas:cas-server-support-validation::org.springframework:spring-jms,57,85,20,50,0.52,0,1.18,26,0,23,0.52,0,1.18,26,0,23,1,1,23,0,
org.apereo.cas:cas-server-support-saml-core::com.zaxxer:HikariCP,58,54,11,53,0.09434,0.283019,0.698113,5,13,18,0.09434,0.283019,0.698113,5,13,18,3,9,4,0,
com.spotify:docker-maven-plugin::org.springframework:spring-test,165,61,1,138,0,1.043478,2.876812,0,137,138,0,1.043478,2.876812,0,137,138,0,0,0,0,
com.graphaware.neo4j:timetree::org.neo4j.app:neo4j-server,51,213,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
io.fabric8.jube.images.fabric8:quickstart-java-cxf-cdi::org.eclipse.jetty:jetty-servlet,68,235,2,68,0,1.705882,0.647059,0,68,20,0,1.705882,0.647059,0,68,20,0,1,0,0,
io.advantageous.qbit:qbit-consul-client::org.mockito:mockito-core,77,258,1,77,0,0.103896,37.454545,0,2,77,0,0.103896,37.454545,0,2,77,0,0,0,0,
org.http4s:http4s-servlet_2.10::org.eclipse.jetty:jetty-servlet,108,235,19,108,0,0.75,1.666667,0,81,80,0,0.75,1.666667,0,81,80,0,3,18,0,
com.sun.grizzly:grizzly-jruby::org.jruby:jruby-complete,58,94,7,42,0,2.547619,1.166667,0,35,16,0,2.428571,1.166667,0,30,16,0,2,4,0,
org.crazyyak.dev:yak-dev-hibernate::org.hibernate:hibernate-core,66,171,1,20,0,0,6.5,0,0,20,0,0,6.5,0,0,20,0,0,0,0,
org.skinny-framework:skinny-test_2.11::org.scalikejdbc:scalikejdbc-test_2.11,90,61,32,89,0.101124,0.011236,0,9,1,0,0.033708,0,0,3,0,0,1,9,24,0,
com.bbossgroups.plugins:bboss-elasticsearch-rest::com.bbossgroups:bboss-velocity,79,76,38,76,0,0,0.013158,0,0,1,0,0,0.013158,0,0,1,0,1,36,0,
org.apereo.cas:cas-server-core-logout::com.fasterxml.jackson.core:jackson-databind,58,110,10,32,0,0.3125,1.53125,0,10,21,0,0.125,1.53125,0,4,21,0,3,8,0,
org.keycloak:keycloak-saml-jetty-adapter-core::org.eclipse.jetty:jetty-util,55,206,1,55,1,0.581818,3.490909,55,32,55,1,0.581818,3.490909,55,32,55,0,0,0,0,
org.springframework.integration:spring-integration-redis::org.springframework:spring-tx,85,84,10,18,0.5,0.333333,0.444444,9,5,7,0.5,0.333333,0.444444,9,5,7,1,0,8,0,
org.javers:javers-core::com.fasterxml.jackson.core:jackson-databind,178,110,1,133,0,2.112782,4.218045,0,121,128,0,1.887218,4.218045,0,116,128,0,0,0,0,
org.apereo.cas:cas-server-core-webflow::com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,58,93,3,10,0,0,0.8,0,0,6,0,0,0.8,0,0,6,0,0,2,0,
org.springframework.security:spring-security-acl::org.mockito:mockito-core,50,258,6,37,0.675676,0.189189,0,25,7,0,0.324324,0.189189,0,12,7,0,1,6,0,0,
org.apereo.cas:cas-server-support-jdbc::org.springframework:spring-test,58,61,12,30,0,0,1.133333,0,0,11,0,0,1.133333,0,0,11,0,2,12,0,
net.serenity-bdd:serenity-gradle-plugin::org.mockito:mockito-core,139,258,3,94,0.978723,0.212766,0,92,20,0,0.446809,0.212766,0,42,20,0,1,3,0,2,
com.yahoo.elide:elide-datastore-hibernate3::org.hibernate:hibernate-envers,105,174,1,9,2,0,0,9,0,0,2,0,0,9,0,0,0,0,0,0,
org.apereo.cas:cas-server-core-api-util::com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,58,88,10,36,0,0.361111,1.694444,0,13,24,0,0.194444,1.694444,0,7,24,0,3,10,0,
org.apereo.cas:cas-server-core-authentication::org.springframework:spring-web,54,66,12,33,0,0.030303,1.363636,0,1,13,0,0.030303,1.363636,0,1,13,0,2,12,0,
org.apereo.cas:cas-server-core::org.hibernate:hibernate-hikaricp,53,76,6,19,0,0.631579,1.368421,0,12,12,0,0.631579,1.368421,0,12,12,0,0,7,0,
org.apereo.cas:cas-server-core-api-validation::org.hibernate:hibernate-entitymanager,58,153,10,36,0,0.444444,1.138889,0,16,18,0,0.444444,1.138889,0,16,18,0,1,12,0,
io.ratpack:ratpack-core::com.fasterxml.jackson.datatype:jackson-datatype-jsr310,52,53,3,28,0,0.535714,2.392857,0,15,27,0,0.464286,2.392857,0,13,27,0,2,0,0,
com.orientechnologies:orientdb-lucene::com.orientechnologies:orientdb-enterprise,106,87,2,3,0,0,2.333333,0,0,3,0,0,2.333333,0,0,3,1,0,0,0,
com.couchbase.client:core-io::org.mockito:mockito-core,53,258,1,5,0,1.8,0.8,0,3,4,0,1.8,0.8,0,3,4,0,0,0,0,
org.grails:grails-plugin-async::org.codehaus.groovy:groovy,107,163,8,51,0.019608,0.098039,0.294118,1,4,11,0,0,0.294118,0,0,11,0,0,10,0,
com.nimbusds:common::com.sun.jersey:jersey-core,86,97,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,
org.apereo.cas:cas-server-core-logout::com.zaxxer:HikariCP,58,54,10,31,0.129032,0.096774,0.967742,4,3,14,0.129032,0.096774,0.967742,4,3,14,1,4,5,0,
org.datanucleus:datanucleus-accessplatform-jdo-json::org.datanucleus:datanucleus-api-jdo,85,92,18,47,0.404255,0.425532,0,19,19,0,0.255319,0.276596,0,12,13,0,1,3,16,0,
org.apereo.cas:cas-server-support-validation::org.springframework.data:spring-data-commons,57,69,9,49,0.510204,0.183673,3.632653,25,9,43,0.510204,0.183673,3.632653,25,9,43,0,4,7,0,
net.thucydides:thucydides-core::com.fasterxml.jackson.core:jackson-databind,143,110,4,45,0,0.533333,2.311111,0,21,41,0,0.355556,2.311111,0,16,41,0,3,0,1,
top.coos:coos.core::com.ibeetl:beetl,57,57,1,41,0,1,2,0,41,41,0,1,2,0,41,41,0,0,0,0,
net.serenity-bdd:serenity-rest-assured::org.mockito:mockito-core,185,258,3,166,0.987952,0.120482,0,164,20,0,0.686747,0.120482,0,114,20,0,1,3,0,2,
org.grails:grails-plugin-i18n::org.codehaus.groovy:groovy-test,107,93,8,51,0,0.078431,0.254902,0,4,10,0,0,0.254902,0,0,10,0,0,10,0,
com.datastax.spark:spark-cassandra-connector-embedded_2.10::org.apache.cassandra:cassandra-thrift,71,173,5,26,0.076923,0.307692,1.730769,2,8,17,0.038462,0.153846,1.730769,1,4,17,0,2,5,0,
io.fabric8.elasticsearch:openshift-elasticsearch-plugin::com.floragunn:search-guard-2,57,72,3,12,1,0.416667,0.583333,12,5,4,0,0.416667,0.583333,0,5,4,0,1,1,0,
org.scalikejdbc:scalikejdbc-mapper-generator-core_2.11::org.specs2:specs2_2.11,65,62,4,15,0,0.266667,0.2,0,4,3,0,0.266667,0.2,0,4,3,0,1,2,0,
com.netflix.genie:genie-client::org.mockito:mockito-core,74,258,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,
org.springframework.integration:spring-integration-sftp::org.springframework:spring-context-support,91,84,43,60,0.2,0.266667,0.25,12,14,12,0.2,0.266667,0.25,12,14,12,2,4,36,0,
net.thucydides:thucydides-core::org.jbehave:jbehave-core,143,144,2,87,1,1.068966,0.45977,87,84,40,0,0.781609,0.45977,0,61,40,0,1,0,0,
com.themodernway:themodernway-server-core::com.fasterxml.jackson.datatype:jackson-datatype-guava,78,89,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,
com.bbossgroups.plugins:bboss-elasticsearch-rest::com.fasterxml.jackson.core:jackson-databind,79,110,3,79,0,0,0.860759,0,0,53,0,0,0.860759,0,0,53,0,0,2,0,
org.springframework.data:spring-data-commons::org.codehaus.groovy:groovy-all,69,150,2,69,0.550725,0.985507,4.869565,38,52,68,0.405797,0,4.869565,28,0,68,1,0,0,0,
org.mockito:mockito-core::net.bytebuddy:byte-buddy,258,150,41,203,0,0.068966,1.408867,0,14,116,0,0.068966,1.408867,0,14,116,2,8,34,0,
org.hibernate:hibernate-entitymanager::net.bytebuddy:byte-buddy,153,150,11,28,0,0.571429,1.75,0,12,10,0,0.571429,1.75,0,12,10,0,3,7,0,
ch.softappeal.yass:yass::org.eclipse.jetty.websocket:javax-websocket-server-impl,77,117,26,68,0,0.441176,0.352941,0,30,24,0,0.441176,0.352941,0,30,24,0,3,22,0,
org.specs2:specs2-analysis_2.12::org.specs2:specs2-matcher_2.12,64,70,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
com.bertramlabs.plugins:ratpack-asset-pipeline::io.ratpack:ratpack-guice,70,50,9,70,0,0.528571,0.785714,0,33,47,0,0.471429,0.785714,0,29,47,1,4,3,0,
org.jetbrains.kotlin:kotlin-gradle-plugin-core::com.android.tools.build:gradle,60,53,1,39,0.051282,3.538462,1,2,39,39,0.051282,3.538462,1,2,39,39,0,0,0,0,
com.scireum:sirius-db::com.scireum:sirius-kernel,69,117,15,69,0,1.797101,0.231884,0,37,15,0,1.797101,0.231884,0,37,15,6,7,1,0,
org.apereo.cas:cas-server-core-authentication::org.springframework:spring-webmvc,54,75,18,49,0.44898,0.020408,1.265306,22,1,23,0.44898,0.020408,1.265306,22,1,23,0,2,21,0,
org.eclipse.jetty.cdi:cdi-servlet::org.jboss.weld.servlet:weld-servlet-core,51,111,1,51,1,0,6.686275,51,0,51,1,0,6.686275,51,0,51,0,0,0,0,
com.linecorp.armeria:armeria::org.apache.tomcat.embed:tomcat-embed-jasper,112,148,7,47,1,0.361702,0.744681,47,17,24,0,0.361702,0.744681,0,17,24,0,1,5,0,
org.neo4j:neo4j::org.neo4j:neo4j-lucene-index,210,254,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
com.sun.jersey.contribs.bill-burke-book:ex09_2::com.sun.xml.bind:jaxb-impl,57,51,1,57,0,1,1.736842,0,57,57,0,1,1.736842,0,57,57,0,0,0,0,
