Project, Dependency, ProjName, DepName
2325555,57649,drupalway/drupal-bricky-project,drupal/core
2516832,2516806,strapless/components,strapless/card
2516834,2516761,fed/images-field-control,fed/images
1150555,831596,hiqdev/hidev-travis,hiqdev/hidev-php-cs-fixer
429849,105384,riesenia/utility,riesenia/kendo
2485843,2428865,svanderburg/composer2nix,svanderburg/pndp
1047697,874748,open-orchestra/open-orchestra-mongo-libs,open-orchestra/open-orchestra-libs
2516808,2517392,flipboxfactory/craft-domains,flipboxfactory/craft-ember
697306,1251180,ezsystems/ezplatform,ezsystems/ez-support-tools
2724160,2380741,dhii/set,dhii/exception
2484058,2484080,con4gis/maps,con4gis/core
1046242,919728,zacharyrankin/wordhi,zacharyrankin/just-test
2520468,2406400,dimafe6/bank-id-bundle,dimafe6/bank-id
1561526,1724372,eureka/money,eureka/package-password
2285940,2336621,bugotech/phar,bugotech/foundation
1561526,1724340,eureka/money,eureka/component-controller
2710067,2820414,baijunyao/laravel-bootstrap-datepicker,baijunyao/laravel-plugin-manager
1597967,2691956,cake-cms/app,cake-cms/frontend
2188944,100610,orchestra/testbench-core,orchestra/database
2158762,2084862,iceproductionz/authentication,iceproductionz/datarecord
2385464,2397013,msbios/stdlib,msbios/json
2484129,2484129,daltcore/registery,daltcore/registery
429018,1179867,fdevs/locale-bundle,fdevs/locale-bridge
59270,59268,efficiently/larasset,efficiently/jquery-laravel
1271766,1269733,ltd-beget/sphinx-configuration-tokenizer,ltd-beget/stringstream
3257027,2642176,khs1994/pcit,khs1994/tencent-ai
1370000,1370083,jaeger-app/regex,jaeger-app/exceptions
714639,714584,stalk/logger,stalk/config
1042431,1038609,maddoger/yii2-cms-admin,maddoger/yii2-highcharts
1112363,968454,devgroup/yii2-data-structure-tools,devgroup/yii2-multilingual
2027373,1963098,oxidmod/test-task,oxidmod/my-rtb
2551177,2503194,netcore/module-payment,netcore/module-setting
3205056,3204949,xutengx/cache,xutengx/contracts
2225133,2124780,interactivesolutions/honeycomb-pages,interactivesolutions/honeycomb-scripts
714031,733152,matacms/matacms-base,matacms/matacms-person
911235,911245,miknatr/dbster,miknatr/generni
2022706,2107682,anerg2046/sns_auth,anerg2046/helper
2516903,2517392,flipboxfactory/meta,flipboxfactory/craft-ember
1868869,1633621,torfs-ict/cmsms-seo,torfs-ict/cmsms
2225140,2124780,interactivesolutions/honeycomb-apps,interactivesolutions/honeycomb-scripts
1206268,1202309,nox-it/yii2-nox-curl,nox-it/yii2-nox-helpers
1207206,1173246,ninecells/assets-admin-lte,ninecells/assets-twbs3
2225139,2124780,interactivesolutions/honeycomb-galleries,interactivesolutions/honeycomb-scripts
102269,823863,phpdocumentor/reflection-docblock,phpdocumentor/type-resolver
2418614,2418654,laranix/antispam,laranix/support
1546212,101386,pattern-lab/starterkit-mustache-base,pattern-lab/core
1370121,1365786,jaeger-app/jaeger,jaeger-app/rest-client
2174352,1602154,jstewmc/evaluate-number,jstewmc/test-case
1369995,1369764,atreo/mailer,atreo/ui
2353076,2353077,reindeerweb/autogitignore,reindeerweb/classhelper
1128177,1526268,ivan-chkv/yii2-jquery-scrollbar,ivan-chkv/yii2-phpunit
1114034,916085,objective-php/starter-kit,objective-php/services-factory
2516927,2516928,veka-server/twig-renderer,veka-server/interfaces
881694,778992,ucsdmath/pithos,ucsdmath/functions
2587029,2440865,apitte/console,apitte/negotiation
2123724,2123154,furqansiddiqui/bitcoind-rpc,furqansiddiqui/http-client
2691669,3391024,spryker-shop/suite-b2b,spryker-shop/calculation-page
2587029,2440873,apitte/console,apitte/core
1369990,1370083,jaeger-app/compress,jaeger-app/exceptions
2418616,2418679,laranix/auth,laranix/session
2418616,2418654,laranix/auth,laranix/support
944078,942154,bartfeenstra/payment-symfony-event-dispatcher-bridge,bartfeenstra/payment
2162671,1962532,zicht/url-bundle,zicht/util
2844623,2842478,revolution/authorize-google-api,revolution/authorize
99765,901952,oat-sa/tao,oat-sa/extension-tao-backoffice
2484101,2484080,con4gis/groups,con4gis/core
59299,59296,egeloen/google-map-bundle,egeloen/google-map
2385798,2385802,larashed/agent,larashed/api
1763415,1758346,arne-groskurth/websocket,arne-groskurth/url
2162673,1962532,zicht/goggle,zicht/util
3237782,3237675,mdooley47/laravel-redirect,mdooley47/laravel-urlvalidator
2222207,2214113,wedeto/http,wedeto/log
3222187,2672607,webignition/simplytestable-user-hydrator,webignition/simplytestable-user-model
3222187,2672609,webignition/simplytestable-user-hydrator,webignition/simplytestable-user-serializer
2162675,1962532,zicht/page-bundle,zicht/util
431060,69032,getherbie/plugin-video,getherbie/herbie
2353071,2351784,daikon/couchdb-adapter,daikon/dbal
1174581,89116,kfilin/kspdo2,kfilin/ksutils
2162676,1962532,zicht/symfony-util,zicht/util
1040167,1109891,zendframework/zend-expressive-zendviewrenderer,zendframework/zend-expressive-helpers
1370033,1370083,jaeger-app/db,jaeger-app/exceptions
1040166,1109891,zendframework/zend-expressive-twigrenderer,zendframework/zend-expressive-helpers
1653755,963715,speedwork/console,speedwork/container
1245194,1045871,jbzoo/profiler,jbzoo/phpunit
59305,59302,egeloen/http-adapter-bundle,egeloen/http-adapter
1040165,1109891,zendframework/zend-expressive-platesrenderer,zendframework/zend-expressive-helpers
2188989,2195506,apolbox/apolbox,apolbox/system
3191860,2564383,spryker/ramsey-uuid,spryker/testify
2508794,1718919,o-log/demo,o-log/php-layouts
2582485,2580172,dandisy/webcore,dandisy/adminlte-templates
2293894,2089193,vicuna/vicuna-logger,vicuna/vicuna-core
1968418,1694443,klimrmad/vk-php-schema,klimrmad/vk-api-schema
2582485,2580077,dandisy/webcore,dandisy/laravel-generator
2582485,2580075,dandisy/webcore,dandisy/swagger-generator
2582485,2580072,dandisy/webcore,dandisy/filemanager
59313,59318,egeloen/ordered-form-bundle,egeloen/ordered-form
1546244,101386,pattern-lab/edition-mustache-webdesignday,pattern-lab/core
2724615,3417477,minter/minter-php-sdk,minter/php-rlp
2691791,2337888,elementary/logger-pool,elementary/singleton
2558231,2283753,bavix/flow,bavix/flow-native
700920,3238407,spiral/framework,spiral/http
2516832,2518471,strapless/components,strapless/drawer
3001026,2188698,tekton/components,tekton/support
805113,1057060,samsonphp/bootstrap,samsonphp/router
1206182,1206180,linkvalue/mobile-notif-bundle,linkvalue/mobile-notif
3001028,2188698,tekton/framework,tekton/support
92090,92088,linkorb/transmogrifierextension,linkorb/transmogrifier
48647,1438762,codingmatters/zf-module-ini,codingmatters/kernel
1370029,1370031,makmonty/movac-sessions,makmonty/movac-mvc
1208078,1147481,weew/php-app-error-handler-bugsnag,weew/php-app-error-handler
1370024,1370029,makmonty/movac,makmonty/movac-sessions
1370024,1370031,makmonty/movac,makmonty/movac-mvc
1042354,1042357,ekyna/payum-sips-bundle,ekyna/payum-sips
839481,1039991,lucaszz/facebook-authentication-bundle,lucaszz/facebook-authentication-adapter
2747830,2700339,diablomedia/zendframework1-soap,diablomedia/zendframework1-config
2483834,2495470,aryelgois/bank-interchange,aryelgois/medools
2747830,2700302,diablomedia/zendframework1-soap,diablomedia/zendframework1-server
1579678,1163682,weew/url,weew/php-url-matcher
713863,740550,txthinking/mailer,txthinking/util
1434233,429644,byrokrat/autogiro,byrokrat/banking
2156604,2153784,indigoram89/larave-fields,indigoram89/laravel-translatable
2584588,2517782,mmasiukevich/service-bus,mmasiukevich/saga
1158798,2676624,edmondscommerce/behat-html-context,edmondscommerce/mock-server
2359120,2167332,silverstripe/recipe-cms,silverstripe/config
1793709,1869028,mini-symfony/skeleton,mini-symfony/companion-bundle
911303,911419,merlox-moeller-it/contao-foundation-bundle,merlox-moeller-it/common-bundle
2521975,2361532,eloquent/phpstan-phony,eloquent/phony-kahlan
2484195,2484173,developwithwp/omg-forms-basic,developwithwp/omg-forms
103746,779785,puli/cli,puli/url-generator
1370078,1370083,jaeger-app/validate,jaeger-app/exceptions
1370081,1370033,jaeger-app/settings,jaeger-app/db
2089051,2150256,iceproductionz/zerocms-system,iceproductionz/http
3352107,2842769,sinevia/php-library-form,sinevia/php-library-html
2747830,2700259,diablomedia/zendframework1-soap,diablomedia/zendframework1-xml
2162784,1962532,zicht/filemanager-bundle,zicht/util
2747830,2700240,diablomedia/zendframework1-soap,diablomedia/zendframework1-exception
1370078,1370000,jaeger-app/validate,jaeger-app/regex
2418677,2418654,laranix/tracker,laranix/support
1180836,944206,heimrichhannot/contao-teaser,heimrichhannot/contao-haste_plus
2418678,2418614,laranix/themer,laranix/antispam
105927,712446,romeoz/rock,romeoz/rock-csrf
2418678,2418654,laranix/themer,laranix/support
2418679,2418616,laranix/session,laranix/auth
2418681,2418614,laranix/foundation,laranix/antispam
944127,943018,stratify/router,stratify/http
2484216,2484204,dimarick/net_smtp,dimarick/net_socket
1142076,1097247,laemmi/laemmi-yourls-trim-url,laemmi/laemmi-yourls-default-tools
1626960,746155,aedart/testing,aedart/license
2418679,2418654,laranix/session,laranix/support
1626960,746181,aedart/testing,aedart/license-file-manager
2026719,1985189,xltxlm/empty,xltxlm/helper
429857,107846,silverstripe/lumberjack,silverstripe/framework
2780481,2737403,openapi-next-generation/microframework-tools-php,openapi-next-generation/generation-helper-php
2780481,2737397,openapi-next-generation/microframework-tools-php,openapi-next-generation/json-schema-generator-php
2831222,115794,wp-cli/wp-cli-tests,wp-cli/wp-cli
1468223,1472381,bengor-user/user-bundle,bengor-user/symfony-routing-bridge-bundle
429857,107814,silverstripe/lumberjack,silverstripe/cms
2553643,2428928,myerscode/avail,myerscode/utilities-strings
430277,94796,mediawiki/smw-parent,mediawiki/semantic-media-wiki
2780481,2737361,openapi-next-generation/microframework-tools-php,openapi-next-generation/openapi-resolver-php
2418677,2418616,laranix/tracker,laranix/auth
2718401,2564301,spryker/glossary-storage,spryker/config
1142656,1079453,refinery29/solr-annotations,refinery29/test-util
2388279,2312715,engraving/skeleton,engraving/container
59353,59358,egorkluch/airy,egorkluch/php-access-manager
59353,59356,egorkluch/airy,egorkluch/mysql-query-builder
1579669,1163682,weew/router,weew/php-url-matcher
2718401,2564383,spryker/glossary-storage,spryker/testify
1042328,1044281,wearegenuine/styleguidekit-twig-default,wearegenuine/core
813241,806009,phmlabs/annovent,phmlabs/namedparameters
2214860,2445718,steelywing/translation,steelywing/chinese
1042327,1044281,wearegenuine/starterkit-twig-base,wearegenuine/core
2418681,2418678,laranix/foundation,laranix/themer
110213,1628610,sunnysideup/ecommerce_test,sunnysideup/ecommerce_orderstep_feedback
2189270,2190542,laravel-enso/notifications,laravel-enso/core
2418681,2418654,laranix/foundation,laranix/support
936372,134484,dreamfactory/df-admin-app,dreamfactory/installer
1128246,1526268,ivan-chkv/yii2-bootstrap-bootswatch,ivan-chkv/yii2-phpunit
2718401,2564385,spryker/glossary-storage,spryker/storage
110213,1628632,sunnysideup/ecommerce_test,sunnysideup/ecommerce_dashboard
936375,134485,dreamfactory/df-managed,dreamfactory/fabric-audit
2484220,2484206,dimarick/spreadsheet_excel_writer,dimarick/ole
780289,778873,ethnam/project,ethnam/generator
940171,1065311,nilportugues/jsonapi-bundle,nilportugues/php_backslasher
2779081,2779141,ethical-jobs/laravel-foundation,ethical-jobs/laravel-storage
2285515,2350772,daedalus-web/authentication,daedalus-web/dotenv
2359083,2167332,silverstripe/recipe-core,silverstripe/config
1140720,1140721,colorium/orm,colorium/runtime
1468413,1468223,bengor-user/symfony-security-bridge-bundle,bengor-user/user-bundle
947869,827642,uruba/financalc-yamlserializer,uruba/financalc
1173740,117225,zephir/luya-module-remoteadmin,zephir/luya
2779079,2779141,ethical-jobs/laravel-elasticsearch,ethical-jobs/laravel-storage
1468412,1468173,bengor-user/symfony-security-bridge,bengor-user/user
1599483,1599497,skolodyazhnyy/service-bus-bundle,skolodyazhnyy/service-bus
2391507,2210905,zipmoney/magento2,zipmoney/merchantapi-php
1578927,3285302,leroy-merlin-br/mongolid,leroy-merlin-br/coding-standard
1173742,117225,zephir/luya-module-frontendgroup,zephir/luya
1599488,1599379,aviat/ion,aviat/query
59366,59365,egulias/listeners-debug-command-bundle,egulias/listeners-debug
2493168,107814,silverstripe/ldap,silverstripe/cms
634208,65349,florianbelhomme/flob-foundation-demo-bundle,florianbelhomme/foundation-bundle
2493168,107846,silverstripe/ldap,silverstripe/framework
634208,65347,florianbelhomme/flob-foundation-demo-bundle,florianbelhomme/flob-foundation-bundle
1216081,901849,skeeks/app-shop,skeeks/cms-vk-community
1582416,1079649,weew/app,weew/php-commander-container-aware
2484163,2484148,debughub/laravel-client,debughub/php-client
59368,59370,egulias/tag-debug-command-bundle,egulias/tag-debug
1206268,1206245,nox-it/yii2-nox-curl,nox-it/yii2-nox
99765,904332,oat-sa/tao,oat-sa/extension-tao-proctoring
1468413,1468412,bengor-user/symfony-security-bridge-bundle,bengor-user/symfony-security-bridge
2517040,2513887,finesse/wired,finesse/mini-db
2222207,2216439,wedeto/http,wedeto/io
1370086,1370692,jaeger-app/errors,jaeger-app/license
2779079,2779081,ethical-jobs/laravel-elasticsearch,ethical-jobs/laravel-foundation
92141,92138,lisachenko/php-deal,lisachenko/go-aop-php
911573,903737,rootxs/sudobible-laravel,rootxs/sudobible
992969,1526268,ivan-chkv/yii2-boost,ivan-chkv/yii2-phpunit
2156497,2156432,dproject/mysql-php,dproject/primitive-php
768421,98729,netzmacht/contao-form-validation,netzmacht/contao-build-tools
2174377,1602154,jstewmc/almost-equals,jstewmc/test-case
1370085,1370083,jaeger-app/files,jaeger-app/exceptions
3468265,1337155,mage2pro/vantiv,mage2pro/core
1206242,1206245,nox-it/yii2-nox-validators,nox-it/yii2-nox
2718374,2564383,spryker/persistent-cart,spryker/testify
714723,715460,acp3/module-acp,acp3/module-system
714723,715461,acp3/module-acp,acp3/module-seo
1042431,1042433,maddoger/yii2-cms-admin,maddoger/yii2-cms-core
2003612,1653998,l5starter/user-management,l5starter/core
1370086,1370078,jaeger-app/errors,jaeger-app/validate
911090,919624,yeesoft/yii2-yee-settings,yeesoft/yii2-yee-core
1370084,1370123,jaeger-app/rest-server,jaeger-app/view
1546313,101386,pattern-lab/plugin-reload,pattern-lab/core
2732482,3175669,zikwall/en-core,zikwall/encore-example-module
1075897,1052653,nostromo/module-historie,nostromo/controls
1370084,1370155,jaeger-app/rest-server,jaeger-app/language
1370084,1370210,jaeger-app/rest-server,jaeger-app/platforms
1370088,1370083,jaeger-app/encrypt,jaeger-app/exceptions
2718374,2564396,spryker/persistent-cart,spryker/cart
2718374,2564391,spryker/persistent-cart,spryker/store
813268,806258,p2made/yii2-p2y2-things-demo,p2made/yii2-uuid
1508661,1268437,black-lamp/blcms-shop,black-lamp/yii2-multi-lang
1276630,1121507,redound/phalcon-rest-boilerplate,redound/phalcon-rest
2718374,2564462,spryker/persistent-cart,spryker/messenger
1370081,1370088,jaeger-app/settings,jaeger-app/encrypt
1370081,1370083,jaeger-app/settings,jaeger-app/exceptions
1370081,1370155,jaeger-app/settings,jaeger-app/language
1245493,1038319,grithin/phptemplate,grithin/phpbase
2484190,2484154,deejavuu/tmdb-laravel,deejavuu/tmdb-php-api
2156593,2153784,indigoram89/laravel-fields,indigoram89/laravel-translatable
92155,92162,litgroup/dns-bundle,litgroup/event-loop-bundle
2418654,2418677,laranix/support,laranix/tracker
1140715,1140718,colorium/persistence,colorium/arraydot
714723,715361,acp3/module-acp,acp3/module-users
714723,715355,acp3/module-acp,acp3/module-errors
1140717,1140721,colorium/framework,colorium/runtime
1209121,1117384,webfactorybulgaria/newsletter,webfactorybulgaria/core
2107080,1591871,shawnsandy/summernote,shawnsandy/pagekit
2484185,2484201,dhii/output-renderer-base,dhii/output-renderer-abstract
714723,715348,acp3/module-acp,acp3/module-permissions
1140717,1140719,colorium/framework,colorium/http
2815140,2710253,phputils/other,phputils/all
1140716,1140720,colorium/application,colorium/orm
1140716,1140717,colorium/application,colorium/framework
1140717,1140715,colorium/framework,colorium/persistence
59389,59397,eher/oauth,eher/phpunit
1370089,1370123,jaeger-app/email,jaeger-app/view
92159,92157,litgroup/doctrine-extensions-bundle,litgroup/doctrine-extensions
1370089,1370155,jaeger-app/email,jaeger-app/language
2340603,1694734,google/proto-client,google/protobuf
2517044,2516638,woodw/php-phalcon,woodw/php-utils
2026469,947003,ntb/silverstripe-rest-api-basicauth-app,ntb/silverstripe-rest-api
904727,1117486,paulzi/yii2-adjacency-list,paulzi/yii2-sortable
2224406,2151106,limoncello-php/data,limoncello-php/contracts
936501,1180990,1of0/json,1of0/phpdoc-reader
2584199,2531906,chillerlan/php-log,chillerlan/php-traits
59395,59402,eher/php-tools,eher/phpwatch
1075429,1068751,t4web/domain-module,t4web/domain
92167,92155,litgroup/http-client-bundle,litgroup/dns-bundle
2483570,2505962,1ppl/router,1ppl/utils-compound
2484270,2484259,drupalwxt/site-pco-cities,drupalwxt/pco_cities
1567954,1529395,q-phalcon/q-phalcon,q-phalcon/kernel
2189354,2189355,mcmis/base,mcmis/jobs
2189355,2189354,mcmis/jobs,mcmis/base
2118855,2277736,amzn/amazon-payments-magento-2-plugin,amzn/amazon-pay-sdk-php
2718374,2566790,spryker/persistent-cart,spryker/customer
1206389,1203652,williamgrant/planxty-sitemap,williamgrant/planxty
2123823,2123821,mzur/kirby-form,mzur/kirby-flash
3407229,3233145,milestone/teebpd,milestone/appframe
1370121,1369990,jaeger-app/jaeger,jaeger-app/compress
