0.2.0-beta, false, RELEASE, true
4.0.2-26b9134-20180207173143, true, 0.6.22, false
0.2.0, false, 20160810, true
4.5.0-20170825100453-3727ee7, true, 0.9.0, false
4.5.0-20170825100453-3727ee7, true, 4.0.0-RC2, false
4.5.0-20170825100453-3727ee7, true, 0.4.4, false
4.5.0-20170825100453-3727ee7, true, 0.4.4, false
4.5.0-20170825100453-3727ee7, true, 4.0.0-RC2, false
4.5.0-20170825100453-3727ee7, true, 4.0.0-RC2, false
4.5.0-20170825100453-3727ee7, true, 2.12.2, false
4.5.0-20170825100453-3727ee7, true, 4.0.0-RC2, false
4.5.0-20170825100453-3727ee7, true, 4.0.0-RC2, false
5.0.0, false, 20160810, true
0.0.5, false, 20130603, true
5.2.0, false, 20160810, true
0.0.1, false, RELEASE, true
5.1.0, false, 20160810, true
5.2.0, false, 20160810, true
3.8.7-20170130231531-f808b61, true, 2.10.6, false
3.8.7-20170130231531-f808b61, true, 2.3.2, false
3.8.7-20170130231531-f808b61, true, 2.1.0, false
1.5.7.0, false, RELEASE, true
1.3.0, false, 20081205, true
1.0.0, false, RELEASE, true
1.0.0, false, RELEASE, true
5.2.0, false, 20160810, true
0.2.5, false, v20170218, true
0.1.0, false, 20170516, true
5.1.0, false, 20160810, true
0.1.1+29-38239e3d, true, 2.12.4, false
0.1.1+29-38239e3d, true, 2.12.4, false
0.1.1+29-38239e3d, true, 0.6.21, false
0.1.1+29-38239e3d, true, 0.6.21, false
0.1.1+29-38239e3d, true, 2.12.4, false
1.3.0-20180301, true, 9.4-1206-jdbc4, false
1.3.0-20180301, true, 6.0.6, false
1.3.0-20180301, true, 10.14.1.0, false
1.0.0, false, v20131014, true
1.0.2, false, 20041228.180559, true
5.0.0, false, 20160810, true
1.0.0, false, RELEASE, true
1.0, false, r938, true
5.0.0, false, 20160810, true
4.0.2-26b9134-20180207173143, true, 0.6.22, false
4.0.2-26b9134-20180207173143, true, 2.11.11, false
5.0.0, false, 20160810, true
1.0.0, false, RELEASE, true
1.0.0, false, RELEASE, true
cell, true, 1.7.20, false
cell, true, 1.2.16, false
cell, true, 1.7.20, false
1.8.0, false, r938, true
1.0.0, false, 20160810, true
5.2.0, false, 20160810, true
1.0.0, false, 20170516, true
0.1.1+4-578958f8, true, 2.12.4, false
0.1.1+4-578958f8, true, 0.4.2, false
0.1.1+4-578958f8, true, 0.6.22, false
0.1.1+4-578958f8, true, 0.6.22, false
1.10.0, false, 20160810, true
7.0.0, false, RELEASE, true
7.0.0, false, RELEASE, true
7.0.0, false, RELEASE, true
0.2.2, false, 20160810, true
0.2.2, false, gl1.1-android-2.1_r1, true
5.1.0, false, 20160810, true
0.10-4e98208, true, 2.10.7, false
0.0.1, false, 20160810, true
1.3.10, false, 2.3.1-200709252135, true
1.3.10, false, 2.3.0-200709252135, true
1.3.10, false, 2.3.1-200709252135, true
5.2.0-RC2, false, 20160810, true
0.6.7, false, 20151123, true
1.0.0, false, RELEASE, true
Virgo.0.1, true, 1.2.20, false
Virgo.0.1, true, 1.2.20, false
0.3+2-941296f0, true, 2.12.1, false
0.3+2-941296f0, true, 2.3.2, false
5.0.0, false, 20160810, true
0.0.10, false, 20090211, true
2.2.0, false, hippo-1.3.3, true
2.0.2, false, default, true
1.0.0, false, 20160810, true
4.1.0.Alpha5, false, 20160810, true
5.0.0, false, 20160810, true
2.3.0-20170104091913-97d0db5, true, 0.9.0, false
2.3.0-20170104091913-97d0db5, true, 0.8.1, false
2.3.0-20170104091913-97d0db5, true, 2.11.8, false
2.3.0-20170104091913-97d0db5, true, 6.40.0, false
2.3.0-20170104091913-97d0db5, true, 3.8.6, false
2.0.0, false, RELEASE, true
corda-3.0, true, 1.1.60, false
corda-3.0, true, 21.0, false
corda-3.0, true, 21.0, false
corda-3.0, true, 0.7.9, false
corda-3.0, true, 1.1.0, false
corda-3.0, true, 4.12, false
corda-3.0, true, 1.1.60, false
corda-3.0, true, 3.5.0, false
corda-3.0, true, 1.1.60, false
2.3.0, false, 1.7R5-20130223-1, true
1.0.0, false, 20140107, true
0.1.0-20170330, true, 1.4.193, false
0.1.0-20170330, true, 4.10, false
0.1.0-20170330, true, 7.0, false
0.1.0-20170330, true, 5.1.3.Final, false
4.0.2-26b9134-20180207173143, true, 2.11.11, false
4.0.2-26b9134-20180207173143, true, 2.11.11, false
4.0.2-26b9134-20180207173143, true, 0.6.22, false
4.0.2-26b9134-20180207173143, true, 4.0.2-26b9134-20180207173143, true
3.0.0-8084549, true, 1.0.0-RC1, false
3.0.0-8084549, true, 2.12.3, false
3.0.0-8084549, true, 1.1.1, false
3.0.0-8084549, true, 0.5, false
v1beta1-rev10-1.18.0-rc, true, 1.18.0-rc, false
0.5.0, false, 20160810, true
5.2.0, false, 20160810, true
DEV, true, 0.3.7, false
DEV, true, 4.12, false
5.2.0, false, 20160810, true
3.0.0-8084549, true, 1.0.0-RC1, false
3.0.0-8084549, true, 2.11.11, false
3.0.0-8084549, true, 0.5, false
4.7.53.26977, true, 2.8.2, false
5.3.0, false, 20160810, true
4.3.25.22821, true, 20090211, true
4.3.25.22821, true, 1.2.15, false
4.3.25.22821, true, 1.9.0, false
4.3.25.22821, true, 3.0.0, false
4.3.25.22821, true, 4.11, false
4.3.25.22821, true, 4.11, false
4.3.25.22821, true, 3.4.1, false
4.3.25.22821, true, 1.4, false
4.0.0, false, r938, true
3.8.6-20161219103851-1c1f07b, true, 2.12.1, false
3.8.8-20170222075022-d6a08b0, true, 2.12.1, false
v2beta1-rev10-1.18.0-rc, true, 1.18.0-rc, false
0.4.1-428495f, true, 1.1.1, false
0.4.1-428495f, true, 2.12.1, false
0.4.1-428495f, true, 3.8.6, false
0.4.1-428495f, true, 0.6.14, false
0.4.1-428495f, true, 2.12.1, false
0.4.1-428495f, true, 0.6.14, false
0.4.1-428495f, true, 2.12.1, false
0.3, false, RELEASE, true
0.3, false, RELEASE, true
1.0.0-20171217, true, 1.7.21, false
1.0.0-20171217, true, 2.3.4, false
1.0.0-20171217, true, 17.0, false
1.0.0-20171217, true, 2.3.4, false
1.0.0-20171217, true, 2.3.4, false
1.0.0-20171217, true, 2.4, false
1.0.0-20171217, true, 2.6, false
1.0.0-20171217, true, 4.3.6, false
1.0.0-20171217, true, 2.6, false
2.0.0-20160813102620-cc1f404, true, 2.11.8, false
2.0.0-20160813102620-cc1f404, true, 3.8.4, false
0.1.2-2017081809, true, 1.10, false
0.1.2-2017081809, true, 1.3.2, false
0.1.2-2017081809, true, 0.7.6.4, false
0.1.2-2017081809, true, 21.0, false
0.1.2-2017081809, true, 1.16.16, false
0.1.2-2017081809, true, 1.2.31, false
0.1.2-2017081809, true, 1.3, false
0.1.2-2017081809, true, 1.13, false
0.1.2-2017081809, true, 1.6.5, false
0.1.2-2017081809, true, 2.7.5, false
0.1.0, false, 20160810, true
0.0.4, false, 20160810, true
0.0.1, false, RELEASE, true
0.0.1, false, RELEASE, true
2.3.20171112175956, true, 4.12, false
beta-20170331, true, 3.8.1, false
2.3.20171103140100, true, 1.10.19, false
2.3.20171103140100, true, 4.5.3, false
2.3.20171103140100, true, 2.1.3, false
2.3.20171103140100, true, 4.9.1, false
2.3.20171103140100, true, 3.9.0, false
2.3.20171103140100, true, 2.0.1, false
2.3.20171103140100, true, 4.9.1, false
2.3.20171103140100, true, 4.9.1, false
2.3.20171103140100, true, 2.2.0, false
5.1.0, false, 20160810, true
tiny-3.0.0, true, 8.1.17.v20150415, false
tiny-3.0.0, true, 4.5.1, false
tiny-3.0.0, true, 4.5.1, false
tiny-3.0.0, true, 8.1.17.v20150415, false
5.3.0, false, 20160810, true
1.0.0, false, RELEASE, true
0.10.0, false, r03, true
1.5.0, false, 20080701, true
1.5.11, false, 20151123, true
1.6.0, false, 20160924.1, true
66068835, true, 1.1.2, false
66068835, true, 2.12.5, false
3.0.0-20170214000227-bb73210, true, 2.12.1, false
3.0.0-20170214000227-bb73210, true, 0.9.0, false
3.0.0-20170214000227-bb73210, true, 3.8.7, false
3.0.0-20170214000227-bb73210, true, 3.8.7, false
3.0.0-20170214000227-bb73210, true, 3.8.7, false
3.0.0-20170214000227-bb73210, true, 3.8.7, false
3.0.0-20170214000227-bb73210, true, 3.8.7, false
3.0.0-20170214000227-bb73210, true, 0.9.2, false
0.2.2, false, 20160212, true
1.3.0-20180306, true, 0.9.1, false
1.3.0-20180306, true, 3.5.0, false
1.3.0-20180306, true, 3.5.0, false
1.3.0-20180306, true, 3.5.0, false
1.3.0-20180306, true, 3.5.0, false
1.3.0-20180306, true, 3.5, false
tiny-3.0.0, true, 8.1.17.v20150415, false
tiny-3.0.0, true, 8.1.17.v20150415, false
0.0.1, false, 20160212, true
V2.5.00R151230, true, 3.20.0-GA, false
v1beta1-rev10-1.18.0-rc, true, 1.18.0-rc, false
5.3.0, false, 20160810, true
1.0.0.20171206, true, 1.8.5, false
1.0.0.20171206, true, 1.1.28, false
1.0.0.20171206, true, 1.4.9, false
1.0.0.20171206, true, 1.4.9, false
4.0.1-2c0d6d9-20171014100524, true, 2.12.3, false
4.0.1-2c0d6d9-20171014100524, true, 0.6.20, false
4.0.1-2c0d6d9-20171014100524, true, 1.13.5, false
4.0.1-2c0d6d9-20171014100524, true, 0.6.20, false
0.4.1-428495f, true, 2.12.1, false
0.4.1-428495f, true, 3.8.6, false
0.4.1-428495f, true, 0.6.14, false
0.4.1-428495f, true, 0.9.0, false
0.4.1-428495f, true, 0.6.14, false
0.4.1-428495f, true, 0.9.0, false
5.1.0, false, 20160810, true
1.0.32, false, 20090211, true
5.1.0, false, 20160810, true
1.0, false, 20160212, true
1.1.1, false, 5.1.2-4333789, true
0.1.0, false, 20140107, true
5.1.0, false, 20160810, true
2.3.0.v20180506-RELEASE, false, v20171203, true
2.3.0.v20180506-RELEASE, false, v20171203, true
0.0.1.20171128, true, 1.7.21, false
0.0.1.20171128, true, 4.11, false
1.1.0, false, RELEASE, true
5.1.0, false, 20160810, true
5.1.0, false, 20160810, true
0.4.1-428495f, true, 7.1.11, false
0.4.1-428495f, true, 2.12.1, false
0.4.1-428495f, true, 3.8.6, false
1.2.1+76-109107b0, true, 1.2.0, false
1.2.1+76-109107b0, true, 2.12.6, false
1.2.1+76-109107b0, true, 1.2.0, false
1.5.0, false, 20140107, true
1.4.0, false, LATEST, true
1.0.0, false, 20090211, true
1.1.0-rc, false, r05, true
1.5.1, false, 20160810, true
a6e7b604, true, 2.12.6, false
4.0.1-2c0d6d9-20171014100525, true, 0.6.20, false
4.0.1-2c0d6d9-20171014100525, true, 2.12.3, false
4.0.1-2c0d6d9-20171014100525, true, 0.6.20, false
4.0.1-2c0d6d9-20171014100524, true, 0.6.20, false
4.0.1-2c0d6d9-20171014100524, true, 2.12.3, false
4.0.1-2c0d6d9-20171014100524, true, 1.0.6, false
4.0.1-2c0d6d9-20171014100524, true, 1.13.5, false
4.0.1-2c0d6d9-20171014100524, true, 2.12.3, false
4.0.1-2c0d6d9-20171014100524, true, 1.0.6, false
4.0.1-2c0d6d9-20171014100524, true, 1.0.6, false
4.0.1-2c0d6d9-20171014100524, true, 0.6.20, false
0.0.8, false, 20170516, true
3.9.1-20170622122021-eeeb976, true, 2.13.0-M1, false
3.9.1-20170622201057-2a7bf79, true, 2.13.0-M1, false
5.0.0, false, 20160810, true
0.4, false, 20160810, true
1.0.0, false, 20160810, true
1.01, false, 20180130, true
0.0.1, false, 20161106, true
1.0.1, false, 20160810, true
5.2.0, false, 20160810, true
0.4.1-428495f, true, 0.6.14, false
0.4.1-428495f, true, 7.2.8, false
0.4.1-428495f, true, 2.11.8, false
0.5, false, RELEASE, true
0.5, false, RELEASE, true
0.5, false, RELEASE, true
0.5, false, RELEASE, true
0.5, false, RELEASE, true
4.0.1-2c0d6d9-20171014100525, true, 2.12.3, false
4.0.1-2c0d6d9-20171014100525, true, 0.6.20, false
4.0.1-2c0d6d9-20171014100525, true, 7.2.15, false
4.0.1-2c0d6d9-20171014100525, true, 0.6.20, false
4.0.1-2c0d6d9-20171014100525, true, 7.2.15, false
4.0.1-2c0d6d9-20171014100525, true, 7.2.15, false
1.0.0, false, 20160810, true
0.0.1, false, v20171203, true
3.9.1-20170622122021-eeeb976, true, 1.13.4, false
3.9.1-20170622122021-eeeb976, true, 2.13.0-M1, false
1.0.2.20180224031617, true, 0.6.22, false
1.0.2.20180224031617, true, 2.11.12, false
1.0.2.20180224031617, true, 2.11.12, false
1.0.2.20180224031617, true, 4.12.3, false
1.1.0.20180225163119, true, 4.12, false
1.1.0.20180225163119, true, 1.3.2, false
1.1.0.20180225163119, true, 1.0.3, false
1.1.0.20180225163119, true, 1.7.25, false
1.1.0.20180225163119, true, 0.6.22, false
1.1.0.20180225163119, true, 0.6.22, false
1.1.0.20180225163119, true, 5.0.3, false
1.1.0.20180225163119, true, 5.0.3, false
0.5.0, false, RELEASE, true
0.5.0, false, RELEASE, true
0.5.0, false, RELEASE, true
0.5.0, false, RELEASE, true
0.0.10, false, 20160212, true
1.0.0.20180110, true, 2.6.2, false
1.0.0.20180110, true, 2.7.5, false
1.0.0.20180110, true, 1.5.9, false
1.0.0.20180110, true, 2.7.5, false
1.0.0.20180110, true, 2.9.3, false
0.8.9.8, false, 20160810, true
5.0.0, false, 20160810, true
5.2.0, false, 20160810, true
1.0.20171129163300, true, 3.5, false
1.0.20171129163300, true, 3.5.0, false
1.0.20171129163300, true, 3.0.2, false
1.0.20171129163300, true, 2.3.0, false
1.0.20171129163300, true, 3.5.0, false
1.0.20171129163300, true, 3.5.0, false
1.1.20171204015648, true, 0.0.7, false
1.4.20180402132337, true, 1.9, false
4.3.25.27788, true, 20090211, true
4.3.25.27788, true, 1.4, false
4.3.25.27788, true, 4.7, false
4.3.25.27788, true, 4.7, false
4.0.0, false, r938, true
5.0.0, false, 20160810, true
0.8.10, false, r938, true
3.0.0.P24, false, r938, true
1.1.10, false, 20170516, true
4.10.0.10260, true, 19.0, false
1.0.0, false, 20090211, true
5.2.0, false, 20160810, true
5.2.0, false, 20160810, true
2.3.0-20170104091913-97d0db5, true, 2.12.1, false
2.3.0-20170104091913-97d0db5, true, 0.8.1, false
2.3.0-20170104091913-97d0db5, true, 0.6.13, false
2.3.0-20170104091913-97d0db5, true, 0.6.13, false
5.2.0, false, 20160810, true
0.0.5+3-32875d76, true, 2.12.5, false
e1994e1e, true, 0.6.2, false
e1994e1e, true, 2.12.4, false
0.8.10, false, r938, true
0.0.3+5-940014c0, true, 2.12.5, false
5.3.0, false, 20160810, true
0.8.10, false, r938, true
0.1.6510815, true, 1.3.1, false
0.8.0, false, 3.7.0.201502260915-r, true
2.1.10, false, r6, true
2.1.20171003194426, true, 1.10.19, false
2.1.20171003194426, true, 6.0.0, false
2.1.20171003194426, true, 2.2.0, false
2.1.20171003194426, true, 1.4.195, false
2.1.20171003194426, true, 4.12, false
2.2.20171015181129, true, 2.9.1, false
2.2.20171015181129, true, 3.4.1, false
2.2.20171015181129, true, 2.0.1, false
2.2.20171015181129, true, 3.0.3.RELEASE, false
2.2.20171015181129, true, 18.0, false
2.2.20171015181129, true, 4.5.2, false
0.2.0, false, 20151123, true
1.0.2, false, 20070216, true
5.3.0-RC4, false, 20160810, true
1.0.0, false, 20140107, true
1.1.2-11-82361da, true, 2.11.6, false
1.1.2-11-82361da, true, 2.11.6, false
1.1.2-11-82361da, true, 3.21.0-GA, false
1.1.2-11-82361da, true, 1.0.0, false
5.3.0, false, 20160810, true
3.9.1-20170622122021-eeeb976, true, 7.2.12, false
3.9.1-20170622122021-eeeb976, true, 2.13.0-M1, false
3.9.1-20170622122021-eeeb976, true, 7.2.12, false
3.9.1-20170622122021-eeeb976, true, 7.2.12, false
2.1.0, false, 20160212, true
201801041800, true, 23.6-jre, false
201801041800, true, 3.4.0_318, false
KNOT-v01.00, true, 2.7.0, false
KNOT-v01.00, true, 2.4, false
1.0.0, false, 0.7.6.201602180812, true
5.0.0, false, 20090211, true
bcfce1b5, true, 2.3.3, false
bcfce1b5, true, 0.8.7, false
bcfce1b5, true, 2.11.11-bin-typelevel-4, false
bcfce1b5, true, 1.10.3, false
0.1.2, false, 20090211, true
5.2.0, false, 20160810, true
5.2.0, false, 20160810, true
1.0.14, false, 20160212, true
0.7.3, false, 20160212, true
0.2.2.20180323134134, true, 2.11.12, false
0.2.2.20180323134134, true, 2.11.12, false
0.2.2.20180323134134, true, 0.6.22, false
0.2.2.20180323134134, true, 1.0.0, false
0.2.2.20180323134134, true, 0.6.22, false
0.2.2.20180323134134, true, 0.2.0, false
1.2.1+76-109107b0, true, 1.14.0, false
1.2.1+76-109107b0, true, 1.2.0, false
1.2.1+76-109107b0, true, 3.0.5, false
1.2.1+76-109107b0, true, 2.12.6, false
1.2.1+76-109107b0, true, 1.2.1, false
1.2.1+76-109107b0, true, 4.11, false
5.2.0, false, 20160810, true
5.2.0, false, 20160810, true
1.0.10, false, 20110809, true
Virgo.0.1, true, 1.3.1, false
0.1.0, false, RELEASE, true
1.0, false, LATEST, true
pre-0.1, true, 1.1.1, false
pre-0.1, true, 1.1.1, false
4.5.2-20150825, true, 4.5.2, false
0.2.0-10-789836, true, 1.1.4, false
1.1.2-6-27842d9, true, 1.0.0, false
1.1.2-6-27842d9, true, 2.12.2, false
1.1.2-6-27842d9, true, 2.12.2, false
1.1.2-6-27842d9, true, 3.21.0-GA, false
1.0.0, false, default, true
0.1.3-3-504898, true, 1.0.0, false
0.1.6-16-271121, true, 1.0.5-4-c0cdbaf, false
5.0.0, false, 20160810, true
1.1.1, false, R8, true
unspecified, true, 1.10.2, false
4.6.1-20170908211523-bda81ae, true, 4.0.0-RC4, false
4.6.1-20170908211523-bda81ae, true, 2.12.3, false
4.6.1-20170908211523-bda81ae, true, 1.0.0-MF, false
4.6.1-20170908211523-bda81ae, true, 4.0.0-RC4, false
4.6.1-20170908211523-bda81ae, true, 4.0.0-RC4, false
4.6.1-20170908211523-bda81ae, true, 0.4, false
4.6.1-20170908211523-bda81ae, true, 4.0.0-RC4, false
4.6.1-20170908211523-bda81ae, true, 4.0.0-RC4, false
0.2.0, false, RELEASE, true
1.15, false, 20160810, true
0.4.1-428495f, true, 0.6.14, false
0.4.1-428495f, true, 2.11.8, false
0.4.1-428495f, true, 2.11.8, false
0.4.1-428495f, true, 1.1.1, false
0.4.1-428495f, true, 2.11.8, false
unspecified, true, 1.0, false
unspecified, true, 4.10, false
unspecified, true, 0.8.0, false
unspecified, true, 0.8.0, false
unspecified, true, 1.7.21, false
unspecified, true, 3.5, false
V2.5.00R151230, true, 4.3.1.RELEASE, false
V2.5.00R151230, true, 4.3.1.RELEASE, false
V2.5.00R151230, true, 9.4.0.M0, false
V2.5.00R151230, true, 3.4.1, false
V2.5.00R151230, true, 4.3.1.RELEASE, false
V2.5.00R151230, true, 9.4.0.M0, false
V2.5.00R151230, true, 3.4.8, false
V2.5.00R151230, true, 4.3.1.RELEASE, false
V2.5.00R151230, true, 9.4.0.M0, false
V2.5.00R151230, true, 9.4.0.M0, false
V2.6.11R161118, true, 4.1.6.Final, false
V2.6.11R161118, true, 3.1.0, false
gigahorse0.1.1_0.1.0, true, 2.11.8, false
gigahorse0.1.1_0.1.0, true, 0.4.2, false
gigahorse0.1.1_0.1.0, true, 0.4.2, false
gigahorse0.3.1_0.2.0, true, 0.8.0-M2, false
5.2.0, false, 20160810, true
0.3.0, false, 0.1.346.0-17112a-alpha, true
3.8.4-20160909214031-92b5f32, true, 2.12.0-RC1, false
3.8.4-20160909214031-92b5f32, true, 2.12.0-RC1, false
0.6, false, RELEASE, true
5.1.0, false, 20160810, true
1.0alpha, false, 20160212, true
5.2.0-RC1, false, 20160810, true
3.4.6-20160825, true, 3.4.6, false
custom-6, true, 2.12.1, false
custom-6, true, 0.6.14, false
custom-6, true, 0.1.7, false
custom-6, true, 0.6.14, false
custom-6, true, 0.4.5, false
custom-6, true, 2.12.1, false
5.2.0-RC3, false, 20160810, true
5.2.0, false, 20160810, true
5.2.0, false, 20160810, true
1.0.0.0-RELEASE, false, 20041127.091804, true
4.0.2-26b9134-20180207173143, true, 2.11.11, false
4.0.2-26b9134-20180207173143, true, 1.0.5, false
4.0.2-26b9134-20180207173143, true, 4.0.2-26b9134-20180207173143, true
4.0.2-26b9134-20180207173143, true, 0.6.22, false
4.3.4-20170517061419-64c9feb, true, 2.12.2, false
4.3.4-20170517061419-64c9feb, true, 3.8.9, false
4.3.4-20170517061419-64c9feb, true, 2.12.2, false
4.3.4-20170517061419-64c9feb, true, 0.9.0, false
4.3.4-20170517061419-64c9feb, true, 3.8.9, false
4.3.4-20170517061419-64c9feb, true, 3.8.9, false
4.3.4-20170517061419-64c9feb, true, 3.8.9, false
4.3.4-20170517061419-64c9feb, true, 3.8.9, false
1.3.3, false, 3.8.9-20170522072813-3d83c92, true
1.3.3, false, 3.8.9-20170522072813-3d83c92, true
5.0.0, false, 20160810, true
4.0.0, false, r938, true
5.3.0, false, 20160810, true
5.3.0, false, 20160810, true
bcfce1b5, true, 0.10.5, false
bcfce1b5, true, 1.13.5, false
bcfce1b5, true, 1.0.0-RC3, false
bcfce1b5, true, 0.10.5, false
bcfce1b5, true, 1.1.0, false
bcfce1b5, true, 2.12.4-bin-typelevel-4, false
bcfce1b5, true, 3.0.5, false
0.1.2+2-19429512, true, 0.10.5, false
0.1.2+2-19429512, true, 0.10.5, false
0.1.2+2-19429512, true, 1.1.0, false
0.1.2+2-19429512, true, 2.11.11-bin-typelevel-4, false
5.3.0, false, 20160810, true
5.3.0, false, 20160810, true
0.1.0, false, RELEASE, true
0.3.4, false, r938, true
1.0.0, false, 20180130, true
5.3.0, false, 20160810, true
1.1.2-6-27842d9, true, 3.21.0-GA, false
1.1.2-6-27842d9, true, 2.12.6, false
1.1.2-6-27842d9, true, 1.0.0, false
1.1.2-6-27842d9, true, 2.12.6, false
5.3.0, false, 20160810, true
1.0.2, false, 20180130, true
0.0.87512, true, 2.5.13, false
0.0.87512, true, 2.12.6, false
0.0.87512, true, 10.1.3, false
0.0.87512, true, 1.11, false
1.1.2-11-82361da, true, 1.0.0, false
1.1.2-11-82361da, true, 2.11.9, false
1.1.2-11-82361da, true, 3.21.0-GA, false
1.1.2-11-82361da, true, 2.11.9, false
1.1.2-11-82361da, true, 3.21.0-GA, false
1.1.2-11-82361da, true, 2.12.3, false
1.1.2-11-82361da, true, 1.0.0, false
1.1.2-11-82361da, true, 2.12.3, false
0.0.1, false, RELEASE, true
0.0.1, false, RELEASE, true
0.1.0, false, RELEASE, true
0.1.0, false, RELEASE, true
0.3.0, false, RELEASE, true
0.5.0, false, RELEASE, true
1.0.0, false, 20180130, true
1.1.2-11-82361da, true, 3.21.0-GA, false
1.1.2-11-82361da, true, 2.11.3, false
1.1.2-11-82361da, true, 1.0.0, false
1.1.2-11-82361da, true, 2.11.3, false
2.0.0.5, false, 20180130, true
0.3.4, false, r938, true
1.1.2-6-27842d9, true, 2.11.11, false
1.1.2-6-27842d9, true, 1.0.0, false
1.1.2-6-27842d9, true, 2.11.11, false
1.1.2-6-27842d9, true, 3.21.0-GA, false
4.3.0, false, 4.1.2.201602141800-r, true
0.3.5, false, RELEASE, true
0.3.5, false, RELEASE, true
0.3.5, false, RELEASE, true
5.3.0, false, 20160810, true
0.1.0, false, 20170516, true
5.0.0.M3, false, 20160212, true
5.0.0, false, 20160810, true
0.4.1-428495f, true, 2.12.1, false
0.4.1-428495f, true, 1.1.1, false
0.4.1-428495f, true, 2.12.1, false
0.4.1-428495f, true, 3.8.6, false
0.4.1-428495f, true, 2.12.1, false
3.0.3-20170220075508-d419505, true, 2.11.8, false
3.0.3-20170220075508-d419505, true, 3.8.7, false
3.0.3-20170220075508-d419505, true, 0.9.0, false
