Project, Dependency, ProjName, DepName
1494684,1494685,panini_macros,panini_macros_snapshot
1494684,1494686,panini_macros,panini_codegen
2660862,733143,rust-bio-tools,rust-htslib
2580033,2583485,prototty_wasm,prototty_grid
1494685,1494686,panini_macros_snapshot,panini_codegen
2449067,2448984,google-cloudfunctions1-cli,google-cloudfunctions1
2334088,2081340,sqa-engine,sqa-jack
2276887,971140,trust-dns-rustls,trust-dns
2449079,2448998,google-dfareporting2d8-cli,google-dfareporting2d8
1739563,2160338,elastic_types_derive,elastic_types_derive_internals
2580042,2583485,prototty_unix,prototty_grid
1633930,1633931,rustproof,rustproof-libsmt
2497951,2113683,tokio-stdout,tokio-timer
2276886,971140,trust-dns-native-tls,trust-dns
2449078,2448994,google-spanner1-cli,google-spanner1
2682767,2676098,futures-stable,futures-executor
2682767,2676093,futures-stable,futures-core
3203024,3193495,dpdk-hash-table,dpdk-core
2345127,3181397,trust-dns-resolver,trust-dns-https
2607421,31082,iron_reverse_proxy,iron-test
2644633,1629953,serde_regex,serde_derive
2273142,2267282,chariot_slp,chariot_io_tools
2449097,2448561,mackerel_plugin_loadavg,mackerel_plugin
2497618,2386319,etcommon-block-core,etcommon-hexutil
2208099,2184541,tokio-rpc,tokio-io
2569755,2507547,futures-await-test,futures-await-quote
2569755,2507550,futures-await-test,futures-await-syn
2569755,2507556,futures-await-test,futures-await
2449027,2449042,qt_3d_extras,qt_3d_render
2449027,2449041,qt_3d_extras,qt_3d_input
3180334,1274490,slack-gc,slack_api
2121352,2121340,mles-client,mles-utils
2449027,2449015,qt_3d_extras,qt_3d_logic
2449038,2448988,google-vault1-cli,google-vault1
2449042,2448863,qt_3d_render,qt_3d_core
2788455,3461195,tm4c123x-hal,tm4c-hal
2449041,2448863,qt_3d_input,qt_3d_core
2449036,2448985,google-bigquerydatatransfer1-cli,google-bigquerydatatransfer1
2662024,2662023,rustfmt-core,rustfmt-config
2449048,2448976,google-playcustomapp1-cli,google-playcustomapp1
2449046,2448996,google-androidmanagement1-cli,google-androidmanagement1
3193491,2308185,dpdk-time,dpdk-sys
3193491,2308206,dpdk-time,dpdk-unix
2449047,2448973,google-cloudtasks2_beta2-cli,google-cloudtasks2_beta2
2716539,3200895,graphannis,graphannis-malloc_size_of_derive
2716539,3200894,graphannis,graphannis-malloc_size_of
2449049,2448975,google-testing1-cli,google-testing1
3193495,2308185,dpdk-core,dpdk-sys
3193495,2308206,dpdk-core,dpdk-unix
3193497,2308185,dpdk-global-allocator,dpdk-sys
3193498,2308185,dpdk-bus,dpdk-sys
2449045,2448966,google-firebaseremoteconfig1-cli,google-firebaseremoteconfig1
2139573,1425951,vulkanology,vulkano-shaders
3193498,2308206,dpdk-bus,dpdk-unix
2346186,1181400,orbclient_window_shortcuts,orbclient
2449055,2448989,google-androiddeviceprovisioning1-cli,google-androiddeviceprovisioning1
2449056,2448995,google-videointelligence1_beta1-cli,google-videointelligence1_beta1
2383514,2383513,array-macro,array-macro-internal
2449054,2448959,google-ml1-cli,google-ml1
2354845,2354844,mxruntime,mxruntime-sys
2703102,2702650,mlnx-ofed-libmlx5-sys,mlnx-ofed-libibverbs-sys
3358126,1140484,amethyst-extra,amethyst
3424329,3413788,balena-cdsl,balena-temen
1732311,1732312,sotassl-sys-extras,sotassl-sys
3206889,3206878,aflak_plot,aflak_imgui-glium-renderer
3206889,3206873,aflak_plot,aflak_imgui
3108067,3256147,cargo-binutils,cargo-project
3375213,2445267,emerald-vault,emerald-rs
3206893,3206873,aflak_imgui_file_explorer,aflak_imgui
3317458,3317459,lunarity-parser,lunarity-ast
2449096,2448987,google-tagmanager2-cli,google-tagmanager2
3317458,3317456,lunarity-parser,lunarity-lexer
2603644,2507556,futures-black-hole,futures-await
3206873,3206863,aflak_imgui,aflak_imgui-sys
2186267,2077176,tokio-tungstenite,tokio-tls
2081708,1649939,tokio-openssl,tokio-core
2449102,2449105,trust-dns-openssl,trust-dns-proto
1212192,31340,rust-acd,rust-crypto
1212192,31342,rust-acd,rustc-serialize
3206878,3206873,aflak_imgui-glium-renderer,aflak_imgui
3206878,3206863,aflak_imgui-glium-renderer,aflak_imgui-sys
2448534,1155878,jsonrpc-http-server-plus,jsonrpc-core
2338592,2336130,unic-ucd-age,unic-ucd-core
878175,31276,postgres-binary-copy,postgres
3378881,3378882,gstreamer-check,gstreamer-check-sys
1612852,2159380,slog-envlogger,slog-async
3281137,3263401,atmega32u4-hal,atmega32u4
3280562,3281330,md-tangle,md-tangle-engine
3252207,752427,smallvectune,smallvec
2120435,1104108,aurum-color,aurum-numeric
2120434,1104108,aurum-linear,aurum-numeric
3245428,2404581,finchers-juniper,finchers
1652775,1054336,google-appengine1_beta4-cli,google-appengine1_beta4
2526184,1111012,data-encoding-macro-internal,data-encoding
3211974,3313794,oni_simulator,oni_trace
1212178,1212177,galvanize_cli,galvanize
2703298,1649939,tokio-clickhouse,tokio-core
3313463,3313461,pest-deconstruct,pest-deconstruct-derive
1212183,1212180,ilc-format-weechat,ilc-base
1652791,922846,google-cloudresourcemanager1_beta1-cli,google-cloudresourcemanager1_beta1
3394261,3167984,cranelift-preopt,cranelift-codegen
3394261,3167983,cranelift-preopt,cranelift-entity
1212182,1212180,ilc-format-energymech,ilc-base
3174495,3165045,enum_vec,enum_like
3174495,3165061,enum_vec,enum_like_derive
3415131,30798,bitflags_serde_shim,bitflags
1652766,1054335,google-adexchangebuyer1d4-cli,google-adexchangebuyer1d4
2333173,2113683,tokio-io-timeout,tokio-timer
2735907,2735906,error-chain-mini,error-chain-mini-derive
2077176,2184541,tokio-tls,tokio-io
2526188,1111012,data-encoding-macro,data-encoding
757150,769353,piston-viewport,piston-float
3198754,3198751,genet-sdk,genet-abi
2166579,2166577,noise-ring,noise-protocol
2285365,2285363,enum-kinds-macros,enum-kinds-traits
3394144,2122470,cargo-nono,cargo_metadata
1629952,1629953,serde-avro,serde_derive
2500027,2184541,tokio-u8-codec,tokio-io
3456817,3456619,grin_miner_config,grin_miner_util
3477270,3477263,qni-connector-ws-rs,qni-core-rs
1560375,1560372,gluon_vm,gluon_base
1560375,1560374,gluon_vm,gluon_parser
1560375,1560373,gluon_vm,gluon_check
2384492,2356621,etcommon-bloom,etcommon-crypto
1560374,1560372,gluon_parser,gluon_base
2674311,1629953,serde_str,serde_derive
1560373,1560374,gluon_check,gluon_parser
2125540,31252,piston2d-touch_visualizer,piston2d-graphics
1560373,1560372,gluon_check,gluon_base
2156852,1155878,jsonrpc-ipc-server,jsonrpc-core
2604803,2604790,rundo_attrs,rundo_types
2156854,1155878,jsonrpc-tcp-server,jsonrpc-core
2703173,2701464,nginx-config-mod,nginx-config
3469076,3469072,crev-lib,crev-data
3469076,3469066,crev-lib,crev-common
1478541,1475901,rustfilt,rustc-demangle
1652817,922827,google-genomics1-cli,google-genomics1
1652802,1054344,google-deploymentmanager2-cli,google-deploymentmanager2
3265341,2183040,tokio-hglib,tokio-codec
1625957,1624016,fractal-api,fractal-utils
1625958,1624016,fractal-dto,fractal-utils
2703147,2702650,mlnx-ofed-librdmacm-sys,mlnx-ofed-libibverbs-sys
1652792,1054340,google-cloudtrace1-cli,google-cloudtrace1
3309433,2519150,failures_crate,failure_derive
2301710,2301826,cognitive,cognitive-graphics
1652793,1054341,google-clouduseraccountsvm_beta-cli,google-clouduseraccountsvm_beta
1652794,1054342,google-container1-cli,google-container1
2122306,1572048,slog-config,slog-term
2122306,1572046,slog-config,slog-json
1652796,1054343,google-content2_sandbox-cli,google-content2_sandbox
2725616,2661578,adi_gpu_opengl,adi_gpu_base
2301710,2302154,cognitive,cognitive-renderer-gl
3000605,1214528,serde_any,serde_yaml
3469072,3469066,crev-data,crev-common
2301710,2302047,cognitive,cognitive-qualia
2301710,2302051,cognitive,cognitive-inputs
1652786,1054338,google-cloudbilling1-cli,google-cloudbilling1
1652801,922826,google-deploymentmanager2_beta2-cli,google-deploymentmanager2_beta2
1652787,1054337,google-classroom1-cli,google-classroom1
1652788,1054339,google-clouddebugger2-cli,google-clouddebugger2
2301710,2302167,cognitive,cognitive-outputs
1089409,1087842,flywheel-keybind,flywheel
2601326,2715794,datafusion,datafusion-arrow
1652839,1054349,google-proximitybeacon1_beta1-cli,google-proximitybeacon1_beta1
1277326,1160681,gfx_window_dxgi,gfx_core
2274425,922107,serdeconv,serde_json
2110102,1952975,hyper-native-tls,hyper-openssl
3284859,3284851,derive_type_level,derive_type_level_lib
2682722,2682719,monocypher,monocypher-sys
1652832,1054348,google-playmoviespartner1-cli,google-playmoviespartner1
2683503,3313834,oysterpack,oysterpack_app_metadata
901013,898524,linux-api-sys,linux-api
2330474,2330447,telegram-bot-client,telegram-bot-types
1516408,1613837,lyon_extra,lyon_path_iterator
1516408,1613839,lyon_extra,lyon_path_builder
1516408,1613838,lyon_extra,lyon_path
2122560,1697987,nuklear-backend-glium,nuklear-rust
3460985,3460976,auto_enums,auto_enums_derive
3460985,3460975,auto_enums,auto_enums_core
2601818,734586,google-compute1-cli,google-compute1
1652837,1054350,google-pubsub1-cli,google-pubsub1
3193754,2308185,dpdk-packet-distributor,dpdk-sys
3414311,1106061,clipclean,clipboard
2310155,1649939,tokio-tls-api,tokio-core
1652825,1054346,google-logging2_beta1-cli,google-logging2_beta1
1652830,1054347,google-partners2-cli,google-partners2
2346877,2346813,cassandra-cpp,cassandra-cpp-sys
2740080,2740082,foundationdb,foundationdb-sys
1585705,1561923,thrussh_scp,thrussh_client
1277325,1160681,gfx_device_dx11,gfx_core
971140,3181397,trust-dns,trust-dns-https
2716782,2676093,futures-compat,futures-core
3190640,3190639,serdebug,serdebug_derive
2301710,2305257,cognitive,cognitive-device-manager
2703223,2703222,from_int,from_int_derive
1454272,1443721,graphy_event,graphy_dll
1454272,1443720,graphy_event,graphy_error
3219284,3219279,snapshot,snapshot-proc-macro
3309915,2113683,tokio-evacuate,tokio-timer
1625968,1625970,pmem-obj,pmemobj-sys
2334251,1425941,glsl-to-spirv-macros-impl,glsl-to-spirv
1725683,894107,abomonation_derive,abomonation
1625969,1625971,pmem-log,pmemlog-sys
2509868,1093791,pnet_packet,pnet_macros_support
3215895,3193495,dpdk-flow,dpdk-core
2312802,2352965,parser-c,parser-c-macro
3286426,2448837,rand_pcg,rand_core
2199371,2199367,telegram,telegram_codegen
2199371,2199369,telegram,telegram_derive
2601326,3108148,datafusion,datafusion-rustyline
1652859,1054352,google-youtubereporting1-cli,google-youtubereporting1
1625967,1625966,pmem-blk,pmemblk-sys
3157122,2393914,gotham_middleware_jwt,gotham_derive
1436436,816702,ncollide_geometry,ncollide_math
1436436,816707,ncollide_geometry,ncollide_utils
3420171,3414101,display-as-template,display-as
1578750,1516408,lyon_tessellation,lyon_extra
1578750,1516411,lyon_tessellation,lyon_core
1652851,1054351,google-storagetransfer1-cli,google-storagetransfer1
1625957,1625958,fractal-api,fractal-dto
2691380,2676093,futures-shuttle,futures-core
3265341,2184541,tokio-hglib,tokio-io
2757262,2602509,tokio-udev,tokio-reactor
2448698,2599620,bitfield-register,bitfield-register-macro
1085021,1095012,cargo-extras,cargo-edit
2654607,2376722,secret_stream,secret_handshake
1830133,2375770,mysql_async,mysql_common
1655308,2159380,slog-example-lib,slog-async
2393459,2346096,graphql-idl-parser-ffi,graphql-idl-parser
1583433,2159380,slog-stdlog,slog-async
2183040,2184541,tokio-codec,tokio-io
2044729,2276886,trust-dns-server,trust-dns-native-tls
2032982,1592450,ruma-api,ruma-identifiers
1089412,1089411,magic-number-a,magic-number
1089413,1089411,magic-number-b,magic-number
2289595,2289568,rusoto_mock,rusoto_core
1436438,31193,ncollide_testbed3d,ncollide
2265023,2265006,libfabric,libfabric-sys
2289568,1897372,rusoto_core,rusoto_credential
1436437,31193,ncollide_testbed2d,ncollide
1478537,1478536,plugger-core,plugger-macros
1478536,1478537,plugger-macros,plugger-core
1478537,1478538,plugger-core,plugger-types
3405162,2702766,symbolic-unreal,symbolic-testutils
3477419,3477415,structview,structview_derive
2645898,2645897,guid-macro-impl,guid-parser
1428038,30792,beanstalkd-queue,beanstalkd
2448531,2341639,prost-types,prost-derive
2487418,2184541,tokio-copy-with-buffer,tokio-io
2506638,2506637,yoin-ipadic,yoin-core
2341257,31286,protoc-rust-grpc,protobuf
2252688,2252680,focus-window,focus-events
2373344,1527065,untrustended,untrusted
3403649,3403648,clone-fields,clone-fields-derive
2576151,2448952,libimagcontact,libimagentryref
3193762,2308185,dpdk-packet-reorderer,dpdk-sys
2178970,2178973,named_type,named_type_derive
3284879,3284875,type_level_examples,type_level_values
2409526,2764964,drone-core,drone-ctypes
2178973,2178970,named_type_derive,named_type
2603644,1596966,futures-black-hole,futures-cpupool
2661855,1629953,serde-odbc,serde_derive
2289637,2289568,rusoto_ds,rusoto_core
2289636,2289595,rusoto_directconnect,rusoto_mock
2289638,2289568,rusoto_dynamodb,rusoto_core
2289637,2289595,rusoto_ds,rusoto_mock
2602233,2560669,exonum-time,exonum-testkit
3379314,3375223,parse_wiktionary_cs,parse_wiki_text
3207486,2803623,habitica-cli,habitica_rust_client
2289635,2289568,rusoto_devicefarm,rusoto_core
2289634,2289595,rusoto_datapipeline,rusoto_mock
2289636,2289568,rusoto_directconnect,rusoto_core
2289635,2289595,rusoto_devicefarm,rusoto_mock
2289641,2289568,rusoto_ec2,rusoto_core
2289642,2289568,rusoto_ecr,rusoto_core
2289641,2289595,rusoto_ec2,rusoto_mock
2129894,2129893,webm-native,webm-sys-native
1478536,1480944,plugger-macros,plugger-ruby
2289639,2289568,rusoto_dynamodbstreams,rusoto_core
2338592,2607070,unic-ucd-age,unic-ucd-version
2289638,2289595,rusoto_dynamodb,rusoto_mock
3379317,3375223,parse_wiktionary_de,parse_wiki_text
2289639,2289595,rusoto_dynamodbstreams,rusoto_mock
3448599,3455644,opentracing-rs,opentracing-rs-jaeger
3448599,3455643,opentracing-rs,opentracing-rs-core
2289645,2289568,rusoto_elasticache,rusoto_core
2289644,2289595,rusoto_ecs,rusoto_mock
3379323,3375223,parse_wiktionary_en,parse_wiki_text
2289646,2289568,rusoto_elasticbeanstalk,rusoto_core
2289645,2289595,rusoto_elasticache,rusoto_mock
2289642,2289595,rusoto_ecr,rusoto_mock
2289644,2289568,rusoto_ecs,rusoto_core
2289649,2289568,rusoto_elb,rusoto_core
3391507,3390859,oxygen_suite,oxygen_emission
2289650,2289568,rusoto_elbv2,rusoto_core
2289649,2289595,rusoto_elb,rusoto_mock
3391507,3390820,oxygen_suite,oxygen_photon
2289647,2289568,rusoto_elastictranscoder,rusoto_core
2289646,2289595,rusoto_elasticbeanstalk,rusoto_mock
2314222,2314220,tls-api-rustls,tls-api-test
3391507,3390817,oxygen_suite,oxygen_orbit
3391507,3390816,oxygen_suite,oxygen_wave
3391507,3390815,oxygen_suite,oxygen_bond
3391507,3390814,oxygen_suite,oxygen_quantum
3391507,3390811,oxygen_suite,oxygen_electron
2289647,2289595,rusoto_elastictranscoder,rusoto_mock
3420171,3419676,display-as-template,display-as-proc-macro
2289653,2289568,rusoto_firehose,rusoto_core
2289652,2289595,rusoto_events,rusoto_mock
2289654,2289568,rusoto_iam,rusoto_core
2289653,2289595,rusoto_firehose,rusoto_mock
2289651,2289568,rusoto_emr,rusoto_core
3211580,2676224,wasm-bindgen-futures,wasm-bindgen
2289650,2289595,rusoto_elbv2,rusoto_mock
30753,749122,allegro_acodec-sys,allegro_util
2575385,2213809,gstreamer-net-sys,gstreamer-sys
2498549,2498545,noise_search_deps_rocksdb,noise_search_deps_librocksdb-sys
30755,749122,allegro_dialog,allegro_util
2289652,2289568,rusoto_events,rusoto_core
2289651,2289595,rusoto_emr,rusoto_mock
30756,749122,allegro_audio,allegro_util
2289656,2289595,rusoto_importexport,rusoto_mock
30757,749122,allegro_audio-sys,allegro_util
2289658,2289568,rusoto_inspector,rusoto_core
3207475,2803623,habitica,habitica_rust_client
2289654,2289595,rusoto_iam,rusoto_mock
30759,749122,allegro_font-sys,allegro_util
3259356,3292470,contrail,contrail-derive
2289656,2289568,rusoto_importexport,rusoto_core
3247642,2213809,gstreamer-webrtc,gstreamer-sys
30760,749122,allegro_dialog-sys,allegro_util
2289661,2289595,rusoto_kinesis,rusoto_mock
2289661,2289568,rusoto_kinesis,rusoto_core
30761,749122,allegro_font,allegro_util
2289662,2289595,rusoto_kms,rusoto_mock
1126540,2168875,dbmigrate,dbmigrate-lib
2289662,2289568,rusoto_kms,rusoto_core
30762,749122,allegro_image,allegro_util
2289658,2289595,rusoto_inspector,rusoto_mock
2289660,2289595,rusoto_iot,rusoto_mock
30763,749122,allegro_image-sys,allegro_util
2289660,2289568,rusoto_iot,rusoto_core
2289666,2289568,rusoto_machinelearning,rusoto_core
2285567,2285566,enum-map,enum-map-derive
2289665,2289595,rusoto_logs,rusoto_mock
2289666,2289595,rusoto_machinelearning,rusoto_mock
30765,749122,allegro_primitives-sys,allegro_util
2592891,753802,terminal_cli_termion,terminal_cli
30766,749122,allegro-sys,allegro_util
3379182,3379152,tract-onnx,tract-core
2289665,2289568,rusoto_logs,rusoto_core
2289664,2289595,rusoto_lambda,rusoto_mock
30767,749122,allegro_ttf-sys,allegro_util
2289664,2289568,rusoto_lambda,rusoto_core
30768,749122,allegro_ttf,allegro_util
2645479,2529823,pwasm-ethereum,pwasm-std
2789321,2789317,sudo_pair,sudo_plugin
944201,1268917,safe_vault,safe_network_common
2645481,2529823,pwasm-abi,pwasm-std
2691019,2691009,qapi-qga,qapi-spec
2691019,2691011,qapi-qga,qapi-codegen
2584516,2584515,hackeraudit-cli,hackeraudit-api-common
2951962,2597121,indradb-postgres,indradb-lib
2382347,2953468,cargo-deb,cargo_toml
3289079,3288011,solana-jsonrpc-ws-server,solana-ws
1611846,1675125,nss-hyper,nss-webpki
2289718,2286103,librealsense,librealsense-sys
1648981,1572048,slog-atomic,slog-term
1648981,1572046,slog-atomic,slog-json
3211572,2676220,wasm-bindgen-macro-support,wasm-bindgen-shared
2691011,2691010,qapi-codegen,qapi-parser
3379168,3379152,tract-tensorflow,tract-core
2789317,2789310,sudo_plugin,sudo_plugin-sys
2691016,2691009,qapi-qmp,qapi-spec
2691016,2691011,qapi-qmp,qapi-codegen
2289620,2289568,rusoto_cognito_identity,rusoto_core
2682763,2685235,luminal-router,luminal-handler
2445268,2445270,bullet_macros,bullet_core
2289621,2289568,rusoto_acm,rusoto_core
2674649,2674650,stm32f439-hal,stm32f439
2289620,2289595,rusoto_cognito_identity,rusoto_mock
3252164,3252163,actix-telegram,actix-telegram-derive
2289618,2289568,rusoto_cloudformation,rusoto_core
2289618,2289595,rusoto_cloudformation,rusoto_mock
2289623,2289595,rusoto_cloudfront,rusoto_mock
2289625,2289568,rusoto_cloudhsm,rusoto_core
2685210,2216325,serde_tagged,serde_bytes
732376,758147,small-deployer,small-logger
2289622,2289568,rusoto_autoscaling,rusoto_core
2448608,1424163,luminance-windowing,luminance
2289621,2289595,rusoto_acm,rusoto_mock
2289623,2289568,rusoto_cloudfront,rusoto_core
2289622,2289595,rusoto_autoscaling,rusoto_mock
2289628,2289595,rusoto_cloudwatch,rusoto_mock
2661186,1649939,tokio-serde-msgpack,tokio-core
2289628,2289568,rusoto_cloudwatch,rusoto_core
2289627,2289595,rusoto_cloudtrail,rusoto_mock
922107,2216325,serde_json,serde_bytes
