1.0, false, @dev, true
1.0, false, dev-master, true
1.0, false, @dev, true
1.0, false, @dev, true
1.0, false, @dev, true
1.0, false, @dev, true
1.0, false, @stable, true
v0.2, false, dev-master, true
v0.3, false, dev-master, true
v0.4.2, false, dev-master, true
1.0, false, @dev, true
1.0, false, @dev, true
1.0, false, @dev, true
1.0, false, @dev, true
0.1.0, false, dev-master, true
1.0, false, @dev, true
1.0, false, @dev, true
1.0, false, @dev, true
1.0, false, @dev, true
1.0, false, @dev, true
1.0, false, @dev, true
1.0, false, @dev, true
1.0, false, @dev, true
1.0, false, @dev, true
1.1, false, @dev, true
v1.0, false, @stable, true
v1.0, false, @stable, true
0.0.1, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0.0, false, dev-master, true
0.0.1-beta, false, dev-master, true
1.0.0-alpha1, false, dev-stable, true
1.0.0-beta.1, false, dev-master, true
v0.1-alpha1, false, dev-php-5.3, true
0.10, false, dev-master, true
0.3, false, dev-dev, true
v0.0, false, dev-no-markdown, true
0.16, false, dev-master, true
0.1.0, false, dev-master, true
v1.0, false, @stable, true
1.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
5.5.x-dev, false, dev-master, true
v5.3.0.4, false, dev-master, true
v0.90.10.0, false, dev-master, true
0.2.0, false, dev-master, true
4.1.0-Alpha, false, dev-master, true
4.1.0-Alpha, false, dev-master, true
1.0.0, false, dev-master as 3.0.0, true
1.3.12, false, dev-master, true
v1.4.2, false, dev-master, true
0.1.0, false, @stable, true
v0.1.0, false, @stable, true
v0.1-alpha1, false, dev-php-5.3, true
v1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
0.1.0, false, dev-master, true
3.0.0, false, dev-master, true
0.5.5, false, dev-master, true
v0.1.0, false, dev-master, true
v1.0.0, false, dev-master, true
0.20.10, false, @stable, true
1.0.0-RC1, false, dev-master, true
1.0.0, false, dev-master, true
1.3, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.4, false, dev-master, true
v0.1, false, dev-master, true
v0.1.0, false, dev-master, true
v1.0.0, false, dev-relay, true
v1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
0.7.0, false, dev-master, true
0.7.0, false, dev-master, true
0.1.7, false, dev-master, true
0.1.0, false, dev-master, true
1.0.0, false, dev-master, true
0.2.0, false, dev-master, true
8.0.0, false, dev-master#10d7c48c9a4129463052321b52450d98983c4332, true
8.0.0-beta6, false, dev-master#e60bb929c50ae4237aaf680a4f6773f4ee17f0a2, true
v1.1.0, false, dev-master, true
v1.1.0, false, dev-master, true
1.0, false, dev-master, true
1.0, false, dev-master, true
1.0, false, @stable, true
1.0, false, @stable, true
1.0, false, @stable, true
1.1, false, @stable, true
1.0.10, false, @stable, true
1.0.0, false, dev-dev, true
v0.1.0, false, dev-master, true
1.0.x-dev, false, dev-master, true
0.1.0, false, dev-master, true
v0.1.0, false, dev-master, true
0.1.0, false, dev-release-0_13, true
v0.1.0, false, dev-master, true
v1.1.0, false, dev-master, true
v1.1.0, false, dev-master, true
v1.1.0, false, dev-master, true
v1.1.0, false, dev-master, true
v1.1.0, false, dev-master, true
v1.1.0, false, dev-master, true
v1.1.0, false, dev-master, true
v1.1.0, false, dev-master, true
v1.1.0, false, dev-master, true
v1.1.0, false, dev-master, true
v1.2.0, false, dev-master, true
v1.1.0, false, dev-master, true
v1.1.0, false, dev-master, true
v1.1.0, false, dev-master, true
v1.1.0, false, dev-master, true
1.0.0-alpha1, false, dev-master, true
1.0.0-alpha1, false, dev-master, true
v1.0.4, false, dev-master, true
v1.0.4, false, dev-master, true
v1.0.4, false, dev-master, true
1.0.1, false, master-dev, true
0.1, false, dev-release/agoat, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
0.1.0, false, dev-composer-plugin, true
0.9.0, false, dev-release/0.9.0, true
1.0.1, false, dev-develop, true
1.0.1, false, dev-develop, true
1.0.1, false, dev-develop, true
0.0.1, false, dev-master, true
v0.1.10, false, dev-master as 1.1.4, true
1.0.0, false, dev-master, true
0.1.0, false, dev-master, true
v1.17.0520, false, @dev, true
1.0.0, false, dev-master, true
1.0.0, false, @stable, true
2.0, false, dev-master, true
v1.0, false, @dev, true
v1.0, false, @dev, true
v1.0, false, @dev, true
1.0.0, false, dev-master@dev, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, @dev, true
v1.0, false, dev-master, true
v1.0, false, @dev, true
v1.0.1, false, @dev, true
v1.0, false, @dev, true
v1.0, false, @dev, true
v1.1, false, @dev, true
v1.0, false, @dev, true
v1.0.1, false, @dev, true
v1.0, false, @dev, true
v1.0, false, dev-master, true
v1.0, false, @dev, true
v1.0, false, @dev, true
v1.0, false, dev-master, true
v1.0, false, @dev, true
v1.0, false, @dev, true
v1.0, false, @dev, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, @dev, true
v1.0, false, @dev, true
v1.0, false, @dev, true
v1.0, false, @dev, true
v1.0, false, @dev, true
v1.0, false, @dev, true
v1.0.2, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, @dev, true
v1.0, false, @dev, true
v1.0, false, @dev, true
v1.0, false, @dev, true
v1.0, false, @dev, true
v1.0, false, @dev, true
v1.0, false, @dev, true
0.1.1, false, dev-master@dev, true
0.2.0, false, @dev, true
1.0.0, false, @stable, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
2.0.0a11, false, dev-master, true
2.0.0a11, false, dev-master, true
2.0.0a4, false, dev-master, true
v2.3.0, false, dev-master@dev, true
v2.3.0, false, dev-master@dev, true
0.1.0, false, dev-master, true
0.3.0, false, dev-master, true
0.1.0, false, dev-master, true
1.0.0-alpha1, false, dev-master, true
1.0.0-alpha1, false, dev-master, true
0.2.0, false, dev-master, true
0.2.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
0.1, false, dev-master, true
1.0.0, false, dev-develop@dev, true
1.0.0, false, dev-master, true
1.0.0, false, dev-develop, true
1.0.0, false, dev-develop, true
1.0.0, false, dev-master#35f315b as 0.7.2.1@dev, true
1.0.0, false, @dev, true
1.0.0, false, dev-awaiting-prs@dev, true
1.0.0, false, dev-develop, true
1.0.0, false, dev-develop, true
1.0.0, false, dev-develop, true
1.0.0, false, dev-develop, true
2.0.0, false, dev-master, true
1.0, false, dev-master, true
1.0.1, false, dev-master, true
0.1.0, false, dev-master|^1.0, true
2.2.0, false, dev-master, true
v0.1, false, dev-master, true
1.2.0, false, dev-develop, true
1.24, false, dev-master, true
1.40, false, dev-master, true
1.0.x-dev, false, dev-master, true
1.0.0, false, dev-master, true
2.0.1, false, dev-master, true
6.2.0, false, dev-fix-outdateddependency, true
1.0.x-dev, false, dev-master, true
1.0.x-dev, false, dev-master, true
1.0.0, false, dev-master, true
1.0.x-dev, false, dev-master, true
v0.1.0, false, @stable, true
1.0.0.12, false, dev-master, true
0.3.x-dev, false, dev-master, true
0.3.x-dev, false, dev-master, true
0.3.x-dev, false, dev-master, true
0.3.x-dev, false, dev-master, true
0.3.x-dev, false, dev-master, true
0.3.x-dev, false, dev-master, true
0.3.x-dev, false, dev-master, true
0.3.x-dev, false, dev-master, true
0.3.x-dev, false, dev-master, true
1.0.0, false, dev-master, true
v0.1.0, false, dev-master, true
v0.3.0, false, dev-master, true
8.0.0-rc.2, false, @stable, true
8.0.0-rc.2, false, @stable, true
8.0.0-rc.2, false, @stable, true
1.0.x-dev, false, dev-master, true
1.0.x-dev, false, dev-master, true
2.0.0, false, @stable, true
2.0.0, false, @stable, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
2.0.4, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master#b3953ee58e688c01710942c2ea3173ec42956c0d, true
v1.2.0, false, dev-master, true
v1.0.10, false, dev-master, true
v0.1.0, false, dev-master, true
v0.1.0, false, dev-master, true
0.1, false, dev-master, true
0.20.10, false, @stable, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0, false, dev-master, true
2.0.0, false, dev-master, true
2.0.0, false, @stable, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v1.7.0, false, dev-master, true
v2.x-dev, false, dev-master, true
v1.4.0, false, dev-master, true
1.0, false, dev-master, true
1.10.0, false, dev-master#c67e4c2f7e06f89ca0eb4ce72b191144e40dc3ef, true
2.0.0, false, dev-master#8a95cb1890267e07243f02ab40604ef104c18fef, true
1.0.4, false, @stable, true
0.7.14, false, dev-master, true
0.7.14, false, dev-master, true
0.1.x-dev, false, dev-master, true
1.0, false, dev-master, true
1.0, false, dev-master, true
2.0, false, dev-master, true
2.0, false, dev-patch-2 as dev-master, true
1.4, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
V0.1, false, @dev, true
1.0.0, false, dev-master, true
4.0.x-dev, false, dev-master, true
v0.1.0, false, @stable, true
0.1.0, false, dev-master, true
1.4.0, false, dev-master, true
v1.3.1, false, dev-master, true
v2.0.2, false, dev-master, true
v0.1-alpha.1, false, dev-master, true
1.1.1.03, false, dev-8.x-2.x, true
1.0.0, false, dev-8.x-2.x, true
0.0.1, false, dev-master, true
3.1.4, false, dev-master, true
3.1.4, false, @stable, true
3.1.5, false, @stable, true
3.1.5, false, @stable, true
3.1.5, false, @stable, true
3.1.5, false, @stable, true
3.2.3, false, @stable, true
5.0.0, false, dev-master, true
v0.3-beta, false, dev-master, true
0.1.0, false, dev-master, true
1.0, false, dev-master, true
v1.0, false, @dev, true
1.0.3, false, dev-master, true
0.1.0, false, dev-laravel-5.1, true
0.1.0, false, dev-laravel-5, true
0.1.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1, false, dev-master, true
1.0.0, false, dev-master, true
0.2.0, false, dev-master, true
0.1.0, false, =v1.3.35, true
v0.1.0, false, dev-master, true
v0.1.0, false, @stable, true
0.1, false, @stable, true
0.1, false, @stable, true
0.1, false, @stable, true
1.0.0, false, dev-master, true
3.2.1, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v1.0.0, false, dev-master@dev, true
v1.0.0, false, dev-master@dev, true
v1.0.0, false, dev-master, true
v1.1.1, false, dev-master, true
3.0.0, false, dev-master, true
3.1.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.0.1, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
1.0.0, false, dev-master, true
1.1, false, @stable, true
1.1, false, @stable, true
1.1, false, @stable, true
0.1, false, @stable, true
0.1, false, @stable, true
0.1, false, @stable, true
0.1.6, false, dev-master, true
0.1, false, dev-master, true
v1.0.0, false, dev-master, true
1.2.2, false, @dev, true
0.0.8, false, dev-master#1658f4abcca7410f104f2f72dd9b63a31201a332, true
7.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v0.1.0, false, @stable, true
1.0.x-dev, false, @stable, true
v0.2, false, dev-master, true
v2.0.0, false, dev-master, true
v1.0, false, dev-master, true
v0.1.0, false, dev-develop, true
1.0.0, false, @dev, true
0.1.0, false, dev-master@dev, true
1.0.0, false, dev-develop, true
3.0.0, false, @dev, true
3.0.0, false, dev-master, true
3.0.0, false, dev-master, true
3.0.0, false, @dev, true
0.1.0, false, dev-master, true
0.1.1, false, dev-master, true
0.1.0, false, dev-4.0-phony, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, @stable, true
v0.4.0, false, dev-master, true
1.0.0-alpha1, false, dev-stable, true
1.1.x-dev, false, dev-build-properties-fix, true
1.0.0, false, dev-master, true
0.1, false, dev-master, true
v0.0.1, false, @stable, true
v1.0.1, false, dev-master, true
v1.0.1, false, dev-master, true
v1.1.0, false, dev-master, true
v1.1.0, false, dev-master, true
0.3.0, false, dev-master, true
v0.2.0, false, dev-master, true
v0.5.0, false, dev-master, true
v7.0.0-alpha2, false, dev-doctrine-260-with-ddc1960-hotfix-and-ddc4005-hotfix as 2.6.0, true
v7.0.0-alpha2, false, @dev, true
v7.0.0-alpha2, false, @dev, true
v7.0.0-alpha2, false, @dev, true
v7.0.0-alpha2, false, @dev, true
v7.0.0-alpha2, false, dev-doctrine-260-with-ddc1960-hotfix-and-ddc4005-hotfix as 2.6.0, true
3.0, false, dev-master, true
v0.1-alpha1, false, dev-php-5.3, true
0.0.1, false, @stable, true
v0.1, false, dev-php-5.3, true
1.0.1, false, dev-master, true
1.0.1, false, dev-master, true
0.0.1, false, dev-master, true
v0.7.0, false, dev-master, true
v1.1, false, dev-master, true
v3.2.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v1.3.0, false, dev-master, true
v1.3.0, false, dev-master, true
1.0.1, false, dev-master, true
1.0.1, false, @dev, true
1.0.1, false, dev-master, true
v0.1.0, false, dev-master#5900d78 as v3.1.1, true
v0.3.0, false, dev-master, true
v0.3.0, false, dev-master, true
v0.3.0, false, dev-master, true
v0.3.0, false, dev-master#f8b3fc6, true
v0.1.0, false, dev-master, true
1.8.2, false, @dev, true
0.0.1, false, dev-master, true
v0.1, false, dev-php-5.3, true
1.0.0, false, dev-master, true
0.13, false, dev-master@dev, true
1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v0.1-alpha1, false, dev-php-5.3, true
v0.1-alpha1, false, dev-release/0.1, true
v0.1-alpha1, false, dev-develop, true
v0.1.0-alpha, false, dev-master, true
v0.0.1, false, dev-master, true
1.0, false, dev-master, true
0.1, false, @stable, true
0.1, false, @stable, true
0.1, false, @stable, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
2.0.0.x-dev, false, dev-feature_pathing_retention, true
3.1.0, false, dev-master, true
0.8.0, false, dev-master, true
0.8.0, false, dev-master, true
0.8.0, false, dev-master, true
0.8.0, false, dev-master, true
0.8.0, false, dev-master, true
0.8.0, false, dev-master, true
0.8.0, false, dev-master, true
0.8.0, false, dev-master, true
0.8.0, false, dev-master, true
1.0.10, false, dev-master, true
1.1.3, false, dev-master, true
v1.0, false, dev-master, true
0.1.0, false, dev-master, true
1.0.0, false, dev, true
2.3.0, false, dev-master, true
1.0.x-dev, false, dev-master, true
0.0.1, false, @dev, true
v0.0.1, false, dev-master, true
1.0.0, false, dev-master@dev, true
1.3.2, false, dev-master, true
1.0.0, false, dev-master, true
v0.1.0, false, @dev, true
1.0.1, false, dev-master, true
0.0.1, false, dev-master, true
3.0.0, false, dev-master, true
3.0.0, false, dev-master, true
2.8.12, false, dev-master, true
1.1.0, false, @stable, true
v0.0.1, false, dev-master, true
1.0.0, false, @stable, true
v1.0.0, false, @stable, true
1.0.0, false, @dev, true
7.0.0, false, dev-master, true
v0.0.0, false, dev-master, true
v1.0, false, dev-master, true
1.0, false, dev-master, true
0.100, false, dev-master, true
v1.0.0, false, dev-master, true
