Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
879779,697601,0,0,0,0,0.3333,115.3333,0.5000,24.8333,0.0000,0.0000,0,0,0,0,0,0,0,15,42
1521203,81815,57,0,0,0,1.5085,597.9153,7.0000,729.5932,0.0000,0.0000,0,0,0,57,0,0,0,2,4
1058417,75057,0,0,3,1,0.0000,0.0000,0.0000,0.0000,0.6000,6.4000,0,0,0,4,0,0,0,1,1
1390274,77323,0,10,0,0,0.0000,0.0000,2.1667,107.0833,0.9167,119.8333,0,0,0,10,0,0,0,23,38
808118,35557,0,0,0,0,0.0000,0.0000,5.0000,660.0000,0.0000,0.0000,0,0,0,0,0,0,0,119,119
3314312,68928,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
1830545,715577,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,53,53
1574313,73702,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
1521083,85388,1,0,0,0,1.0000,47.5000,0.0000,0.0000,5.0000,1161.5000,0,0,0,1,0,0,0,27,27
1597955,782528,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,16,46
2377334,737790,0,52,0,12,0.0000,0.0000,0.8030,94.2727,0.0000,0.0000,0,0,0,64,0,0,0,45,46
2426256,73191,1,0,0,0,2.0000,403.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,15,17
35111,78520,0,1,0,5,0.0000,0.0000,0.2500,8.5000,0.0000,0.0000,0,1,0,5,0,0,0,0,1
2243537,35836,0,2,2,0,0.0000,0.0000,1.2000,155.0000,0.4000,17.8000,0,1,0,3,0,0,0,4,4
1537423,36943,0,2,0,10,0.0000,0.0000,0.1538,0.9231,0.0000,0.0000,0,1,0,11,0,0,0,21,21
2568263,61921,6,0,0,0,0.8571,385.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,36,36
891018,87698,0,4,0,1,0.0000,0.0000,2.8333,130.5000,0.0000,0.0000,0,0,0,5,0,0,0,6,6
35111,78664,0,0,1,4,0.0000,0.0000,0.0000,0.0000,0.1429,0.5714,0,0,0,5,0,0,0,0,1
2204844,1038904,0,0,0,0,0.0000,0.0000,1.0000,116.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
2694351,85689,0,8,0,0,0.0000,0.0000,1.2222,93.3333,0.0000,0.0000,0,0,0,8,0,0,0,3,3
76073,54053,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
49144,36943,1,0,0,0,1.0000,120.5000,0.0000,0.0000,1.5000,148.5000,0,0,0,1,0,0,0,73,73
1121394,1268616,140,75,0,54,1.0370,140.0296,2.3889,228.8000,0.0000,0.0000,0,0,0,269,0,0,0,2,2
1145122,74395,0,188,0,13,0.0000,0.0000,1.8713,119.4208,0.0000,0.0000,0,2,0,198,0,1,0,3,3
1597395,78520,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,50,50
1386173,72826,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,6.0000,0,0,0,2,0,0,0,44,45
3024612,73702,2,0,0,0,1.0000,165.6667,0.0000,0.0000,1.0000,159.6667,0,0,0,2,0,0,0,0,0
3164777,1430254,0,0,182,407,0.0000,0.0000,0.0000,0.0000,0.3096,20.0677,0,0,2,586,0,0,1,17,18
3164777,53983,155,0,0,235,0.3964,13.8465,0.0000,0.0000,0.0000,0.0000,0,0,0,390,0,0,0,218,218
2215093,1116769,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2333641,63206,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
911627,694647,0,23,0,0,0.0000,0.0000,3.0000,378.5769,0.0000,0.0000,0,0,0,23,0,0,0,12,15
3311285,34498,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,1,1
1365694,53607,0,106,0,0,0.0000,0.0000,2.7545,983.7545,0.0000,0.0000,0,0,0,106,0,0,0,5,9
1648774,780765,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,2,2
879779,698604,0,0,0,0,0.0000,0.0000,2.0000,500.6667,2.0000,860.6667,0,0,0,0,0,0,0,15,42
2270395,2155191,0,1,2,0,0.0000,0.0000,0.2500,0.2500,1.5000,32.5000,0,0,0,3,0,0,0,72,72
1337184,85689,0,1,0,0,0.0000,0.0000,0.5000,4.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,11
36511,35836,1,4,0,0,0.1429,1.7143,1.0000,51.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
2344167,64811,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,2
2344167,64814,9,6,0,0,0.6111,82.8333,0.9444,151.7778,0.0000,0.0000,0,0,0,15,0,0,0,0,2
3108845,83639,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,8,8
1689770,33979,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,5,5
1386173,73702,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,45
1042928,32596,0,6,0,0,0.0000,0.0000,1.0000,255.1429,0.0000,0.0000,0,0,0,6,0,0,0,11,11
808118,36943,0,0,0,0,0.0000,0.0000,3.0000,369.0000,1.0000,491.0000,0,0,0,0,0,0,0,119,119
2524852,34863,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,24,0,0,0,3,4
1758424,68101,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,2
731700,46723,0,11,0,0,0.0000,0.0000,1.0000,52.6667,0.0000,0.0000,0,0,0,11,0,0,0,75,75
2965398,73191,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,8
1386173,75057,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,45
784690,698604,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,15,15
2270395,843275,0,0,2,1,0.0000,0.0000,0.0000,0.0000,0.5000,11.0000,0,0,0,3,0,0,0,72,72
2335488,70651,0,41,0,30,0.0000,0.0000,0.6667,97.8472,0.0000,0.0000,0,0,0,71,0,0,0,0,0
2313418,1147934,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,22,22
1379004,35203,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.5000,32.7500,0,0,1,2,0,0,0,12,12
2270395,56919,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
2492330,2155198,12,0,0,5,1.2105,163.9474,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,0,1
1337184,86508,0,0,0,0,0.5000,19.5000,1.5000,520.5000,0.0000,0.0000,0,0,0,0,0,0,0,4,5
1689770,35658,0,3,0,0,0.0000,0.0000,1.0000,63.5000,3.0000,261.0000,0,0,0,3,0,0,0,5,5
77560,75057,0,0,0,0,0.0000,0.0000,2.0000,143.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
2363023,2363024,0,0,0,49,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,47,0,0,0,0,0,0
33603,61540,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
744324,49144,0,8,33,4,0.0000,0.0000,0.2553,45.7447,2.0851,120.9574,0,0,2,42,0,0,1,0,1
50453,63483,94,17,0,0,0.8435,487.7217,5.4870,1203.1739,3.9652,1266.6435,0,0,0,111,0,0,0,2,5
1390274,79288,0,10,0,0,0.0000,0.0000,0.9091,115.0000,1.8182,273.8182,0,0,0,10,0,0,0,39,39
2759392,36748,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.7500,64.0000,0,0,0,2,0,0,0,0,4
2426256,75057,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,15,17
44557,705117,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
428412,77620,8,0,0,0,2.6667,54.6667,1.0000,76.4444,0.0000,0.0000,0,0,0,8,0,0,0,84,84
3024612,73191,0,2,0,0,0.0000,0.0000,2.0000,46.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2691336,49880,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.8000,59.8000,0,0,0,3,0,0,0,43,45
1119456,85250,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,41,41
2196631,50225,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,53,86
780674,37177,0,0,0,40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,40,0,0,0,51,56
740659,32425,0,5,0,0,0.0000,0.0000,1.0000,145.3333,1.0000,175.3333,0,0,0,5,0,0,0,11,11
1757984,83227,0,0,22,0,0.0000,0.0000,0.0000,0.0000,0.9565,10.5217,0,0,0,22,0,0,0,20,20
37407,75057,0,4,0,0,0.0000,0.0000,2.0000,140.8000,2.0000,159.2000,0,0,0,4,0,0,0,0,0
1386173,1057683,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,45
1099696,763590,0,23,4,21,0.0000,0.0000,0.7600,70.0600,1.0200,83.2800,0,0,0,48,0,0,0,0,48
741659,66588,12,0,0,3,1.0000,123.7500,0.0000,0.0000,0.1250,1.0000,0,1,0,14,0,0,0,11,11
2709583,139462,7,0,0,8,0.4375,17.6250,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,10,10
970588,47686,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,4,13
731700,47691,4,0,0,7,0.3333,7.4167,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,75,75
35111,80918,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
3164777,53098,0,0,0,390,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,390,0,0,0,17,31
2261971,58784,0,0,0,36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,36,0,0,0,19,20
2196631,970226,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,53,53
2557608,2363024,0,0,0,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,36,0,0,0,0,0,0
1163909,85081,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,46,46
1125343,821881,0,0,0,0,0.0000,0.0000,1.8571,397.2857,1.0000,574.8571,0,0,0,0,0,0,0,154,400
1684716,1569468,0,0,1,6,0.0000,0.0000,0.0000,0.0000,0.1250,0.0000,0,1,2,4,0,0,0,130,130
1830545,63355,0,1,0,0,0.0000,0.0000,0.6667,27.6667,0.0000,0.0000,0,0,0,1,0,0,0,53,54
2425118,702828,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,128,128
2918658,83639,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,23,23
1337184,87626,0,0,0,0,0.0000,0.0000,3.0000,406.0000,12.0000,796.0000,0,0,0,0,0,0,0,4,5
1125343,821887,0,0,0,0,0.0000,0.0000,1.8750,410.8750,0.0000,0.0000,0,0,0,0,0,0,0,154,399
1830545,63537,0,1,0,0,0.0000,0.0000,0.6667,170.0000,0.0000,0.0000,0,0,0,1,0,0,0,53,54
1337183,87626,0,0,0,0,0.0000,0.0000,3.0000,474.0000,12.0000,864.0000,0,0,0,0,0,0,0,3,3
32311,36899,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,23,23
733077,792186,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,18,18
32312,36899,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,24,24
53897,88701,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1337184,87698,0,0,0,0,0.0000,0.0000,0.5000,42.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,5
1311612,815091,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,95,95
2335488,139462,71,0,0,0,1.4861,266.9028,0.0000,0.0000,0.0000,0.0000,0,0,0,71,0,0,0,0,0
1766887,70537,0,2,3,81,0.0000,0.0000,0.0230,0.0000,0.0345,0.0805,0,1,1,84,0,0,0,75,75
2557609,2363024,0,0,0,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,36,0,0,0,0,0,0
1038838,815967,0,0,37,18,0.0000,0.0000,0.0000,0.0000,0.6607,27.3571,0,1,0,54,0,0,0,43,43
2557610,2363024,0,0,0,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,36,0,0,0,0,0,0
32118,698604,4,0,0,0,1.0000,488.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
76073,843275,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.1667,1.6667,0,0,0,3,0,0,0,61,86
2487339,85250,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,28,28
33800,56858,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,104,104
1395841,1152540,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,8
2409709,67221,4,0,0,0,1.2000,432.6000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
76073,57213,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
2426256,78520,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,15,17
2691336,53167,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
1390274,80001,0,7,0,1,0.0000,0.0000,0.7778,89.5556,0.0000,0.0000,0,0,0,8,0,0,0,39,39
1184162,46757,0,2,0,2,0.0000,0.0000,0.4000,6.0000,0.0000,0.0000,0,0,0,4,0,0,0,39,39
2518618,33404,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,78,78
432937,69908,2,2,0,1,0.2857,5.0000,0.5714,32.8571,0.2857,31.8571,0,1,0,4,0,0,0,27,29
1181881,52111,0,0,0,0,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2162116,75057,0,14,2,0,0.0000,0.0000,3.2353,136.9412,0.9412,142.8235,0,1,0,15,0,0,0,0,0
970588,704860,0,1,1,2,0.0000,0.0000,0.1250,0.6250,0.1250,0.1250,0,0,0,4,0,0,0,4,13
2205933,746430,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,5
1617559,47686,0,4,0,27,0.0000,0.0000,0.1250,3.1563,0.0000,0.0000,0,0,0,31,0,0,0,0,0
2270395,58784,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
64791,79553,0,0,0,0,0.0000,0.0000,1.0000,247.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
2574988,53607,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,1,1
2270395,58933,0,3,0,0,0.0000,0.0000,1.0000,32.7500,0.0000,0.0000,0,0,0,3,0,0,0,72,72
76073,57659,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
2965398,75057,0,0,0,0,0.0000,0.0000,1.0000,3.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,8
1110019,52954,85,0,0,0,1.0568,306.7614,0.9545,58.7500,0.0000,0.0000,0,2,0,83,0,0,0,36,41
36567,37157,0,0,2,10,0.0000,0.0000,0.0000,0.0000,0.1538,22.6154,0,0,0,12,0,0,0,0,0
904030,605287,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.5000,4.5000,0,0,0,0,0,0,0,45,46
1758424,1054930,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,2
1574313,77728,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
2596308,704038,0,5,0,6,0.0000,0.0000,0.4500,6.2000,0.0000,0.0000,0,3,1,7,0,0,0,38,56
2270395,59282,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
2772239,34383,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,2,2
2596306,704038,0,3,0,4,0.0000,0.0000,0.3750,5.1875,0.0000,0.0000,0,1,0,6,0,0,0,38,60
3375184,85689,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
2596307,704038,0,2,0,7,0.0000,0.0000,0.2941,3.1176,0.0000,0.0000,0,0,0,9,0,0,0,37,58
2772239,34498,0,0,9,0,0.0000,0.0000,0.0000,0.0000,2.0000,532.2000,0,0,0,9,0,0,0,2,2
76073,778938,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
2596305,704038,0,1,0,3,0.0000,0.0000,0.3125,6.5000,0.0000,0.0000,0,0,0,4,0,0,0,39,58
1145122,78232,0,173,13,0,0.0000,0.0000,0.9202,81.3191,0.0691,6.0957,0,2,0,183,0,1,0,3,360
2764634,73702,25,0,0,14,0.6136,44.1136,0.4091,40.4318,0.0000,0.0000,0,0,0,39,0,0,0,0,4
32878,741829,0,5,0,4,0.0000,0.0000,0.5000,13.2000,0.0000,0.0000,0,0,0,9,0,0,0,31,31
879779,571103,0,0,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,656.0000,0,0,0,0,0,0,0,15,15
2691336,52111,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
948667,139462,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,160,160
1145122,78520,0,4,0,197,0.0000,0.0000,0.0197,0.0000,0.0000,0.0000,0,0,0,201,0,0,0,3,345
3287679,1094774,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
606218,73702,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,47,47
2270395,61921,3,0,0,0,1.0000,228.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
1574313,78520,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
1125343,758465,1,0,0,0,1.0000,217.8571,1.0000,409.5714,0.0000,0.0000,0,0,0,1,0,0,0,153,400
911627,764005,0,23,0,0,0.0000,0.0000,1.0000,435.3846,0.0000,0.0000,0,0,0,23,0,0,0,12,15
2691336,54777,0,0,0,3,0.0000,0.0000,0.2000,1.4000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
1386173,78520,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,45
1145122,79878,0,0,0,0,0.0000,0.0000,1.0000,6.0000,1.0000,37.0000,0,0,0,0,0,0,0,547,547
3023247,54400,0,4,0,0,0.0000,0.0000,0.8333,19.1667,0.0000,0.0000,0,0,0,4,0,0,0,13,16
1617559,48974,0,0,31,0,0.0000,0.0000,0.0000,0.0000,1.8750,103.5625,0,0,0,31,0,0,0,0,0
1145122,80000,0,0,0,0,1.0000,22.0000,1.0000,46.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
1145122,80001,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
3367448,67282,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
1386173,77728,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,45
1125343,36899,0,1,0,0,0.0000,0.0000,2.2857,367.0000,13.8571,513.0000,0,0,0,1,0,0,0,154,400
1125343,36943,0,0,0,0,0.0000,0.0000,4.1429,524.0000,0.0000,0.0000,0,0,0,0,0,0,0,154,400
2764634,76696,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,30,0,0,0,0,5
1077631,75057,0,162,0,0,0.0000,0.0000,7.5976,654.7134,0.0000,0.0000,0,0,0,162,0,0,0,54,55
3367448,66401,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
704038,56241,0,24,0,5,0.0000,0.0000,1.5676,77.0000,0.0000,0.0000,0,0,0,29,0,0,0,107,128
983862,32596,2,0,0,0,0.5000,64.5000,0.7500,180.7500,0.2500,59.0000,0,0,1,1,0,0,0,0,2
1684716,63355,0,7,0,0,0.0000,0.0000,0.8750,23.3750,0.0000,0.0000,0,0,0,7,0,0,0,130,130
1200115,78520,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,32,0,0,0,45,45
1125343,37177,0,1,0,0,0.0000,0.0000,0.7143,69.0000,0.0000,0.0000,0,0,0,1,0,0,0,153,400
3367448,66588,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
1071342,73191,7,0,0,0,0.9231,202.2308,2.1538,370.0000,0.0000,0.0000,0,0,0,7,0,0,0,261,347
2409709,69221,0,4,0,0,0.0000,0.0000,1.6000,99.6000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
32113,570129,0,3,0,5,0.0000,0.0000,0.3333,141.7778,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2518195,48591,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.5000,23.5000,0,0,0,1,0,0,0,43,45
1365694,57463,104,0,0,0,0.9908,395.7982,0.0000,0.0000,0.0000,0.0000,0,0,0,104,0,0,0,5,10
3278361,75057,0,9,6,4,0.0000,0.0000,0.5714,51.6190,0.3333,6.1429,0,1,0,18,0,0,0,1,2
1523872,70537,0,5,0,6,0.0000,0.0000,0.4167,30.6667,0.0000,0.0000,0,0,0,11,0,0,0,8,8
1042928,37177,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,11,11
1758174,1064871,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
2810810,85606,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,8,8
2446107,53607,0,3,0,21,0.0000,0.0000,0.1538,17.2692,0.0000,0.0000,0,1,0,23,0,0,0,3,8
1145122,80980,0,0,0,199,0.0050,0.4109,0.0000,0.0000,0.0000,0.0000,0,0,0,199,0,0,0,3,346
2691336,53607,0,3,0,0,0.0000,0.0000,0.8000,127.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
54869,61796,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,32,32
2198114,73702,3,0,0,10,0.2667,21.0667,0.0000,0.0000,0.2667,19.4667,0,1,0,12,0,0,0,2,3
2764634,75606,0,33,0,6,0.0000,0.0000,0.8182,55.1818,0.0000,0.0000,0,0,0,39,0,0,0,0,4
1390274,738094,0,10,0,0,0.0000,0.0000,3.6364,290.4545,0.0000,0.0000,0,0,0,10,0,0,0,39,39
35111,84632,0,5,0,0,0.0000,0.0000,1.0000,14.5714,0.0000,0.0000,0,0,0,5,0,0,0,0,1
2693626,704038,0,2,0,8,0.0000,0.0000,0.1429,1.7143,0.0000,0.0000,0,1,0,9,0,0,0,39,45
2672599,44944,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
2333641,66955,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,15.5000,0,0,0,1,0,0,0,17,17
1099696,46723,1,13,1,1,0.0588,0.5882,2.3529,320.4118,2.4118,421.2941,1,1,0,14,0,0,0,81,81
1099696,46757,22,13,0,13,0.4400,62.7400,0.9400,322.7200,0.2200,41.1200,0,1,0,47,0,0,0,0,48
2270395,61482,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
35111,84815,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
3311285,37177,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,1,3
1758424,73191,0,13,0,13,0.0000,0.0000,0.5000,23.3214,0.0000,0.0000,0,2,0,24,0,0,0,1,137
704038,57410,0,125,0,0,0.0000,0.0000,4.8540,1695.2336,0.0000,0.0000,0,0,0,125,0,0,0,39,98
760725,69581,0,39,0,0,0.0000,0.0000,0.9750,398.6500,7.8000,420.2250,0,0,0,39,0,0,0,42,42
1035646,66588,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.8571,90.4286,0,0,0,5,0,0,0,0,2
2204844,1176260,0,0,0,0,0.0000,0.0000,1.0000,475.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1145122,80554,0,0,0,0,0.0000,0.0000,3.0000,45.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
1630337,2210709,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,14,0,0,0,0,53,53
2270395,63876,0,2,0,1,0.0000,0.0000,0.5000,2.0000,0.5000,18.5000,0,0,0,3,0,0,0,72,72
2196631,56791,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,53,86
3278361,78232,0,19,0,0,0.0000,0.0000,2.8571,184.4762,0.0000,0.0000,0,0,0,19,0,0,0,1,2
571215,571214,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,10,0,0,0,0,48,52
2532154,75895,0,0,0,0,0.0000,0.0000,1.0000,28.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
