Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2344530,1487138,0,3,0,0,0.0000,0.0000,0.7500,30.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
733485,48208,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2308248,1563635,1,0,0,0,0.5000,29.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2693499,106750,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
3234842,102516,1,0,0,0,1.0000,287.0000,0.0000,0.0000,13.5000,318.5000,0,0,0,1,0,0,0,0,0
1137347,111394,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
89865,78004,0,0,2,0,0.0000,0.0000,0.0000,0.0000,4.5000,73.5000,0,0,0,2,0,0,0,2,3
89865,78011,0,2,4,0,0.0000,0.0000,0.5714,34.5714,6.8571,191.1429,0,0,0,6,0,0,0,0,0
2964415,97125,0,1,0,0,0.0000,0.0000,11.5000,1121.0000,1.0000,1242.0000,0,0,0,1,0,0,0,0,0
732541,78011,0,7,0,0,0.0000,0.0000,1.2500,95.2500,7.7500,308.5000,1,0,0,6,0,0,0,0,0
2964727,3232793,7,0,0,0,0.8750,21.5000,0.0000,0.0000,0.0000,0.0000,0,0,1,6,0,0,0,0,0
2423042,102473,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,305.5000,0,0,0,1,0,0,0,0,0
2761240,102514,4,0,0,0,2.0000,300.8000,0.0000,0.0000,1.0000,293.8000,0,0,0,4,0,0,0,0,0
2423109,98511,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
2355481,98028,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2761240,102269,4,0,0,0,2.0000,415.4000,1.0000,377.4000,1.0000,390.4000,0,0,0,4,0,0,0,0,0
41967,1563635,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
41969,1563635,0,2,0,7,0.0000,0.0000,0.2000,24.8000,0.0000,0.0000,1,2,0,5,0,1,0,0,0
1610953,110635,10,1,0,0,0.8333,191.8333,4.5833,611.2500,10.8333,395.5000,0,0,0,11,0,0,0,0,0
1613132,43030,0,2,0,0,0.0000,0.0000,5.3333,144.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2558317,102269,0,0,0,0,0.0000,0.0000,2.0000,9.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2118423,107782,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
936222,56383,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
936222,56382,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3419521,1715812,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1545602,41267,0,83,52,29,0.0000,0.0000,0.9277,82.8675,1.5663,271.6566,0,1,1,160,0,0,2,0,1
2016827,112918,2,0,0,0,0.6667,346.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2559607,64728,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3169086,44965,0,1,0,0,0.0000,0.0000,1.5000,260.5000,0.5000,338.5000,0,0,0,1,0,0,0,0,0
2052698,49424,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
3280865,774165,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
2761346,102516,4,0,0,0,1.0000,216.0000,0.0000,0.0000,12.0000,279.0000,0,0,0,4,0,0,0,0,0
56113,78011,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2423109,102516,11,0,0,0,0.9167,209.5833,4.5833,542.4167,11.0000,542.4167,0,0,0,11,0,0,0,0,0
2152478,101547,0,0,4,105,0.0000,0.0000,0.0000,0.0000,0.0684,4.5470,0,0,0,109,0,0,0,0,7
1217205,785119,0,0,10,0,0.0000,0.0000,0.0000,0.0000,0.9091,128.2727,0,0,0,10,0,0,0,5,5
2524695,97103,0,1,0,0,0.0000,0.0000,0.5000,19.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2828969,102167,4,0,0,0,1.0000,267.4000,2.0000,311.4000,1.0000,311.4000,0,0,0,4,0,0,0,0,0
2352056,2303452,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,4
1747820,64560,0,0,44,0,0.0000,0.0000,0.0000,0.0000,3.4000,121.0444,0,0,0,44,0,0,0,137,137
2524779,3240937,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2693473,108586,0,0,12,0,0.0000,0.0000,0.0000,0.0000,2.1538,550.5385,0,0,0,12,0,0,0,0,0
799130,114121,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2524779,3240942,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2524779,3240945,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2524779,3240944,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2524779,3240943,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1680792,45089,0,2,0,1,0.0000,0.0000,0.4000,338.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,1
834117,78011,4,15,0,0,0.2000,20.6000,1.6500,119.5500,9.5000,422.0000,0,0,0,19,0,0,0,13,13
2390727,56455,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
2153038,1133506,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2693675,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2558385,102269,1,1,0,0,0.3333,48.6667,2.0000,76.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
88984,108586,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
834117,77806,4,15,0,0,0.2000,20.8000,1.6500,144.9000,9.5000,426.7000,0,0,0,19,0,0,0,13,13
834117,77834,4,15,0,0,0.2000,25.2000,1.6500,128.8000,9.5000,426.7000,0,0,0,19,0,0,0,13,13
2693496,110453,0,1,0,2,0.0000,0.0000,0.2500,1.0000,0.0000,0.0000,1,1,0,1,0,0,0,0,0
3201135,102516,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2288832,71994,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.1176,0.0588,0,0,0,16,0,0,0,8,8
2693496,110684,3,0,0,0,0.7500,199.0000,0.7500,312.2500,3.0000,156.2500,0,0,0,3,0,0,0,0,0
1306910,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
56844,56847,0,0,0,102,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,102,0,0,0,8,8
428993,54555,0,0,5,1,0.0000,0.0000,0.0000,0.0000,0.7143,4.0000,0,0,1,5,0,0,0,0,0
2423157,102516,3,0,0,0,0.7500,170.7500,0.0000,0.0000,13.0000,198.5000,0,0,0,2,1,0,0,0,0
3464742,3464741,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2828810,110632,0,2,0,0,0.0000,0.0000,0.6667,32.3333,3.3333,53.0000,0,0,0,2,0,0,0,15,15
2965591,64877,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
2306863,2659357,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2306862,2659357,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
656843,2428966,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2118524,107782,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
766689,71994,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1137543,109527,10,0,0,0,0.9091,177.0000,0.1818,3.3636,0.9091,50.6364,0,0,0,10,0,0,0,0,0
2390087,79527,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2306866,2659357,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1137544,109527,3,0,0,0,0.7500,159.5000,0.5000,9.2500,0.7500,55.2500,0,0,0,3,0,0,0,0,0
1781953,55659,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2659786,107526,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2761379,103659,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2355533,102206,0,2,1,0,0.0000,0.0000,0.5000,84.7500,1.7500,309.0000,0,0,0,3,0,0,0,0,0
2118524,107523,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2693499,109527,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
834487,67825,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,18,0,0,0,0,0
1556098,767322,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
429202,49449,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
1611727,90816,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3472291,84027,2,0,0,0,1.3333,1202.3333,1.3333,288.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
934867,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3280865,775271,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
2693473,110453,0,7,5,0,0.0000,0.0000,0.5385,46.8462,0.9231,282.8462,0,0,0,12,0,0,0,0,0
3268728,102984,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.7500,98.5000,0,0,0,0,0,0,0,13,73
2725266,1222423,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
429211,49449,0,0,14,0,0.0000,0.0000,0.0000,0.0000,3.0000,221.5333,0,0,0,14,0,0,0,0,0
1341543,78011,0,4,0,0,0.0000,0.0000,0.8000,48.8000,9.6000,244.0000,0,0,0,4,0,0,0,0,0
1341543,78003,0,4,0,0,0.0000,0.0000,0.8000,56.0000,9.6000,244.0000,0,0,0,4,0,0,0,0,0
699802,49449,0,0,18,0,0.0000,0.0000,0.0000,0.0000,7.2632,255.4211,0,0,0,18,0,0,0,0,0
1137543,110648,1,9,0,0,0.0909,2.7273,0.9091,188.8182,0.7273,6.9091,0,0,0,10,0,0,0,0,0
2179990,2399467,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
3107886,897972,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2275937,2571173,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,5,5
2660000,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2389768,91084,0,28,0,0,0.0000,0.0000,1.5517,265.0690,37.6207,432.4483,0,1,0,27,0,0,0,0,0
1105519,56444,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2558540,102269,2,0,0,0,0.6667,19.3333,2.0000,65.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1476077,102516,0,1,0,1,0.0000,0.0000,1.3333,26.6667,0.3333,26.6667,1,0,0,1,0,0,0,0,0
1071463,63421,0,4,0,0,0.0000,0.0000,5.6000,209.4000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2693496,112814,2,0,0,1,0.5000,318.7500,0.0000,0.0000,1.7500,72.2500,1,0,0,2,0,0,0,0,0
2661715,49424,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
968456,110640,1,0,0,0,0.5000,139.5000,3.5000,533.5000,6.5000,756.0000,0,0,0,1,0,0,0,2,2
968456,110651,1,0,0,0,0.5000,136.0000,0.5000,216.0000,10.0000,254.5000,0,0,0,1,0,0,0,2,2
1306965,103714,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2964562,97125,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3235977,71994,0,0,4,0,0.0000,0.0000,0.0000,0.0000,2.4000,138.2000,0,0,0,4,0,0,0,0,0
968703,103659,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2390849,56440,0,26,0,0,0.0000,0.0000,1.0000,436.1852,1.0000,1205.1111,0,0,0,26,0,0,0,0,0
56268,78011,1,9,0,0,0.0909,37.1818,1.7273,163.1818,9.0909,385.5455,0,0,0,10,0,0,0,0,0
1043881,919434,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
2118491,111643,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3268788,106750,15,1,2,2,0.7273,172.8636,0.7727,174.1364,0.8636,217.9545,0,0,0,20,0,0,0,0,1
3268790,106750,8,0,6,4,0.4211,46.6842,0.4211,47.2632,0.7368,78.6842,0,0,0,18,0,0,0,0,0
699881,49449,0,19,5,0,0.0000,0.0000,2.7200,321.9200,12.1600,1083.0400,0,0,0,24,0,0,0,0,0
1306910,106750,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2964241,110687,0,0,6,0,0.0000,0.0000,0.0000,0.0000,1.7143,12.8571,0,0,0,6,0,0,0,0,0
3405700,56437,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2492773,46265,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,7
2119229,89907,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2290081,38188,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1645273,102518,1,0,1,0,0.3333,9.0000,0.0000,0.0000,7.0000,179.6667,0,0,0,2,0,0,0,3,3
1645275,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2118818,102516,15,2,0,0,0.8333,25.0556,0.9444,181.9444,6.6111,119.7778,0,0,0,17,0,0,0,0,0
968339,117242,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2762294,78003,0,2,0,0,0.0000,0.0000,2.0000,238.0000,4.0000,375.3333,0,0,0,2,0,0,0,0,0
2662364,2127267,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2118549,112814,0,1,0,0,0.0000,0.0000,4.0000,348.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3201483,94760,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2761240,110687,4,0,0,0,1.0000,317.4000,0.0000,0.0000,15.2000,286.4000,0,0,0,4,0,0,0,0,0
2660196,97109,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
57561,39592,3,1,0,7,0.2500,20.5000,0.0833,41.6667,0.0000,0.0000,1,0,1,9,0,0,0,0,0
2762294,77867,0,2,0,0,0.0000,0.0000,2.0000,237.3333,4.0000,383.3333,0,0,0,2,0,0,0,0,0
2660029,102516,2,0,0,0,2.0000,697.3333,0.0000,0.0000,16.0000,651.3333,0,0,0,2,0,0,0,0,0
2762294,77853,0,2,0,0,0.0000,0.0000,2.0000,236.0000,4.0000,374.0000,0,0,0,2,0,0,0,0,0
2660029,102513,2,0,0,0,0.6667,90.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1645500,96344,0,0,0,0,0.0000,0.0000,0.0000,0.0000,5.0000,720.0000,0,0,0,0,0,0,0,0,0
2118855,102516,24,0,0,0,1.8519,694.1111,6.7407,941.4074,5.7778,1116.5926,0,0,0,24,0,0,0,0,2
2152680,102516,0,0,1,0,0.0000,0.0000,0.0000,0.0000,4.0000,19.0000,0,0,0,1,0,0,0,0,0
2152680,102408,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
908979,908978,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2694319,91084,0,5,0,0,0.0000,0.0000,0.8333,45.0000,31.3333,188.1667,0,0,0,5,0,0,0,4,4
2759502,1216241,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1747820,71994,0,105,5,36,0.0000,0.0000,0.7171,108.6447,0.0461,0.3882,0,0,1,145,0,0,0,0,5
1543428,116373,0,0,91,0,0.0000,0.0000,0.0000,0.0000,1.9792,479.8438,0,0,0,91,0,0,0,1,5
3268728,110687,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,76,76
2391023,56440,0,36,0,0,0.0000,0.0000,1.0000,269.9000,0.0000,0.0000,0,0,0,36,0,0,0,3,36
2391023,56437,0,34,0,0,0.0000,0.0000,1.0000,31.5641,0.0000,0.0000,0,0,0,34,0,0,0,3,37
2391023,56408,0,36,0,0,0.0000,0.0000,1.7500,269.4250,0.0000,0.0000,0,0,0,36,0,0,0,3,36
2926037,2345703,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,1,0,0,1,0,0
2391023,56382,38,0,0,0,1.0000,788.1905,2.4524,275.9524,0.0000,0.0000,0,0,0,38,0,0,0,2,34
2926037,2345722,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,1,0,0,1,0,0
2391023,56393,0,36,0,0,0.0000,0.0000,1.3250,270.3250,0.0000,0.0000,0,0,0,36,0,0,0,3,36
2391023,56383,0,37,0,0,0.0000,0.0000,1.0244,272.2439,0.0000,0.0000,0,0,0,37,0,0,0,3,35
2391023,56389,0,36,0,0,0.0000,0.0000,1.0000,270.0500,0.0000,0.0000,0,0,0,36,0,0,0,3,36
3472287,91296,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2964727,3243392,7,0,0,0,0.8750,21.5000,0.0000,0.0000,0.0000,0.0000,0,0,4,3,0,0,0,0,0
3462110,2503782,0,3,1,16,0.0000,0.0000,0.1429,2.4286,0.6190,7.3810,0,1,0,19,0,0,0,34,34
2926037,2345617,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,1,0,0,1,0,0
1105697,54358,34,0,0,0,0.9714,159.8286,0.0000,0.0000,0.0000,0.0000,0,0,0,34,0,0,0,16,16
2964727,3243275,7,0,0,0,0.8750,21.6250,0.0000,0.0000,0.0000,0.0000,0,0,3,4,0,0,0,0,0
90900,56408,0,1,0,0,0.0000,0.0000,1.0000,416.5000,1.5000,422.5000,0,0,0,1,0,0,0,0,0
1306910,109527,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2964727,3241861,7,0,0,0,0.8750,21.6250,0.0000,0.0000,0.0000,0.0000,0,0,3,4,0,0,0,0,0
2761766,96125,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3287435,1627042,0,2,0,0,0.0000,0.0000,0.6667,254.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2558883,94760,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1341310,91317,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2129983,808370,2,0,0,0,0.6667,129.3333,1.3333,147.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2285220,1238206,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
698287,102432,0,5,0,1,0.0000,0.0000,0.7143,301.0000,0.7143,376.7143,0,0,0,6,0,0,0,0,0
1106695,1072972,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,1,1
461433,105181,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
1579690,41709,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
698287,102399,3,1,1,2,0.3750,129.0000,0.5000,172.0000,5.7500,327.7500,0,0,0,7,0,0,0,0,0
1138006,102480,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1849307,71994,8,0,0,0,0.8889,530.7778,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2660109,102516,1,0,0,0,1.0000,192.0000,0.5000,275.5000,4.0000,251.5000,0,0,0,1,0,0,0,0,0
3317266,704980,0,1,0,4,0.0000,0.0000,0.2857,73.7143,0.0000,0.0000,0,1,0,4,0,0,0,0,1
2165229,766100,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
428964,63421,0,1,0,0,0.0000,0.0000,0.5000,6.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
992080,432908,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,40.0000,0,0,0,2,0,0,0,0,0
732867,79889,0,3,0,0,0.0000,0.0000,0.7500,48.7500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
732666,85721,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1138185,98402,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2228288,1957360,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
2645929,2641741,0,6,0,10,0.0000,0.0000,0.3529,11.4706,0.0000,0.0000,0,1,0,15,0,0,0,0,0
732309,96889,0,7,0,0,0.0000,0.0000,1.0000,141.5000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
970388,56393,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
733270,67825,0,11,0,13,0.0000,0.0000,0.4400,14.1600,0.0000,0.0000,0,0,0,24,0,0,0,0,0
89873,89875,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
968456,117145,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,135.0000,0,0,0,1,0,0,0,2,2
968456,117074,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,258.0000,0,0,0,1,0,0,0,2,2
968456,117077,1,0,0,0,0.5000,146.5000,0.5000,199.0000,1.0000,258.0000,0,0,0,1,0,0,0,2,2
968456,117065,1,0,0,0,0.5000,146.0000,0.5000,174.0000,1.5000,258.0000,0,0,0,1,0,0,0,2,2
968456,117080,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.5000,258.0000,0,0,0,1,0,0,0,2,2
968456,117087,1,0,0,0,0.5000,93.0000,1.0000,136.0000,1.0000,258.0000,0,0,0,1,0,0,0,2,2
968456,117086,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,258.0000,0,0,0,1,0,0,0,2,2
968456,117104,1,0,0,0,0.5000,135.5000,1.0000,234.0000,1.0000,258.0000,0,0,0,1,0,0,0,2,2
968456,117110,0,1,0,0,0.0000,0.0000,1.5000,128.5000,2.0000,258.0000,0,0,0,1,0,0,0,2,2
968456,117109,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,258.0000,0,0,0,1,0,0,0,2,2
968456,117099,0,1,0,0,0.0000,0.0000,1.0000,159.5000,0.5000,258.0000,0,0,0,1,0,0,0,2,2
968456,117103,0,1,0,0,0.0000,0.0000,0.5000,96.5000,1.0000,258.0000,0,0,0,1,0,0,0,2,2
968456,117112,0,1,0,0,0.0000,0.0000,0.5000,66.0000,1.0000,258.0000,0,0,0,1,0,0,0,2,2
1476335,1149215,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3370518,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
698281,103659,0,0,2,2,0.0000,0.0000,0.0000,0.0000,0.8000,193.6000,0,0,0,4,0,0,0,0,0
1105697,56389,0,4,0,46,0.0000,0.0000,0.0784,5.9804,0.0000,0.0000,0,0,0,50,0,0,0,0,0
1957639,1957639,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
1106732,1072972,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
3405527,65135,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2743958,2747719,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2743958,2747717,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
