Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
906970,112814,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,4,0,0,0,0,0
906970,112812,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,6,0,0,0,0,0
771785,109527,15,0,0,0,1.8750,633.1250,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
1245442,107209,10,0,0,0,3.0000,290.6364,0.0000,0.0000,22.0000,1026.6364,0,0,0,10,0,0,0,0,0
2226540,102516,13,0,0,0,0.9286,100.6429,0.0000,0.0000,18.2143,159.5714,0,0,0,13,0,0,0,0,0
1517004,77853,27,0,11,0,0.6923,107.1026,0.0000,0.0000,10.6667,312.4359,0,0,0,38,0,0,0,0,0
1551515,56461,0,0,4,9,0.0000,0.0000,0.0000,0.0000,0.5000,12.0714,0,0,1,12,0,0,0,11,11
1551515,56462,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,16
1551515,56459,0,13,0,0,0.0000,0.0000,0.9286,122.9286,0.2143,0.2143,0,0,1,12,0,0,0,11,11
2328821,77889,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,83,83
96809,63421,0,1,0,0,0.0000,0.0000,1.0000,6.0000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
96816,63421,0,0,0,0,0.0000,0.0000,7.0000,272.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
1067259,2485681,0,0,0,48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,47,0,0,0,27,27
1517004,78011,0,0,2,0,0.0000,0.0000,0.0000,0.0000,4.6667,49.6667,0,0,0,2,0,0,0,36,36
2293752,115791,2,0,0,0,0.6667,549.6667,1.0000,131.6667,0.0000,0.0000,0,0,0,2,0,0,0,15,15
1314535,64560,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,1.0000,0,0,0,1,0,0,0,7,7
2328234,97840,1,0,0,0,1.0000,507.5000,1.0000,95.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3175219,56408,0,0,0,0,0.0000,0.0000,2.0000,109.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,1
1245688,101547,0,10,6,0,0.0000,0.0000,1.6471,338.1176,4.0000,627.1176,0,0,0,16,0,0,0,0,0
1044646,43002,30,0,0,0,0.9677,1141.3226,0.9677,1215.2903,0.0000,0.0000,0,0,0,30,0,0,0,1,1
2645924,734692,0,0,2,9,0.0000,0.0000,0.0000,0.0000,0.1667,9.5833,0,0,3,6,0,0,2,0,0
3317266,894208,0,2,0,3,0.0000,0.0000,0.8571,101.0000,0.0000,0.0000,0,3,0,2,0,0,0,0,1
1245688,102395,16,0,0,0,1.4706,482.7647,0.0000,0.0000,0.9412,621.4706,0,0,0,16,0,0,0,0,0
1245688,102408,0,16,0,0,0.0000,0.0000,2.0588,491.6471,0.9412,491.6471,0,0,0,16,0,0,0,0,0
2443632,714577,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,1
1518349,40029,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,6
3222188,699034,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
97150,56393,0,1,0,0,0.0000,0.0000,1.0000,32.5000,3.0000,127.5000,0,0,0,1,0,0,0,29,29
97150,56383,0,0,0,0,0.0000,0.0000,1.0000,7.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
1211635,110632,24,2,0,0,0.8889,113.7778,2.0000,286.8889,5.8519,273.0370,0,0,0,26,0,0,0,0,0
1245499,110632,3,0,0,0,0.7500,19.5000,2.2500,304.5000,9.0000,451.5000,0,0,0,3,0,0,0,36,36
1178105,102269,5,0,0,0,1.0000,203.0000,0.0000,0.0000,1.0000,205.3333,0,0,0,5,0,0,0,0,0
96754,70455,0,37,8,16,0.0000,0.0000,0.5968,26.1290,0.7903,62.6290,0,1,0,60,0,0,0,0,0
2530930,2207177,31,0,0,0,1.0000,510.2093,0.0000,0.0000,0.0000,0.0000,0,0,0,31,0,0,0,0,21
2700839,85721,0,20,1,58,0.0000,0.0000,0.2593,2.2099,0.0123,0.0000,0,1,2,76,0,0,0,11,21
2328234,102269,1,0,0,0,2.0000,393.5000,1.0000,355.5000,1.0000,368.5000,0,0,0,1,0,0,0,0,0
685791,685791,0,0,5,0,0.0000,0.0000,0.0000,0.0000,0.8333,1.3333,0,0,0,5,0,0,0,19,19
2328234,102514,1,0,0,0,2.0000,279.0000,0.0000,0.0000,1.0000,272.0000,0,0,0,1,0,0,0,0,0
1720611,64560,0,1,20,0,0.0000,0.0000,0.0455,0.8182,4.8182,325.5000,0,0,0,21,0,0,0,0,0
1211635,114121,0,4,0,31,0.0000,0.0000,0.1111,10.4167,0.0000,0.0000,0,0,0,35,0,0,0,0,0
1245688,107108,9,0,1,6,1.0588,296.5882,0.0000,0.0000,1.1765,466.9412,0,0,0,16,0,0,0,0,0
2700007,110646,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.3333,27.0000,0,0,0,2,0,0,0,13,13
2700007,110643,0,0,2,0,0.0000,0.0000,0.0000,0.0000,3.3333,19.6667,0,0,0,2,0,0,0,13,13
2328234,101547,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,269.5000,0,0,0,1,0,0,0,0,0
1550247,102518,2,0,4,0,0.2500,12.0000,0.0000,0.0000,5.7500,142.1250,0,0,0,6,0,0,0,0,22
2700824,1136513,0,1,0,0,0.0000,0.0000,1.0000,313.5000,4.0000,435.0000,0,0,0,1,0,0,0,8,8
1110173,113922,0,0,3,22,0.0000,0.0000,0.0000,0.0000,0.2308,8.8077,0,0,1,24,0,0,0,0,0
2584621,2642467,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,4,2,0,0,0,0,0
59640,2273874,0,0,0,0,0.0000,0.0000,0.5000,3.0000,2.0000,91.5000,0,0,0,0,0,0,0,0,1
1245688,109527,16,0,0,0,0.9412,793.1765,4.1176,590.9412,0.0000,0.0000,0,0,0,16,0,0,0,0,0
704957,96125,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,37,37
1585207,71994,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,9.0000,0,0,0,2,0,0,0,12,12
2568423,1048299,8,0,13,9,0.2581,7.9677,0.0000,0.0000,1.2581,124.0000,0,0,6,19,0,0,5,0,0
1552128,48335,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
705145,91317,0,0,39,0,0.0000,0.0000,0.0000,0.0000,2.5610,128.8293,0,0,0,39,0,0,0,0,1
1719271,110646,26,0,0,0,1.0000,213.4643,0.0000,0.0000,6.0357,95.6429,0,0,0,26,0,0,0,0,1
1719271,110643,26,0,0,0,1.0000,199.4643,0.0000,0.0000,7.0714,106.6786,0,0,0,26,0,0,0,0,1
1719271,110637,24,0,0,0,1.0000,207.3462,0.0000,0.0000,6.3846,107.8846,0,0,0,24,0,0,0,0,1
1719271,110632,26,0,0,0,1.0000,201.4643,0.0000,0.0000,6.0357,102.4643,0,0,0,26,0,0,0,0,1
1719271,110660,26,0,0,0,1.0000,207.4643,0.0000,0.0000,6.1429,116.4643,0,0,0,26,0,0,0,0,1
1719271,110687,26,0,0,0,1.0000,210.4643,0.0000,0.0000,6.3214,112.7857,0,0,0,26,0,0,0,0,1
1245688,111643,0,10,0,6,0.0000,0.0000,1.6471,389.8824,0.0000,0.0000,0,0,0,16,0,0,0,0,0
2329232,77853,2,0,0,0,1.0000,42.6667,0.0000,0.0000,12.0000,285.0000,0,0,0,2,0,0,0,16,16
2584621,2644878,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,1
95985,102263,8,1,0,0,0.8000,74.9000,1.0000,651.5000,1.0000,950.5000,0,0,0,9,0,0,0,0,0
96788,78011,0,13,0,0,0.0000,0.0000,1.0714,96.5000,9.2857,300.1429,0,0,0,13,0,0,0,0,0
1279900,102269,35,11,0,0,1.1800,180.1800,2.4400,586.1800,3.0000,690.7200,0,0,0,46,0,0,0,0,3
3276143,85721,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,7,0,0,0,30,30
2641582,882249,0,0,2,0,0.0000,0.0000,0.0000,0.0000,4.6667,216.0000,0,0,0,2,0,0,0,41,41
2328234,110687,1,0,0,0,1.0000,295.5000,0.0000,0.0000,15.0000,264.5000,0,0,0,1,0,0,0,0,0
2396296,97840,33,0,0,0,1.0000,529.5128,1.0000,117.5128,0.0000,0.0000,0,0,0,33,0,0,0,0,7
3275902,91370,10,0,0,0,1.0000,321.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1720611,71994,0,4,17,0,0.0000,0.0000,0.1818,17.5000,2.4545,255.5000,0,0,0,21,0,0,0,0,0
96166,99043,1,0,0,0,1.0000,141.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,4
1415263,102516,12,0,0,0,1.6154,633.4615,0.0000,0.0000,5.7692,167.4615,0,0,0,12,0,0,0,0,0
1618544,93138,0,18,0,14,0.0000,0.0000,0.7353,154.0882,0.0000,0.0000,0,0,0,32,0,0,0,0,1
2396296,101547,0,0,33,0,0.0000,0.0000,0.0000,0.0000,2.0000,291.5128,0,0,0,33,0,0,0,0,7
1719271,117115,50,0,0,0,0.9808,611.8462,0.0000,0.0000,0.0000,0.0000,0,0,0,50,0,0,0,0,1
62421,99043,0,0,0,0,1.0000,19.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1415310,102518,8,0,11,0,0.4286,29.1905,0.0000,0.0000,5.6190,135.5238,0,0,0,19,0,0,0,78,87
2396296,102269,34,0,0,0,2.0000,414.9000,1.0000,376.9000,1.0000,389.9000,0,0,0,34,0,0,0,0,6
975138,116552,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
772724,100610,0,1,0,1,0.0000,0.0000,0.6667,90.0000,1.3333,124.0000,0,0,0,2,0,0,0,0,0
1077108,102516,3,0,0,0,1.2500,217.5000,0.0000,0.0000,6.2500,172.7500,0,0,0,3,0,0,0,0,0
2700839,97125,0,79,0,0,0.0000,0.0000,1.6790,216.5926,0.0000,0.0000,0,0,0,79,0,0,0,11,21
2565367,102516,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,1.0000,0,0,0,1,0,0,0,15,15
3162615,1510962,13,0,0,0,0.9333,178.6667,0.0667,1.4667,2.0000,59.8000,0,1,0,12,0,0,0,0,1
806523,102515,4,0,0,0,1.1667,102.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,1
1280148,100610,0,2,3,5,0.0000,0.0000,0.1818,11.5455,0.4545,38.4545,0,1,0,9,0,0,0,2,2
2125860,97840,0,0,0,0,1.0000,470.0000,1.0000,58.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2125855,97840,9,0,0,0,1.0000,510.5000,1.0000,98.5000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1415216,107108,22,0,0,0,2.0000,515.9167,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,0,1
1415217,107108,6,0,0,0,2.0000,449.1429,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2396296,102514,34,0,0,0,2.0000,300.1000,0.0000,0.0000,1.0000,293.1000,0,0,0,34,0,0,0,0,6
3445665,1129989,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,13,13
2565536,102516,32,0,0,0,2.4848,939.2424,6.7879,1188.4545,5.8182,1364.9394,0,0,0,32,0,0,0,0,0
2700840,102516,0,8,3,2,0.0000,0.0000,0.7857,18.5000,0.7857,26.7857,0,0,0,13,0,0,0,0,0
2227286,100881,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1584606,102516,7,6,0,0,0.5000,61.3571,4.0714,323.3571,10.2143,322.0714,0,0,0,13,0,0,0,1,1
2700782,102516,0,2,3,9,0.0000,0.0000,0.2000,7.8667,0.3333,10.0667,0,0,0,14,0,0,0,0,0
1552856,3183756,0,0,0,0,1.0000,237.0000,0.0000,0.0000,2.0000,28.0000,0,0,0,0,0,0,0,0,0
704957,108586,0,0,8,1,0.0000,0.0000,0.0000,0.0000,1.9000,75.0000,0,0,0,9,0,0,0,28,28
98240,42769,0,0,7,25,0.0000,0.0000,0.0000,0.0000,3.3030,185.4545,0,0,0,32,0,0,0,1,1
2565536,101547,0,30,0,0,0.0000,0.0000,2.9063,482.1250,3.8750,746.9063,0,0,0,30,0,0,0,0,1
2700918,101547,0,16,0,0,0.0000,0.0000,2.8235,406.2941,3.7647,663.5882,0,0,0,16,0,0,0,0,0
2125860,102269,0,0,0,0,2.0000,356.0000,1.0000,318.0000,1.0000,331.0000,0,0,0,0,0,0,0,0,0
705172,102518,4,0,7,2,0.2857,26.5714,0.0000,0.0000,4.3571,138.6429,0,0,0,13,0,0,0,3,3
2125860,101547,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,232.0000,0,0,0,0,0,0,0,0,0
2125855,101547,0,0,9,0,0.0000,0.0000,0.0000,0.0000,2.0000,272.5000,0,0,0,9,0,0,0,0,0
96533,96889,0,163,0,0,0.0000,0.0000,0.9939,238.7561,0.0000,0.0000,0,0,0,163,0,0,0,0,0
3411199,102516,19,0,0,0,1.3500,491.0000,6.6500,734.7000,5.7000,907.5500,0,0,0,18,1,0,0,0,0
2892193,1510962,12,0,0,0,1.0000,176.6923,0.0000,0.0000,0.3846,4.3077,0,1,1,10,0,0,0,3,3
907712,117104,0,2,0,0,0.0000,0.0000,0.6667,7.6667,1.3333,39.6667,0,0,0,2,0,0,0,11,11
907712,117066,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,39.6667,0,0,0,2,0,0,0,11,11
2652652,2645926,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,1,11,0,0,1,0,0
2125860,102514,0,0,0,0,2.0000,241.0000,0.0000,0.0000,1.0000,234.0000,0,0,0,0,0,0,0,0,0
704957,110652,0,9,0,0,0.0000,0.0000,1.8000,160.5000,0.9000,425.3000,0,0,0,9,0,0,0,28,28
2125855,102514,9,0,0,0,2.0000,282.0000,0.0000,0.0000,1.0000,275.0000,0,0,0,9,0,0,0,0,0
1415587,102516,6,2,0,0,0.6667,210.3333,4.4444,361.2222,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1584606,105016,12,0,0,0,1.0000,524.8462,0.8462,264.3077,10.9231,327.2308,0,0,0,12,0,0,0,1,1
2700840,106750,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,1
1314139,102516,0,0,0,0,3.0000,1078.0000,0.0000,0.0000,36.0000,1076.0000,0,0,0,0,0,0,0,0,0
1517093,102516,7,0,0,0,1.0000,168.7500,0.0000,0.0000,20.7500,232.1250,0,0,0,7,0,0,0,0,0
2700782,106750,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
2700918,102516,16,0,0,0,2.4706,852.7647,6.5882,1094.6471,5.6471,1265.9412,0,0,0,16,0,0,0,0,0
62622,102069,0,11,0,0,0.0000,0.0000,0.7333,33.0667,0.0000,0.0000,0,0,0,11,0,0,0,1,13
2125935,102516,29,0,0,0,2.5333,861.7333,0.0000,0.0000,5.1667,369.6333,0,0,1,28,0,0,0,0,0
2125935,102511,29,0,0,0,3.5000,802.0333,0.0000,0.0000,0.0000,0.0000,0,0,0,29,0,0,0,0,0
1551513,85354,0,11,0,24,0.0000,0.0000,0.3056,45.9722,0.0000,0.0000,1,0,0,34,0,0,0,0,0
97463,71994,0,5,1,2,0.0000,0.0000,1.0000,242.5556,0.1111,1.0000,0,0,1,7,0,0,0,0,0
96480,102508,5,2,0,2,0.5000,83.0000,0.7000,119.0000,0.7000,210.9000,0,0,0,9,0,0,0,3,3
96480,102519,4,5,0,0,0.8000,20.6000,0.9000,419.3000,0.0000,0.0000,0,0,0,9,0,0,0,3,3
2396296,110687,34,0,0,0,1.0000,316.9000,0.0000,0.0000,15.2750,285.9000,0,0,0,34,0,0,0,0,6
96490,102519,5,4,0,0,1.0000,27.4000,0.9000,424.6000,0.0000,0.0000,0,0,0,9,0,0,0,3,3
96490,102508,6,0,0,3,0.6000,103.0000,0.6000,136.2000,0.6000,214.9000,0,0,0,9,0,0,0,3,3
96496,102508,6,0,0,1,0.7500,135.0000,0.7500,176.2500,0.7500,274.6250,0,0,0,7,0,0,0,43,43
98527,39592,4,0,0,4,0.4444,1.6667,0.0000,0.0000,0.0000,0.0000,0,0,1,7,0,0,0,9,9
2485227,2596801,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
96496,102519,5,1,0,1,1.2500,39.8750,0.7500,453.7500,0.0000,0.0000,0,0,0,7,0,0,0,43,43
98528,39592,3,1,0,0,0.8000,59.2000,0.2000,0.8000,0.0000,0.0000,1,0,0,3,0,0,0,10,10
96533,101547,157,0,0,0,1.0000,141.1258,0.0000,0.0000,2.0000,440.3459,0,0,0,157,0,0,0,0,2
98530,39592,3,2,1,1,0.3750,29.7500,0.2500,1.0000,0.1250,0.1250,1,0,1,4,0,0,1,14,14
98532,39592,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,10,10
98535,39592,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,8,8
2700782,109527,0,1,0,13,0.0000,0.0000,0.0667,2.2667,0.0000,0.0000,0,0,0,14,0,0,0,0,0
98544,39592,0,2,0,0,0.3333,26.6667,0.6667,2.6667,0.0000,0.0000,1,0,0,1,0,0,0,12,12
2330453,57766,6,0,0,0,0.8750,407.3750,1.7500,132.1250,0.8750,10.7500,0,0,0,6,0,0,0,3,6
1212770,102516,13,18,0,0,0.4242,22.9091,4.7273,344.3636,9.6970,339.5152,0,0,0,31,0,0,0,0,1
96533,102395,0,11,125,21,0.0000,0.0000,0.0692,3.5912,0.8553,107.2327,0,0,0,157,0,0,0,0,2
2700840,109527,0,3,0,10,0.0000,0.0000,0.2143,5.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
1720947,78189,0,2,21,14,0.0000,0.0000,0.0526,1.4737,0.6053,85.7105,0,0,1,36,0,0,0,17,17
2565536,109527,32,0,0,0,0.9697,1041.2121,1.9394,409.8182,0.9697,471.8788,0,0,0,32,0,0,0,0,0
62515,110660,0,0,0,0,1.0000,588.0000,5.0000,1086.0000,42.0000,1590.0000,0,0,0,0,0,0,0,1,1
2645924,765170,0,0,3,8,0.0000,0.0000,0.0000,0.0000,0.2500,30.5833,0,0,3,6,0,0,2,0,0
2125860,110687,0,0,0,0,1.0000,258.0000,0.0000,0.0000,13.0000,227.0000,0,0,0,0,0,0,0,0,0
2125855,110687,9,0,0,0,1.0000,298.5000,0.0000,0.0000,14.5000,267.5000,0,0,0,9,0,0,0,0,0
96533,107108,0,0,10,147,0.0000,0.0000,0.0000,0.0000,0.0629,2.5220,0,0,0,157,0,0,0,0,2
1415711,107753,8,0,6,0,0.5333,46.9333,0.0000,0.0000,4.6667,307.0667,0,0,0,14,0,0,0,0,0
2330555,57766,5,0,0,0,0.8333,388.3333,1.6667,126.0000,0.8333,10.6667,0,0,0,5,0,0,0,11,11
2587223,2587441,0,0,1,43,0.0000,0.0000,0.0000,0.0000,0.0217,0.0000,1,8,20,15,0,0,0,0,1
1191832,756299,0,3,0,0,0.0000,0.0000,0.7500,33.7500,3.0000,106.2500,0,0,0,3,0,0,0,4,4
1079136,56475,0,1,19,0,0.0000,0.0000,0.0952,7.4286,2.1905,147.4762,0,0,0,20,0,0,0,0,0
2127264,71843,0,47,32,234,0.0000,0.0000,0.1497,8.0414,0.1019,1.6433,0,2,5,305,0,0,1,115,115
96533,109527,157,0,0,0,1.0566,85.3836,0.0000,0.0000,1.4906,74.5660,0,0,0,157,0,0,0,0,2
1584606,117110,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
1584606,117082,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
2700839,115794,0,77,0,0,0.0000,0.0000,1.0253,32.0380,0.0000,0.0000,0,0,0,77,0,0,0,11,12
1382186,102516,23,0,0,0,1.0833,324.3750,0.0000,0.0000,7.0417,203.6250,0,0,0,23,0,0,0,0,0
2701316,102516,0,17,3,4,0.0000,0.0000,1.7200,74.8800,0.8000,83.4000,0,0,0,24,0,0,0,0,0
1720516,100180,0,3,0,8,0.0000,0.0000,0.2500,11.9167,0.0000,0.0000,0,3,0,7,0,1,0,0,0
2126346,102516,13,0,0,0,0.9286,20.5000,0.0000,0.0000,8.5000,32.2857,0,0,0,13,0,0,0,0,0
2953188,683765,0,0,4,0,0.0000,0.0000,0.0000,0.0000,1.0000,180.0000,0,0,0,4,0,0,0,0,0
1181254,39578,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,68.0000,0,0,0,1,0,0,0,12,12
1382180,102516,15,0,0,0,1.0000,268.1875,0.0000,0.0000,5.6250,150.0000,0,0,0,15,0,0,0,0,0
1314100,115791,12,0,0,0,0.9231,462.3846,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
63235,96344,0,213,0,0,0.0000,0.0000,4.2795,1171.5197,0.0000,0.0000,0,0,0,213,0,0,0,0,50
1145168,110677,1,0,0,0,1.0000,39.0000,1.0000,274.0000,8.0000,211.0000,0,0,0,1,0,0,0,0,0
2161033,77867,0,8,4,0,0.0000,0.0000,0.6429,24.0000,13.0714,205.2857,0,4,0,6,0,2,0,0,1
2161033,77853,0,8,4,0,0.0000,0.0000,0.6429,36.5000,10.8571,179.5714,0,4,0,6,0,2,0,0,1
2033549,883353,0,0,0,0,0.5000,25.0000,1.0000,137.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,2
2161033,78054,0,8,4,0,0.0000,0.0000,0.6429,27.7143,11.3571,186.0714,0,4,0,6,0,2,0,0,1
2161033,77963,0,4,4,0,0.0000,0.0000,0.4000,8.6000,19.4000,188.7000,0,3,0,4,0,1,0,2,3
2127264,78189,0,8,19,226,0.0000,0.0000,0.0315,1.2047,0.0748,1.8504,0,1,11,241,0,0,0,175,175
773320,106750,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,111.0000,0,0,0,0,0,0,0,10,10
1044026,103325,0,115,0,27,0.0000,0.0000,0.8042,174.2517,0.8042,264.6783,0,0,0,142,0,0,0,0,0
2701316,106750,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,24,0,0,0,0,0
2951697,734013,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
2331101,49424,0,0,0,0,0.0000,0.0000,1.0000,4.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
2701316,109527,0,9,0,15,0.0000,0.0000,0.3600,47.8800,0.0000,0.0000,0,0,0,24,0,0,0,0,0
3276143,115794,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,58,58
1551513,102516,22,13,0,0,0.6111,88.9167,0.9722,140.4167,4.6944,134.2500,0,1,0,34,0,0,0,0,0
1551514,102516,22,24,0,0,0.4583,73.4375,1.7292,124.7083,4.6458,156.3750,0,1,0,45,0,0,0,0,1
1551515,102516,22,2,0,0,0.8800,126.2000,0.9600,184.4800,4.7600,177.8000,0,0,0,24,0,0,0,0,0
1551514,101866,0,23,7,18,0.0000,0.0000,0.6735,44.3673,0.4286,61.1020,0,1,1,46,0,0,0,0,0
1551515,101866,0,12,7,5,0.0000,0.0000,0.6800,49.5600,0.7600,103.0000,0,0,0,24,0,0,0,0,0
1551513,101866,0,16,9,10,0.0000,0.0000,0.6667,50.7222,0.5278,72.8056,0,1,0,34,0,0,0,0,0
1957408,102269,18,0,0,0,1.0000,331.8421,0.0000,0.0000,1.0000,334.5789,0,0,0,18,0,0,0,196,196
950035,922995,0,16,0,0,0.0000,0.0000,4.8235,486.1765,8.0000,604.1176,0,0,0,16,0,0,0,0,0
2331101,2151459,2,0,0,5,0.2500,7.1250,0.0000,0.0000,0.0000,0.0000,0,0,2,5,0,0,0,0,0
942905,96344,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,10,10
1754508,102701,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2162057,53271,0,1,0,0,0.0000,0.0000,2.0000,205.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
97125,102518,11,0,4,0,0.9412,194.5882,0.0000,0.0000,6.9412,388.2353,0,0,0,15,0,0,0,1,23
2837180,96889,12,10,0,0,0.5417,114.0417,0.9583,437.5417,0.0000,0.0000,0,0,0,22,0,0,0,0,1
1113931,38431,0,17,0,0,0.0000,0.0000,0.9474,32.9474,2.8421,96.4737,0,0,0,17,0,0,0,0,1
2195731,57649,0,9,0,0,0.0000,0.0000,1.0909,128.4545,0.0000,0.0000,0,2,2,4,0,1,0,0,1
2161735,63421,12,7,0,4,0.6000,200.0400,1.9600,439.8800,0.0000,0.0000,0,0,0,23,0,0,0,0,2
1747820,1362322,36,0,7,1,0.8000,41.5111,0.0000,0.0000,0.1556,4.6889,0,0,1,42,0,0,1,137,137
942334,117081,0,0,0,0,0.0000,0.0000,0.0000,0.0000,4.0000,153.0000,0,0,0,0,0,0,0,3,3
1551513,107031,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,27,27
1551514,107031,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,27,28
2532633,102516,91,0,0,0,2.2903,894.6022,6.9247,1148.8387,5.9355,1328.8817,0,0,0,91,0,0,0,0,1
2701315,116570,0,0,0,0,0.0000,0.0000,1.0000,271.0000,1.0000,365.0000,0,0,0,0,0,0,0,0,0
1551514,107212,0,0,22,26,0.0000,0.0000,0.0000,0.0000,1.5306,48.2857,0,0,5,43,0,0,0,0,0
1551514,107211,13,2,5,28,0.2653,39.8571,0.0408,1.7959,0.3265,6.2653,0,1,1,46,0,0,0,0,0
1551514,107209,13,0,16,19,0.2653,36.0408,0.0000,0.0000,1.9184,54.5102,1,0,6,41,0,0,0,0,0
908730,111643,0,2,0,10,0.0000,0.0000,0.1538,1.6154,0.0000,0.0000,0,0,0,12,0,0,0,0,0
841716,91948,0,7,3,9,0.0000,0.0000,0.3500,33.4000,1.5500,57.6500,0,1,0,17,0,1,0,18,18
1551708,102516,16,0,0,0,1.0588,380.0000,6.5882,621.4706,5.6471,792.7059,0,0,0,15,1,0,0,0,0
