Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2663189,196072,0,0,7,89,0.0000,0.0000,0.0000,0.0000,0.0808,0.0202,0,1,14,81,0,0,0,0,2
2663188,196072,0,0,7,81,0.0000,0.0000,0.0000,0.0000,0.0737,0.0211,0,1,13,74,0,0,0,0,7
2663187,196072,0,0,7,80,0.0000,0.0000,0.0000,0.0000,0.0745,0.0213,0,1,14,72,0,0,0,0,7
2663186,196072,0,0,8,83,0.0000,0.0000,0.0000,0.0000,0.0833,0.0208,0,1,16,74,0,0,0,1,6
2663201,196072,0,0,7,86,0.0000,0.0000,0.0000,0.0000,0.0825,0.0206,0,1,15,77,0,0,0,0,3
2663200,196072,0,0,7,85,0.0000,0.0000,0.0000,0.0000,0.0714,0.0204,0,1,14,77,0,0,0,0,5
2663199,196072,0,0,6,86,0.0000,0.0000,0.0000,0.0000,0.0722,0.0206,0,1,15,76,0,0,0,0,4
2663198,196072,0,0,8,79,0.0000,0.0000,0.0000,0.0000,0.0842,0.0211,0,1,14,72,0,0,0,0,8
2663197,196072,0,0,6,86,0.0000,0.0000,0.0000,0.0000,0.0729,0.0208,0,1,15,76,0,0,0,0,4
2663196,196072,0,0,7,87,0.0000,0.0000,0.0000,0.0000,0.0707,0.0202,0,1,15,78,0,0,0,0,4
2663195,196072,0,0,6,80,0.0000,0.0000,0.0000,0.0000,0.0737,0.0211,0,1,13,72,0,0,0,0,8
2663194,196072,0,0,6,86,0.0000,0.0000,0.0000,0.0000,0.0714,0.0204,0,0,15,77,0,0,0,0,5
260011,245160,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,3.0000,0,0,0,0,0,0,0,2,2
2663207,196072,0,0,8,87,0.0000,0.0000,0.0000,0.0000,0.0808,0.0202,0,1,16,78,0,0,0,0,4
768857,199284,0,2,30,0,0.0000,0.0000,0.0606,0.3333,4.0000,233.5455,0,0,0,32,0,0,0,0,0
2663206,196072,0,0,8,86,0.0000,0.0000,0.0000,0.0000,0.0808,0.0202,0,1,16,77,0,0,0,0,4
2663205,196072,0,0,6,85,0.0000,0.0000,0.0000,0.0000,0.0729,0.0208,0,1,13,77,0,0,0,0,5
2663204,196072,0,0,8,92,0.0000,0.0000,0.0000,0.0000,0.0784,0.0196,0,1,16,83,0,0,0,0,1
1677413,2442429,0,3,0,15,0.0000,0.0000,0.1429,0.2857,0.0000,0.0000,0,5,11,2,0,0,0,0,2
2663203,196072,0,0,7,87,0.0000,0.0000,0.0000,0.0000,0.0816,0.0204,0,1,15,78,0,0,0,0,3
2663202,196072,0,0,7,89,0.0000,0.0000,0.0000,0.0000,0.0800,0.0200,0,1,16,79,0,0,0,0,3
228129,185166,4,2,3,0,0.4000,139.8000,3.1000,360.8000,6.1000,412.1000,0,1,0,8,0,0,0,0,0
2663168,196072,0,0,7,89,0.0000,0.0000,0.0000,0.0000,0.0700,0.0200,0,1,15,80,0,0,0,0,3
2663176,196072,0,0,6,87,0.0000,0.0000,0.0000,0.0000,0.0722,0.0206,0,1,14,78,0,0,0,0,4
2663177,196072,0,0,7,95,0.0000,0.0000,0.0000,0.0000,0.0680,0.0194,0,1,16,85,0,0,0,0,0
2663175,196072,0,0,6,82,0.0000,0.0000,0.0000,0.0000,0.0737,0.0211,0,1,14,73,0,0,0,1,8
2663174,196072,0,0,7,87,0.0000,0.0000,0.0000,0.0000,0.0707,0.0202,0,1,16,77,0,0,0,0,4
3409190,2234759,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2663173,196072,0,0,6,88,0.0000,0.0000,0.0000,0.0000,0.0714,0.0204,0,1,15,78,0,0,0,1,4
2663172,196072,0,0,5,69,0.0000,0.0000,0.0000,0.0000,0.0658,0.0263,0,1,11,62,0,0,0,4,5
2663171,196072,0,0,6,86,0.0000,0.0000,0.0000,0.0000,0.0619,0.0206,0,1,15,76,0,0,0,0,4
2663170,196072,0,0,7,89,0.0000,0.0000,0.0000,0.0000,0.0700,0.0200,0,1,16,79,0,0,0,0,3
2663169,196072,0,0,7,93,0.0000,0.0000,0.0000,0.0000,0.0686,0.0196,0,1,15,84,0,0,0,0,1
768857,200966,0,0,30,0,0.0000,0.0000,0.0000,0.0000,4.0000,207.7419,0,0,0,30,0,0,0,0,0
265276,84146,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,19,19
261171,211498,0,23,0,0,0.0000,0.0000,1.0417,660.7083,0.5417,78.3333,0,0,0,23,0,0,0,0,0
198910,44449,0,15,0,1,0.0000,0.0000,5.7059,181.1765,0.0000,0.0000,0,3,0,13,0,0,0,0,0
259487,264449,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,0,0
259401,268167,19,0,8,8,0.5405,282.4324,0.0000,0.0000,1.0270,128.0811,1,0,1,33,0,0,0,20,21
260150,245072,0,5,0,1,0.0000,0.0000,0.8571,87.1429,0.0000,0.0000,0,0,0,6,0,0,0,10,10
260150,245231,0,5,0,1,0.0000,0.0000,0.8571,87.1429,2.1429,185.7143,0,0,0,6,0,0,0,10,10
700021,240912,2,0,0,0,0.6667,493.3333,4.0000,898.0000,0.0000,0.0000,0,0,0,2,0,0,0,18,18
1579354,245072,0,8,0,32,0.0000,0.0000,0.2195,27.0000,0.0000,0.0000,0,0,0,40,0,0,0,0,0
260150,245694,0,5,0,1,0.0000,0.0000,3.7143,155.7143,0.7143,186.4286,0,0,0,6,0,0,0,10,10
265129,91897,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,32,32
228090,191448,0,1,0,0,0.0000,0.0000,2.0000,207.5000,0.0000,0.0000,0,0,0,1,0,0,0,52,52
2190082,188248,7,0,0,0,1.0000,42.1250,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,7,7
198921,47630,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
227746,202751,0,15,0,0,0.0000,0.0000,3.6250,140.3750,0.0000,0.0000,0,0,0,15,0,0,0,6,6
1579354,245694,0,7,0,0,0.0000,0.0000,3.7500,168.7500,0.0000,0.0000,0,0,0,7,0,0,0,0,0
227811,200966,15,0,0,0,1.0000,51.6250,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
261172,215580,0,12,10,0,0.0000,0.0000,0.7391,165.3913,2.5217,393.2609,0,0,0,22,0,0,0,1,1
226512,241378,0,7,0,7,0.0000,0.0000,0.4667,36.2000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
1547042,200067,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
261171,215767,1,22,0,0,0.0417,3.2083,2.9167,689.1250,0.0833,25.6667,0,1,0,22,0,0,0,0,0
261176,215767,1,7,0,0,0.1111,8.5556,3.5556,984.5556,0.2222,68.4444,0,1,0,7,0,0,0,4,4
192307,253913,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,12.0000,0,0,0,0,0,0,0,0,0
226512,242604,0,14,0,0,0.0000,0.0000,0.9333,370.7333,0.0000,0.0000,0,0,0,14,0,0,0,0,0
260919,224730,2,11,0,3,0.1176,0.1176,1.1765,121.1176,0.0000,0.0000,0,1,0,15,0,0,0,0,0
3001706,194796,0,0,11,0,0.0000,0.0000,0.0000,0.0000,0.9167,43.4167,0,0,0,11,0,0,0,0,0
836760,200966,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,73.0000,0,0,0,0,0,0,1,1,1
226334,249741,8,10,0,0,0.4211,104.2632,22.0000,765.7368,0.0000,0.0000,0,0,0,18,0,0,0,0,0
1484355,49261,0,5,3,0,0.0000,0.0000,0.5556,71.3333,3.0000,222.6667,0,0,0,8,0,0,0,0,0
226223,254386,0,0,3,11,0.0000,0.0000,0.0000,0.0000,0.3333,13.0667,0,0,0,14,0,0,0,0,0
260150,251234,0,4,1,1,0.0000,0.0000,0.5714,42.0000,1.4286,183.8571,0,0,0,6,0,0,0,10,10
226163,256789,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,6,6
2154709,241698,0,7,0,17,0.0000,0.0000,0.6800,65.1200,0.0000,0.0000,0,0,0,24,0,0,0,0,0
225790,270177,0,0,1,5,0.0000,0.0000,0.0000,0.0000,0.1429,3.2857,0,0,1,5,0,0,0,3,3
227618,214626,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
226163,259899,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,6,6
194196,202742,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
227236,227208,0,2,0,4,0.0000,0.0000,0.2857,73.1429,0.8571,84.5714,0,0,0,6,0,0,0,3,3
2121125,237771,12,0,2,1,0.7647,6.3529,0.0000,0.0000,0.3529,5.5882,0,0,1,14,0,0,0,0,2
227861,207880,2,12,0,0,0.1333,51.7333,2.5333,138.9333,0.0000,0.0000,0,0,0,14,0,0,0,0,0
226512,249867,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
2121125,236971,0,34,0,14,0.0000,0.0000,1.3000,74.6200,0.0000,0.0000,0,1,0,47,0,0,0,15,16
2121125,236937,0,29,3,16,0.0000,0.0000,0.7800,40.1200,0.6600,67.8000,0,1,0,47,0,0,0,15,16
2121125,236935,33,7,0,8,0.6800,70.4000,0.1800,3.7200,0.0000,0.0000,1,1,0,46,0,0,0,15,16
2121125,236912,12,33,0,5,0.2353,12.9216,1.1765,58.6275,0.1176,6.9412,1,1,0,48,0,0,0,15,15
261058,228338,0,0,1,5,0.0000,0.0000,0.0000,0.0000,0.1429,1.8571,0,0,0,6,0,0,0,0,0
262222,192406,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.1667,1.1667,0,0,1,4,0,0,0,0,0
260383,249741,0,2,0,0,0.0000,0.0000,4.3333,113.6667,0.0000,0.0000,0,0,0,2,0,0,0,12,12
768429,229156,0,0,9,0,0.0000,0.0000,0.0000,0.0000,4.5000,310.8000,0,0,0,9,0,0,0,35,35
768857,215767,0,0,30,0,0.0000,0.0000,0.0000,0.0000,1.0000,126.6129,0,0,0,30,0,0,0,0,0
194756,187631,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,9,9
192191,267412,0,0,13,6,0.0000,0.0000,0.0000,0.0000,0.7000,42.9000,0,0,1,18,0,0,0,0,0
193090,239884,0,10,0,0,0.0000,0.0000,1.0000,264.4545,0.0000,0.0000,0,0,0,10,0,0,0,5,5
2121125,239884,0,7,0,55,0.0000,0.0000,0.1094,1.4688,0.0000,0.0000,0,1,0,61,0,0,0,0,2
58323,224730,0,3,0,0,0.0000,0.0000,2.0000,160.5000,0.0000,0.0000,0,0,0,3,0,0,0,87,87
92143,225062,0,2,0,0,0.0000,0.0000,2.0000,596.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3001706,205629,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
261183,228540,0,16,2,0,0.0000,0.0000,3.0000,382.2000,2.7500,448.5000,0,0,0,18,0,0,0,4,8
226773,247172,4,0,6,0,0.3636,306.8182,0.0000,0.0000,8.1818,675.6364,0,0,0,10,0,0,0,0,0
194475,200105,2,3,0,1,0.2857,24.1429,2.1429,84.2857,0.0000,0.0000,0,0,0,6,0,0,0,0,0
192448,263004,2,0,0,0,1.0000,32.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,3,3
226166,266782,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
228875,183039,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,22,0,0,0,0,0
228878,183039,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,25,0,0,0,0,0
226163,267600,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,6,6
194756,193064,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,9,9
228909,183039,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
1140209,245216,0,0,11,0,0.0000,0.0000,0.0000,0.0000,0.9167,202.7500,0,0,0,11,0,0,0,0,0
769581,200115,0,27,0,0,0.0000,0.0000,2.7857,666.0714,1.0000,899.5000,0,0,0,27,0,0,0,5,5
92143,229156,0,0,0,0,0.0000,0.0000,3.0000,1745.0000,1.0000,1831.0000,0,0,0,0,0,0,0,0,0
2121125,245072,0,60,0,5,0.0000,0.0000,0.9091,99.0606,0.0000,0.0000,0,1,0,64,0,0,0,0,0
262720,184983,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,28,0,0,0,0,0
262720,185166,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
232156,84846,0,11,0,2,0.0000,0.0000,4.4286,38.9286,0.0000,0.0000,0,0,0,13,0,0,0,0,0
228878,186794,0,13,0,16,0.0000,0.0000,0.5000,24.3333,0.0000,0.0000,0,0,0,29,0,0,0,0,0
228878,186754,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,29,0,0,0,0,0
262545,192158,5,0,0,0,1.0000,203.1667,2.3333,330.0000,0.0000,0.0000,0,1,0,4,0,0,0,0,0
2088105,224097,0,4,0,0,0.0000,0.0000,4.8000,593.6000,2.4000,678.4000,0,0,0,4,0,0,0,15,15
228141,210795,0,0,6,5,0.0000,0.0000,0.0000,0.0000,0.5833,61.3333,0,0,2,9,0,0,0,3,3
198855,70243,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,16.3333,0,0,0,2,0,0,0,0,0
260150,267353,0,5,0,1,0.0000,0.0000,2.1429,178.5714,0.0000,0.0000,0,0,0,6,0,0,0,10,10
1207975,244325,0,0,0,57,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,14,43,0,0,0,0,0,2
1207982,244325,0,0,0,60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,14,46,0,0,0,0,0,1
193218,245641,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,11,11
262720,188259,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,28,0,0,0,0,0
2189845,215906,0,0,1,11,0.0000,0.0000,0.0000,0.0000,0.0769,3.3846,0,0,0,12,0,0,0,0,0
193412,240515,0,2,2,0,0.0000,0.0000,0.4000,43.0000,1.6000,133.6000,0,0,0,4,0,0,0,7,7
260919,245072,5,8,0,3,0.2941,13.3529,1.5294,98.4706,0.0000,0.0000,0,1,0,15,0,0,0,0,0
92481,224730,0,0,0,0,0.0000,0.0000,2.0000,99.0000,1.0000,150.0000,0,0,0,0,0,0,0,0,0
266792,64139,0,0,0,0,1.0000,19.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
260150,270411,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,10,10
262545,196324,0,0,2,1,0.0000,0.0000,0.5000,27.0000,0.7500,90.2500,0,1,0,2,0,0,0,0,0
260150,270510,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,10,10
2121125,251234,0,29,0,5,0.0000,0.0000,1.4571,58.6857,0.0000,0.0000,0,0,0,34,0,0,0,31,31
261298,235048,0,2,0,8,0.0000,0.0000,0.1818,15.0909,0.0000,0.0000,0,1,0,9,0,0,0,0,0
92987,209942,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
261169,239884,0,0,0,0,0.0000,0.0000,1.0000,6.0000,0.0000,0.0000,0,0,0,0,0,0,0,21,21
1144630,1163567,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2663200,226680,0,0,0,92,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,92,0,0,0,0,5
252514,2605850,1,0,0,16,0.0556,0.8889,0.0000,0.0000,0.0000,0.0000,2,1,5,9,0,0,0,0,0
261982,215767,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,429.0000,0,0,0,1,0,0,0,2,2
262720,193064,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
193094,254407,1,0,0,0,0.5000,1.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,28,28
228878,193915,0,1,12,16,0.0000,0.0000,0.0333,0.2333,0.4333,32.7333,0,0,0,29,0,0,0,0,0
193412,245072,3,6,0,2,0.2500,36.6667,5.5000,496.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1866191,1866182,6,0,0,7,0.4286,25.9286,0.0000,0.0000,0.0000,0.0000,1,0,3,9,0,0,0,0,0
1866192,1866182,5,0,0,6,0.4615,27.9231,0.0000,0.0000,0.0000,0.0000,1,0,2,8,0,0,0,0,1
736569,185092,0,4,8,0,0.0000,0.0000,0.4615,44.6154,1.6923,703.9231,0,0,0,12,0,0,0,0,0
734191,259453,0,1,3,7,0.0000,0.0000,0.0833,7.5833,1.0000,66.1667,0,0,0,11,0,0,0,0,0
262545,200409,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
262545,200388,0,4,0,1,0.0000,0.0000,2.5000,224.3333,0.0000,0.0000,0,0,0,4,0,1,0,0,0
2256727,245694,0,6,0,4,0.0000,0.0000,1.4545,48.6364,0.0000,0.0000,0,1,0,9,0,0,0,3,3
261058,246640,0,3,0,3,0.0000,0.0000,0.5714,136.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
262720,195767,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,28,28
633302,242409,0,4,0,1,0.0000,0.0000,1.3333,169.3333,0.0000,0.0000,0,0,0,5,0,0,0,0,0
193485,245072,12,0,0,0,1.8667,1306.6667,1.8667,1719.2000,1.4000,1350.8000,0,0,7,5,0,0,0,2,9
262589,200388,0,27,0,0,0.0000,0.0000,0.9643,20.1786,0.0000,0.0000,0,0,0,27,0,0,0,0,0
58323,241378,17,0,0,0,1.0000,334.1111,0.0000,0.0000,1.0000,299.9444,0,0,0,17,0,0,0,0,0
261171,245072,6,17,0,0,0.2500,58.4583,4.7917,444.6667,0.0000,0.0000,0,0,0,23,0,0,0,0,0
261173,245072,6,17,0,0,0.2500,58.4583,4.5000,408.0417,0.0000,0.0000,0,1,0,22,0,0,0,0,0
261172,245072,6,17,0,0,0.2500,58.4583,4.5833,411.7083,0.0000,0.0000,0,1,0,22,0,0,0,0,0
261180,245072,0,10,0,0,0.0000,0.0000,4.6364,338.0909,0.0000,0.0000,0,0,0,10,0,0,0,0,0
261187,245072,6,17,0,0,0.2500,58.4583,4.5833,411.7083,0.0000,0.0000,0,1,0,22,0,0,0,0,0
261186,245072,6,15,0,0,0.2727,63.7727,4.8182,444.0000,0.0000,0.0000,0,1,0,20,0,0,0,0,0
261184,245072,6,23,0,0,0.2000,46.7667,4.1333,354.9000,0.0000,0.0000,0,2,0,27,0,0,0,0,0
261190,245072,6,15,0,0,0.2727,63.7727,4.3182,399.1364,0.0000,0.0000,0,1,0,20,0,0,0,0,0
261189,245072,6,17,0,0,0.2500,58.4583,4.5000,408.0417,0.0000,0.0000,0,1,0,22,0,0,0,0,0
261193,245072,6,17,0,0,0.2500,58.4583,4.5000,408.0417,0.0000,0.0000,0,1,0,22,0,0,0,0,0
261192,245072,6,17,0,0,0.2500,58.4583,4.5000,408.0417,0.0000,0.0000,0,1,0,22,0,0,0,0,0
198921,78762,0,0,0,0,2.0000,128.0000,1.0000,128.0000,2.0000,415.0000,0,0,0,0,0,0,0,0,0
2663186,232355,0,0,18,71,0.0000,0.0000,0.0000,0.0000,0.4000,11.0632,0,0,2,86,0,0,1,1,7
262720,198928,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
1044373,84846,2,8,2,0,0.1538,6.4615,3.1538,256.3077,19.2308,329.1538,0,0,0,12,0,0,0,0,0
260603,265103,1,0,0,0,1.0000,79.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1547042,232015,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
769599,215410,0,0,3,8,0.0000,0.0000,0.0000,0.0000,0.5000,24.6667,0,0,0,11,0,0,0,0,0
3001706,226860,0,0,9,0,0.0000,0.0000,0.0000,0.0000,2.7273,760.0000,0,0,0,9,0,0,0,0,1
228540,211498,0,24,0,0,0.0000,0.0000,1.1200,415.6400,0.0000,0.0000,0,0,0,24,0,0,0,17,17
262720,200486,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,28,0,0,0,0,0
193705,242823,0,10,0,0,0.0000,0.0000,2.7273,181.7273,0.9091,198.0909,0,0,0,10,0,0,0,0,0
228895,200388,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
262720,200388,0,0,11,18,0.0000,0.0000,0.0000,0.0000,0.5333,100.9667,0,1,0,28,0,0,0,0,0
195339,193070,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,3,3
2427516,202867,32,0,0,0,1.9444,243.5556,1.0000,254.1111,0.0000,0.0000,0,0,0,32,0,0,0,0,3
262720,201932,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
228058,228082,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,6,3,0,0,0,219,223
229045,198060,0,0,1,10,0.0000,0.0000,0.0000,0.0000,0.1667,10.1667,0,0,0,11,0,0,0,0,0
262589,207003,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,0,0
228082,228063,10,0,0,11,0.4545,16.4091,0.0000,0.0000,0.0000,0.0000,1,3,13,4,0,0,0,0,0
3001706,228338,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3001706,228351,9,0,0,0,0.9091,33.3636,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,1
229492,184446,9,0,0,0,1.0000,366.7000,6.0000,900.9000,0.0000,0.0000,0,0,0,9,0,0,0,16,16
262545,208947,0,0,3,1,0.0000,0.0000,0.0000,0.0000,0.8000,77.2000,0,0,0,4,0,0,0,0,0
195339,195270,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,3,3
261169,251795,1,26,1,1,0.0333,2.9000,1.1000,120.7333,1.2667,128.0333,0,2,0,27,0,0,0,0,0
229045,199284,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
195339,195711,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,3,3
195339,195878,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,3,3
228934,202926,0,8,12,1,0.0000,0.0000,0.4545,65.0455,1.0455,259.9091,0,2,0,19,0,0,0,0,0
198921,84769,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,22,22
198921,84846,2,12,5,2,0.0909,31.7727,3.3636,124.8182,4.9091,136.6364,0,3,0,18,0,0,0,0,0
741287,49261,0,11,0,0,0.0000,0.0000,0.9167,178.1667,1.2500,50.0833,0,0,0,11,0,0,0,0,0
207060,881872,6,0,0,0,1.5714,218.7143,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
262866,200388,0,4,0,0,0.0000,0.0000,1.0000,216.0000,8.0000,813.0000,0,0,0,4,0,0,0,0,0
2088105,240912,19,0,0,0,1.9500,1398.4500,0.9500,1813.4000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
193029,268167,18,0,0,0,0.9474,563.8947,0.0000,0.0000,0.5263,60.0526,0,0,0,18,0,0,0,50,50
2426182,245694,0,12,0,0,0.0000,0.0000,7.0667,340.6667,0.0000,0.0000,0,0,0,12,0,0,0,0,2
227618,244914,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
227618,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
2426278,245694,0,42,0,0,0.0000,0.0000,4.3488,238.0465,0.0000,0.0000,0,0,0,42,0,0,0,0,0
91559,269366,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,17,17
227003,265103,3,28,10,22,0.1029,14.6471,1.6912,184.7353,0.2941,31.0588,2,0,0,61,0,0,0,0,6
262720,206903,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,28,28
228176,229156,0,1,0,0,0.0000,0.0000,2.0000,221.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
262720,206797,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,28,28
261058,258607,0,1,6,0,0.0000,0.0000,0.3750,78.5000,1.8750,316.5000,0,0,0,7,0,0,0,0,0
227236,258633,0,2,0,8,0.0000,0.0000,0.1818,59.8182,0.0000,0.0000,0,0,0,10,0,0,0,3,3
194019,239884,0,0,0,0,1.0000,422.0000,0.0000,0.0000,4.0000,422.0000,0,0,0,0,0,0,0,0,0
938153,241014,0,6,0,0,0.0000,0.0000,2.2857,98.4286,2.0000,107.5714,0,0,0,6,0,0,0,0,0
850820,850824,8,13,0,53,0.1067,33.5333,0.4400,49.2933,0.0000,0.0000,1,11,30,32,0,0,0,0,0
850821,850824,8,13,0,52,0.1081,33.9865,0.4459,49.9595,0.0000,0.0000,1,11,29,32,0,0,0,0,0
850821,850823,8,13,0,52,0.1081,33.9865,0.4459,49.9595,0.0000,0.0000,1,11,29,32,0,0,0,0,0
850822,850824,8,13,0,52,0.1081,33.9865,0.4459,49.9595,0.0000,0.0000,1,11,29,32,0,0,0,0,0
850822,850823,8,13,0,52,0.1081,33.9865,0.4459,49.9595,0.0000,0.0000,1,11,29,32,0,0,0,0,0
193197,265792,4,0,3,6,0.2857,132.3571,0.0000,0.0000,0.5000,179.0000,0,0,0,13,0,0,0,0,0
850823,850824,8,13,0,50,0.1096,34.4521,0.4521,50.6438,0.0000,0.0000,1,10,29,31,0,0,0,0,1
227861,239884,0,10,0,0,0.0000,0.0000,0.9091,23.0909,0.0000,0.0000,0,0,0,10,0,0,0,4,4
