Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2378258,615843,4,0,0,55,0.0667,8.1000,0.0000,0.0000,0.0000,0.0000,0,1,0,58,0,0,0,0,0
1029342,1012710,0,0,21,12,0.0000,0.0000,0.0000,0.0000,2.3235,12382.2059,0,0,13,20,0,0,0,0,0
619101,622923,0,1,0,21,0.0000,0.0000,0.0435,1.1304,0.0000,0.0000,1,2,11,8,0,0,0,0,0
1025228,615843,20,47,14,80,0.1227,3630.7485,0.3988,12241.4785,0.0920,3668.0552,3,7,3,148,0,0,0,0,1
619259,618698,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
619030,625742,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
619072,624385,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
619444,613666,2,0,0,0,1.0000,322.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1008456,612661,0,1,0,0,0.0000,0.0000,0.5000,21053.5000,1.0000,21.0000,0,0,0,1,0,0,0,4,4
1028837,1029269,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,4,1,0,0,0,0,0
1024396,1692074,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,5,11,0,0,0,80,80
1024396,1692075,3,0,13,0,0.2353,10033.7647,0.0000,0.0000,0.7647,32661.1176,2,0,0,14,0,0,0,80,80
1024396,1692072,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,5,11,0,0,0,80,80
1024396,1692073,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,5,11,0,0,0,80,80
1024396,1692071,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,5,11,0,0,0,80,80
619039,626373,11,0,0,0,1.0000,41637.4167,0.6667,112.5833,0.1667,19.9167,0,0,1,10,0,0,0,171,171
2656282,1436187,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.0588,0.1765,0,1,11,4,0,0,0,0,0
1075601,628971,0,6,3,5,0.0000,0.0000,0.6000,16967.1333,0.6000,16982.5333,0,4,7,3,0,0,0,0,0
1018295,2406635,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1018295,2406643,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
619524,612613,3,1,0,13,0.1667,21.1111,0.0556,0.0000,0.0000,0.0000,1,3,11,2,0,0,0,0,0
1008175,622990,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1062776,1027957,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
619524,613600,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1007943,631244,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1126938,612753,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8,1,0,0,0,0,0,0
1008609,610526,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1126941,612753,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1025526,610346,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,70,70
1007943,631089,12,0,0,0,0.9231,3.9231,0.9231,38729.7692,1.8462,53.7692,0,0,0,12,0,0,0,0,0
1126945,612753,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,1,0,0,0,0,0,0
2331136,2604953,0,0,0,25,0.0000,0.0000,0.0385,0.1538,0.0000,0.0000,1,3,21,0,0,0,0,0,0
1126948,612753,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8,1,0,0,0,0,0,0
619030,629357,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2314154,1034673,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,132.0000,0,0,0,0,0,0,0,0,0
1008471,615187,2,0,0,0,0.6667,669.3333,0.0000,0.0000,0.6667,707.6667,0,0,0,2,0,0,0,0,0
1126930,612753,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,1,0,0,0,0,0,0
619243,622606,0,111,0,0,0.0000,0.0000,1.0893,37375.0982,0.0446,2.6875,0,1,5,105,0,0,0,0,0
619330,620009,0,1,0,0,0.0000,0.0000,1.0000,507.0000,2.0000,416.0000,0,0,0,1,0,0,0,1,1
1025228,620785,0,0,0,97,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,97,0,0,0,67,67
619602,612278,9,0,2,3,0.6000,25346.0000,0.0000,0.0000,0.1333,5713.5333,1,2,9,2,0,0,0,0,0
619444,616757,2,0,0,0,1.0000,322.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2656319,1436187,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.0588,0.1765,0,1,11,4,0,0,0,0,0
2568158,1023385,0,25,0,0,0.0000,0.0000,1.0000,475.6923,0.0000,0.0000,0,0,0,25,0,0,0,0,0
1012023,1029729,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1014799,2517535,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,8,7,0,0,0,0,0,0
1025363,617177,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2155763,2273432,0,15,7,22,0.0000,0.0000,0.3478,14945.1957,2.5870,6562.3261,0,2,34,8,0,0,0,0,1
2155763,2273430,0,15,7,22,0.0000,0.0000,0.3478,14945.1957,2.5870,6562.3261,0,2,34,8,0,0,0,0,1
1012135,1027203,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
2155765,2273432,0,15,7,24,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
2155765,2273430,0,15,7,22,0.0000,0.0000,0.3478,14945.1957,2.5870,6562.3261,0,2,34,8,0,0,0,0,1
2155767,2273430,0,15,7,24,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
2155767,2273432,0,15,7,24,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
1126955,612753,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8,1,0,0,0,0,0,0
619160,626148,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1126962,612753,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,1,0,0,0,0,0,0
619444,618083,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,140.3333,0,0,0,2,0,0,0,0,0
2405283,2405281,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,15,0,0,0,0,0
2405284,2405281,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,15,0,0,0,0,0
619383,619717,2,0,0,0,0.6667,88.6667,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
1786589,612753,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
619722,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
1011904,1034476,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2327712,616316,1,0,0,0,0.5000,290.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1059258,615843,0,16,0,88,0.0000,0.0000,0.2857,6452.1524,0.0000,0.0000,1,5,2,96,0,0,0,0,0
619444,618760,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,148.3333,0,0,0,2,0,0,0,0,0
1008379,620020,3,0,6,13,0.1304,5510.2174,0.0000,0.0000,0.5217,7538.1739,2,0,19,1,0,0,0,0,0
3444154,608487,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
619444,619095,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,148.3333,0,0,0,2,0,0,0,0,0
1012772,1008608,95,0,0,0,5.8542,41662.3125,0.0000,0.0000,0.0000,0.0000,7,0,0,88,0,0,0,0,0
1012802,1008608,33,0,0,125,1.2516,8511.0818,0.0000,0.0000,0.0000,0.0000,12,0,0,146,0,0,0,0,0
2324840,2277175,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2324840,2277173,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2324840,2277162,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
619330,623095,0,1,0,0,0.0000,0.0000,0.5000,34.5000,2.0000,416.0000,0,0,0,1,0,0,0,1,1
619461,619717,4,1,0,18,0.1667,15.8333,0.0417,0.0000,0.0000,0.0000,1,3,14,5,0,0,0,0,0
1008801,608704,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1586651,1569703,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
2662619,2295008,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
1586651,1569793,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
619658,613706,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1586643,1569793,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
1029733,1008608,33,0,0,51,2.3412,15920.7176,0.0000,0.0000,0.0000,0.0000,6,0,0,78,0,0,0,0,0
1012645,1014039,3,7,0,2,0.2308,9728.2308,2.3846,29515.1538,0.0000,0.0000,1,10,1,0,0,0,0,0,0
619524,618719,0,1,0,16,0.0000,0.0000,0.0556,0.0000,0.0000,0.0000,0,3,14,0,0,0,0,3,3
619382,623238,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,31,31
1012270,1026403,38,0,0,11,0.7800,31673.4400,0.0800,3.4400,0.0000,0.0000,2,39,8,0,0,0,0,0,0
2585554,2585536,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
619430,621876,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,19,0,0,0,0,0,1
2293530,628691,46,0,0,1,0.9796,321.1020,0.0000,0.0000,0.0000,0.0000,0,0,0,47,0,0,0,0,1
2339946,1813361,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,16,0,0,0,0,0,0
2378158,628729,4,0,0,53,0.1897,37.4828,0.0000,0.0000,0.0690,49.1207,1,0,0,56,0,0,0,0,0
1029436,1019675,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2443866,1737881,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1026894,1099104,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,2,2
619239,629087,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
1029733,1010911,12,0,0,11,0.5000,21106.2500,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,61,61
1569792,1569793,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,15,0,0,0,0,0,0
619524,620721,4,1,0,15,0.1905,18.0952,0.0476,0.0000,0.0000,0.0000,1,3,14,2,0,0,0,0,0
2569223,2569220,0,0,6,22,0.0000,0.0000,0.0000,0.0000,3.4000,8626.1667,0,1,20,7,0,0,0,0,1
2569222,2569220,0,0,6,22,0.0000,0.0000,0.0000,0.0000,3.4000,8626.1667,0,1,20,7,0,0,0,0,1
2569219,2569220,0,0,6,22,0.0000,0.0000,0.0000,0.0000,3.4000,8626.1667,0,1,22,5,0,0,0,0,1
619179,631532,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,0,4,0,0,0,0,0
2569218,2569220,0,0,4,22,0.0000,0.0000,0.0000,0.0000,2.9310,7436.6207,0,1,18,7,0,0,0,0,2
1012710,1014905,0,0,21,12,0.0000,0.0000,0.0000,0.0000,2.3235,12382.2059,0,0,13,20,0,0,0,0,0
618714,1694606,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,1
2027241,1021852,6,0,0,0,0.8571,36728.8571,0.2857,3.8571,0.0000,0.0000,0,3,3,0,0,0,0,26,26
2027240,1021852,6,0,0,0,0.8571,36728.8571,0.2857,3.8571,0.0000,0.0000,0,3,3,0,0,0,0,26,26
1786950,608099,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,149,149
2208884,2208398,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1029149,1030424,12,29,55,53,0.0789,3333.5592,0.2237,9473.6842,4.9671,15746.5395,1,3,37,108,0,0,0,0,2
619697,616252,0,1,0,0,0.0000,0.0000,0.5000,53.0000,1.0000,82.0000,0,0,0,1,0,0,0,0,0
1015807,1968233,0,3,5,72,0.0000,0.0000,0.0476,2033.9881,0.0595,2546.5000,0,1,1,78,0,0,0,0,3
2653398,1011896,0,3,0,0,0.0000,0.0000,0.7500,71.5000,0.7500,51.2500,0,0,0,3,0,0,0,1,1
2178115,2114311,0,16,7,22,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,3,34,8,0,0,0,0,1
2178114,2114311,0,16,7,24,0.0000,0.0000,0.3333,14322.4792,2.4792,6288.8958,0,3,36,8,0,0,0,0,0
2372757,2372023,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,16,0,0,0,0,0,0
2178116,2114311,0,16,7,24,0.0000,0.0000,0.3333,14322.4792,2.4792,6288.8958,0,3,36,8,0,0,0,0,0
1786770,614675,23,34,0,0,0.4138,15163.7931,0.5862,23948.7241,0.0517,1.2759,1,2,2,52,0,0,0,0,0
1029892,1008608,96,0,0,63,3.4512,24914.3963,0.0000,0.0000,0.0000,0.0000,13,0,0,146,0,0,0,0,4
1023595,2252741,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,0,0,0,0,1,1
1025228,628729,32,0,0,48,1.7882,262.2706,0.0000,0.0000,1.4471,374.4471,1,0,0,79,0,0,0,0,4
2277164,615187,9,0,0,0,1.0000,2067.1000,0.0000,0.0000,1.0000,2124.4000,0,0,0,9,0,0,0,0,0
619665,618881,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
619310,630093,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,3,0,0,0,0,0,0
619444,625557,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1025228,629146,0,0,1,155,0.0000,0.0000,0.0000,0.0000,0.0062,0.1118,0,0,1,155,0,0,0,0,4
619358,628956,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1029792,1012465,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
619287,631089,16,0,0,0,1.8824,554.6471,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
2277164,618364,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,8,8
625755,2003379,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8,1,0,0,0,0,0,2
619444,626785,2,0,0,0,2.0000,322.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
619330,630277,0,1,0,0,0.0000,0.0000,0.5000,34.5000,2.0000,416.0000,0,0,0,1,0,0,0,1,1
2232428,1481117,0,1,0,0,0.0000,0.0000,0.5000,77.0000,1.5000,108.5000,0,0,0,1,0,0,0,0,0
2232427,1481121,0,1,0,0,0.0000,0.0000,0.5000,77.0000,1.5000,108.5000,0,0,0,1,0,0,0,0,0
1307787,1307888,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,0,0,0,0,0,0,0
619358,629378,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2653398,1014064,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,1,1
3444154,616647,0,1,0,0,0.0000,0.0000,0.5000,50.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2378258,628729,6,0,0,53,0.2667,51.5000,0.0000,0.0000,0.1000,68.3833,1,0,0,58,0,0,0,0,0
1025526,621693,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,70,70
1027353,1613583,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,1
619689,619562,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,0,0,0,0,0,0,0
620068,608462,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2372757,2372758,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,16,0,0,0,0,0,0
619524,625087,3,1,0,16,0.1429,18.0952,0.0476,0.0000,0.0000,0.0000,1,3,14,2,0,0,0,0,0
620063,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
619766,618083,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2276816,631089,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1008854,615843,15,19,0,123,0.0949,3475.3608,0.2342,5090.8291,0.0063,0.0000,3,7,3,144,0,0,0,0,0
1025526,623238,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,70,70
1029892,1012095,0,0,0,49,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,0,0,47,0,0,0,93,93
1012802,1017539,0,0,1,157,0.0000,0.0000,0.0000,0.0000,0.0063,0.1572,0,0,2,156,0,0,0,0,0
1008848,615843,19,47,14,76,0.1188,3698.3000,0.4063,12471.0063,0.0938,3736.8313,3,7,3,143,0,0,0,0,3
619444,628729,2,0,0,0,3.3333,14074.3333,0.0000,0.0000,4.0000,304.3333,0,0,0,2,0,0,0,0,0
1307891,1307888,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,0,0,0,0,0,0,0
2170944,3387750,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
619902,614976,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,3,0,0,0,0,0,0
3444154,618199,1,0,0,0,0.5000,44.5000,0.0000,0.0000,0.5000,38.0000,0,0,0,1,0,0,0,0,0
619524,627550,4,0,0,5,0.4000,38.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,2,0,0,0,0,0
619898,615514,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
1008456,628919,1,0,0,0,1.0000,21053.5000,1.5000,21053.5000,1.0000,21053.5000,0,0,0,1,0,0,0,4,4
1029892,1013824,0,0,1,94,0.0000,0.0000,0.0000,0.0000,0.0103,0.2474,0,0,1,94,0,0,0,70,71
1409112,2365516,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,228.3333,0,0,0,1,0,0,0,0,5
2526847,3367721,0,3,2,17,0.0000,0.0000,0.1304,2.6522,0.1304,5651.6957,0,4,5,13,0,0,0,0,0
1021846,1787362,1,0,0,0,1.5000,21018.5000,0.0000,0.0000,0.5000,2.5000,0,0,0,1,0,0,0,0,0
2526844,3367721,0,3,2,15,0.0000,0.0000,0.1364,2.7727,0.1364,5908.5909,0,3,5,12,0,0,0,0,1
2225456,2225474,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,3,0,0,0,0,0
2225461,2225474,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,3,0,0,0,0,0
2225460,2225474,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,3,0,0,0,0,0
1013140,1009220,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,7,0,0,0,8,8
2225462,2225474,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,3,0,0,0,0,0
2653400,1018318,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
2225465,2225474,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,3,0,0,0,0,0
2225464,2225474,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,3,0,0,0,0,0
1009013,612753,0,2,0,15,0.0000,0.0000,0.1667,4669.9444,0.0000,0.0000,0,4,0,13,0,0,0,0,0
2225466,2225474,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,3,0,0,0,0,0
2225469,2225474,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,3,0,0,0,0,0
619682,623380,4,0,0,11,0.2500,23.7500,0.0000,0.0000,0.0000,0.0000,2,1,6,6,0,0,0,0,0
2225468,2225474,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,3,0,0,0,0,0
2225471,2225474,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,3,0,0,0,0,0
1008726,621479,43,0,0,13,1.7895,30678.2281,0.0000,0.0000,0.0351,1486.9825,15,0,15,26,0,0,0,0,0
2225470,2225474,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,3,0,0,0,0,0
631990,2339621,0,3,3,2,0.0000,0.0000,0.4444,19088.2222,0.3333,14363.8889,0,2,6,0,0,0,0,0,0
1008561,627452,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2310748,628729,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
619697,623391,0,1,0,0,0.0000,0.0000,0.5000,67.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1025454,628691,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
630578,1859652,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,70,70
619914,617402,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1008942,615843,20,47,14,79,0.1235,3653.1605,0.4012,12317.0432,0.0926,3690.6975,3,7,3,147,0,0,0,0,1
1008854,618548,0,2,0,3,0.0000,0.0000,1.0000,180.6667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1824266,1032364,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1012809,1021639,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,2,0,0,0,0,0,0
1030141,1008608,61,0,0,80,2.5845,17917.4014,0.0000,0.0000,0.0000,0.0000,10,0,0,131,0,0,0,0,0
1025991,612753,0,2,0,23,0.0000,0.0000,0.1154,3233.0385,0.0000,0.0000,0,11,1,13,0,0,0,0,0
1063948,1008608,66,0,0,66,2.8797,21161.7293,0.0000,0.0000,0.0000,0.0000,9,0,0,123,0,0,0,0,0
619602,627937,6,0,0,1,1.6250,5632.3750,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
2225473,2225474,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,3,0,0,0,0,0
2225472,2225474,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,3,0,0,0,0,0
1062780,1046080,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2653405,1018318,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,0,0,0,0,0,0
1787202,609343,2,0,0,0,1.6667,457.6667,0.0000,0.0000,0.6667,14134.6667,1,0,0,1,0,0,0,0,0
1033035,1968233,0,2,5,66,0.0000,0.0000,0.0375,1601.9000,0.0625,2673.8250,0,1,1,71,0,0,0,0,6
1033035,1968231,0,2,0,44,0.0000,0.0000,0.0851,1835.3191,0.0000,0.0000,0,4,0,42,0,0,0,0,0
1029149,1039809,0,0,0,72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,70,0,0,0,66,67
1029149,1039813,0,0,0,72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,72,0,0,0,66,67
1786977,616014,25,0,0,26,0.9615,19756.3654,0.0000,0.0000,0.0000,0.0000,0,0,0,51,0,0,0,1164,1164
1635692,1635687,0,1,0,9,0.0000,0.0000,0.0909,0.1818,0.0000,0.0000,1,3,0,6,0,0,0,0,0
1635693,1635687,0,1,0,9,0.0000,0.0000,0.0909,0.1818,0.0000,0.0000,1,3,0,6,0,0,0,0,0
619665,627228,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1062766,1046080,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1824271,1032364,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
625755,1486685,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20,3,0,0,0,0,0,1
