Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2155767,2273432,0,15,7,24,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
2405283,2405281,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,15,0,0,0,0,0
2405284,2405281,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,15,0,0,0,0,0
619722,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
1059258,615843,0,16,0,88,0.0000,0.0000,0.2857,6452.1524,0.0000,0.0000,1,5,2,96,0,0,0,0,0
1008379,620020,3,0,6,13,0.1304,5510.2174,0.0000,0.0000,0.5217,7538.1739,2,0,19,1,0,0,0,0,0
1012772,1008608,95,0,0,0,5.8542,41662.3125,0.0000,0.0000,0.0000,0.0000,7,0,0,88,0,0,0,0,0
1012802,1008608,33,0,0,125,1.2516,8511.0818,0.0000,0.0000,0.0000,0.0000,12,0,0,146,0,0,0,0,0
619461,619717,4,1,0,18,0.1667,15.8333,0.0417,0.0000,0.0000,0.0000,1,3,14,5,0,0,0,0,0
1586651,1569703,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
1586651,1569793,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
619658,613706,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1586643,1569793,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
1029733,1008608,33,0,0,51,2.3412,15920.7176,0.0000,0.0000,0.0000,0.0000,6,0,0,78,0,0,0,0,0
1012645,1014039,3,7,0,2,0.2308,9728.2308,2.3846,29515.1538,0.0000,0.0000,1,10,1,0,0,0,0,0,0
619524,618719,0,1,0,16,0.0000,0.0000,0.0556,0.0000,0.0000,0.0000,0,3,14,0,0,0,0,3,3
619382,623238,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,31,31
1012270,1026403,38,0,0,11,0.7800,31673.4400,0.0800,3.4400,0.0000,0.0000,2,39,8,0,0,0,0,0,0
619430,621876,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,19,0,0,0,0,0,1
2293530,628691,46,0,0,1,0.9796,321.1020,0.0000,0.0000,0.0000,0.0000,0,0,0,47,0,0,0,0,1
2339946,1813361,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,16,0,0,0,0,0,0
2378158,628729,4,0,0,53,0.1897,37.4828,0.0000,0.0000,0.0690,49.1207,1,0,0,56,0,0,0,0,0
619239,629087,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
1569792,1569793,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,15,0,0,0,0,0,0
619524,620721,4,1,0,15,0.1905,18.0952,0.0476,0.0000,0.0000,0.0000,1,3,14,2,0,0,0,0,0
2569223,2569220,0,0,6,22,0.0000,0.0000,0.0000,0.0000,3.4000,8626.1667,0,1,20,7,0,0,0,0,1
2569222,2569220,0,0,6,22,0.0000,0.0000,0.0000,0.0000,3.4000,8626.1667,0,1,20,7,0,0,0,0,1
2569219,2569220,0,0,6,22,0.0000,0.0000,0.0000,0.0000,3.4000,8626.1667,0,1,22,5,0,0,0,0,1
2569218,2569220,0,0,4,22,0.0000,0.0000,0.0000,0.0000,2.9310,7436.6207,0,1,18,7,0,0,0,0,2
1012710,1014905,0,0,21,12,0.0000,0.0000,0.0000,0.0000,2.3235,12382.2059,0,0,13,20,0,0,0,0,0
618714,1694606,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,1
2027241,1021852,6,0,0,0,0.8571,36728.8571,0.2857,3.8571,0.0000,0.0000,0,3,3,0,0,0,0,26,26
2027240,1021852,6,0,0,0,0.8571,36728.8571,0.2857,3.8571,0.0000,0.0000,0,3,3,0,0,0,0,26,26
1786950,608099,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,149,149
1029149,1030424,12,29,55,53,0.0789,3333.5592,0.2237,9473.6842,4.9671,15746.5395,1,3,37,108,0,0,0,0,2
2178115,2114311,0,16,7,22,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,3,34,8,0,0,0,0,1
2178114,2114311,0,16,7,24,0.0000,0.0000,0.3333,14322.4792,2.4792,6288.8958,0,3,36,8,0,0,0,0,0
2372757,2372023,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,16,0,0,0,0,0,0
2178116,2114311,0,16,7,24,0.0000,0.0000,0.3333,14322.4792,2.4792,6288.8958,0,3,36,8,0,0,0,0,0
1786770,614675,23,34,0,0,0.4138,15163.7931,0.5862,23948.7241,0.0517,1.2759,1,2,2,52,0,0,0,0,0
1029892,1008608,96,0,0,63,3.4512,24914.3963,0.0000,0.0000,0.0000,0.0000,13,0,0,146,0,0,0,0,4
1025228,628729,32,0,0,48,1.7882,262.2706,0.0000,0.0000,1.4471,374.4471,1,0,0,79,0,0,0,0,4
2277164,615187,9,0,0,0,1.0000,2067.1000,0.0000,0.0000,1.0000,2124.4000,0,0,0,9,0,0,0,0,0
619287,631089,16,0,0,0,1.8824,554.6471,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
625755,2003379,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8,1,0,0,0,0,0,2
2378258,628729,6,0,0,53,0.2667,51.5000,0.0000,0.0000,0.1000,68.3833,1,0,0,58,0,0,0,0,0
1025526,621693,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,70,70
2372757,2372758,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,16,0,0,0,0,0,0
619524,625087,3,1,0,16,0.1429,18.0952,0.0476,0.0000,0.0000,0.0000,1,3,14,2,0,0,0,0,0
620063,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
619766,618083,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1008854,615843,15,19,0,123,0.0949,3475.3608,0.2342,5090.8291,0.0063,0.0000,3,7,3,144,0,0,0,0,0
1025526,623238,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,70,70
1008848,615843,19,47,14,76,0.1188,3698.3000,0.4063,12471.0063,0.0938,3736.8313,3,7,3,143,0,0,0,0,3
619524,627550,4,0,0,5,0.4000,38.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,2,0,0,0,0,0
619898,615514,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
1409112,2365516,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,228.3333,0,0,0,1,0,0,0,0,5
2526847,3367721,0,3,2,17,0.0000,0.0000,0.1304,2.6522,0.1304,5651.6957,0,4,5,13,0,0,0,0,0
2526844,3367721,0,3,2,15,0.0000,0.0000,0.1364,2.7727,0.1364,5908.5909,0,3,5,12,0,0,0,0,1
1009013,612753,0,2,0,15,0.0000,0.0000,0.1667,4669.9444,0.0000,0.0000,0,4,0,13,0,0,0,0,0
619682,623380,4,0,0,11,0.2500,23.7500,0.0000,0.0000,0.0000,0.0000,2,1,6,6,0,0,0,0,0
1008726,621479,43,0,0,13,1.7895,30678.2281,0.0000,0.0000,0.0351,1486.9825,15,0,15,26,0,0,0,0,0
2310748,628729,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
630578,1859652,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,70,70
1008942,615843,20,47,14,79,0.1235,3653.1605,0.4012,12317.0432,0.0926,3690.6975,3,7,3,147,0,0,0,0,1
1008854,618548,0,2,0,3,0.0000,0.0000,1.0000,180.6667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1030141,1008608,61,0,0,80,2.5845,17917.4014,0.0000,0.0000,0.0000,0.0000,10,0,0,131,0,0,0,0,0
1025991,612753,0,2,0,23,0.0000,0.0000,0.1154,3233.0385,0.0000,0.0000,0,11,1,13,0,0,0,0,0
1063948,1008608,66,0,0,66,2.8797,21161.7293,0.0000,0.0000,0.0000,0.0000,9,0,0,123,0,0,0,0,0
619602,627937,6,0,0,1,1.6250,5632.3750,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1033035,1968231,0,2,0,44,0.0000,0.0000,0.0851,1835.3191,0.0000,0.0000,0,4,0,42,0,0,0,0,0
1786977,616014,25,0,0,26,0.9615,19756.3654,0.0000,0.0000,0.0000,0.0000,0,0,0,51,0,0,0,1164,1164
1635692,1635687,0,1,0,9,0.0000,0.0000,0.0909,0.1818,0.0000,0.0000,1,3,0,6,0,0,0,0,0
1635693,1635687,0,1,0,9,0.0000,0.0000,0.0909,0.1818,0.0000,0.0000,1,3,0,6,0,0,0,0,0
625755,1486685,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20,3,0,0,0,0,0,1
1029342,1034161,0,0,21,12,0.0000,0.0000,0.0000,0.0000,2.3235,12382.2059,0,0,13,20,0,0,0,0,0
619682,626502,0,1,0,5,0.0000,0.0000,0.1429,0.0000,0.0000,0.0000,0,1,0,5,0,0,0,16,16
620058,615514,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
2429859,611234,1,0,0,13,0.0667,2.0000,0.0000,0.0000,0.0000,0.0000,0,5,9,0,0,0,0,0,0
1009029,615843,13,19,0,56,0.1327,5600.8776,0.3776,8207.6633,0.0102,0.0000,3,6,2,77,0,0,0,1,11
1029608,1026403,36,0,0,12,0.7600,30813.4000,0.0800,3.4400,0.0000,0.0000,2,38,7,1,0,0,0,0,1
619524,631910,4,1,0,15,0.1905,18.0952,0.0476,0.0000,0.0000,0.0000,1,3,14,2,0,0,0,0,0
619524,632360,4,0,0,5,0.4000,38.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,2,0,0,0,0,0
1009228,610115,0,0,0,0,1.0000,112.0000,5.0000,295.0000,2.0000,316.0000,0,0,0,0,0,0,0,0,0
620252,610346,0,1,1,0,0.0000,0.0000,0.3333,1.0000,2.3333,260.0000,0,0,0,2,0,0,0,0,0
619842,623416,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,1,1,0,0,0,1,1
1586651,1586648,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
1586651,1586644,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
2569223,2060537,0,0,6,20,0.0000,0.0000,0.0000,0.0000,3.5172,8923.6207,0,1,18,7,0,0,0,0,2
2569222,2060537,0,0,6,24,0.0000,0.0000,0.0000,0.0000,3.2903,8347.9032,0,1,22,7,0,0,0,0,0
1025526,630691,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,70,70
2569219,2060537,0,0,6,24,0.0000,0.0000,0.0000,0.0000,3.2903,8347.9032,0,1,22,7,0,0,0,0,0
2569220,2060537,0,0,6,24,0.0000,0.0000,0.0000,0.0000,3.2903,8347.9032,0,1,22,7,0,0,0,0,0
2569218,2060537,0,0,4,22,0.0000,0.0000,0.0000,0.0000,2.9310,7436.6207,0,1,18,7,0,0,0,0,2
1025526,631525,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,70,70
1787284,610975,238,0,0,0,2.9958,268.9833,0.0000,0.0000,0.0000,0.0000,1,0,0,237,0,0,0,300,300
2653533,1018886,1,9,0,128,0.0072,0.0863,0.0647,0.0647,0.0072,0.1655,0,1,1,135,0,0,1,0,0
620386,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
1013728,1522876,7,6,0,7,0.3810,16227.8571,0.2857,12227.5238,0.0000,0.0000,4,4,2,10,0,0,0,0,0
625755,1492129,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,17,3,0,0,0,0,0,2
620243,614171,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
3360043,615843,6,0,0,15,0.2727,32.5455,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,0,0
620140,618083,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1029892,1022669,0,17,0,9,0.0000,0.0000,1.2759,10277.0345,0.0000,0.0000,0,2,0,24,0,0,0,87,101
2393324,2271672,0,0,0,1,0.0000,0.0000,0.0000,0.0000,1.0000,21536.5000,0,0,0,1,0,0,0,0,0
620438,609461,0,12,0,7,0.0000,0.0000,1.1500,23067.8000,0.0000,0.0000,0,5,4,10,0,0,0,0,0
1013777,1522872,2,0,0,0,1.0000,42532.6667,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,18,18
1012799,1028802,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
620434,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
2446885,614636,8,0,0,7,0.5294,325.8235,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,4
1008854,628729,2,0,0,60,0.0952,19.1270,0.0000,0.0000,0.0317,24.4921,1,0,0,61,0,0,0,0,0
620252,616757,2,0,0,0,1.0000,322.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1786915,626148,194,0,0,26,0.8767,368.1322,0.4978,176.9207,0.7269,176.6608,0,0,0,220,0,0,0,0,6
619893,628208,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
619784,631626,8,0,0,9,0.4444,472.4444,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1786950,626148,7,0,0,0,0.8750,127.6250,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,142,142
620252,618083,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,140.3333,0,0,0,2,0,0,0,0,0
3366172,2526229,9,7,0,44,0.1364,16.9545,0.2424,7.4545,1.0909,11.1970,1,5,51,3,0,0,0,0,5
1009228,619169,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
620252,618760,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,148.3333,0,0,0,2,0,0,0,0,0
1019035,2412745,0,8,1,4,0.0000,0.0000,0.5714,21642.8571,0.3571,15458.2143,0,2,11,0,0,0,0,0,0
1009228,618760,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1503243,1032969,14,0,0,0,1.0000,2030.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,81,93
620252,619095,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,148.3333,0,0,0,2,0,0,0,0,0
1013581,1008608,35,0,0,124,1.3188,8989.7000,0.0000,0.0000,0.0000,0.0000,12,0,0,147,0,0,0,0,0
1013145,1022100,2,0,0,16,0.1053,19.1579,0.0000,0.0000,0.0000,0.0000,1,2,1,14,0,0,0,0,0
2129277,1026403,20,0,0,11,0.6250,26893.9688,0.0938,4.7813,0.0000,0.0000,1,28,2,0,0,0,0,0,0
2129275,1026403,18,0,0,10,0.6333,27247.7000,0.1000,5.1000,0.0000,0.0000,1,26,1,0,0,0,0,0,1
2129274,1026403,21,0,0,10,0.6563,28231.6563,0.1250,5.3750,0.0000,0.0000,1,27,3,0,0,0,0,0,0
2129273,1026403,20,0,0,8,0.6667,28686.9000,0.1000,5.1000,0.0000,0.0000,1,25,2,0,0,0,0,0,1
1008942,628729,7,0,0,44,0.3519,74.4444,0.0000,0.0000,0.1296,96.3519,1,0,0,50,0,0,0,0,2
1009358,615843,13,19,0,51,0.1548,6534.3571,0.4405,9575.6071,0.0119,0.0000,2,4,3,74,0,0,0,0,0
1009511,610974,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
620307,618220,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
2258684,2258683,0,13,0,12,0.0000,0.0000,0.5000,21488.5769,1.0000,21488.5769,0,1,13,11,0,0,0,0,0
620161,622881,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,8,1,0,0,0,0,0,0
1009529,612753,0,2,0,23,0.0000,0.0000,0.1154,3233.0385,0.0000,0.0000,0,12,1,12,0,0,0,0,0
1787247,621041,0,7,0,26,0.0000,0.0000,0.2222,9.8333,0.0000,0.0000,0,0,0,33,0,0,0,235,237
1013665,1008608,96,0,0,65,3.4753,24955.0556,0.0000,0.0000,0.0000,0.0000,11,0,0,150,0,0,0,0,0
2291503,2291504,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,1
1009608,610000,10,0,0,0,0.9091,447.4545,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
1063948,1022669,0,13,0,9,0.0000,0.0000,1.1481,9456.8519,0.0000,0.0000,0,2,0,20,0,0,0,84,100
620365,618760,1,1,0,18,0.0476,0.0476,0.0952,14.0000,0.0000,0.0000,1,2,9,8,0,0,0,0,0
620632,610346,0,1,1,0,0.0000,0.0000,0.3333,1.0000,2.3333,260.0000,0,0,0,2,0,0,0,0,0
2209768,629785,2,0,0,0,0.6667,28570.3333,0.0000,0.0000,0.6667,28570.3333,0,0,2,0,0,0,0,71,71
620252,623238,0,1,1,0,0.0000,0.0000,0.3333,1.0000,2.3333,260.0000,0,0,0,2,0,0,0,0,0
620699,609461,0,12,0,7,0.0000,0.0000,1.1500,23067.8000,0.0000,0.0000,0,5,4,10,0,0,0,0,0
620084,629087,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
620093,628793,32,0,0,7,0.8000,32826.9750,0.0000,0.0000,0.0000,0.0000,7,15,11,6,0,0,0,0,0
620410,619382,2,18,0,6,0.0741,3066.0370,0.7407,24748.0000,0.0000,0.0000,1,6,8,11,0,0,0,0,0
620721,609442,4,1,0,13,0.2000,19.0000,0.0500,0.0000,0.0000,0.0000,0,3,14,1,0,0,0,3,4
1026518,612753,0,2,0,22,0.0000,0.0000,0.1200,3362.3600,0.0000,0.0000,0,10,1,13,0,0,0,0,0
2118847,2402319,0,0,1,26,0.0000,0.0000,0.0000,0.0000,0.1034,2.1034,1,0,1,24,0,1,0,0,1
2129200,2081393,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,8,0,0,0,0,71,71
3387667,2393325,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,11,0,0,0,0,0
620321,624648,0,3,0,57,0.0000,0.0000,0.0984,0.6066,0.0000,0.0000,0,6,44,10,0,0,0,0,0
616632,1787828,63,0,0,10,1.7027,33289.0676,0.3649,13.0946,0.0135,0.4730,0,1,72,0,0,0,0,0,0
616609,1788540,11,37,10,102,0.0675,6.8160,0.2699,33.4847,0.0613,2556.1963,1,7,29,123,0,0,0,0,2
620674,613666,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
2653533,1032928,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,139,139
616609,1788812,11,37,0,114,0.0671,6.7744,0.2683,33.2805,0.0000,0.0000,1,7,31,123,0,0,0,0,1
1030798,1008608,94,0,0,61,3.4813,24998.8813,0.0000,0.0000,0.0000,0.0000,11,0,0,144,0,0,0,0,4
2205144,3400632,0,8,0,28,0.0000,0.0000,0.3514,3.2162,2.2162,11.0000,0,3,32,1,0,0,0,0,0
620389,624326,2,0,0,8,0.1818,22.3636,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
620252,628729,2,0,0,0,3.3333,14074.3333,0.0000,0.0000,4.0000,304.3333,0,0,0,2,0,0,0,0,0
3360043,628729,6,0,0,15,0.7727,166.7273,0.0000,0.0000,0.2727,212.8182,0,0,0,21,0,0,0,0,0
620457,624085,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,3,5,0,0,0,0,0
620632,618760,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,148.3333,0,0,0,2,0,0,0,0,0
1009608,618922,10,0,0,0,0.9091,447.4545,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
620252,630691,0,1,1,0,0.0000,0.0000,0.3333,1.0000,2.3333,260.0000,0,0,0,2,0,0,0,0,0
620449,624601,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,2,0,0,0,16,16
1787711,616014,92,0,0,0,1.9785,40635.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,92,0,0,0,1082,1082
620632,619095,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,148.3333,0,0,0,2,0,0,0,0,0
1009358,628729,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2226249,2226250,19,0,0,11,0.6774,26352.1290,0.0000,0.0000,2.1613,23586.4194,2,0,21,7,0,0,0,0,0
1787676,618954,1,0,0,0,1.0000,42106.5000,0.5000,1.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
2446873,2205941,0,19,0,121,0.0000,0.0000,0.1329,0.4545,0.0000,0.0000,1,12,69,58,0,0,0,0,2
1787891,613275,7,0,0,0,1.2500,233.8750,0.0000,0.0000,0.3750,9.2500,1,0,1,5,0,0,0,112,112
2446875,2205941,0,19,0,125,0.0000,0.0000,0.1310,0.4483,0.0000,0.0000,1,14,69,60,0,0,0,0,0
2271716,2393325,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
620598,623679,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,23,23
620632,623238,0,1,1,0,0.0000,0.0000,0.3333,1.0000,2.3333,260.0000,0,0,0,2,0,0,0,0,0
1787828,616014,166,0,0,0,1.9880,40843.9940,0.0000,0.0000,0.0000,0.0000,0,0,0,166,0,0,0,1039,1039
1014113,1008608,33,0,0,126,1.2438,8457.8813,0.0000,0.0000,0.0000,0.0000,12,0,0,147,0,0,0,0,0
616959,1786614,0,57,11,8,0.0000,0.0000,0.7927,27882.1585,0.1463,6097.0366,0,3,18,55,0,0,0,142,147
2178114,2151150,0,0,6,22,0.0000,0.0000,0.0000,0.0000,3.8387,9737.6452,0,1,20,7,0,0,0,0,17
2178116,2151148,0,0,6,20,0.0000,0.0000,0.0000,0.0000,3.9667,10062.2333,0,1,18,7,0,0,0,0,18
620681,623001,6,0,0,12,0.3158,292.6316,0.0000,0.0000,0.0000,0.0000,0,2,8,8,0,0,0,0,0
2178115,2151147,0,0,6,24,0.0000,0.0000,0.0000,0.0000,3.7188,9433.3438,0,1,22,7,0,0,0,0,16
616959,1786915,11,96,11,105,0.0485,4.8943,0.4758,10096.5066,0.0529,2202.4537,1,10,47,165,0,0,0,0,3
1031058,1008608,96,0,0,65,3.4540,24801.9571,0.0000,0.0000,0.0000,0.0000,12,0,0,149,0,0,0,0,1
621031,612615,0,0,0,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,30,5,0,0,0,0,0,0
1537771,1029540,1,0,0,0,1.0000,178.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,37,37
1031088,1008608,96,0,0,65,3.4753,24955.0556,0.0000,0.0000,0.0000,0.0000,11,0,0,150,0,0,0,0,0
1005982,1787778,17,0,0,236,0.0669,9.7835,0.0000,0.0000,0.0000,0.0000,1,61,149,42,0,0,0,0,0
1101655,1967811,0,0,0,51,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,51,0,0,0,0,51,51
616959,1788540,0,59,11,8,0.0000,0.0000,0.7952,28047.3133,0.1446,6023.5783,0,3,18,57,0,0,0,142,146
624947,1016606,0,25,0,39,0.0000,0.0000,0.6615,14308.4615,0.0000,0.0000,0,4,41,19,0,0,0,0,0
1117366,1481150,0,2,1,1,0.0000,0.0000,0.4000,21.6000,1.2000,101.2000,0,0,0,4,0,0,0,0,0
1117366,1481160,0,2,1,1,0.0000,0.0000,0.4000,21.6000,1.2000,101.2000,0,0,0,4,0,0,0,0,0
1010100,612753,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,1,0,0,0,0,0,0
1027011,612753,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,1,0,0,0,0,0,0
1788045,613275,42,9,0,71,0.3659,64.2439,0.0732,1.1057,0.0488,0.6667,1,1,4,115,0,1,0,0,0
1006033,1788332,20,207,0,49,0.0722,12.3718,0.7798,33163.8556,0.0000,0.0000,1,65,152,58,0,0,0,0,0
617042,1788045,0,0,1,55,0.0000,0.0000,0.0000,0.0000,0.0175,0.0000,0,0,56,0,0,0,0,0,0
1788045,614675,23,32,0,0,0.4286,15705.3571,0.5714,23301.1786,0.0536,1.3214,1,2,2,50,0,0,0,0,0
1009069,1694609,14,1,0,14,0.4688,20054.0625,0.0625,2687.6250,0.0000,0.0000,3,5,1,20,0,0,0,0,2
1009069,1694608,14,3,0,14,0.4545,19446.3636,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
1009069,1694607,14,1,0,14,0.4688,20054.0625,0.0625,2687.6250,0.0000,0.0000,3,5,1,20,0,0,0,0,2
1009069,1694606,12,1,0,14,0.4516,19319.4839,0.0645,2774.3226,0.0000,0.0000,3,4,1,19,0,0,0,0,3
1009069,1694605,14,1,0,14,0.4688,20054.0625,0.0625,2687.6250,0.0000,0.0000,3,5,1,20,0,0,0,0,2
620632,628729,2,0,0,0,3.3333,14074.3333,0.0000,0.0000,4.0000,304.3333,0,0,0,2,0,0,0,0,0
620591,631089,14,0,0,1,0.8750,23528.5625,1.0625,33949.1250,0.5000,18301.4375,1,2,5,7,0,0,0,0,0
1009996,617943,0,1,0,0,0.0000,0.0000,0.5000,242.5000,0.0000,0.0000,0,0,0,1,0,0,0,15,15
620721,627715,4,1,0,18,0.1667,15.8333,0.0417,0.0000,0.0000,0.0000,1,3,14,5,0,0,0,0,0
1006090,1788364,66,0,23,14,1.9423,26884.3077,0.0000,0.0000,2.6538,9342.1731,3,0,23,76,1,0,0,0,0
