Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2655896,229156,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
862603,248251,0,0,2,3,0.0000,0.0000,0.0000,0.0000,0.3333,140.1667,0,0,1,4,0,0,0,0,0
1133293,245703,0,2,0,1,0.0000,0.0000,1.8000,88.6000,0.0000,0.0000,0,1,0,2,0,0,0,0,1
1133293,245694,0,2,0,1,0.0000,0.0000,2.8000,93.6000,0.0000,0.0000,0,1,0,2,0,0,0,0,1
220674,224730,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2657278,188629,0,0,0,52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,52,0,0,0,1,1
2420479,189456,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
253248,263822,0,0,3,0,0.0000,0.0000,0.0000,0.0000,3.7500,792.7500,0,0,0,3,0,0,0,0,0
997253,268167,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2216318,227208,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
220526,229840,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
220526,229838,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
221641,195258,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
188056,188039,0,9,0,0,0.0000,0.0000,4.0000,1260.3000,3.0000,1619.6000,0,0,0,9,0,0,0,0,0
220262,238202,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1133293,245284,0,1,0,0,0.0000,0.0000,0.5000,42.5000,0.0000,0.0000,1,0,0,0,0,0,0,4,4
220858,219863,0,0,0,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,33,0,0,0,8,8
187315,211046,0,5,0,8,0.0000,0.0000,0.3571,47.7857,0.0000,0.0000,0,0,0,13,0,0,0,0,0
220858,219943,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,3,3
220026,245694,0,17,0,0,0.0000,0.0000,3.3889,156.3889,0.0000,0.0000,0,3,0,13,0,1,0,0,0
91091,48535,9,0,0,2,0.7500,136.3333,0.0000,0.0000,3.4167,164.0833,0,0,0,11,0,0,0,0,0
185509,267353,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
91093,48535,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
253430,258909,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2149964,187497,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
220947,217399,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,25,0,0,0,0,0
796442,202751,18,17,0,0,0.5000,66.8000,1.8000,245.5250,0.0000,0.0000,0,0,0,35,0,0,0,0,4
897148,226756,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
186885,225070,7,4,0,0,0.9167,163.7500,2.6667,435.0833,0.0000,0.0000,0,0,0,11,0,0,0,0,0
2114536,236630,0,0,0,0,1.0000,1605.0000,1.0000,397.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
255376,199284,0,0,8,0,0.0000,0.0000,0.0000,0.0000,4.3333,280.3333,0,0,0,8,0,0,0,0,0
694832,207841,0,0,13,0,0.0000,0.0000,0.0000,0.0000,3.7143,19.5000,0,0,0,13,0,0,0,0,0
220859,220878,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,18,18
220859,220876,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,4,7,0,0,0,0,0
220858,220862,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.1667,0.3333,0,0,1,4,0,0,0,17,17
220858,220874,0,1,0,15,0.0000,0.0000,0.0588,0.2353,0.0000,0.0000,0,2,5,9,0,0,0,0,0
220858,220880,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,9,0,0,0,17,17
219756,254998,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,41.6667,0,0,0,2,0,0,0,0,0
219675,257529,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
187065,219862,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
220862,220876,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,4,7,0,0,0,0,0
220863,220860,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,5,0,0,0,0,0
220862,220878,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,18,18
187068,219862,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
186528,236807,0,3,0,1,0.0000,0.0000,1.2000,6.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
254076,239884,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
220872,220860,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,4,0,0,0,0,0
220765,224097,5,0,0,0,1.3333,153.6667,3.0000,217.6667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
221162,211770,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
220262,239884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
220874,220877,0,1,0,5,0.0000,0.0000,0.1429,0.5714,0.0000,0.0000,0,1,1,4,0,0,0,10,10
220874,220876,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,4,6,0,0,0,0,0
220874,220875,0,1,0,13,0.0000,0.0000,0.0667,0.2667,0.0000,0.0000,0,2,4,8,0,0,0,0,0
220874,220879,0,1,0,15,0.0000,0.0000,0.0588,0.2353,0.0000,0.0000,0,2,5,9,0,0,0,0,0
220874,220869,0,1,0,15,0.0000,0.0000,0.0588,0.2353,0.0000,0.0000,0,2,5,9,0,0,0,0,0
220874,220873,0,1,0,15,0.0000,0.0000,0.0588,0.2353,0.0000,0.0000,0,2,5,9,0,0,0,0,0
220874,220872,0,1,0,15,0.0000,0.0000,0.0588,0.2353,0.0000,0.0000,0,2,5,9,0,0,0,0,0
220874,220871,0,1,0,15,0.0000,0.0000,0.0588,0.2353,0.0000,0.0000,0,2,5,9,0,0,0,0,0
220874,220870,0,1,0,13,0.0000,0.0000,0.0667,0.2667,0.0000,0.0000,0,2,4,8,0,0,0,0,0
220874,220861,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,4,0,0,0,0,0
220874,220860,0,1,0,13,0.0000,0.0000,0.0667,0.2667,0.0000,0.0000,0,2,4,8,0,0,0,0,0
220874,220859,0,1,0,15,0.0000,0.0000,0.0588,0.2353,0.0000,0.0000,0,2,5,9,0,0,0,0,0
220874,220865,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,4,6,0,0,0,0,0
220874,220864,0,1,0,13,0.0000,0.0000,0.0667,0.2667,0.0000,0.0000,0,2,4,8,0,0,0,0,0
220874,220863,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,4,6,0,0,0,0,0
220874,220862,0,1,0,15,0.0000,0.0000,0.0588,0.2353,0.0000,0.0000,0,2,5,9,0,0,0,0,0
2486382,245694,0,0,0,0,0.0000,0.0000,1.0000,28.0000,1.0000,137.0000,0,0,0,0,0,0,0,0,0
255386,199748,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
694832,208054,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
255606,193051,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
220858,221648,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,17,17
220947,218821,0,0,17,8,0.0000,0.0000,0.0000,0.0000,0.6538,127.1923,0,0,1,24,0,0,0,0,0
2486411,245072,0,2,0,0,0.0000,0.0000,2.0000,426.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
91306,43682,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
187315,213199,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
219512,263628,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
254478,228194,0,12,9,25,0.0000,0.0000,0.2553,20.1702,0.3617,25.7660,0,1,3,42,0,0,0,158,158
221058,215767,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
221077,215410,4,0,0,0,0.8000,103.2000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
220873,221648,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,3,3
185845,258964,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
226560,45651,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
186249,246640,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
795215,242823,3,0,0,1,0.6000,217.2000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2352323,206235,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2520175,245694,0,1,0,0,0.0000,0.0000,0.5000,17.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
255088,209976,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
187403,211046,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1067554,189836,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,40,40
53013,183039,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.3333,14.6667,0,0,0,2,0,0,0,0,0
86779,184983,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
86779,184947,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2520486,236651,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1200740,254812,10,0,0,0,0.9091,105.8182,0.9091,309.5455,1.8182,405.8182,0,0,0,10,0,0,0,5,5
2419250,229156,0,4,0,0,0.0000,0.0000,1.6000,199.6000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
220589,231367,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,7,7
51022,245072,1,0,0,2,0.2500,16.2500,1.0000,106.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2520486,236630,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
185809,260975,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
187100,221129,0,6,0,0,0.0000,0.0000,0.8571,96.0000,0.8571,425.1429,0,0,0,6,0,0,0,0,0
1540461,210428,0,0,0,0,0.0000,0.0000,1.0000,2.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
254345,233954,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,1,1
254345,233953,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
57193,54098,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.5000,33.2500,0,0,0,3,0,0,0,4,4
220214,243380,12,0,0,0,0.9231,560.4615,2.7692,1175.9231,0.9231,1200.5385,0,0,0,12,0,0,0,0,0
220970,219943,0,0,9,0,0.0000,0.0000,0.0000,0.0000,0.9000,194.6000,0,0,0,9,0,0,0,3,3
255118,209873,4,0,0,0,1.0000,501.6000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
2486449,245694,0,0,0,0,0.0000,0.0000,2.0000,38.0000,1.0000,105.0000,0,0,0,0,0,0,0,0,0
220215,243495,0,0,14,0,0.0000,0.0000,0.0000,0.0000,3.9333,984.2000,0,0,0,14,0,0,0,0,0
222164,183039,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
86506,194226,0,0,26,2,0.0000,0.0000,0.0000,0.0000,0.8966,365.3103,0,0,0,28,0,0,0,2,2
221058,217488,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3061273,252563,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
220122,246458,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,10,10
255606,195376,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
192191,64034,0,8,0,11,0.0000,0.0000,0.4500,14.3000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
1370729,229156,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2182083,244462,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
941901,940019,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
255606,195405,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
188050,192670,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
254407,232749,1,1,1,3,0.1250,10.3750,0.6250,45.1250,4.1250,191.3750,0,0,0,6,0,0,0,213,214
220139,246458,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,22,22
255106,211046,0,4,0,0,0.0000,0.0000,7.2000,1364.8000,1.6000,1464.8000,0,0,0,4,0,0,0,0,0
220138,246458,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,71,71
255105,211046,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3162757,250675,1,0,0,0,0.5000,1379.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
205861,1737821,0,0,4,61,0.0000,0.0000,0.0000,0.0000,0.0526,0.6447,0,2,6,57,0,0,0,0,11
219729,259453,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
254183,239884,1,0,5,0,0.1429,2.4286,0.0000,0.0000,1.1429,246.8571,0,0,0,6,0,0,0,0,0
187502,209976,0,0,1,1,0.0000,0.0000,0.0000,0.0000,1.0000,41.0000,0,1,0,1,0,0,0,0,0
795087,249668,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
254345,235339,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
1438564,224097,0,2,1,0,0.0000,0.0000,0.5000,8.0000,0.7500,92.7500,0,0,0,3,0,0,0,0,0
220717,229156,0,2,0,0,0.0000,0.0000,1.6667,1115.6667,2.6667,1267.0000,0,0,0,2,0,0,0,15,15
2676117,2753849,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,4,4
255138,210795,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.6667,178.0000,0,0,0,5,0,0,0,0,0
86506,195666,0,19,0,3,0.0000,0.0000,6.7391,304.6957,0.0000,0.0000,0,0,0,22,0,0,0,0,0
185744,265103,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
253719,254998,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
255767,191448,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
86779,187350,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
185675,267353,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
797032,189836,0,0,0,0,0.0000,0.0000,0.0000,0.0000,4.0000,162.0000,0,0,0,0,0,0,0,0,0
222221,183039,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,2,2
219756,259453,0,1,0,1,0.0000,0.0000,0.3333,33.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
222228,183039,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
220179,246458,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,110,110
188050,193914,1,2,0,0,0.2500,14.0000,0.7500,364.5000,2.2500,219.0000,0,0,0,3,0,0,0,0,0
186897,229838,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
254224,239884,7,0,0,0,0.8750,516.0000,1.0000,999.1250,0.0000,0.0000,0,0,0,7,0,0,0,0,0
186898,229838,0,0,6,1,0.0000,0.0000,0.0000,0.0000,0.7500,33.7500,0,0,0,7,0,0,0,0,0
2352187,215767,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
186632,237982,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
186916,229156,0,2,0,0,0.0000,0.0000,0.6667,48.3333,6.6667,353.0000,0,0,0,2,0,0,0,0,0
86506,196306,0,33,0,7,0.0000,0.0000,0.8049,364.3659,0.0000,0.0000,0,1,0,39,0,0,0,0,0
186636,237982,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,65.0000,0,0,0,0,0,0,0,24,24
796205,215767,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
254345,236471,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,6,0,0,0,1,1
254345,236470,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,6,0,0,0,1,1
254580,229156,0,0,5,0,0.0000,0.0000,0.0000,0.0000,0.8333,1.3333,0,0,0,5,0,0,0,0,0
260383,49261,2,0,0,0,0.6667,76.0000,0.0000,0.0000,2.3333,113.6667,0,0,0,2,0,0,0,12,12
220197,246458,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,60,60
259244,84769,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
188384,184282,0,5,3,0,0.0000,0.0000,0.6667,31.8889,0.8889,50.7778,0,0,0,8,0,0,0,9,9
84246,266812,14,0,0,0,2.3810,408.8571,0.9524,462.1905,0.0000,0.0000,0,0,0,14,0,0,0,3,16
220902,224730,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,7,7
186918,229819,0,1,0,0,0.0000,0.0000,0.5000,153.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
187608,208464,0,2,0,0,0.0000,0.0000,1.0000,363.0000,0.0000,0.0000,0,0,0,2,0,0,0,10,10
254076,245072,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
255517,200388,0,1,0,0,0.0000,0.0000,0.5000,170.0000,0.5000,173.0000,0,0,0,1,0,0,0,0,0
186632,238702,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
187677,206235,0,6,0,5,0.0000,0.0000,0.6667,24.4167,0.0000,0.0000,0,0,0,11,0,0,0,0,0
186918,229796,0,1,0,0,0.0000,0.0000,0.5000,153.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2520486,239884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
254345,236874,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
2655598,245694,0,1,0,0,0.0000,0.0000,4.5000,159.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
254206,241295,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
186432,245072,2,4,0,1,0.2500,25.2500,1.5000,188.7500,0.0000,0.0000,1,1,0,5,0,0,0,0,0
186825,232882,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
187386,215767,0,4,0,0,0.0000,0.0000,0.8000,74.4000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
3198105,206036,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2655614,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1574093,219282,0,2,0,0,0.0000,0.0000,0.6667,134.0000,1.3333,128.6667,0,0,0,2,0,0,0,0,0
1065972,242563,0,3,3,0,0.0000,0.0000,0.5714,52.5714,1.4286,143.5714,0,0,0,6,0,0,0,11,11
3333370,209873,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
185744,267353,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
86779,189521,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
795820,229257,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
254345,237982,3,0,0,5,0.3333,97.5556,0.1111,63.4444,0.0000,0.0000,1,1,0,6,0,0,0,1,1
219814,259818,25,2,4,3,0.7143,184.4000,0.3429,39.8000,1.7714,65.5143,0,1,0,33,0,0,0,0,0
253273,271390,0,0,0,0,0.0000,0.0000,3.0000,296.0000,0.0000,0.0000,0,0,0,0,0,0,0,24,24
85163,239884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1167549,240862,5,0,0,2,0.7500,37.5000,0.0000,0.0000,0.0000,0.0000,1,0,0,6,0,0,0,0,0
1167549,240885,5,0,0,2,0.7500,37.5000,0.0000,0.0000,0.7500,40.8750,1,0,0,6,0,0,0,0,0
254345,238059,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
220373,242823,0,3,0,29,0.0000,0.0000,0.0909,0.7879,0.0909,0.8788,0,0,0,32,0,0,0,0,0
255832,192158,0,12,0,0,0.0000,0.0000,1.0769,55.6154,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1268549,254998,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
254345,238500,3,0,0,5,0.3333,14.5556,0.0000,0.0000,0.0000,0.0000,1,0,0,7,0,0,0,1,1
254345,238657,0,0,0,0,0.0000,0.0000,1.0000,151.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
220526,238451,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
86506,198801,0,0,12,16,0.0000,0.0000,0.0000,0.0000,0.8276,117.9310,0,0,0,28,0,0,0,2,2
255088,215561,0,1,0,0,0.0000,0.0000,1.0000,9.5000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
255088,215767,0,1,0,0,0.0000,0.0000,0.5000,3.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
254345,238702,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,1,6,0,0,0,1,1
2486539,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
255088,215876,0,1,0,0,0.0000,0.0000,0.5000,3.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
2155223,2128142,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2182658,229156,0,26,0,0,0.0000,0.0000,1.0000,263.0000,0.0000,0.0000,0,0,0,26,0,0,0,0,0
1584824,937744,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
221100,221103,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,38,40
187601,211046,0,1,0,3,0.0000,0.0000,0.2000,11.8000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
219515,270411,0,0,7,0,0.0000,0.0000,0.0000,0.0000,1.0000,350.6250,0,0,0,7,0,0,0,0,0
2217206,207003,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,4.0000,0,0,0,3,0,0,0,0,0
220929,226756,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
254345,239368,2,0,0,5,0.3750,56.1250,0.0000,0.0000,0.0000,0.0000,1,0,0,6,0,0,0,1,1
222221,186607,6,0,0,0,0.8571,3.7143,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,2,2
254345,239351,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,6,6
254117,246640,0,9,0,1,0.0000,0.0000,2.9091,203.9091,0.0000,0.0000,0,1,0,9,0,0,0,0,0
187350,219282,0,0,0,0,0.0000,0.0000,1.0000,217.0000,5.0000,388.0000,0,0,0,0,0,0,0,1,1
