Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1262790,170942,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,7,7
934849,145391,7,0,0,0,1.2222,186.0000,14.0000,447.2222,0.0000,0.0000,0,0,0,7,0,0,0,0,1
1777583,1841248,0,0,0,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,6,30,0,0,1,0,0
818002,327055,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,1,1
2546746,2211788,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,33.0000,0,0,0,0,0,0,0,0,0
801070,295628,0,2,0,0,0.0000,0.0000,2.6667,230.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2676836,145064,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
800619,178522,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,0,0
802157,294661,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
802198,129547,0,2,7,0,0.0000,0.0000,0.2000,3.9000,4.6000,328.9000,0,0,0,9,0,0,0,0,0
1564832,178522,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2217235,1482085,0,0,8,0,0.0000,0.0000,0.0000,0.0000,0.8889,17.3333,0,0,0,8,0,0,0,0,0
1773743,714937,3,0,0,1,0.6000,68.4000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
2943055,281071,0,1,0,0,0.0000,0.0000,2.0000,1408.0000,2.0000,1477.5000,0,0,0,1,0,0,0,12,12
800671,275002,3,0,0,0,1.0000,1475.5000,0.2500,3.2500,0.2500,6.7500,0,1,1,1,0,0,0,0,0
2575199,2575203,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2692763,732519,1,0,0,0,0.5000,267.0000,2.0000,291.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1779991,160408,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,18.0000,0,0,0,1,0,0,0,0,0
1742423,145391,3,0,0,0,1.0000,61.7500,11.0000,239.0000,1.0000,250.0000,0,0,0,3,0,0,0,0,0
1140480,291922,0,1,0,62,0.0000,0.0000,0.0156,1.5156,0.0000,0.0000,0,0,0,63,0,0,0,0,0
2129872,1896721,0,0,2,0,0.0000,0.0000,0.0000,0.0000,4.0000,8.0000,0,0,0,2,0,0,0,0,0
1594204,808319,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1555796,950339,0,0,22,5,0.0000,0.0000,0.0000,0.0000,1.3214,127.3214,0,0,0,27,0,0,0,0,0
816366,279867,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1081632,740020,0,20,3,6,0.0233,1.1628,0.6512,16.5116,0.4186,7.5116,0,1,0,28,0,0,0,0,21
2114381,312820,0,1,44,0,0.0000,0.0000,0.0192,0.2308,4.5000,300.2885,0,0,0,45,0,0,0,0,7
1478633,950339,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,24,24
1046391,1046206,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3242918,294138,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3424811,1143624,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1212828,311431,4,0,0,5,0.4000,53.1000,0.4000,119.1000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1140480,162095,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,18,18
1773743,159184,0,2,2,5,0.0000,0.0000,0.2000,13.7000,0.8000,38.4000,0,0,0,9,0,0,0,6,6
2692763,145391,1,0,0,0,0.5000,139.5000,7.0000,270.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2355320,808319,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1165100,316514,0,5,4,7,0.0000,0.0000,0.2941,25.0588,0.2353,4.2941,0,0,2,14,0,0,0,0,0
2203150,1265926,3,0,0,0,1.0000,34.0000,1.0000,28.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
2692763,1390825,1,0,0,0,2.5000,269.5000,1.0000,276.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1126914,1238084,0,1,1,2,0.0000,0.0000,0.2000,21.8000,0.6000,37.4000,0,1,0,3,0,0,0,0,0
2203150,1102134,0,7,0,0,0.0000,0.0000,5.0000,98.5000,0.0000,0.0000,0,0,0,7,0,0,0,3,3
2203150,1724738,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,3,8
856895,171229,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1140480,293344,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,18,18
1140480,129547,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,62,62
1616025,329630,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
2447999,950339,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,151658,0,0,0,0,0.0000,0.0000,0.0000,0.0000,5.0000,154.5000,0,0,0,0,0,0,0,0,5
1140480,162387,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,0,0
1625532,1443988,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,151667,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.5000,14.0000,0,0,0,0,0,0,0,0,5
802198,326602,0,9,0,0,0.0000,0.0000,1.0000,325.5000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
3332963,1336907,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2516083,1035219,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
801651,802319,0,0,4,0,0.0000,0.0000,0.0000,0.0000,3.0000,9.8000,0,0,0,4,0,0,0,4,4
800248,288506,10,0,0,0,0.9091,92.7273,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,6,6
2157314,950339,0,3,0,0,0.0000,0.0000,1.2500,18.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2128166,149192,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,587.0000,0,0,0,2,0,0,0,0,0
2203150,1200653,3,0,0,0,1.0000,34.0000,0.0000,0.0000,1.0000,28.0000,0,0,0,3,0,0,0,3,3
1176252,134847,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,56,56
916165,922149,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2203150,1528388,0,0,5,3,0.0000,0.0000,0.0000,0.0000,1.0000,17.0000,0,0,0,8,0,0,0,3,5
2385992,283849,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,5,5
1081632,1265926,6,0,0,5,0.5000,16.5556,0.5000,10.7778,0.0000,0.0000,0,0,0,11,0,0,0,0,22
1081632,2182468,22,15,0,0,0.5882,78.8235,1.0000,193.9804,0.0000,0.0000,0,0,0,37,0,0,0,31,47
3242918,326385,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2286173,167115,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
991175,268930,0,4,0,0,0.0000,0.0000,0.8000,60.2000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2203150,2347698,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,3,9
2206283,1562472,0,0,41,0,0.0000,0.0000,0.0000,0.0000,0.9762,22.9048,0,0,0,41,0,0,0,0,0
828043,279815,4,0,0,0,0.8000,756.4000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,11,11
801795,274115,5,32,0,0,0.1316,16.2105,5.0526,678.5526,0.0000,0.0000,0,0,0,37,0,0,0,30,30
1674840,1160348,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2448458,281071,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801794,274115,0,13,0,0,0.0000,0.0000,3.7143,352.7857,0.0000,0.0000,0,0,0,13,0,0,0,0,0
1555251,279867,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1261030,291322,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
919614,1569754,0,2,1,1,0.0000,0.0000,0.4000,31.4000,1.6000,43.4000,0,0,1,3,0,0,0,0,0
1081632,282046,74,23,14,58,0.4699,126.5137,0.5956,135.6230,0.2131,14.9945,0,1,1,167,0,0,0,0,21
1549040,308529,0,0,0,0,0.0000,0.0000,3.0000,476.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1777583,170942,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,38,38
2831070,1036043,0,0,6,0,0.0000,0.0000,0.0000,0.0000,0.8571,472.2857,0,0,0,6,0,0,0,0,0
1719198,309598,0,0,0,0,1.0000,37.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1257240,277678,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
934849,868020,0,7,0,0,0.0000,0.0000,32.7778,487.4444,2.0000,490.7778,0,0,0,7,0,0,0,0,1
1587946,282037,0,3,0,0,0.0000,0.0000,3.0000,74.2500,1.5000,97.5000,0,0,0,3,0,0,0,0,0
1329522,330917,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,37.5000,0,0,0,1,0,0,0,0,0
801157,129845,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1792988,315586,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,2313787,0,12,0,0,0.0000,0.0000,2.3529,71.4118,0.0000,0.0000,0,0,0,12,0,0,0,0,10
1081632,282214,0,0,0,81,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,81,0,0,0,120,121
2203150,152517,0,0,24,0,0.0000,0.0000,0.0000,0.0000,1.0000,221.4074,0,0,0,24,0,0,0,0,2
2275756,326628,4,0,0,0,1.0000,1422.8571,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,8
2377841,275002,2,0,0,0,0.6667,830.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
1066338,2132650,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2203150,1594373,0,0,7,13,0.0000,0.0000,0.0000,0.0000,0.3636,12.5909,0,0,0,20,0,0,0,3,5
1176252,167115,0,1,0,28,0.0000,0.0000,0.0333,0.0000,0.0000,0.0000,0,3,0,26,0,0,0,27,27
801787,307050,0,3,0,0,0.0000,0.0000,15.0000,248.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1694141,135853,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,0,0
801792,274115,0,5,0,0,0.0000,0.0000,3.3333,315.8333,0.0000,0.0000,0,0,0,5,0,0,0,0,0
802287,914030,0,36,3,0,0.0000,0.0000,3.0000,233.2750,3.8500,245.6000,0,0,0,39,0,0,0,1,1
885805,684245,0,0,0,0,3.0000,471.0000,0.0000,0.0000,4.0000,471.0000,0,0,0,0,0,0,0,0,0
2103475,914030,0,12,0,0,0.0000,0.0000,5.0000,281.3846,0.0000,0.0000,0,0,0,12,0,0,0,0,0
801790,274115,2,116,0,0,0.0168,1.3277,4.5966,511.7815,0.0000,0.0000,0,0,0,118,0,0,0,11,11
2107340,140851,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
1359036,170942,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
978721,327899,0,1,1,0,0.0000,0.0000,0.3333,0.0000,0.3333,0.3333,0,0,1,1,0,0,0,0,0
978721,327903,0,1,0,1,0.0000,0.0000,0.3333,4.6667,0.3333,4.6667,0,1,0,1,0,0,0,0,0
2529665,317939,2,0,0,0,1.0000,1385.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,40,40
1557530,145292,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1809620,162144,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
802111,133737,0,2,0,0,0.0000,0.0000,0.6667,76.0000,0.0000,0.0000,0,0,0,2,0,0,0,4,4
2852473,1550635,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2119806,147517,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1081632,152517,14,7,92,56,0.0765,2.1585,0.0383,0.5355,0.8634,101.7705,1,1,2,165,0,0,0,0,21
995060,312794,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,20,20
2203150,2182468,20,0,0,0,1.0000,103.4348,1.0000,246.8261,0.0000,0.0000,0,0,0,20,0,0,0,3,6
800946,1087434,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,15,15
1081632,152575,48,0,0,0,1.7000,263.5333,0.4333,36.8833,0.0000,0.0000,0,1,0,47,0,0,0,0,19
2286173,329619,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1067190,272134,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,43
3191652,145391,0,2,0,0,0.0000,0.0000,3.3333,49.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1058135,782696,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,1594373,0,0,23,86,0.0000,0.0000,0.0156,0.9219,0.3359,24.9141,0,0,0,109,0,0,0,0,27
2583607,808319,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
3242918,326120,2,0,0,0,0.6667,75.3333,2.6667,260.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3370896,323782,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
801184,129549,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1129831,329619,0,0,0,44,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,44,0,0,0,0,0
2119806,180146,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1594498,146450,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1696194,139238,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,278.2500,0,0,0,3,0,0,0,0,0
1618871,570149,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
912910,303411,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2421750,321116,13,0,0,0,0.9333,109.0667,0.9333,110.9333,6.5333,124.0000,0,0,0,13,0,0,0,0,1
1176252,135853,0,0,0,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,32,0,0,0,23,23
2203150,282046,24,0,0,0,1.0000,295.5926,1.0000,298.5556,0.0000,0.0000,0,0,0,24,0,0,0,0,2
1141305,268930,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.2500,1.5000,0,0,0,3,0,0,0,0,0
800438,283840,0,307,0,0,0.0000,0.0000,1.0000,90.1591,0.0000,0.0000,0,0,0,307,0,0,0,113,113
1176252,889656,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,18
2203150,2313787,0,0,0,0,0.0000,0.0000,2.0000,51.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1176252,168728,0,0,0,42,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,42,0,0,0,0,13
2448026,326120,0,9,0,0,0.0000,0.0000,5.0000,248.9000,1.0000,242.9000,0,0,0,9,0,0,0,7,7
1739912,323782,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1081632,1102134,12,41,0,3,0.2400,19.2667,3.6667,71.1200,0.0000,0.0000,0,3,0,53,0,0,0,0,28
1719198,179458,0,0,0,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,33,0,0,0,0,1
2176443,159874,0,0,1,6,0.0000,0.0000,0.0000,0.0000,0.1250,5.5000,0,0,0,7,0,0,0,0,0
1687216,155057,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2602032,303399,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2125551,1540922,0,2,0,0,0.0000,0.0000,2.0000,26.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1777583,139080,7,0,0,0,2.3750,147.3750,0.8750,183.3750,0.0000,0.0000,0,0,0,7,0,0,0,38,38
1081632,1724738,0,0,0,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,37,0,0,0,31,51
1261057,291322,2,0,0,0,0.6667,163.3333,0.6667,44.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1777653,136813,0,4,0,0,0.0000,0.0000,4.0000,751.0000,0.8000,917.8000,0,0,0,4,0,0,0,0,0
802109,167115,0,1,0,0,0.0000,0.0000,4.0000,50.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
800461,283724,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,25.5000,0,0,0,3,0,0,0,3,3
1260836,167115,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
2518906,914030,0,8,0,0,0.0000,0.0000,2.6667,244.3333,3.5556,255.8889,0,0,0,8,0,0,0,0,0
3187321,149192,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1725830,1350289,2,0,0,2,0.4000,33.2000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
801205,326385,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1705233,317574,0,4,0,0,0.0000,0.0000,2.4000,11.4000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2546806,2211788,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,33.0000,0,0,0,0,0,0,0,0,0
1277160,283765,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
801826,307050,0,12,0,0,0.0000,0.0000,25.8462,492.9231,0.0000,0.0000,0,0,0,12,0,0,0,61,61
3234602,157937,0,0,0,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,33,0,0,0,9,9
1081632,1200653,6,0,0,5,0.5000,16.5556,0.0556,0.3889,0.4444,10.3889,0,0,0,11,0,0,0,0,22
1081632,1135119,0,30,5,2,0.0000,0.0000,0.8148,149.5185,0.9444,194.1667,0,0,0,37,0,0,0,0,28
802243,326628,3,0,0,0,0.7500,122.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
800676,801191,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
843849,282046,0,0,14,1,0.0000,0.0000,0.0000,0.0000,0.8750,56.7500,0,0,1,14,0,0,0,0,0
800252,322787,2,0,0,0,0.6667,510.0000,3.3333,221.3333,47.3333,160.6667,0,0,0,2,0,0,0,0,0
1594498,145968,1,0,0,0,1.0000,1487.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1177474,1178714,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.2000,0.8000,1,0,0,3,0,0,0,5,5
1081632,1528388,0,0,13,8,0.0000,0.0000,0.0000,0.0000,1.7241,63.6207,0,0,0,21,0,0,0,0,24
1594498,178696,0,22,0,44,0.0000,0.0000,0.3188,17.1594,0.0000,0.0000,0,1,0,65,0,0,0,0,2
3293938,316927,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1698092,145391,4,3,0,5,0.3846,21.3077,0.3077,1.6923,0.0000,0.0000,2,4,0,6,0,0,0,0,0
1522794,304343,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
801205,817681,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1674840,145391,4,0,0,8,0.2667,11.4000,0.0000,0.0000,0.0000,0.0000,1,5,1,5,0,0,0,0,3
800288,321806,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
800248,290264,0,16,0,0,0.0000,0.0000,1.8824,99.5882,2.8235,215.3529,0,0,0,16,0,0,0,0,0
1687216,154934,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1638962,143520,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
801205,326120,3,3,0,0,0.4286,41.8571,2.8571,212.1429,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1081632,2347698,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,31,44
1081632,316118,0,0,25,0,0.0000,0.0000,0.0000,0.0000,1.3889,188.9167,0,0,0,25,0,0,0,0,21
1081632,316119,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
934119,268930,0,1,0,0,0.0000,0.0000,0.5000,147.5000,0.5000,168.5000,0,0,0,1,0,0,0,0,0
935353,427181,21,0,3,3,2.2414,317.4828,0.0000,0.0000,1.7241,330.1724,0,0,0,27,0,0,0,0,1
800438,1562228,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,27,27
801171,1047960,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,13,13
935353,1377485,4,0,0,33,0.1282,25.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,37,0,0,0,0,1
801760,178522,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
856721,801266,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
2122824,1562472,0,0,15,0,0.0000,0.0000,0.0000,0.0000,1.3125,45.1250,0,0,0,15,0,0,0,0,0
3162047,312791,0,6,0,0,0.0000,0.0000,0.8571,2180.5714,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2834618,304875,0,8,0,0,0.0000,0.0000,0.8889,23.5556,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1081632,1365824,11,11,0,0,1.1111,46.6944,5.1111,174.4167,0.0000,0.0000,0,0,0,22,0,0,0,0,28
862299,2365171,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1151023,328893,0,2,0,2,0.0000,0.0000,1.0000,93.8000,0.4000,105.8000,0,0,0,4,0,0,0,0,0
2275756,3211350,0,1,0,13,0.0000,0.0000,0.2000,2.0000,0.0000,0.0000,0,1,0,12,0,1,0,0,5
801208,326628,11,0,0,0,0.9167,206.1667,0.9167,254.7500,0.9167,254.7500,0,0,0,11,0,0,0,0,0
2599740,1097798,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,317348,0,51,70,27,0.0000,0.0000,0.3471,33.8353,1.0412,113.1235,0,1,4,143,0,0,0,0,34
802234,163955,0,3,0,0,0.0000,0.0000,3.0000,135.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2444421,145391,0,3,0,0,0.0000,0.0000,5.2500,67.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2852473,308529,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2692763,934094,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
994734,782696,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
801205,294138,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2095842,2071033,0,1,0,5,0.0000,0.0000,0.1429,0.0000,0.0000,0.0000,0,3,1,2,0,0,0,0,0
807989,149192,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
2701537,268930,0,1,0,0,0.0000,0.0000,1.0000,890.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2187754,303473,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,1,2
1564832,149192,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
885805,1079270,0,0,0,0,1.0000,129.0000,11.0000,496.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,317464,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,0,28
800438,841862,0,130,0,37,0.0000,0.0000,8.4345,7.5060,0.0000,0.0000,0,28,0,137,0,2,0,45,45
