1.0.3, false, ==1.2.3, true
0.0.2.2517, false, ==0.12.2, true
0.0.2.2518, false, ==3.6.1, true
0.0.2.2518, false, ==0.4.1, true
0.0.2.2518, false, ==3.0.1, true
0.0.2.2518, false, ==2.0.10, true
0.0.2.2518, false, ==1.3.3, true
0.0.2.2518, false, ==1.5.24, true
0.0.2.2518, false, ==0.9.4, true
0.0.2.2518, false, ==0.12.2, true
0.0.2.2519, false, ==3.6.1, true
0.0.2.2519, false, ==0.4.1, true
0.0.2.2519, false, ==3.0.1, true
0.0.2.2519, false, ==2.0.10, true
0.0.2.2519, false, ==1.3.3, true
0.0.2.2519, false, ==1.5.24, true
0.0.2.2519, false, ==0.9.4, true
0.0.2.2519, false, ==0.12.2, true
0.0.2.2527, false, ==3.6.1, true
0.0.2.2527, false, ==0.4.1, true
0.0.2.2527, false, ==3.0.1, true
0.0.2.2527, false, ==2.0.10, true
0.0.2.2527, false, ==1.3.3, true
0.0.2.2527, false, ==1.5.24, true
0.0.2.2527, false, ==0.9.4, true
0.0.2.2527, false, ==0.12.2, true
0.0.2.2528, false, ==3.6.1, true
0.0.2.2528, false, ==0.4.1, true
0.0.2.2528, false, ==3.0.1, true
0.0.2.2528, false, ==2.0.10, true
0.0.2.2528, false, ==1.3.3, true
0.0.2.2528, false, ==1.5.24, true
0.0.2.2528, false, ==0.9.4, true
0.0.2.2528, false, ==0.12.2, true
0.0.2.2529, false, ==3.6.1, true
0.0.2.2529, false, ==0.4.1, true
0.0.2.2529, false, ==3.0.1, true
0.0.2.2529, false, ==2.0.10, true
0.0.2.2529, false, ==1.3.3, true
0.0.2.2529, false, ==1.5.24, true
0.0.2.2529, false, ==0.9.4, true
0.0.2.2529, false, ==0.12.2, true
0.0.2.2530, false, ==3.6.1, true
0.0.2.2530, false, ==0.4.1, true
0.0.2.2530, false, ==3.0.1, true
0.0.2.2530, false, ==2.0.10, true
0.0.2.2530, false, ==1.3.3, true
0.0.2.2530, false, ==1.5.24, true
0.0.2.2530, false, ==0.9.4, true
0.0.2.2530, false, ==0.12.2, true
0.0.2.2531, false, ==3.6.1, true
0.0.2.2531, false, ==0.4.1, true
0.0.2.2531, false, ==3.0.1, true
0.0.2.2531, false, ==2.0.10, true
0.0.2.2531, false, ==1.3.3, true
0.0.2.2531, false, ==1.5.24, true
0.0.2.2531, false, ==0.9.4, true
0.0.2.2531, false, ==0.12.2, true
0.0.2.2532, false, ==3.6.1, true
0.0.2.2532, false, ==0.4.1, true
0.0.2.2532, false, ==3.0.1, true
0.0.2.2532, false, ==2.0.10, true
0.0.2.2532, false, ==1.3.3, true
0.0.2.2532, false, ==1.5.24, true
0.0.2.2532, false, ==0.9.4, true
0.0.2.2532, false, ==0.12.2, true
0.0.2.2533, false, ==3.6.1, true
0.0.2.2533, false, ==0.4.1, true
0.0.2.2533, false, ==3.0.1, true
0.0.2.2533, false, ==2.0.10, true
0.0.2.2533, false, ==1.3.3, true
0.0.2.2533, false, ==1.5.24, true
0.0.2.2533, false, ==0.9.4, true
0.0.2.2533, false, ==0.12.2, true
0.0.2.2535, false, ==3.6.1, true
0.0.2.2535, false, ==0.4.1, true
0.0.2.2535, false, ==3.0.1, true
0.0.2.2535, false, ==2.0.10, true
0.0.2.2535, false, ==1.3.3, true
0.0.2.2535, false, ==1.5.24, true
0.0.2.2535, false, ==0.9.4, true
0.0.2.2535, false, ==0.12.2, true
0.0.2.2537, false, ==3.6.1, true
0.0.2.2537, false, ==0.4.1, true
0.0.2.2537, false, ==3.0.1, true
0.0.2.2537, false, ==2.0.10, true
0.0.2.2537, false, ==1.3.3, true
0.0.2.2537, false, ==1.5.24, true
0.0.2.2537, false, ==0.9.4, true
0.0.2.2537, false, ==0.12.2, true
0.0.2.2538, false, ==3.6.1, true
0.0.2.2538, false, ==0.4.1, true
0.0.2.2538, false, ==3.0.1, true
0.0.2.2538, false, ==2.0.10, true
0.0.2.2538, false, ==1.3.3, true
0.0.2.2538, false, ==1.5.24, true
0.0.2.2538, false, ==0.9.4, true
0.0.2.2538, false, ==0.12.2, true
0.0.2.2539, false, ==3.6.1, true
0.0.2.2539, false, ==0.4.1, true
0.0.2.2539, false, ==3.0.1, true
0.0.2.2539, false, ==2.0.10, true
0.0.2.2539, false, ==1.3.3, true
0.0.2.2539, false, ==1.5.24, true
0.0.2.2539, false, ==0.9.4, true
0.0.2.2539, false, ==0.12.2, true
0.0.2.2540, false, ==3.6.1, true
0.0.2.2540, false, ==0.4.1, true
0.0.2.2540, false, ==3.0.1, true
0.0.2.2540, false, ==2.0.10, true
0.0.2.2540, false, ==1.3.3, true
0.0.2.2540, false, ==1.5.24, true
0.0.2.2540, false, ==0.9.4, true
0.0.2.2540, false, ==0.12.2, true
0.0.2.2541, false, ==3.6.1, true
0.0.2.2541, false, ==0.4.1, true
0.0.2.2541, false, ==3.0.1, true
0.0.2.2541, false, ==2.0.10, true
0.0.2.2541, false, ==1.3.3, true
0.0.2.2541, false, ==1.5.24, true
0.0.2.2541, false, ==0.9.4, true
0.0.2.2541, false, ==0.12.2, true
0.0.2.2542, false, ==3.6.1, true
0.0.2.2542, false, ==0.4.1, true
0.0.2.2542, false, ==3.0.1, true
0.0.2.2542, false, ==2.0.10, true
0.0.2.2542, false, ==1.3.3, true
0.0.2.2542, false, ==1.5.24, true
0.0.2.2542, false, ==0.9.4, true
0.0.2.2542, false, ==0.12.2, true
0.0.2.2543, false, ==3.6.1, true
0.0.2.2543, false, ==0.4.1, true
0.0.2.2543, false, ==3.0.1, true
0.0.2.2543, false, ==2.0.10, true
0.0.2.2543, false, ==1.3.3, true
0.0.2.2543, false, ==1.5.24, true
0.0.2.2543, false, ==0.9.4, true
0.0.2.2543, false, ==0.12.2, true
0.0.2.2545, false, ==3.6.1, true
0.0.2.2545, false, ==0.4.1, true
0.0.2.2545, false, ==3.0.1, true
0.0.2.2545, false, ==2.0.10, true
0.0.2.2545, false, ==1.3.3, true
0.0.2.2545, false, ==1.5.24, true
0.0.2.2545, false, ==0.9.4, true
0.0.2.2545, false, ==0.12.2, true
0.0.2.2546, false, ==3.6.1, true
0.0.2.2546, false, ==0.4.1, true
0.0.2.2546, false, ==3.0.1, true
0.0.2.2546, false, ==2.0.10, true
0.0.2.2546, false, ==1.3.3, true
0.0.2.2546, false, ==1.5.24, true
0.0.2.2546, false, ==0.9.4, true
0.0.2.2546, false, ==0.12.2, true
0.0.2.2547, false, ==3.6.1, true
0.0.2.2547, false, ==0.4.1, true
0.0.2.2547, false, ==3.0.1, true
0.0.2.2547, false, ==2.0.10, true
0.0.2.2547, false, ==1.3.3, true
0.0.2.2547, false, ==1.5.24, true
0.0.2.2547, false, ==0.9.4, true
0.0.2.2547, false, ==0.12.2, true
0.0.2.2548, false, ==3.6.1, true
0.0.2.2548, false, ==0.4.1, true
0.0.2.2548, false, ==3.0.1, true
0.0.2.2548, false, ==2.0.10, true
0.0.2.2548, false, ==1.3.3, true
0.0.2.2548, false, ==1.5.24, true
0.0.2.2548, false, ==0.9.4, true
0.0.2.2548, false, ==0.12.2, true
0.0.2.2549, false, ==3.6.1, true
0.0.2.2549, false, ==0.4.1, true
0.0.2.2549, false, ==3.0.1, true
0.0.2.2549, false, ==2.0.10, true
0.0.2.2549, false, ==1.3.3, true
0.0.2.2549, false, ==1.5.24, true
0.0.2.2549, false, ==0.9.4, true
0.0.2.2549, false, ==0.12.2, true
0.0.2.2550, false, ==3.6.1, true
0.0.2.2550, false, ==0.4.1, true
0.0.2.2550, false, ==3.0.1, true
0.0.2.2550, false, ==2.0.10, true
0.0.2.2550, false, ==1.3.3, true
0.0.2.2550, false, ==1.5.24, true
0.0.2.2550, false, ==0.9.4, true
0.0.2.2550, false, ==0.12.2, true
0.0.2.2551, false, ==3.6.1, true
0.0.2.2551, false, ==0.4.1, true
0.0.2.2551, false, ==3.0.1, true
0.0.2.2551, false, ==2.0.10, true
0.0.2.2551, false, ==1.3.3, true
0.0.2.2551, false, ==1.5.24, true
0.0.2.2551, false, ==0.9.4, true
0.0.2.2551, false, ==0.12.2, true
0.0.2.2553, false, ==3.6.1, true
0.0.2.2553, false, ==0.4.1, true
0.0.2.2553, false, ==3.0.1, true
0.0.2.2553, false, ==2.0.10, true
0.0.2.2553, false, ==1.3.3, true
0.0.2.2553, false, ==1.5.24, true
0.0.2.2553, false, ==0.9.4, true
0.0.2.2553, false, ==0.12.2, true
0.0.2.2554, false, ==3.6.1, true
0.0.2.2554, false, ==0.4.1, true
0.0.2.2554, false, ==3.0.1, true
0.0.2.2554, false, ==2.0.10, true
0.0.2.2554, false, ==1.3.3, true
0.0.2.2554, false, ==1.5.24, true
0.0.2.2554, false, ==0.9.4, true
0.0.2.2554, false, ==0.12.2, true
0.0.2.2555, false, ==3.6.1, true
0.0.2.2555, false, ==0.4.1, true
0.0.2.2555, false, ==3.0.1, true
0.0.2.2555, false, ==2.0.10, true
0.0.2.2555, false, ==1.3.3, true
0.0.2.2555, false, ==1.5.24, true
0.0.2.2555, false, ==0.9.4, true
0.0.2.2555, false, ==0.12.2, true
0.0.2.2557, false, ==3.6.1, true
0.0.2.2557, false, ==0.4.1, true
0.0.2.2557, false, ==3.0.1, true
0.0.2.2557, false, ==2.0.10, true
0.0.2.2557, false, ==1.3.3, true
0.0.2.2557, false, ==1.5.24, true
0.0.2.2557, false, ==0.9.4, true
0.0.2.2557, false, ==0.12.2, true
0.0.2.2558, false, ==3.6.1, true
0.0.2.2558, false, ==0.4.1, true
0.0.2.2558, false, ==3.0.1, true
0.0.2.2558, false, ==2.0.10, true
0.0.2.2558, false, ==1.3.3, true
0.0.2.2558, false, ==1.5.24, true
0.0.2.2558, false, ==0.9.4, true
0.0.2.2558, false, ==0.12.2, true
0.0.2.2559, false, ==3.6.1, true
0.0.2.2559, false, ==0.4.1, true
0.0.2.2559, false, ==3.0.1, true
0.0.2.2559, false, ==2.0.10, true
0.0.2.2559, false, ==1.3.3, true
0.0.2.2559, false, ==1.5.24, true
0.0.2.2559, false, ==0.9.4, true
0.0.2.2559, false, ==0.12.2, true
0.0.2.2560, false, ==3.6.1, true
0.0.2.2560, false, ==0.4.1, true
0.0.2.2560, false, ==3.0.1, true
0.0.2.2560, false, ==2.0.10, true
0.0.2.2560, false, ==1.3.3, true
0.0.2.2560, false, ==1.5.24, true
0.0.2.2560, false, ==0.9.4, true
0.0.2.2560, false, ==0.12.2, true
0.0.2.2561, false, ==3.6.1, true
0.0.2.2561, false, ==0.4.1, true
0.0.2.2561, false, ==3.0.1, true
0.0.2.2561, false, ==2.0.10, true
0.0.2.2561, false, ==1.3.3, true
0.0.2.2561, false, ==1.5.24, true
0.0.2.2561, false, ==0.9.4, true
0.0.2.2561, false, ==0.12.2, true
0.0.2.2562, false, ==3.6.1, true
0.0.2.2562, false, ==0.4.1, true
0.0.2.2562, false, ==3.0.1, true
0.0.2.2562, false, ==2.0.10, true
0.0.2.2562, false, ==1.3.3, true
0.0.2.2562, false, ==1.5.24, true
0.0.2.2562, false, ==0.9.4, true
0.0.2.2562, false, ==0.12.2, true
0.0.2.2564, false, ==3.6.1, true
0.0.2.2564, false, ==0.4.1, true
0.0.2.2564, false, ==3.0.1, true
0.0.2.2564, false, ==2.0.10, true
0.0.2.2564, false, ==1.3.3, true
0.0.2.2564, false, ==1.5.24, true
0.0.2.2564, false, ==0.9.4, true
0.0.2.2564, false, ==0.12.2, true
0.0.2.2565, false, ==3.6.1, true
0.0.2.2565, false, ==0.4.1, true
0.0.2.2565, false, ==3.0.1, true
0.0.2.2565, false, ==2.0.10, true
0.0.2.2565, false, ==1.3.3, true
0.0.2.2565, false, ==1.5.24, true
0.0.2.2565, false, ==0.9.4, true
0.0.2.2565, false, ==0.12.2, true
0.0.2.2566, false, ==3.6.1, true
0.0.2.2566, false, ==0.4.1, true
0.0.2.2566, false, ==3.0.1, true
0.0.2.2566, false, ==2.0.10, true
0.0.2.2566, false, ==1.3.3, true
0.0.2.2566, false, ==1.5.24, true
0.0.2.2566, false, ==0.9.4, true
0.0.2.2566, false, ==0.12.2, true
0.0.2.2567, false, ==3.6.1, true
0.0.2.2567, false, ==0.4.1, true
0.0.2.2567, false, ==3.0.1, true
0.0.2.2567, false, ==2.0.10, true
0.0.2.2567, false, ==1.3.3, true
0.0.2.2567, false, ==1.5.24, true
0.0.2.2567, false, ==0.9.4, true
0.0.2.2567, false, ==0.12.2, true
0.0.2.2568, false, ==3.6.1, true
0.0.2.2568, false, ==0.4.1, true
0.0.2.2568, false, ==3.0.1, true
0.0.2.2568, false, ==2.0.10, true
0.0.2.2568, false, ==1.3.3, true
0.0.2.2568, false, ==1.5.24, true
0.0.2.2568, false, ==0.9.4, true
0.0.2.2568, false, ==0.12.2, true
0.0.2.2569, false, ==3.6.1, true
0.0.2.2569, false, ==0.4.1, true
0.0.2.2569, false, ==3.0.1, true
0.0.2.2569, false, ==2.0.10, true
0.0.2.2569, false, ==1.3.3, true
0.0.2.2569, false, ==1.5.24, true
0.0.2.2569, false, ==0.9.4, true
0.0.2.2569, false, ==0.12.2, true
0.0.2.2570, false, ==3.6.1, true
0.0.2.2570, false, ==0.4.1, true
0.0.2.2570, false, ==3.0.1, true
0.0.2.2570, false, ==2.0.10, true
0.0.2.2570, false, ==1.3.3, true
0.0.2.2570, false, ==1.5.24, true
0.0.2.2570, false, ==0.9.4, true
0.0.2.2570, false, ==0.12.2, true
0.0.2.2571, false, ==3.6.1, true
0.0.2.2571, false, ==0.4.1, true
0.0.2.2571, false, ==3.0.1, true
0.0.2.2571, false, ==2.0.10, true
0.0.2.2571, false, ==1.3.3, true
0.0.2.2571, false, ==1.5.24, true
0.0.2.2571, false, ==0.9.4, true
0.0.2.2571, false, ==0.12.2, true
0.0.2.2572, false, ==3.6.1, true
0.0.2.2572, false, ==0.4.1, true
0.0.2.2572, false, ==3.0.1, true
0.0.2.2572, false, ==2.0.10, true
0.0.2.2572, false, ==1.3.3, true
0.0.2.2572, false, ==1.5.24, true
0.0.2.2572, false, ==0.9.4, true
0.0.2.2572, false, ==0.12.2, true
0.0.2.2573, false, ==3.6.1, true
0.0.2.2573, false, ==0.4.1, true
0.0.2.2573, false, ==3.0.1, true
0.0.2.2573, false, ==2.0.10, true
0.0.2.2573, false, ==1.3.3, true
0.0.2.2573, false, ==1.5.24, true
0.0.2.2573, false, ==0.9.4, true
0.0.2.2573, false, ==0.12.2, true
0.0.2.2574, false, ==3.6.1, true
0.0.2.2574, false, ==0.4.1, true
0.0.2.2574, false, ==3.0.1, true
0.0.2.2574, false, ==2.0.10, true
0.0.2.2574, false, ==1.3.3, true
0.0.2.2574, false, ==1.5.24, true
0.0.2.2574, false, ==0.9.4, true
0.0.2.2574, false, ==0.12.2, true
0.0.2.2575, false, ==3.6.1, true
0.0.2.2575, false, ==0.4.1, true
0.0.2.2575, false, ==3.0.1, true
0.0.2.2575, false, ==2.0.10, true
0.0.2.2575, false, ==1.3.3, true
0.0.2.2575, false, ==1.5.24, true
0.0.2.2575, false, ==0.9.4, true
0.0.2.2575, false, ==0.12.2, true
0.0.2.2576, false, ==3.6.1, true
0.0.2.2576, false, ==0.4.1, true
0.0.2.2576, false, ==3.0.1, true
0.0.2.2576, false, ==2.0.10, true
0.0.2.2576, false, ==1.3.3, true
0.0.2.2576, false, ==1.5.24, true
0.0.2.2576, false, ==0.9.4, true
0.0.2.2576, false, ==0.12.2, true
0.0.2.2577, false, ==3.6.1, true
0.0.2.2577, false, ==0.4.1, true
0.0.2.2577, false, ==3.0.1, true
0.0.2.2577, false, ==2.0.10, true
0.0.2.2577, false, ==1.3.3, true
0.0.2.2577, false, ==1.5.24, true
0.0.2.2577, false, ==0.9.4, true
0.0.2.2577, false, ==0.12.2, true
0.0.2.2578, false, ==3.6.1, true
0.0.2.2578, false, ==0.4.1, true
0.0.2.2578, false, ==3.0.1, true
0.0.2.2578, false, ==2.0.10, true
0.0.2.2578, false, ==1.3.3, true
0.0.2.2578, false, ==1.5.24, true
0.0.2.2578, false, ==0.9.4, true
0.0.2.2578, false, ==0.12.2, true
0.0.2.3000, false, ==3.6.1, true
0.0.2.3000, false, ==0.4.1, true
0.0.2.3000, false, ==3.0.1, true
0.0.2.3000, false, ==2.0.10, true
0.0.2.3000, false, ==1.3.3, true
0.0.2.3000, false, ==1.5.24, true
0.0.2.3000, false, ==0.9.4, true
0.0.2.3000, false, ==0.12.2, true
0.0.2.3001, false, ==3.6.1, true
0.0.2.3001, false, ==0.4.1, true
0.0.2.3001, false, ==3.0.1, true
0.0.2.3001, false, ==2.0.10, true
0.0.2.3001, false, ==1.3.3, true
0.0.2.3001, false, ==1.5.24, true
0.0.2.3001, false, ==0.9.4, true
0.0.2.3001, false, ==0.12.2, true
0.0.2.3002, false, ==3.6.1, true
0.0.2.3002, false, ==0.4.1, true
0.0.2.3002, false, ==3.0.1, true
0.0.2.3002, false, ==2.0.10, true
0.0.2.3002, false, ==1.3.3, true
0.0.2.3002, false, ==1.5.24, true
0.0.2.3002, false, ==0.9.4, true
0.0.2.3002, false, ==0.12.2, true
0.0.2.3004, false, ==3.6.1, true
0.0.2.3004, false, ==0.4.1, true
0.0.2.3004, false, ==3.0.1, true
0.0.2.3004, false, ==2.0.10, true
0.0.2.3004, false, ==1.3.3, true
0.0.2.3004, false, ==1.5.24, true
0.0.2.3004, false, ==0.9.4, true
0.0.2.3004, false, ==0.12.2, true
0.0.2.3005, false, ==3.6.1, true
0.0.2.3005, false, ==0.4.1, true
0.0.2.3005, false, ==3.0.1, true
0.0.2.3005, false, ==2.0.10, true
0.0.2.3005, false, ==1.3.3, true
0.0.2.3005, false, ==1.5.24, true
0.0.2.3005, false, ==0.9.4, true
0.0.2.3005, false, ==0.12.2, true
0.0.2.3006, false, ==3.6.1, true
0.0.2.3006, false, ==0.4.1, true
0.0.2.3006, false, ==3.0.1, true
0.0.2.3006, false, ==2.0.10, true
0.0.2.3006, false, ==1.3.3, true
0.0.2.3006, false, ==1.5.24, true
0.0.2.3006, false, ==0.9.4, true
0.0.2.3006, false, ==0.12.2, true
0.0.2.3007, false, ==3.6.1, true
0.0.2.3007, false, ==0.4.1, true
0.0.2.3007, false, ==3.0.1, true
0.0.2.3007, false, ==2.0.10, true
0.0.2.3007, false, ==1.3.3, true
0.0.2.3007, false, ==1.5.24, true
0.0.2.3007, false, ==0.9.4, true
0.0.2.3007, false, ==0.12.2, true
0.0.2.3008, false, ==3.6.1, true
0.0.2.3008, false, ==0.4.1, true
0.0.2.3008, false, ==3.0.1, true
0.0.2.3008, false, ==2.0.10, true
0.0.2.3008, false, ==1.3.3, true
0.0.2.3008, false, ==1.5.24, true
0.0.2.3008, false, ==0.9.4, true
0.0.2.3008, false, ==0.12.2, true
0.0.2.3009, false, ==3.6.1, true
0.0.2.3009, false, ==0.4.1, true
0.0.2.3009, false, ==3.0.1, true
0.0.2.3009, false, ==2.0.10, true
0.0.2.3009, false, ==1.3.3, true
0.0.2.3009, false, ==1.5.24, true
0.0.2.3009, false, ==0.9.4, true
0.0.2.3009, false, ==0.12.2, true
0.0.2.3011, false, ==3.6.1, true
0.0.2.3011, false, ==0.4.1, true
0.0.2.3011, false, ==3.0.1, true
0.0.2.3011, false, ==2.0.10, true
0.0.2.3011, false, ==1.3.3, true
0.0.2.3011, false, ==1.5.24, true
0.0.2.3011, false, ==0.9.4, true
0.0.2.3011, false, ==0.12.2, true
0.0.2.3012, false, ==3.6.1, true
0.0.2.3012, false, ==0.4.1, true
0.0.2.3012, false, ==3.0.1, true
0.0.2.3012, false, ==2.0.10, true
0.0.2.3012, false, ==1.3.3, true
0.0.2.3012, false, ==1.5.24, true
0.0.2.3012, false, ==0.9.4, true
0.0.2.3012, false, ==0.12.2, true
0.0.2.3013, false, ==3.6.1, true
0.0.2.3013, false, ==0.4.1, true
0.0.2.3013, false, ==3.0.1, true
0.0.2.3013, false, ==2.0.10, true
0.0.2.3013, false, ==1.3.3, true
0.0.2.3013, false, ==1.5.24, true
0.0.2.3013, false, ==0.9.4, true
0.0.2.3013, false, ==0.12.2, true
0.0.2.3014, false, ==3.6.1, true
0.0.2.3014, false, ==0.4.1, true
0.0.2.3014, false, ==3.0.1, true
0.0.2.3014, false, ==2.0.10, true
0.0.2.3014, false, ==1.3.3, true
0.0.2.3014, false, ==1.5.24, true
0.0.2.3014, false, ==0.9.4, true
0.0.2.3014, false, ==0.12.2, true
0.0.2.3016, false, ==3.6.1, true
0.0.2.3016, false, ==0.4.1, true
0.0.2.3016, false, ==3.0.1, true
0.0.2.3016, false, ==2.0.10, true
0.0.2.3016, false, ==1.3.3, true
0.0.2.3016, false, ==1.5.24, true
0.0.2.3016, false, ==0.9.4, true
0.0.2.3016, false, ==0.12.2, true
0.0.2.3017, false, ==3.6.1, true
0.0.2.3017, false, ==0.4.1, true
0.0.2.3017, false, ==3.0.1, true
0.0.2.3017, false, ==2.0.10, true
0.0.2.3017, false, ==1.3.3, true
0.0.2.3017, false, ==1.5.24, true
0.0.2.3017, false, ==0.9.4, true
0.0.2.3017, false, ==0.12.2, true
0.0.2.3018, false, ==3.6.1, true
0.0.2.3018, false, ==0.4.1, true
0.0.2.3018, false, ==3.0.1, true
0.0.2.3018, false, ==2.0.10, true
0.0.2.3018, false, ==1.3.3, true
0.0.2.3018, false, ==1.5.24, true
0.0.2.3018, false, ==0.9.4, true
0.0.2.3018, false, ==0.12.2, true
0.0.2.3030, false, ==1.3.3, true
0.0.2.3030, false, ==3.6.1, true
0.0.2.3030, false, ==0.4.1, true
0.0.2.3030, false, ==3.0.1, true
0.0.2.3030, false, ==2.0.11, true
0.0.2.3030, false, ==1.7.52, true
0.0.2.3030, false, ==0.9.6, true
0.0.2.3030, false, ==1.0.2, true
0.0.2.3031, false, ==3.6.1, true
0.0.2.3031, false, ==0.4.1, true
0.0.2.3031, false, ==3.0.1, true
0.0.2.3031, false, ==2.0.10, true
0.0.2.3031, false, ==1.3.3, true
0.0.2.3031, false, ==1.5.24, true
0.0.2.3031, false, ==0.9.4, true
0.0.2.3031, false, ==0.12.2, true
0.0.2.3032, false, ==3.6.1, true
0.0.2.3032, false, ==0.4.1, true
0.0.2.3032, false, ==3.0.1, true
0.0.2.3032, false, ==2.0.10, true
0.0.2.3032, false, ==1.3.3, true
0.0.2.3032, false, ==1.5.24, true
0.0.2.3032, false, ==0.9.4, true
0.0.2.3032, false, ==0.12.2, true
0.0.2.3033, false, ==3.6.1, true
0.0.2.3033, false, ==0.4.1, true
0.0.2.3033, false, ==3.0.1, true
0.0.2.3033, false, ==2.0.10, true
0.0.2.3033, false, ==1.3.3, true
0.0.2.3033, false, ==1.5.24, true
0.0.2.3033, false, ==0.9.4, true
0.0.2.3033, false, ==0.12.2, true
0.0.2.3034, false, ==3.6.1, true
0.0.2.3034, false, ==0.4.1, true
0.0.2.3034, false, ==3.0.1, true
0.0.2.3034, false, ==2.0.10, true
0.0.2.3034, false, ==1.3.3, true
0.0.2.3034, false, ==1.5.24, true
0.0.2.3034, false, ==0.9.4, true
0.0.2.3034, false, ==0.12.2, true
0.0.2.3037, false, ==1.5.24, true
0.0.2.3037, false, ==0.9.4, true
0.0.2.3037, false, ==0.12.2, true
0.0.2.3038, false, ==1.5.24, true
0.0.2.3038, false, ==0.9.4, true
0.0.2.3038, false, ==0.12.2, true
0.0.2.3039, false, ==3.6.1, true
0.0.2.3039, false, ==0.4.1, true
0.0.2.3039, false, ==3.0.1, true
0.0.2.3039, false, ==2.0.10, true
0.0.2.3039, false, ==1.3.3, true
0.0.2.3039, false, ==1.5.24, true
0.0.2.3039, false, ==0.9.4, true
0.0.2.3039, false, ==0.12.2, true
0.0.2.3040, false, ==1.3.3, true
0.0.2.3040, false, ==3.6.1, true
0.0.2.3040, false, ==0.4.1, true
0.0.2.3040, false, ==3.0.1, true
0.0.2.3040, false, ==2.0.11, true
0.0.2.3040, false, ==1.7.52, true
0.0.2.3040, false, ==0.9.6, true
0.0.2.3040, false, ==1.0.2, true
0.0.2.3041, false, ==1.3.3, true
0.0.2.3041, false, ==3.6.1, true
0.0.2.3041, false, ==0.4.1, true
0.0.2.3041, false, ==3.0.1, true
0.0.2.3041, false, ==2.0.11, true
0.0.2.3041, false, ==1.7.52, true
0.0.2.3041, false, ==0.9.6, true
0.0.2.3041, false, ==1.0.2, true
0.0.2.3042, false, ==1.5.24, true
0.0.2.3042, false, ==0.9.4, true
0.0.2.3042, false, ==0.12.2, true
0.0.2.3043, false, ==1.5.24, true
0.0.2.3043, false, ==0.9.4, true
0.0.2.3043, false, ==0.12.2, true
0.0.2.3044, false, ==1.4.4, true
0.0.2.3044, false, ==0.9.4, true
0.0.2.3044, false, ==0.12.2, true
0.0.2.3045, false, ==1.4.4, true
0.0.2.3045, false, ==0.9.4, true
0.0.2.3045, false, ==0.12.2, true
0.0.2.3046, false, ==1.4.4, true
0.0.2.3046, false, ==0.9.4, true
0.0.2.3046, false, ==0.12.2, true
0.0.2.3047, false, ==1.4.4, true
0.0.2.3047, false, ==0.9.4, true
0.0.2.3047, false, ==0.12.2, true
0.0.2.3048, false, ==1.4.4, true
0.0.2.3048, false, ==0.9.4, true
0.0.2.3048, false, ==0.12.2, true
0.0.2.3049, false, ==1.4.4, true
0.0.2.3049, false, ==0.9.4, true
0.0.2.3049, false, ==0.12.2, true
0.0.2.3050, false, ==1.4.4, true
0.0.2.3050, false, ==0.9.4, true
0.0.2.3050, false, ==0.12.2, true
0.0.2.3051, false, ==1.4.4, true
0.0.2.3051, false, ==0.9.4, true
0.0.2.3051, false, ==0.12.2, true
0.0.2.3052, false, ==1.4.4, true
0.0.2.3052, false, ==0.9.4, true
0.0.2.3052, false, ==0.12.2, true
0.0.2.3053, false, ==1.4.4, true
0.0.2.3053, false, ==0.9.4, true
0.0.2.3053, false, ==0.12.2, true
0.0.2.3054, false, ==1.4.4, true
0.0.2.3054, false, ==0.9.4, true
0.0.2.3054, false, ==0.12.2, true
0.0.2.3055, false, ==1.4.4, true
0.0.2.3055, false, ==0.9.4, true
0.0.2.3055, false, ==0.12.2, true
0.0.2.3056, false, ==1.4.4, true
0.0.2.3056, false, ==0.9.4, true
0.0.2.3056, false, ==0.12.2, true
0.0.2.3057, false, ==1.4.4, true
0.0.2.3057, false, ==0.9.4, true
0.0.2.3057, false, ==0.12.2, true
0.0.2.3058, false, ==1.4.4, true
0.0.2.3058, false, ==0.9.4, true
0.0.2.3058, false, ==0.12.2, true
0.0.2.3059, false, ==1.4.4, true
0.0.2.3059, false, ==0.9.4, true
0.0.2.3059, false, ==0.12.2, true
0.0.2.3060, false, ==1.4.4, true
0.0.2.3060, false, ==0.9.4, true
0.0.2.3060, false, ==0.12.2, true
0.0.2.3061, false, ==1.4.4, true
0.0.2.3061, false, ==0.9.4, true
0.0.2.3061, false, ==0.12.2, true
0.0.2.3062, false, ==1.4.4, true
0.0.2.3062, false, ==0.9.4, true
0.0.2.3062, false, ==0.12.2, true
0.0.2.3063, false, ==1.4.4, true
0.0.2.3063, false, ==0.9.4, true
0.0.2.3063, false, ==0.12.2, true
0.0.2.3064, false, ==1.4.4, true
0.0.2.3064, false, ==0.9.4, true
0.0.2.3064, false, ==0.12.2, true
0.0.2.3065, false, ==1.4.4, true
0.0.2.3065, false, ==0.9.4, true
0.0.2.3065, false, ==0.12.2, true
0.0.2.3066, false, ==1.3.3, true
0.0.2.3066, false, ==3.6.1, true
0.0.2.3066, false, ==0.4.1, true
