Project, Dependency, Status
2286283,1006312,FLEXIBLE
643502,684015,FLEXIBLE
36575,34859,FLEXIBLE
715107,37232,FLEXIBLE
2863847,75280,FLEXIBLE
1369612,654433,FLEXIBLE
3455818,75057,VERSIONS_NON_SEMVER
3452147,1565136,FLEXIBLE
2252901,75057,FLEXIBLE
893859,66609,FLEXIBLE
34886,87262,FLEXIBLE
2419165,32623,FLEXIBLE
32764,87510,FLEXIBLE
848004,898265,FLEXIBLE
35464,2428672,FLEXIBLE
37394,75057,FLEXIBLE
3447361,75057,FLEXIBLE
80368,53607,FLEXIBLE
1885235,70651,FLEXIBLE
37337,76799,FLEXIBLE
1193722,1191629,FLEXIBLE
2644366,63876,FLEXIBLE
3398730,1713728,FLEXIBLE
33603,61482,FLEXIBLE
2371287,75057,FLEXIBLE
36417,433008,VERSIONS_NON_SEMVER
62974,68478,FLEXIBLE
35177,78232,FLEXIBLE
2663092,73191,FLEXIBLE
2363023,2363024,VERSIONS_NON_SEMVER
35169,78520,FLEXIBLE
31965,46757,FLEXIBLE
3388168,75057,FLEXIBLE
3447613,67282,FLEXIBLE
1401584,974009,VERSIONS_NON_SEMVER
1143374,0,NOT_IN_DATASET
1567995,75057,FLEXIBLE
3252537,85388,FLEXIBLE
33332,69908,FLEXIBLE
1849956,50173,FLEXIBLE
768267,1600667,FLEXIBLE
139457,56791,FLEXIBLE
1167654,33731,FLEXIBLE
1614504,75057,FLEXIBLE
32934,82251,FLEXIBLE
1167654,33720,FLEXIBLE
37438,73702,FLEXIBLE
2925098,77268,FLEXIBLE
33003,2242878,FLEXIBLE
1374726,36943,FLEXIBLE
3423284,35211,VERSIONS_NON_SEMVER
2795184,1155437,FLEXIBLE
605549,746619,FLEXIBLE
33003,2242881,FLEXIBLE
1654886,68140,FLEXIBLE
78112,1499861,FLEXIBLE
33603,61540,VERSIONS_NON_SEMVER
33880,52954,FLEXIBLE
1649205,703002,FLEXIBLE
744324,49144,VERSIONS_NON_SEMVER
694856,1713728,FLEXIBLE
50453,63483,VERSIONS_NON_SEMVER
49997,77620,FLEXIBLE
37314,77620,FLEXIBLE
76671,37157,FLEXIBLE
1238766,57622,FLEXIBLE
3060886,61921,FLEXIBLE
1390274,79288,VERSIONS_NON_SEMVER
2544765,71149,FLEXIBLE
2918009,34842,FLEXIBLE
1251266,63355,FLEXIBLE
1849076,77620,FLEXIBLE
32833,85443,FLEXIBLE
686832,61921,FLEXIBLE
1191964,66588,FLEXIBLE
2759392,36748,VERSIONS_NON_SEMVER
78112,1696424,FLEXIBLE
70945,738965,FLEXIBLE
1434362,875204,FLEXIBLE
1830440,0,NOT_IN_DATASET
34022,48591,FLEXIBLE
34886,87342,FLEXIBLE
3311285,33722,FLEXIBLE
3311285,33720,FLEXIBLE
2399573,50310,FLEXIBLE
3187351,73702,FLEXIBLE
3023961,944548,FLEXIBLE
1540396,78520,FLEXIBLE
2426256,75057,VERSIONS_NON_SEMVER
31965,571143,FLEXIBLE
36635,33198,FLEXIBLE
62629,79360,FLEXIBLE
32278,37177,FLEXIBLE
1400983,75057,FLEXIBLE
33171,75057,FLEXIBLE
44557,705117,VERSIONS_NON_SEMVER
428412,77620,VERSIONS_NON_SEMVER
3448468,3448692,FLEXIBLE
51959,999912,FLEXIBLE
37272,79017,FLEXIBLE
37400,75057,FLEXIBLE
1588289,1214766,FLEXIBLE
33172,75057,FLEXIBLE
1627168,75057,FLEXIBLE
52723,58784,FLEXIBLE
3024612,73191,VERSIONS_NON_SEMVER
3214890,72913,FLEXIBLE
3398728,74663,FLEXIBLE
2084768,831900,FLEXIBLE
37298,78208,FLEXIBLE
34523,33198,VERSIONS_NON_SEMVER
3411057,85689,FLEXIBLE
1789137,34842,VERSIONS_NON_SEMVER
2691336,49880,VERSIONS_NON_SEMVER
434739,78520,FLEXIBLE
2644695,53958,FLEXIBLE
1119456,85250,VERSIONS_NON_SEMVER
1911343,47624,FLEXIBLE
1154989,32291,FLEXIBLE
1713845,75057,FLEXIBLE
905671,2191582,FLEXIBLE
1138167,815921,FLEXIBLE
3063247,3463120,FLEXIBLE
3450718,35836,VERSIONS_NON_SEMVER
1280536,72503,FLEXIBLE
1574313,75057,FLEXIBLE
34886,87510,FLEXIBLE
62974,68763,FLEXIBLE
3250730,75057,FLEXIBLE
1400961,75057,FLEXIBLE
2436019,34842,FLEXIBLE
37116,83925,FLEXIBLE
1353560,37157,FLEXIBLE
73342,75057,FLEXIBLE
1358532,997125,VERSIONS_NON_SEMVER
84180,66765,FLEXIBLE
61569,46757,FLEXIBLE
79553,79133,FLEXIBLE
752007,73702,FLEXIBLE
1597456,78520,FLEXIBLE
61048,62965,FLEXIBLE
73043,1526091,FLEXIBLE
3406353,34842,FLEXIBLE
1713125,31892,FLEXIBLE
970393,54053,FLEXIBLE
1702454,35011,FLEXIBLE
1539125,51782,FLEXIBLE
32436,32410,FLEXIBLE
696524,89715,FLEXIBLE
33613,61482,FLEXIBLE
1605680,85689,FLEXIBLE
36047,51538,FLEXIBLE
1428212,82251,FLEXIBLE
3025168,2153171,FLEXIBLE
2196631,50225,VERSIONS_NON_SEMVER
36511,37157,FLEXIBLE
1817982,1434311,FLEXIBLE
32436,32425,FLEXIBLE
1677834,1191455,FLEXIBLE
2518956,85250,FLEXIBLE
2601386,85689,FLEXIBLE
1250969,71755,FLEXIBLE
780674,37177,VERSIONS_NON_SEMVER
740659,32425,VERSIONS_NON_SEMVER
1206965,1763569,FLEXIBLE
62661,78520,FLEXIBLE
739846,57622,FLEXIBLE
909674,35658,FLEXIBLE
1846743,1329380,FLEXIBLE
1885091,75057,FLEXIBLE
1614267,81610,FLEXIBLE
1462691,61796,FLEXIBLE
2405126,75057,FLEXIBLE
732956,1057683,FLEXIBLE
1562051,61921,FLEXIBLE
1521377,77620,FLEXIBLE
3398780,73191,FLEXIBLE
32989,80880,FLEXIBLE
34469,35003,FLEXIBLE
1149385,75057,FLEXIBLE
3159529,85060,FLEXIBLE
2415584,78520,FLEXIBLE
980886,56375,FLEXIBLE
2532320,719337,FLEXIBLE
694807,77620,FLEXIBLE
3000478,34842,VERSIONS_NON_SEMVER
37322,77620,FLEXIBLE
3352623,1176393,FLEXIBLE
756151,862879,FLEXIBLE
769246,63733,FLEXIBLE
1757984,83227,VERSIONS_NON_SEMVER
1763569,1286329,FLEXIBLE
36788,815063,FLEXIBLE
2759209,698604,FLEXIBLE
1578537,75057,FLEXIBLE
996254,759556,FLEXIBLE
1055368,696514,FLEXIBLE
3481333,3477694,FLEXIBLE
1075977,57622,FLEXIBLE
1117484,605300,FLEXIBLE
637617,605299,FLEXIBLE
3455467,85313,FLEXIBLE
37294,78520,FLEXIBLE
33040,79324,FLEXIBLE
2684604,61796,FLEXIBLE
35881,56791,FLEXIBLE
37407,75057,VERSIONS_NON_SEMVER
2701291,68778,FLEXIBLE
1386173,1057683,VERSIONS_NON_SEMVER
84138,68140,FLEXIBLE
1634407,702828,FLEXIBLE
1609815,1268574,NOT_IN_DATASET
1206173,84167,FLEXIBLE
3415288,85657,FLEXIBLE
2644833,704860,FLEXIBLE
2513874,46062,FLEXIBLE
773024,77620,FLEXIBLE
1206173,84164,FLEXIBLE
2560733,35203,FLEXIBLE
33067,78520,FLEXIBLE
47739,82436,FLEXIBLE
1358677,75057,FLEXIBLE
2529579,83485,FLEXIBLE
2257061,77620,FLEXIBLE
3364694,2506228,VERSIONS_NON_SEMVER
63660,47686,FLEXIBLE
35819,58784,VERSIONS_NON_SEMVER
1099696,763590,VERSIONS_NON_SEMVER
2204844,2286174,FLEXIBLE
3239365,34842,FLEXIBLE
2415773,72826,FLEXIBLE
1648980,53975,FLEXIBLE
3387810,85689,FLEXIBLE
34206,698604,FLEXIBLE
3000448,2198325,FLEXIBLE
812736,877907,VERSIONS_NON_SEMVER
54476,70225,FLEXIBLE
2378570,46468,FLEXIBLE
1608148,75057,FLEXIBLE
3264259,3260351,FLEXIBLE
2715887,75057,FLEXIBLE
3451479,733368,FLEXIBLE
37223,80831,FLEXIBLE
3447236,78520,FLEXIBLE
33004,80554,FLEXIBLE
1152552,763435,FLEXIBLE
67592,56858,FLEXIBLE
37297,78520,FLEXIBLE
2924838,85689,FLEXIBLE
741659,66588,VERSIONS_NON_SEMVER
3252537,3165065,FLEXIBLE
1540803,0,NOT_IN_DATASET
34111,570556,FLEXIBLE
906016,83485,FLEXIBLE
1077631,71755,FLEXIBLE
1713728,78520,FLEXIBLE
84144,68140,FLEXIBLE
2709583,139462,VERSIONS_NON_SEMVER
31981,46757,FLEXIBLE
2262257,47686,FLEXIBLE
34479,34842,FLEXIBLE
1648980,54053,FLEXIBLE
53897,88292,VERSIONS_NON_SEMVER
37325,77728,VERSIONS_NON_SEMVER
2594786,683860,VERSIONS_NON_SEMVER
2201289,823583,FLEXIBLE
3289676,47686,VERSIONS_NON_SEMVER
2313603,2519078,FLEXIBLE
2491666,79553,FLEXIBLE
903262,889707,FLEXIBLE
1139550,52490,FLEXIBLE
970422,970393,FLEXIBLE
3407222,73702,FLEXIBLE
37411,75057,FLEXIBLE
2513922,700307,FLEXIBLE
3058210,79878,FLEXIBLE
36228,46233,FLEXIBLE
2852449,36097,FLEXIBLE
2737371,1637403,FLEXIBLE
834500,72007,FLEXIBLE
1198935,1029700,FLEXIBLE
1353569,36943,FLEXIBLE
621428,58282,FLEXIBLE
1603082,35384,FLEXIBLE
731408,56791,FLEXIBLE
3250741,75057,FLEXIBLE
906031,82817,FLEXIBLE
970588,47686,VERSIONS_NON_SEMVER
1369945,53607,FLEXIBLE
84144,68144,VERSIONS_NON_SEMVER
983725,951172,FLEXIBLE
1571455,753657,FLEXIBLE
75465,75057,FLEXIBLE
1689770,34842,FLEXIBLE
2493979,73191,FLEXIBLE
1962461,35407,FLEXIBLE
712485,53607,FLEXIBLE
3409299,75057,FLEXIBLE
919642,54053,FLEXIBLE
1846828,605558,FLEXIBLE
37413,75057,FLEXIBLE
51959,738298,FLEXIBLE
3281311,44944,FLEXIBLE
3387953,81299,FLEXIBLE
2210480,80001,FLEXIBLE
3383824,78232,FLEXIBLE
3415659,1122997,FLEXIBLE
731700,47691,VERSIONS_NON_SEMVER
1758424,69221,FLEXIBLE
3452147,57410,FLEXIBLE
2192181,1499265,FLEXIBLE
1529809,78520,FLEXIBLE
57791,33198,FLEXIBLE
704860,945258,FLEXIBLE
1199412,31892,FLEXIBLE
81413,87396,FLEXIBLE
926542,36860,FLEXIBLE
992088,36454,FLEXIBLE
2953229,57622,FLEXIBLE
35300,75057,FLEXIBLE
36326,698604,FLEXIBLE
35111,80918,VERSIONS_NON_SEMVER
3483176,78520,FLEXIBLE
2646558,61796,FLEXIBLE
3415771,791866,FLEXIBLE
35199,78232,FLEXIBLE
2208415,78520,FLEXIBLE
904542,63483,FLEXIBLE
49997,78232,FLEXIBLE
2942787,53607,FLEXIBLE
3164777,53098,VERSIONS_NON_SEMVER
33048,79360,FLEXIBLE
3452603,698604,FLEXIBLE
45974,71875,FLEXIBLE
3448449,434175,FLEXIBLE
35301,75057,FLEXIBLE
3247399,47686,FLEXIBLE
3223287,77323,FLEXIBLE
2261971,58784,VERSIONS_NON_SEMVER
2951532,47455,FLEXIBLE
2592578,33731,FLEXIBLE
3289084,69275,FLEXIBLE
3398830,75057,FLEXIBLE
33105,77620,FLEXIBLE
36635,33727,FLEXIBLE
1263480,78520,VERSIONS_NON_SEMVER
81813,75057,FLEXIBLE
77177,87698,FLEXIBLE
1074279,831920,FLEXIBLE
3158737,46757,FLEXIBLE
1051365,34842,FLEXIBLE
3478384,33720,FLEXIBLE
2196631,970226,VERSIONS_NON_SEMVER
2335329,78520,FLEXIBLE
1748699,1748728,FLEXIBLE
31664,56791,FLEXIBLE
793588,948000,FLEXIBLE
3378394,53167,VERSIONS_NON_SEMVER
3311336,34842,FLEXIBLE
1200846,54053,FLEXIBLE
2873137,52849,FLEXIBLE
785024,33731,FLEXIBLE
2308018,73191,FLEXIBLE
3041694,70537,FLEXIBLE
2557608,2363024,VERSIONS_NON_SEMVER
2837068,56791,FLEXIBLE
2757376,36899,VERSIONS_NON_SEMVER
33189,75057,FLEXIBLE
959602,61482,FLEXIBLE
3387998,83227,FLEXIBLE
760725,66082,FLEXIBLE
44323,57622,FLEXIBLE
52347,71023,FLEXIBLE
780339,703241,FLEXIBLE
54969,841729,FLEXIBLE
1641906,78520,FLEXIBLE
2214974,139462,FLEXIBLE
1163909,85081,VERSIONS_NON_SEMVER
1109855,56791,FLEXIBLE
2288931,75057,FLEXIBLE
35350,73630,FLEXIBLE
1125343,821881,VERSIONS_NON_SEMVER
1751651,84330,VERSIONS_NON_SEMVER
3456062,2822996,FLEXIBLE
1130406,75057,FLEXIBLE
34168,44740,FLEXIBLE
1358497,82276,FLEXIBLE
1846299,33731,FLEXIBLE
33619,61796,FLEXIBLE
1342148,1047853,FLEXIBLE
47371,684015,FLEXIBLE
1238931,53089,FLEXIBLE
1684716,1569468,VERSIONS_NON_SEMVER
3481165,78520,FLEXIBLE
1181881,52192,FLEXIBLE
1830545,63355,VERSIONS_NON_SEMVER
1704486,432300,FLEXIBLE
844597,87698,VERSIONS_NON_SEMVER
972872,698604,FLEXIBLE
56174,83485,FLEXIBLE
33619,61787,FLEXIBLE
2757378,36899,VERSIONS_NON_SEMVER
2410715,35203,FLEXIBLE
3409229,2243007,FLEXIBLE
699021,78520,FLEXIBLE
795180,46757,FLEXIBLE
1350336,73150,FLEXIBLE
3416175,61796,FLEXIBLE
81693,78891,FLEXIBLE
2425118,702828,VERSIONS_NON_SEMVER
51951,1131956,FLEXIBLE
37233,80880,FLEXIBLE
2918658,83639,VERSIONS_NON_SEMVER
3058114,85689,VERSIONS_NON_SEMVER
694801,78281,FLEXIBLE
1038603,37157,FLEXIBLE
1337184,87626,VERSIONS_NON_SEMVER
84182,67282,FLEXIBLE
1268544,52748,FLEXIBLE
35306,75057,FLEXIBLE
1475910,767715,FLEXIBLE
3365008,75057,FLEXIBLE
1645860,87098,FLEXIBLE
1125343,821887,VERSIONS_NON_SEMVER
46088,68543,FLEXIBLE
1830545,63537,VERSIONS_NON_SEMVER
2291396,64223,FLEXIBLE
71673,61796,FLEXIBLE
2691972,32603,FLEXIBLE
813331,73702,FLEXIBLE
1337183,87626,VERSIONS_NON_SEMVER
1713845,76716,FLEXIBLE
54711,63355,FLEXIBLE
694856,1190625,FLEXIBLE
32311,36899,VERSIONS_NON_SEMVER
1612840,61796,FLEXIBLE
44290,58784,FLEXIBLE
2753980,76799,FLEXIBLE
2437851,766933,FLEXIBLE
32908,83925,FLEXIBLE
2518195,45771,FLEXIBLE
733077,792186,VERSIONS_NON_SEMVER
1347930,1523857,FLEXIBLE
32312,36899,VERSIONS_NON_SEMVER
813331,73754,FLEXIBLE
3286179,683828,FLEXIBLE
3434009,33198,FLEXIBLE
3153458,79129,FLEXIBLE
78473,47686,FLEXIBLE
2682451,0,NOT_IN_DATASET
1313593,32425,FLEXIBLE
694856,1780452,FLEXIBLE
1118636,571205,FLEXIBLE
32808,87098,FLEXIBLE
605863,999912,FLEXIBLE
2809974,1748477,FLEXIBLE
37233,605287,FLEXIBLE
53897,88701,VERSIONS_NON_SEMVER
1118636,571189,FLEXIBLE
2492457,57492,FLEXIBLE
976745,54053,FLEXIBLE
33322,71149,FLEXIBLE
2308018,2105064,FLEXIBLE
2561842,69275,FLEXIBLE
1163909,85284,VERSIONS_NON_SEMVER
2257859,1300618,VERSIONS_NON_SEMVER
3241683,818052,FLEXIBLE
49240,36454,FLEXIBLE
1118636,571182,FLEXIBLE
1754714,1758557,FLEXIBLE
2716013,73702,FLEXIBLE
34160,45180,FLEXIBLE
80732,698604,FLEXIBLE
2378570,48974,FLEXIBLE
2715887,2567961,FLEXIBLE
61048,63664,FLEXIBLE
1198527,60670,FLEXIBLE
61048,63660,FLEXIBLE
3421388,2652832,VERSIONS_NON_SEMVER
1595998,60001,FLEXIBLE
62629,2242834,FLEXIBLE
2757368,36899,VERSIONS_NON_SEMVER
1077631,924881,FLEXIBLE
1409141,85367,FLEXIBLE
2606009,1649260,FLEXIBLE
2715859,78520,FLEXIBLE
3400122,35203,FLEXIBLE
32111,698604,FLEXIBLE
1962461,37157,FLEXIBLE
1337184,87698,VERSIONS_NON_SEMVER
81815,75303,FLEXIBLE
2300096,56791,FLEXIBLE
1616375,83639,FLEXIBLE
1589356,69275,FLEXIBLE
3471978,35893,FLEXIBLE
32030,45771,FLEXIBLE
731408,2154281,FLEXIBLE
606103,75057,FLEXIBLE
1071342,70590,FLEXIBLE
3471978,35883,FLEXIBLE
1263488,78520,FLEXIBLE
768691,932969,FLEXIBLE
3287017,68144,FLEXIBLE
3294019,47686,FLEXIBLE
36243,46233,FLEXIBLE
3448758,34842,FLEXIBLE
2517298,139462,FLEXIBLE
53057,49288,FLEXIBLE
1516396,37177,FLEXIBLE
994368,31892,FLEXIBLE
1548917,77620,FLEXIBLE
1184526,36097,FLEXIBLE
81664,2242764,FLEXIBLE
903027,45376,FLEXIBLE
1276650,63876,FLEXIBLE
1584939,75057,FLEXIBLE
3417787,77620,FLEXIBLE
703160,2243741,FLEXIBLE
1202019,83639,FLEXIBLE
2331651,61796,FLEXIBLE
1311612,815091,VERSIONS_NON_SEMVER
35315,75057,FLEXIBLE
781462,78520,FLEXIBLE
2566460,712468,FLEXIBLE
2757371,36899,VERSIONS_NON_SEMVER
1049944,78520,FLEXIBLE
33200,75057,FLEXIBLE
32319,36860,FLEXIBLE
1846299,33720,FLEXIBLE
2335488,139462,VERSIONS_NON_SEMVER
2411447,78520,FLEXIBLE
1486498,46468,FLEXIBLE
741686,2818701,FLEXIBLE
1168791,785996,FLEXIBLE
1370144,48974,FLEXIBLE
1428350,79553,FLEXIBLE
79381,85250,FLEXIBLE
970437,970393,FLEXIBLE
3335156,3229035,FLEXIBLE
36228,46757,FLEXIBLE
771916,46757,FLEXIBLE
3415413,85689,FLEXIBLE
772029,698604,FLEXIBLE
82735,46829,FLEXIBLE
3231337,89484,VERSIONS_NON_SEMVER
1777365,1777366,FLEXIBLE
34174,44944,FLEXIBLE
1562110,61796,FLEXIBLE
1766887,70537,VERSIONS_NON_SEMVER
2672360,2672326,FLEXIBLE
1135200,778819,FLEXIBLE
2575301,569381,FLEXIBLE
993247,66588,FLEXIBLE
2327980,765375,FLEXIBLE
35350,74036,FLEXIBLE
1534559,63876,FLEXIBLE
3107926,3063247,FLEXIBLE
2557609,2363024,VERSIONS_NON_SEMVER
1038838,815967,VERSIONS_NON_SEMVER
3403069,75057,FLEXIBLE
3109892,3198900,FLEXIBLE
2701123,76799,FLEXIBLE
37320,78520,FLEXIBLE
2918923,75057,FLEXIBLE
1547396,1173259,FLEXIBLE
3415643,78520,FLEXIBLE
3378394,53607,VERSIONS_NON_SEMVER
3429121,53889,FLEXIBLE
64958,73702,FLEXIBLE
914218,812590,FLEXIBLE
2557610,2363024,VERSIONS_NON_SEMVER
1478417,427442,FLEXIBLE
3357829,34842,VERSIONS_NON_SEMVER
34513,34498,FLEXIBLE
33542,654433,FLEXIBLE
2522205,53098,FLEXIBLE
2574349,75057,FLEXIBLE
3451688,74382,FLEXIBLE
3451679,74663,FLEXIBLE
35377,73257,FLEXIBLE
2084768,767375,FLEXIBLE
2424952,1560597,FLEXIBLE
61048,63876,FLEXIBLE
1823811,75057,FLEXIBLE
183247,76851,FLEXIBLE
3287679,46757,FLEXIBLE
35362,73702,FLEXIBLE
652372,738554,FLEXIBLE
1653381,49914,FLEXIBLE
715252,34498,FLEXIBLE
2211328,56375,FLEXIBLE
1374423,46757,FLEXIBLE
788628,53607,FLEXIBLE
32896,84662,FLEXIBLE
35718,62717,FLEXIBLE
81664,2242912,FLEXIBLE
2660245,33720,FLEXIBLE
47739,935209,FLEXIBLE
3271886,77620,FLEXIBLE
3050327,0,NOT_IN_DATASET
3450527,44810,FLEXIBLE
1035646,63876,FLEXIBLE
2660245,33722,FLEXIBLE
3406454,34842,FLEXIBLE
32118,698604,VERSIONS_NON_SEMVER
2308018,73702,FLEXIBLE
79381,85388,FLEXIBLE
76073,843275,VERSIONS_NON_SEMVER
46818,46276,FLEXIBLE
928849,32179,FLEXIBLE
32324,36860,FLEXIBLE
2964274,767151,VERSIONS_NON_SEMVER
868701,61796,FLEXIBLE
35237,77620,FLEXIBLE
2518614,33404,FLEXIBLE
3001160,1065497,FLEXIBLE
948667,73191,FLEXIBLE
2663452,65341,FLEXIBLE
694618,84256,FLEXIBLE
3409270,78520,FLEXIBLE
656782,77620,FLEXIBLE
3483032,85689,FLEXIBLE
657822,45376,FLEXIBLE
3201609,2518384,FLEXIBLE
1166020,84662,FLEXIBLE
2248398,86914,FLEXIBLE
2592143,47686,FLEXIBLE
2585210,655816,FLEXIBLE
432767,75057,FLEXIBLE
81664,2242858,FLEXIBLE
839005,64939,FLEXIBLE
32750,1203315,FLEXIBLE
2911821,33720,FLEXIBLE
88040,79145,FLEXIBLE
81664,2242855,FLEXIBLE
762730,69936,FLEXIBLE
1077631,73005,FLEXIBLE
1215259,0,NOT_IN_DATASET
2077095,87666,FLEXIBLE
37324,78520,FLEXIBLE
34488,35400,FLEXIBLE
34886,88601,FLEXIBLE
33692,780973,FLEXIBLE
67341,0,NOT_IN_DATASET
3281311,47686,FLEXIBLE
3178130,35735,FLEXIBLE
2764928,0,NOT_IN_DATASET
978509,0,NOT_IN_DATASET
33962,51703,FLEXIBLE
35240,77620,FLEXIBLE
3426868,1564803,FLEXIBLE
2764930,0,NOT_IN_DATASET
3393301,704860,FLEXIBLE
1362134,34371,FLEXIBLE
3242793,62814,FLEXIBLE
35464,2823192,FLEXIBLE
1581410,1035641,FLEXIBLE
35094,82195,FLEXIBLE
2691931,34383,FLEXIBLE
2487339,85250,VERSIONS_NON_SEMVER
3416424,53607,FLEXIBLE
33253,73702,FLEXIBLE
1358497,81596,FLEXIBLE
2569682,88589,FLEXIBLE
34886,88628,FLEXIBLE
1130186,1130097,FLEXIBLE
1581409,1035641,FLEXIBLE
2211328,2743547,FLEXIBLE
32489,31892,FLEXIBLE
61048,64072,FLEXIBLE
73379,75057,FLEXIBLE
3357451,46757,FLEXIBLE
2815669,0,NOT_IN_DATASET
37272,80264,FLEXIBLE
1946643,68400,FLEXIBLE
1640223,64814,FLEXIBLE
36141,49801,FLEXIBLE
1341753,731792,FLEXIBLE
2270395,60444,FLEXIBLE
1677834,78520,FLEXIBLE
1700122,1484710,FLEXIBLE
34551,33534,FLEXIBLE
1283481,703241,FLEXIBLE
44220,61482,FLEXIBLE
973861,78520,FLEXIBLE
2691996,32291,FLEXIBLE
35633,0,NOT_IN_DATASET
656468,87050,FLEXIBLE
33800,56858,VERSIONS_NON_SEMVER
733160,68928,FLEXIBLE
3422336,67030,FLEXIBLE
44728,45771,FLEXIBLE
3025168,58784,FLEXIBLE
33257,73702,FLEXIBLE
1141310,64400,FLEXIBLE
606338,658025,FLEXIBLE
704909,813635,FLEXIBLE
84256,65629,FLEXIBLE
44372,56791,FLEXIBLE
1390274,79878,FLEXIBLE
2290306,1606023,FLEXIBLE
980886,1630151,FLEXIBLE
2108119,698604,FLEXIBLE
1434684,734822,FLEXIBLE
1395841,1152540,VERSIONS_NON_SEMVER
2518195,46603,FLEXIBLE
1774277,2003564,FLEXIBLE
1758557,66082,FLEXIBLE
1065450,57213,FLEXIBLE
785996,1052538,FLEXIBLE
3263438,77620,FLEXIBLE
1184526,35407,FLEXIBLE
2342377,1957897,FLEXIBLE
1145122,77324,VERSIONS_NON_SEMVER
1099253,57492,FLEXIBLE
2879530,51538,FLEXIBLE
2372777,32482,FLEXIBLE
2409709,67221,VERSIONS_NON_SEMVER
32904,84662,FLEXIBLE
77268,85689,FLEXIBLE
82724,47624,FLEXIBLE
752512,58784,FLEXIBLE
1885110,75057,FLEXIBLE
3423284,2659047,FLEXIBLE
1177384,2157358,FLEXIBLE
716178,71023,FLEXIBLE
1143465,2684564,FLEXIBLE
76073,57213,VERSIONS_NON_SEMVER
2426256,78520,VERSIONS_NON_SEMVER
1064056,34842,FLEXIBLE
1508818,75057,FLEXIBLE
2159942,75057,FLEXIBLE
81664,2243088,FLEXIBLE
1606841,51003,FLEXIBLE
62629,2243432,FLEXIBLE
33550,64667,FLEXIBLE
2691336,53167,VERSIONS_NON_SEMVER
1130189,1130097,FLEXIBLE
1130186,1130187,FLEXIBLE
33362,70537,FLEXIBLE
36574,36507,FLEXIBLE
1390274,80001,VERSIONS_NON_SEMVER
3024034,683828,FLEXIBLE
1184162,46757,VERSIONS_NON_SEMVER
37233,81592,FLEXIBLE
2421310,35203,FLEXIBLE
2598320,53089,FLEXIBLE
1167654,755123,FLEXIBLE
2489032,33198,FLEXIBLE
656694,2242896,FLEXIBLE
997327,71755,FLEXIBLE
2390435,75057,FLEXIBLE
2653252,54053,FLEXIBLE
3361268,59696,FLEXIBLE
2663452,0,NOT_IN_DATASET
3451679,75057,FLEXIBLE
805354,59282,FLEXIBLE
1422138,75057,FLEXIBLE
2247567,47455,FLEXIBLE
716009,731792,FLEXIBLE
748995,36899,FLEXIBLE
1702454,35836,FLEXIBLE
1583375,57463,FLEXIBLE
3403127,72826,VERSIONS_NON_SEMVER
1378973,36899,FLEXIBLE
932120,61482,FLEXIBLE
1401104,71755,FLEXIBLE
3109894,2675096,FLEXIBLE
1130189,1130187,FLEXIBLE
2164474,0,NOT_IN_DATASET
35639,0,NOT_IN_DATASET
3057785,685926,FLEXIBLE
1167654,34383,FLEXIBLE
1160373,63483,FLEXIBLE
941450,34498,FLEXIBLE
2518618,33404,VERSIONS_NON_SEMVER
432937,69908,VERSIONS_NON_SEMVER
88103,77620,FLEXIBLE
432937,69902,FLEXIBLE
2795184,44944,FLEXIBLE
32072,569381,FLEXIBLE
737236,73702,FLEXIBLE
819021,684015,FLEXIBLE
2339755,73191,FLEXIBLE
1181881,52111,VERSIONS_NON_SEMVER
1613797,2259977,VERSIONS_NON_SEMVER
779372,78232,FLEXIBLE
2568983,44944,FLEXIBLE
69743,56919,FLEXIBLE
35286,1190625,FLEXIBLE
34025,50118,FLEXIBLE
35708,63483,FLEXIBLE
2676076,1574610,FLEXIBLE
3398482,85689,FLEXIBLE
84180,68140,FLEXIBLE
35790,60911,FLEXIBLE
657768,571189,FLEXIBLE
2489032,33077,FLEXIBLE
2918923,75580,FLEXIBLE
3411693,3411653,FLEXIBLE
45146,33033,FLEXIBLE
2164479,2164474,FLEXIBLE
3408579,34842,FLEXIBLE
36026,53607,FLEXIBLE
1565814,1126081,FLEXIBLE
1152552,896852,FLEXIBLE
33649,61796,FLEXIBLE
2546816,75057,FLEXIBLE
3265758,2822996,FLEXIBLE
3445307,75057,VERSIONS_NON_SEMVER
1988804,73702,FLEXIBLE
2508506,2245733,FLEXIBLE
2162116,75057,VERSIONS_NON_SEMVER
2489441,936181,FLEXIBLE
3175444,52065,FLEXIBLE
72584,34494,NOT_IN_DATASET
781611,75057,FLEXIBLE
46818,46757,FLEXIBLE
3483698,654433,FLEXIBLE
36668,33731,FLEXIBLE
72584,34498,FLEXIBLE
1057242,50310,FLEXIBLE
3410895,3107926,FLEXIBLE
2207114,54400,FLEXIBLE
2661404,61796,FLEXIBLE
702620,33404,FLEXIBLE
2060485,79878,FLEXIBLE
1655268,713871,FLEXIBLE
793479,1149026,FLEXIBLE
33811,56791,FLEXIBLE
32372,35883,FLEXIBLE
33914,53607,FLEXIBLE
84182,68140,FLEXIBLE
2369093,2176613,FLEXIBLE
823908,74663,FLEXIBLE
2736975,78520,FLEXIBLE
1280536,75057,FLEXIBLE
2259106,2243691,FLEXIBLE
2606009,75057,FLEXIBLE
948667,73702,FLEXIBLE
62629,932969,FLEXIBLE
1703134,1523857,FLEXIBLE
