Project, Dependency, Status
2586937,909,FLEXIBLE
2663046,805,FLEXIBLE
2423400,433825,FLEXIBLE
2423628,909,FLEXIBLE
1412621,909,FLEXIBLE
1696172,1647281,INCLUDED
3465409,752749,FLEXIBLE
2586940,820,FLEXIBLE
2756421,1087292,FLEXIBLE
1139387,819,FLEXIBLE
2022448,1313858,FLEXIBLE
2831110,824,INCLUDED
2675526,2448227,FLEXIBLE
2675520,2530324,FLEXIBLE
3259208,3245635,INCLUDED
3366356,2299627,FLEXIBLE
3411442,819,FLEXIBLE
1208095,819,FLEXIBLE
1720928,3337487,FLEXIBLE
1713381,900914,FLEXIBLE
3378150,785,FLEXIBLE
2398257,970,FLEXIBLE
1655208,895,FLEXIBLE
1199110,819,FLEXIBLE
2021829,1087292,FLEXIBLE
2807782,2575282,FLEXIBLE
1190498,1168826,FLEXIBLE
2586937,819,FLEXIBLE
1220473,1222629,FLEXIBLE
1214965,819,FLEXIBLE
1760384,800,INCLUDED
2207471,771,FLEXIBLE
1751396,962,FLEXIBLE
2420462,713,FLEXIBLE
2673035,1149197,INCLUDED
2280407,713,FLEXIBLE
2831110,805,INCLUDED
2754648,2027050,FLEXIBLE
1655208,909,FLEXIBLE
2723821,819,FLEXIBLE
1214968,713,FLEXIBLE
1654023,2118376,FLEXIBLE
868227,909,FLEXIBLE
2925150,984867,FLEXIBLE
1412621,981,FLEXIBLE
3190036,1178263,FLEXIBLE
3414830,1583360,FLEXIBLE
1538938,858,INCLUDED
850784,970,FLEXIBLE
918435,909,FLEXIBLE
1763454,1478495,FLEXIBLE
1096049,845,INCLUDED
2725864,2575282,FLEXIBLE
950,752,FLEXIBLE
2723821,832,FLEXIBLE
3403513,909,FLEXIBLE
2299434,805,FLEXIBLE
3319819,2299627,FLEXIBLE
1044254,834,FLEXIBLE
2586951,819,FLEXIBLE
2400907,909,FLEXIBLE
2361635,1136420,FLEXIBLE
2586946,970,FLEXIBLE
2115715,1534518,FLEXIBLE
794555,794610,FLEXIBLE
2157615,1710161,FLEXIBLE
2675896,733347,FLEXIBLE
3207143,796392,FLEXIBLE
778411,692,FLEXIBLE
2174061,1544398,FLEXIBLE
2420462,912,FLEXIBLE
3023766,1582219,FLEXIBLE
3207143,796393,FLEXIBLE
2313678,1082969,INCLUDED
2810572,752749,FLEXIBLE
3207143,796395,FLEXIBLE
949,819,FLEXIBLE
949,820,FLEXIBLE
2707981,909,FLEXIBLE
2663450,2577425,INCLUDED
3388997,2579955,FLEXIBLE
1702464,780119,FLEXIBLE
2439494,819,FLEXIBLE
2586952,819,FLEXIBLE
3429211,2185302,FLEXIBLE
2586949,910,FLEXIBLE
2684358,1224766,FLEXIBLE
2831110,1099201,INCLUDED
3429383,909,FLEXIBLE
1211613,1168825,FLEXIBLE
2561052,805,FLEXIBLE
3359090,819,FLEXIBLE
3229106,819,FLEXIBLE
2576904,1737714,FLEXIBLE
2572571,2117782,FLEXIBLE
950,819,FLEXIBLE
2116063,981,FLEXIBLE
2126694,752749,FLEXIBLE
2586950,895,FLEXIBLE
770476,895,FLEXIBLE
946,945,FLEXIBLE
1550543,909,FLEXIBLE
1593425,1538939,FLEXIBLE
2153067,713,FLEXIBLE
2514014,895,FLEXIBLE
2925733,805,FLEXIBLE
2644614,752749,FLEXIBLE
2561052,909,FLEXIBLE
952,772,FLEXIBLE
1565933,785389,FLEXIBLE
2514014,910,FLEXIBLE
2220029,430803,NOT_IN_DATASET
1432161,819,FLEXIBLE
2561052,895,FLEXIBLE
3429383,819,FLEXIBLE
784747,819,FLEXIBLE
1550542,910,FLEXIBLE
2162580,692,FLEXIBLE
2483761,1135367,FLEXIBLE
1432164,681,INCLUDED
2423631,909,FLEXIBLE
1972090,843281,FLEXIBLE
3166741,820,FLEXIBLE
2400907,819,FLEXIBLE
3202001,1365316,FLEXIBLE
3287684,1722949,FLEXIBLE
3359090,909,FLEXIBLE
2506236,831835,FLEXIBLE
1550544,895,FLEXIBLE
1102895,713,FLEXIBLE
2016869,2568023,SUBCOMPONENT
1710161,909,FLEXIBLE
3181013,713,FLEXIBLE
2016869,2568025,SUBCOMPONENT
2483723,2348922,FLEXIBLE
2299434,819,FLEXIBLE
949,909,FLEXIBLE
778401,909,FLEXIBLE
843257,988662,FLEXIBLE
2261086,780119,FLEXIBLE
1151642,1094669,SUBCOMPONENT
1436380,895,FLEXIBLE
3404809,1090504,FLEXIBLE
735069,912,FLEXIBLE
735069,910,FLEXIBLE
1297015,733329,FLEXIBLE
3411948,819,FLEXIBLE
1631753,1170052,FLEXIBLE
2837118,1289885,FLEXIBLE
2545515,1547366,FLEXIBLE
1361856,981,FLEXIBLE
3362271,678,VERSIONS_NON_SEMVER
2389438,913643,FLEXIBLE
1436380,909,FLEXIBLE
3279813,957,FLEXIBLE
950,909,FLEXIBLE
1535742,909,FLEXIBLE
2299434,909,FLEXIBLE
2205337,1263153,FLEXIBLE
2266819,2109745,FLEXIBLE
2759259,692,FLEXIBLE
769430,671,FLEXIBLE
1525911,1157630,INCLUDED
1533466,3250300,FLEXIBLE
2213998,126315,FLEXIBLE
1151641,1094669,SUBCOMPONENT
2351760,909,FLEXIBLE
2423690,752749,FLEXIBLE
2514014,673,FLEXIBLE
2280221,2218607,FLEXIBLE
1601807,909,FLEXIBLE
2586945,909,FLEXIBLE
2759259,685,FLEXIBLE
3244958,819,FLEXIBLE
3465366,2506236,FLEXIBLE
949,962,FLEXIBLE
2207471,970,FLEXIBLE
2497912,1564799,FLEXIBLE
1773880,794648,FLEXIBLE
2017304,1178263,FLEXIBLE
3472203,713,FLEXIBLE
949,970,FLEXIBLE
3237466,2575282,FLEXIBLE
2586951,739,FLEXIBLE
1102895,772,FLEXIBLE
2761770,2118376,FLEXIBLE
3244958,792,FLEXIBLE
2165199,692,FLEXIBLE
957,739,FLEXIBLE
958,711,FLEXIBLE
1601806,909,FLEXIBLE
1102894,820,FLEXIBLE
1119209,2575282,FLEXIBLE
2364501,752749,FLEXIBLE
3218534,713,FLEXIBLE
1446389,1443685,FLEXIBLE
2207471,981,FLEXIBLE
834590,2518979,FLEXIBLE
1601805,910,FLEXIBLE
2586945,819,FLEXIBLE
3311525,1737714,FLEXIBLE
3426615,1135367,FLEXIBLE
2685247,909,FLEXIBLE
2439494,739,FLEXIBLE
2299434,970,FLEXIBLE
2423692,752749,FLEXIBLE
958,739,FLEXIBLE
1535741,909,FLEXIBLE
2586943,895,FLEXIBLE
960,680,FLEXIBLE
2576904,819,FLEXIBLE
2586943,909,FLEXIBLE
2759259,752,FLEXIBLE
2490657,1478495,FLEXIBLE
1655207,680,INCLUDED
2925733,909,FLEXIBLE
1530825,1201855,FLEXIBLE
2545659,985806,FLEXIBLE
784747,909,FLEXIBLE
1601807,819,FLEXIBLE
1446390,1443687,FLEXIBLE
1161432,1151642,SUBCOMPONENT
1535741,895,FLEXIBLE
3429383,970,FLEXIBLE
2120816,909,FLEXIBLE
1161432,1151641,INCLUDED
1508178,1035571,FLEXIBLE
2586944,895,FLEXIBLE
1136425,796392,INCLUDED
1138106,1137483,INCLUDED
2912603,2095478,FLEXIBLE
2180524,805,INCLUDED
2180524,819,FLEXIBLE
1710154,819,FLEXIBLE
1214198,1088898,FLEXIBLE
1214198,1088899,FLEXIBLE
2201140,713,FLEXIBLE
2809977,909,FLEXIBLE
960,713,FLEXIBLE
1194675,1071521,SUBCOMPONENT
1399870,1395236,FLEXIBLE
1540515,792,FLEXIBLE
886371,733347,FLEXIBLE
3417769,713,FLEXIBLE
2543091,819,FLEXIBLE
3246395,2118376,FLEXIBLE
1784014,807769,FLEXIBLE
1730238,805,FLEXIBLE
2095954,1639935,FLEXIBLE
1432162,981,FLEXIBLE
1540511,909,FLEXIBLE
2116063,766,FLEXIBLE
2594356,912,FLEXIBLE
2809977,895,FLEXIBLE
946931,805735,FLEXIBLE
2595845,1478495,FLEXIBLE
2017223,910,FLEXIBLE
888,2575282,FLEXIBLE
2726404,2575282,FLEXIBLE
1598039,2575282,FLEXIBLE
2124513,909,FLEXIBLE
1730234,909,FLEXIBLE
960,737,INCLUDED
1710153,819,FLEXIBLE
2943500,2743109,FLEXIBLE
1730237,819,FLEXIBLE
2925194,909,FLEXIBLE
1432166,819,FLEXIBLE
2120816,819,FLEXIBLE
1540515,820,FLEXIBLE
3332968,3317720,FLEXIBLE
809209,733309,FLEXIBLE
2156530,1203413,INCLUDED
1696170,1564799,FLEXIBLE
2198761,2187981,FLEXIBLE
2812936,1088894,FLEXIBLE
2503141,944347,FLEXIBLE
2586958,909,FLEXIBLE
1606047,909,FLEXIBLE
3472203,828,FLEXIBLE
770476,770673,FLEXIBLE
2386971,2382955,FLEXIBLE
2543616,909,FLEXIBLE
2586957,819,FLEXIBLE
1412618,680,FLEXIBLE
1432166,909,FLEXIBLE
1730237,909,FLEXIBLE
2307424,752749,FLEXIBLE
2165199,819,FLEXIBLE
2543091,909,FLEXIBLE
1135369,780119,FLEXIBLE
2578499,876,FLEXIBLE
2362334,1508182,FLEXIBLE
3152779,1203413,INCLUDED
2692130,909,FLEXIBLE
2846972,909,FLEXIBLE
959,820,FLEXIBLE
778401,680,FLEXIBLE
1606047,876,FLEXIBLE
2810809,2580124,FLEXIBLE
2490308,1719085,FLEXIBLE
959,831,FLEXIBLE
2528827,680,FLEXIBLE
2574271,895,FLEXIBLE
1595760,1613785,FLEXIBLE
2586958,819,FLEXIBLE
1257293,686827,FLEXIBLE
1412618,713,FLEXIBLE
1143395,1137483,INCLUDED
2180524,909,FLEXIBLE
2840162,2161704,FLEXIBLE
3478378,2693146,FLEXIBLE
811164,819,FLEXIBLE
3190517,739,FLEXIBLE
1432168,819,FLEXIBLE
1706846,775136,FLEXIBLE
966,631,FLEXIBLE
843281,430802,FLEXIBLE
1412618,692,FLEXIBLE
1138106,1121238,INCLUDED
1540510,909,FLEXIBLE
1412618,685,FLEXIBLE
2672574,909,FLEXIBLE
960,833,INCLUDED
2586952,909,FLEXIBLE
2884958,117874,FLEXIBLE
1606047,819,FLEXIBLE
2401977,909,FLEXIBLE
2725179,1564799,FLEXIBLE
1687060,995388,FLEXIBLE
2439494,909,FLEXIBLE
2116063,607,FLEXIBLE
2508066,1643539,FLEXIBLE
1540510,819,FLEXIBLE
2508359,733319,INCLUDED
778401,895,FLEXIBLE
754617,909,FLEXIBLE
2165199,895,FLEXIBLE
1055336,970,FLEXIBLE
3042061,1637266,FLEXIBLE
2325045,780119,FLEXIBLE
784747,752,FLEXIBLE
2543616,805,FLEXIBLE
2558945,739,FLEXIBLE
2586959,713,FLEXIBLE
2124513,819,FLEXIBLE
2165199,909,FLEXIBLE
761377,1118439,FLEXIBLE
2307904,801,FLEXIBLE
2586951,970,FLEXIBLE
1099206,680,FLEXIBLE
940940,1564799,FLEXIBLE
944350,820,FLEXIBLE
2373197,1564799,FLEXIBLE
2692130,819,FLEXIBLE
2165460,2122717,NOT_IN_DATASET
2273019,820,FLEXIBLE
2423645,909,FLEXIBLE
944350,819,FLEXIBLE
1710154,909,FLEXIBLE
1540511,820,FLEXIBLE
1607251,733345,INCLUDED
2925197,951,FLEXIBLE
1137484,780119,FLEXIBLE
1710157,819,FLEXIBLE
2180524,981,FLEXIBLE
3366454,2525538,FLEXIBLE
1138623,1088894,FLEXIBLE
927434,909,FLEXIBLE
1432162,820,FLEXIBLE
1058664,733358,FLEXIBLE
3180468,909,FLEXIBLE
1222628,1057100,FLEXIBLE
2653176,1224766,FLEXIBLE
960,895,FLEXIBLE
1091957,733347,INCLUDED
2273019,909,FLEXIBLE
1172139,819,FLEXIBLE
2743109,2893219,FLEXIBLE
1110682,939309,FLEXIBLE
2201140,909,FLEXIBLE
3062843,780119,FLEXIBLE
960,905,FLEXIBLE
2423644,909,FLEXIBLE
1205164,1205165,INCLUDED
2201140,912,FLEXIBLE
960,909,FLEXIBLE
1205164,1205166,INCLUDED
1432162,909,FLEXIBLE
2406731,909,FLEXIBLE
2487063,895,FLEXIBLE
960,912,FLEXIBLE
944350,909,FLEXIBLE
2595870,805735,FLEXIBLE
1172140,805,FLEXIBLE
2354941,746,FLEXIBLE
2979637,983769,FLEXIBLE
1055336,910,FLEXIBLE
1055336,909,FLEXIBLE
1211609,907093,FLEXIBLE
3196857,713,FLEXIBLE
3204465,2189605,FLEXIBLE
2311598,909,FLEXIBLE
1055336,912,FLEXIBLE
1172141,769,FLEXIBLE
2594356,713,FLEXIBLE
2159413,966786,FLEXIBLE
2586951,909,FLEXIBLE
2740566,2726257,FLEXIBLE
2818593,733347,FLEXIBLE
2388405,1158834,FLEXIBLE
1172139,792,FLEXIBLE
2354697,1564799,FLEXIBLE
1099204,819,FLEXIBLE
3056417,831835,FLEXIBLE
1432161,909,FLEXIBLE
1143399,1137483,INCLUDED
2401977,819,FLEXIBLE
2439608,2373124,FLEXIBLE
2406731,876,FLEXIBLE
2308596,2289412,FLEXIBLE
1627010,1251374,FLEXIBLE
2580828,1583360,FLEXIBLE
3470091,828,FLEXIBLE
3391101,1564799,FLEXIBLE
1656401,1601805,SUBCOMPONENT
2423701,752749,FLEXIBLE
754617,819,FLEXIBLE
1583366,819,FLEXIBLE
1583366,820,FLEXIBLE
911395,1088894,FLEXIBLE
2604851,1168826,FLEXIBLE
3313017,2415774,FLEXIBLE
960,966,FLEXIBLE
1107692,888,FLEXIBLE
967,752,FLEXIBLE
3278594,1713380,FLEXIBLE
1722948,1654023,FLEXIBLE
2586957,117874,FLEXIBLE
1744903,907887,FLEXIBLE
1637273,911,FLEXIBLE
1713381,895,FLEXIBLE
2491073,780119,FLEXIBLE
1637273,909,FLEXIBLE
1637273,910,FLEXIBLE
2652568,909,FLEXIBLE
2716138,2716133,FLEXIBLE
2575887,2394400,FLEXIBLE
1107692,895,FLEXIBLE
2310613,909,FLEXIBLE
2483729,1564799,FLEXIBLE
2526330,2325033,FLEXIBLE
749,1088894,FLEXIBLE
1713382,820,FLEXIBLE
1446381,1675053,FLEXIBLE
2167971,752749,FLEXIBLE
2644321,977431,FLEXIBLE
2912754,2912603,FLEXIBLE
961,970,FLEXIBLE
1107692,909,FLEXIBLE
1566981,820,FLEXIBLE
2662890,2662888,FLEXIBLE
2662890,2662882,FLEXIBLE
2210194,909,FLEXIBLE
2084406,876,INCLUDED
2488197,909,FLEXIBLE
2716138,2716104,FLEXIBLE
2716138,2716102,FLEXIBLE
2210194,888,FLEXIBLE
2583405,2226848,INCLUDED
1526984,1289883,INCLUDED
1725621,1587603,FLEXIBLE
2210194,895,FLEXIBLE
733343,2725500,FLEXIBLE
1446382,1675053,FLEXIBLE
2716138,2716090,FLEXIBLE
2415261,819,FLEXIBLE
796391,835,INCLUDED
3062877,1633858,FLEXIBLE
1629876,888,FLEXIBLE
1107696,819,FLEXIBLE
2577425,937610,INCLUDED
1629876,895,FLEXIBLE
2415261,828,FLEXIBLE
1484171,1158831,FLEXIBLE
3168279,2118376,FLEXIBLE
967,819,FLEXIBLE
920071,805,FLEXIBLE
2013059,792,FLEXIBLE
843257,841902,FLEXIBLE
1271405,1135367,FLEXIBLE
1557464,909,FLEXIBLE
3214325,3214284,FLEXIBLE
2349276,1587603,FLEXIBLE
967,833,FLEXIBLE
1713381,950,FLEXIBLE
3237641,910,FLEXIBLE
3419454,909,FLEXIBLE
974,620,FLEXIBLE
2103287,1725619,FLEXIBLE
1107692,981,FLEXIBLE
1713381,909,FLEXIBLE
3186141,3055792,FLEXIBLE
3002461,680,INCLUDED
2003544,819,FLEXIBLE
1336539,909,FLEXIBLE
2004070,895,FLEXIBLE
2260031,1077426,FLEXIBLE
1563283,713,FLEXIBLE
2700320,1568131,FLEXIBLE
1722948,2440428,FLEXIBLE
912667,909,FLEXIBLE
2652568,819,FLEXIBLE
1971833,819,FLEXIBLE
2329644,888,FLEXIBLE
1145257,900914,FLEXIBLE
1557462,888,FLEXIBLE
2128265,981,FLEXIBLE
1107696,895,FLEXIBLE
2373511,909,FLEXIBLE
1713382,981,FLEXIBLE
2127991,1533466,FLEXIBLE
2606580,970,FLEXIBLE
744228,733319,FLEXIBLE
989826,927,FLEXIBLE
3268305,819,FLEXIBLE
2788558,733358,FLEXIBLE
2448190,3108767,FLEXIBLE
2580828,1552933,FLEXIBLE
1107696,909,FLEXIBLE
1557460,970,FLEXIBLE
1566976,895,FLEXIBLE
3268306,805,INCLUDED
2274151,819,FLEXIBLE
2550806,2483666,FLEXIBLE
1381840,1381841,FLEXIBLE
1557461,888,FLEXIBLE
2116124,1425910,FLEXIBLE
1938029,0,NOT_IN_DATASET
2683217,910,FLEXIBLE
2004070,680,FLEXIBLE
2119282,909,FLEXIBLE
2415261,962,FLEXIBLE
2201140,2116664,FLEXIBLE
1557461,909,FLEXIBLE
3268306,835,INCLUDED
975,680,FLEXIBLE
1557464,819,FLEXIBLE
2415261,970,FLEXIBLE
2526304,752749,FLEXIBLE
3268307,828,FLEXIBLE
2726039,895,FLEXIBLE
1203409,2276682,FLEXIBLE
2483671,780119,FLEXIBLE
2663009,2577425,SUBCOMPONENT
1216100,752749,FLEXIBLE
2127993,1533466,FLEXIBLE
3057745,2743109,FLEXIBLE
3464368,836965,FLEXIBLE
1557458,1557457,FLEXIBLE
2076996,981,FLEXIBLE
2357564,970333,FLEXIBLE
2128265,909,FLEXIBLE
2448193,3108767,FLEXIBLE
2556537,2518893,FLEXIBLE
796391,956,INCLUDED
1530825,1203409,FLEXIBLE
2169182,1190498,FLEXIBLE
2490308,909,FLEXIBLE
2692203,819,FLEXIBLE
3268305,909,FLEXIBLE
2488197,819,FLEXIBLE
912667,819,FLEXIBLE
2527104,1645468,FLEXIBLE
1557460,909,FLEXIBLE
1557457,1557459,FLEXIBLE
3227865,1582219,FLEXIBLE
2406433,733347,FLEXIBLE
2726039,909,FLEXIBLE
1730232,1706852,FLEXIBLE
2211260,819,FLEXIBLE
845014,895,FLEXIBLE
2415261,909,FLEXIBLE
1782091,909,FLEXIBLE
2683213,970,FLEXIBLE
2016869,1258729,INCLUDED
2448192,3108767,FLEXIBLE
2119282,819,FLEXIBLE
2373511,819,FLEXIBLE
2003544,692,FLEXIBLE
2565886,909,FLEXIBLE
2692203,792,FLEXIBLE
2757694,1722948,FLEXIBLE
841679,841566,FLEXIBLE
885716,680,FLEXIBLE
2754783,1436377,FLEXIBLE
2128265,895,FLEXIBLE
1557456,1557457,FLEXIBLE
1782092,895,FLEXIBLE
1557456,1557458,FLEXIBLE
1557456,1557459,FLEXIBLE
1607251,1374185,FLEXIBLE
2659960,909,FLEXIBLE
1587600,895,FLEXIBLE
2527121,2448194,INCLUDED
3199054,888,FLEXIBLE
1565930,909,FLEXIBLE
2128266,819,FLEXIBLE
2595461,2017223,FLEXIBLE
3199054,879,FLEXIBLE
778411,970,FLEXIBLE
1587602,819,FLEXIBLE
976,736,FLEXIBLE
2732367,909,FLEXIBLE
3268307,909,FLEXIBLE
3311580,2575282,FLEXIBLE
3314814,970,FLEXIBLE
2286311,819,FLEXIBLE
1637268,805,FLEXIBLE
3199054,895,FLEXIBLE
1409196,796392,INCLUDED
3178136,2353840,FLEXIBLE
2330180,819,FLEXIBLE
3183725,909,FLEXIBLE
1276815,1180920,SUBCOMPONENT
2128265,819,FLEXIBLE
980,634,FLEXIBLE
2724971,812,FLEXIBLE
1587601,819,FLEXIBLE
2126755,1555564,FLEXIBLE
2341278,860,FLEXIBLE
2293178,909,FLEXIBLE
1214965,1754820,FLEXIBLE
1737711,966786,FLEXIBLE
3199054,876,FLEXIBLE
1637269,819,FLEXIBLE
2543170,909,FLEXIBLE
2604011,752749,FLEXIBLE
1643536,2182177,FLEXIBLE
976,781,FLEXIBLE
2444346,692,FLEXIBLE
2349284,1587603,FLEXIBLE
1139389,1132170,FLEXIBLE
1583372,820,FLEXIBLE
2211260,909,FLEXIBLE
2606465,1135367,FLEXIBLE
3368346,831835,FLEXIBLE
1713381,680,FLEXIBLE
1583372,819,FLEXIBLE
1591345,1555564,FLEXIBLE
976,805,FLEXIBLE
1587601,805,FLEXIBLE
1583372,835,FLEXIBLE
3452238,713,FLEXIBLE
1565935,711,FLEXIBLE
1885181,900914,FLEXIBLE
1582211,1101763,FLEXIBLE
2186221,1530825,FLEXIBLE
2081220,970,FLEXIBLE
2210854,2372812,FLEXIBLE
2732367,962,FLEXIBLE
971,970,FLEXIBLE
976,819,FLEXIBLE
1142064,680,INCLUDED
1142064,681,INCLUDED
1587600,792,FLEXIBLE
2091792,970,FLEXIBLE
2912754,2912411,FLEXIBLE
1587596,910,FLEXIBLE
1637268,895,FLEXIBLE
1587596,909,FLEXIBLE
2154031,1840564,FLEXIBLE
926502,767771,FLEXIBLE
2586965,117874,FLEXIBLE
3243228,3055792,FLEXIBLE
1525911,831835,FLEXIBLE
3378298,752749,FLEXIBLE
2423962,780119,FLEXIBLE
3248234,678,FLEXIBLE
1724289,1071522,FLEXIBLE
3248234,680,FLEXIBLE
1637268,909,FLEXIBLE
3218533,2674473,FLEXIBLE
2123600,1210318,INCLUDED
2123600,1210319,FLEXIBLE
2885048,2575282,FLEXIBLE
2174061,1547366,FLEXIBLE
2543170,819,FLEXIBLE
1522572,836965,FLEXIBLE
2330180,909,FLEXIBLE
1175886,819,FLEXIBLE
2275370,1077426,FLEXIBLE
3237641,607,FLEXIBLE
1245421,3317565,FLEXIBLE
975,895,FLEXIBLE
2125617,909,FLEXIBLE
1971288,910,FLEXIBLE
2185900,713,FLEXIBLE
2172681,895,FLEXIBLE
1629876,713,FLEXIBLE
3183725,835,FLEXIBLE
1565933,713,FLEXIBLE
1446385,1675053,FLEXIBLE
2780261,1547366,FLEXIBLE
1637272,819,FLEXIBLE
1598040,1446383,FLEXIBLE
3268311,909,FLEXIBLE
3464921,895,FLEXIBLE
834590,733330,FLEXIBLE
671,1763454,FLEXIBLE
2406443,733347,FLEXIBLE
1713381,711,FLEXIBLE
3223889,909,FLEXIBLE
1583366,909,FLEXIBLE
1637273,801,FLEXIBLE
1108770,671,FLEXIBLE
2091792,895,FLEXIBLE
810434,810433,FLEXIBLE
926502,767707,FLEXIBLE
1588333,977431,FLEXIBLE
1713381,739,FLEXIBLE
3286288,692,FLEXIBLE
1108768,725,FLEXIBLE
805,1251374,INCLUDED
1583372,739,FLEXIBLE
2684827,2130152,FLEXIBLE
2186221,2186212,FLEXIBLE
2509281,985806,FLEXIBLE
976,909,FLEXIBLE
2286311,909,FLEXIBLE
979,819,FLEXIBLE
2662177,2504657,FLEXIBLE
2349177,2344721,FLEXIBLE
2418442,895,FLEXIBLE
2346117,1587603,FLEXIBLE
1713381,819,FLEXIBLE
1583366,879,FLEXIBLE
3148838,895,FLEXIBLE
769430,888,FLEXIBLE
2377979,780119,FLEXIBLE
2912738,2912740,FLEXIBLE
1566981,909,FLEXIBLE
2349177,2344720,FLEXIBLE
1175888,819,FLEXIBLE
2125617,819,FLEXIBLE
2170156,1684863,FLEXIBLE
2180315,780119,FLEXIBLE
1274116,1313858,FLEXIBLE
769430,912,FLEXIBLE
3199054,713,FLEXIBLE
1566982,888,FLEXIBLE
2362944,970,FLEXIBLE
2754783,1157630,INCLUDED
2091788,909,FLEXIBLE
3422520,1446380,INCLUDED
3422520,1446381,INCLUDED
2912699,2340534,FLEXIBLE
761377,1151642,FLEXIBLE
761377,1151641,FLEXIBLE
2526330,1178263,FLEXIBLE
2448200,3108767,FLEXIBLE
2584564,1158831,FLEXIBLE
3175756,2575282,FLEXIBLE
1175888,792,FLEXIBLE
3407772,2575282,FLEXIBLE
2114512,991,FLEXIBLE
993899,431423,FLEXIBLE
1108770,713,FLEXIBLE
1583369,752,FLEXIBLE
2261032,1784011,FLEXIBLE
2732472,2307964,INCLUDED
980,831,FLEXIBLE
1274116,1199108,FLEXIBLE
1566980,910,FLEXIBLE
2038410,895,FLEXIBLE
3167301,2230194,FLEXIBLE
987,620,FLEXIBLE
2586966,2575282,FLEXIBLE
1637272,909,FLEXIBLE
2545515,780119,FLEXIBLE
3217544,909,FLEXIBLE
3148838,909,FLEXIBLE
3223889,819,FLEXIBLE
1142063,819,FLEXIBLE
1565930,713,FLEXIBLE
3243228,1057100,FLEXIBLE
1472357,895,FLEXIBLE
1140927,1149197,INCLUDED
1968625,1967507,NOT_IN_DATASET
3201200,671,FLEXIBLE
912,2575282,FLEXIBLE
1214965,909,FLEXIBLE
1401372,1087292,FLEXIBLE
1968625,1967511,FLEXIBLE
2216941,2151563,SUBCOMPONENT
997775,909,FLEXIBLE
1967508,1526980,FLEXIBLE
2374052,909,FLEXIBLE
1139389,819,FLEXIBLE
3042106,909,FLEXIBLE
985,711,FLEXIBLE
1971288,771,FLEXIBLE
3216525,717,FLEXIBLE
1559035,909,FLEXIBLE
3224448,870,FLEXIBLE
1060140,909,FLEXIBLE
607,733340,FLEXIBLE
2754587,970,FLEXIBLE
2126694,868487,FLEXIBLE
1627010,973901,FLEXIBLE
3406988,780119,FLEXIBLE
2107828,1782098,FLEXIBLE
1268350,819,FLEXIBLE
2531357,2448237,FLEXIBLE
2189605,692,FLEXIBLE
1214964,909,FLEXIBLE
1139387,909,FLEXIBLE
3186146,3186141,FLEXIBLE
2394880,846163,FLEXIBLE
985,739,FLEXIBLE
431726,910,FLEXIBLE
3243228,1088894,FLEXIBLE
1199109,895,FLEXIBLE
2187810,2186212,FLEXIBLE
1286548,780119,FLEXIBLE
607,733347,FLEXIBLE
2603491,752749,FLEXIBLE
2091788,888,FLEXIBLE
1472355,909,FLEXIBLE
1472355,910,FLEXIBLE
1766749,819,FLEXIBLE
2381979,910,FLEXIBLE
1559034,912,FLEXIBLE
2374052,895,FLEXIBLE
980,909,FLEXIBLE
1199111,819,FLEXIBLE
1514795,1077426,FLEXIBLE
1454185,2497586,FLEXIBLE
2800100,752749,FLEXIBLE
1643541,985806,FLEXIBLE
2169182,1616889,FLEXIBLE
3401375,3395324,FLEXIBLE
1522572,671,FLEXIBLE
2794694,2820886,FLEXIBLE
2185900,888,FLEXIBLE
3057436,895,FLEXIBLE
1168824,1087287,FLEXIBLE
2488225,607,FLEXIBLE
2814846,819,FLEXIBLE
1559033,895,FLEXIBLE
2157064,780119,FLEXIBLE
978,985,FLEXIBLE
2360775,2575282,FLEXIBLE
2595009,900914,FLEXIBLE
1214967,910,FLEXIBLE
2286319,895,FLEXIBLE
3216881,3413053,FLEXIBLE
2511529,752749,FLEXIBLE
3366592,819,FLEXIBLE
2414701,2427299,FLEXIBLE
2125847,911083,FLEXIBLE
2189605,713,FLEXIBLE
1199111,909,FLEXIBLE
2214902,2214817,FLEXIBLE
997775,819,FLEXIBLE
1208096,911,FLEXIBLE
1208096,910,FLEXIBLE
1559036,819,FLEXIBLE
1967510,1526980,FLEXIBLE
1057090,831835,FLEXIBLE
794822,819,FLEXIBLE
2081220,713,FLEXIBLE
1514793,733330,FLEXIBLE
2420083,736751,NOT_IN_DATASET
1472358,895,FLEXIBLE
1208096,895,FLEXIBLE
1214966,910,FLEXIBLE
2716017,692,FLEXIBLE
2602371,970,FLEXIBLE
3168031,3108767,FLEXIBLE
997775,876,FLEXIBLE
1139389,909,FLEXIBLE
3023766,733345,FLEXIBLE
1365314,976385,FLEXIBLE
1971288,801,FLEXIBLE
2185900,912,FLEXIBLE
3368346,1879701,FLEXIBLE
1199110,909,FLEXIBLE
2708987,2708981,FLEXIBLE
1060140,819,FLEXIBLE
2303515,2302155,FLEXIBLE
3411442,2575282,FLEXIBLE
1208095,909,FLEXIBLE
3023766,733354,NOT_IN_DATASET
3168032,3108767,FLEXIBLE
1559035,819,FLEXIBLE
2091788,819,FLEXIBLE
985,820,FLEXIBLE
1060140,820,FLEXIBLE
2448212,3108767,FLEXIBLE
3185869,713,FLEXIBLE
982,917,FLEXIBLE
988,732,FLEXIBLE
3464368,912,FLEXIBLE
