Project, Dependency, Status
3024032,1110890,FLEXIBLE
1634204,319619,FLEXIBLE
2130592,1151502,FLEXIBLE
801209,321702,FLEXIBLE
802189,291322,INCLUDED
974031,797081,SUBCOMPONENT
3062875,332762,FLEXIBLE
3334562,134849,FLEXIBLE
2330299,268930,FLEXIBLE
1685163,279970,INCLUDED
3334562,134847,FLEXIBLE
801668,307465,FLEXIBLE
2256092,1160348,FLEXIBLE
801951,134847,FLEXIBLE
2102806,145391,INCLUDED
802407,317574,FLEXIBLE
800833,300831,FLEXIBLE
1598332,1628298,FLEXIBLE
801698,732519,FLEXIBLE
2599743,140969,FLEXIBLE
801073,129547,FLEXIBLE
801826,138963,FLEXIBLE
801128,914030,FLEXIBLE
2602032,332173,FLEXIBLE
913898,170700,FLEXIBLE
1574188,279849,FLEXIBLE
813326,732519,FLEXIBLE
1333538,170700,FLEXIBLE
1214845,180146,FLEXIBLE
1129831,325141,INCLUDED
929244,317574,FLEXIBLE
1226886,331173,FLEXIBLE
1061144,128134,FLEXIBLE
2571557,326628,INCLUDED
1524858,268930,FLEXIBLE
843859,834605,SUBCOMPONENT
2109281,305036,FLEXIBLE
801699,732519,FLEXIBLE
2275756,1107987,FLEXIBLE
2341065,132000,FLEXIBLE
2584884,2108919,FLEXIBLE
1804162,293941,FLEXIBLE
843859,834602,SUBCOMPONENT
934849,1192449,INCLUDED
2438207,167822,INCLUDED
820709,307050,FLEXIBLE
2504221,808319,FLEXIBLE
2654811,268864,FLEXIBLE
1137652,279328,FLEXIBLE
843854,277678,INCLUDED
2579796,1152576,FLEXIBLE
802081,262086,FLEXIBLE
1565277,326672,FLEXIBLE
2853177,312586,INCLUDED
1358417,808319,FLEXIBLE
800468,279312,FLEXIBLE
801003,2490862,FLEXIBLE
801700,732519,FLEXIBLE
801915,136147,FLEXIBLE
904764,978235,FLEXIBLE
2162749,154721,FLEXIBLE
1336467,145391,FLEXIBLE
1215047,304875,FLEXIBLE
802181,291740,FLEXIBLE
1181231,140871,FLEXIBLE
2547271,293082,FLEXIBLE
2341081,131410,FLEXIBLE
800438,181928,FLEXIBLE
2111323,765982,FLEXIBLE
882268,332112,FLEXIBLE
2172455,279836,FLEXIBLE
909340,148223,FLEXIBLE
1721275,2404572,FLEXIBLE
2384464,130058,INCLUDED
2111323,765985,FLEXIBLE
3383644,1562472,FLEXIBLE
1478633,1079270,FLEXIBLE
801021,0,NOT_IN_DATASET
1587946,312018,INCLUDED
1758509,758819,FLEXIBLE
1203525,268930,FLEXIBLE
2380463,909410,FLEXIBLE
1096150,845062,FLEXIBLE
801753,272212,FLEXIBLE
2226932,950339,FLEXIBLE
801920,168728,FLEXIBLE
984894,329144,FLEXIBLE
843861,834603,SUBCOMPONENT
868022,282214,FLEXIBLE
1793544,295363,FLEXIBLE
1105856,282046,FLEXIBLE
1058940,982770,FLEXIBLE
1353837,950339,FLEXIBLE
2851856,287937,FLEXIBLE
2438867,2211788,FLEXIBLE
800445,279970,FLEXIBLE
1777583,331397,INCLUDED
1626356,137074,FLEXIBLE
1521004,159003,FLEXIBLE
800934,133737,INCLUDED
3394032,2521691,FLEXIBLE
2684486,268930,FLEXIBLE
1314244,2211788,FLEXIBLE
1064659,282214,FLEXIBLE
933174,950339,FLEXIBLE
2345878,279849,FLEXIBLE
3434890,140955,FLEXIBLE
2522245,317574,FLEXIBLE
1277160,281174,FLEXIBLE
800703,305487,FLEXIBLE
801078,326628,FLEXIBLE
1589031,279849,FLEXIBLE
1777583,1643839,INCLUDED
2423710,291917,FLEXIBLE
2709143,684245,FLEXIBLE
801044,0,NOT_IN_DATASET
1190783,173506,FLEXIBLE
1436524,321702,FLEXIBLE
801882,268930,FLEXIBLE
2215970,145391,FLEXIBLE
2355320,282046,FLEXIBLE
1270373,950339,FLEXIBLE
802604,279312,FLEXIBLE
2943519,299950,FLEXIBLE
1135864,139263,FLEXIBLE
2111323,145391,FLEXIBLE
1177474,782696,INCLUDED
801728,732519,FLEXIBLE
926737,2132966,INCLUDED
1160431,327963,FLEXIBLE
2162749,287937,FLEXIBLE
2129649,298155,FLEXIBLE
1058940,1540922,FLEXIBLE
1513391,167115,FLEXIBLE
1067190,170942,FLEXIBLE
802515,282046,FLEXIBLE
1751124,268616,FLEXIBLE
1430022,326628,FLEXIBLE
1067190,990260,FLEXIBLE
1297272,181961,FLEXIBLE
906815,1079270,FLEXIBLE
802177,292516,SUBCOMPONENT
801835,303117,FLEXIBLE
800913,167860,FLEXIBLE
1153730,306331,FLEXIBLE
1594498,274187,FLEXIBLE
3468951,2951819,FLEXIBLE
3291786,317348,FLEXIBLE
1777788,130058,FLEXIBLE
3227416,1985128,FLEXIBLE
800875,332867,FLEXIBLE
1089246,732519,FLEXIBLE
802138,326628,FLEXIBLE
1563580,773856,FLEXIBLE
2448523,145391,FLEXIBLE
2517240,997105,FLEXIBLE
801209,289738,INCLUDED
2341065,2132966,FLEXIBLE
802139,326602,FLEXIBLE
1430513,934094,INCLUDED
1105526,129548,FLEXIBLE
1113822,167273,FLEXIBLE
2441353,990260,FLEXIBLE
2129872,782696,FLEXIBLE
2355320,282037,FLEXIBLE
2743569,1386550,FLEXIBLE
800328,284257,FLEXIBLE
801659,308529,FLEXIBLE
3248645,1687512,FLEXIBLE
2256092,1097133,FLEXIBLE
891189,154721,FLEXIBLE
1993394,950339,FLEXIBLE
2924650,950339,FLEXIBLE
879950,732519,FLEXIBLE
2448455,1228881,FLEXIBLE
1120446,322398,INCLUDED
800496,311796,FLEXIBLE
2544642,311431,FLEXIBLE
1113472,145391,FLEXIBLE
2256092,1064352,FLEXIBLE
2366448,330454,FLEXIBLE
2366448,330455,FLEXIBLE
1112307,279849,FLEXIBLE
2345878,837053,FLEXIBLE
2490253,129547,FLEXIBLE
802677,309726,FLEXIBLE
837029,129548,FLEXIBLE
2185320,145391,FLEXIBLE
2943519,300090,FLEXIBLE
802132,326628,FLEXIBLE
1105595,291322,FLEXIBLE
1124539,326628,FLEXIBLE
1490086,2363996,FLEXIBLE
3191652,2110842,INCLUDED
802015,821777,FLEXIBLE
2140004,140871,FLEXIBLE
1085009,274115,FLEXIBLE
2275756,684245,FLEXIBLE
1401559,291322,FLEXIBLE
1105595,324080,FLEXIBLE
2204895,325004,FLEXIBLE
2435544,2480913,FLEXIBLE
801521,1492445,INCLUDED
1401559,291323,INCLUDED
3434890,272200,FLEXIBLE
2646623,295628,FLEXIBLE
2218446,167115,FLEXIBLE
879950,306331,INCLUDED
801122,325367,FLEXIBLE
801328,286212,FLEXIBLE
1105856,905844,FLEXIBLE
801724,732519,FLEXIBLE
2567785,282037,FLEXIBLE
2288600,318822,FLEXIBLE
908639,268930,FLEXIBLE
2204895,128417,FLEXIBLE
1434315,291709,FLEXIBLE
1711714,1064355,FLEXIBLE
2366448,330445,FLEXIBLE
1539270,282214,FLEXIBLE
886199,145391,FLEXIBLE
2405185,145391,FLEXIBLE
1152591,177932,FLEXIBLE
2293882,2154012,INCLUDED
2448519,145391,FLEXIBLE
1084930,800910,INCLUDED
1089163,145391,INCLUDED
2519997,649359,FLEXIBLE
3334562,171088,FLEXIBLE
2155520,315595,FLEXIBLE
1107946,808319,FLEXIBLE
1594792,330445,FLEXIBLE
2905046,149192,INCLUDED
801629,309608,FLEXIBLE
3200954,282037,FLEXIBLE
1594792,330455,FLEXIBLE
800426,314123,FLEXIBLE
802180,292516,FLEXIBLE
802091,295272,FLEXIBLE
1145174,178522,INCLUDED
2309237,268930,FLEXIBLE
2162749,288130,FLEXIBLE
2162749,288135,FLEXIBLE
990032,268930,FLEXIBLE
990032,268932,FLEXIBLE
1535609,428426,FLEXIBLE
2602601,808319,FLEXIBLE
2406818,291322,FLEXIBLE
801726,732519,FLEXIBLE
801240,2943021,FLEXIBLE
2107341,268616,FLEXIBLE
2191593,639157,FLEXIBLE
2394917,168728,FLEXIBLE
1274216,274187,FLEXIBLE
1412836,1776814,FLEXIBLE
801298,3334437,FLEXIBLE
800500,311796,FLEXIBLE
2414696,145391,FLEXIBLE
913898,302426,INCLUDED
800875,430996,FLEXIBLE
800394,282046,FLEXIBLE
1051133,2110842,FLEXIBLE
2525407,1006262,FLEXIBLE
1057326,279894,FLEXIBLE
3156932,303117,FLEXIBLE
818901,167115,FLEXIBLE
1627208,2110842,FLEXIBLE
1593658,333276,FLEXIBLE
2207067,126715,FLEXIBLE
801719,732519,FLEXIBLE
1204948,291709,FLEXIBLE
985684,272546,FLEXIBLE
801923,332990,FLEXIBLE
1722898,291322,INCLUDED
1145174,178642,FLEXIBLE
2169702,170942,FLEXIBLE
2490253,129908,FLEXIBLE
1057326,279891,FLEXIBLE
801070,326602,INCLUDED
1066371,950339,FLEXIBLE
1161633,159874,FLEXIBLE
2798126,317574,FLEXIBLE
801720,732519,FLEXIBLE
1674840,732519,INCLUDED
2339170,914030,FLEXIBLE
1143317,268930,FLEXIBLE
2645761,781504,FLEXIBLE
808246,169767,FLEXIBLE
1051133,570149,FLEXIBLE
1713408,159517,FLEXIBLE
2789341,950339,FLEXIBLE
1057326,279867,FLEXIBLE
802515,314667,FLEXIBLE
2167112,808319,FLEXIBLE
1058940,295363,FLEXIBLE
2126988,282046,FLEXIBLE
801083,129556,FLEXIBLE
800487,803528,FLEXIBLE
1060368,283840,FLEXIBLE
802506,282046,FLEXIBLE
1057326,181547,FLEXIBLE
1176201,167115,FLEXIBLE
2388365,306448,FLEXIBLE
2405185,1390825,FLEXIBLE
802657,801801,FLEXIBLE
1333538,303117,FLEXIBLE
1849977,808319,FLEXIBLE
802130,326628,FLEXIBLE
1528745,182794,FLEXIBLE
802289,321702,FLEXIBLE
844158,268930,FLEXIBLE
2448526,1980609,FLEXIBLE
1057326,279823,FLEXIBLE
820435,316229,FLEXIBLE
1198500,950339,FLEXIBLE
1742423,2110842,INCLUDED
1057326,279826,FLEXIBLE
1300600,1160348,FLEXIBLE
1599109,950339,FLEXIBLE
820709,143904,FLEXIBLE
2517240,145391,FLEXIBLE
1057326,279814,FLEXIBLE
2685853,161174,INCLUDED
801149,291322,FLEXIBLE
813223,277678,FLEXIBLE
2290981,1097133,FLEXIBLE
801067,326628,FLEXIBLE
813560,332762,INCLUDED
1647516,268930,FLEXIBLE
1560009,950339,FLEXIBLE
801722,732519,FLEXIBLE
1454725,282046,FLEXIBLE
1161633,323782,FLEXIBLE
1067190,268930,FLEXIBLE
2676242,950339,FLEXIBLE
801114,915223,FLEXIBLE
1215047,306331,FLEXIBLE
2652713,1155736,FLEXIBLE
1161633,684245,FLEXIBLE
2150155,777002,FLEXIBLE
1636003,167115,FLEXIBLE
1161633,684335,FLEXIBLE
3375105,1044399,FLEXIBLE
3377474,315586,FLEXIBLE
950027,656883,INCLUDED
2174806,274979,FLEXIBLE
1614825,332112,FLEXIBLE
1727917,2691807,FLEXIBLE
801636,800496,FLEXIBLE
1059604,307465,FLEXIBLE
2406818,914030,INCLUDED
947710,171661,INCLUDED
1694141,167115,INCLUDED
2743569,305036,FLEXIBLE
802512,282046,FLEXIBLE
1755181,732519,FLEXIBLE
1178421,950339,FLEXIBLE
2155520,282214,FLEXIBLE
800875,987936,FLEXIBLE
2880466,321116,FLEXIBLE
1198500,786689,FLEXIBLE
2488095,950339,FLEXIBLE
2599667,178696,FLEXIBLE
801155,291322,FLEXIBLE
1620605,808319,FLEXIBLE
944150,282046,FLEXIBLE
800854,136813,FLEXIBLE
1209113,326628,FLEXIBLE
2403559,1047858,FLEXIBLE
2490253,162596,FLEXIBLE
862727,151899,FLEXIBLE
2574903,684245,FLEXIBLE
1698255,268930,INCLUDED
2033586,326628,FLEXIBLE
1540899,1116703,INCLUDED
1758509,268930,FLEXIBLE
800461,312820,FLEXIBLE
801026,786689,FLEXIBLE
1597108,291709,FLEXIBLE
2423710,128417,FLEXIBLE
2951913,268930,FLEXIBLE
2124238,268864,FLEXIBLE
2823296,1896721,FLEXIBLE
924021,316229,FLEXIBLE
1537786,295628,FLEXIBLE
800329,808319,FLEXIBLE
2423710,325004,FLEXIBLE
1096074,160804,INCLUDED
1161633,1896721,FLEXIBLE
801033,950339,FLEXIBLE
2674732,145362,FLEXIBLE
2399994,732519,FLEXIBLE
1865366,331397,FLEXIBLE
2440473,1083206,FLEXIBLE
1490086,168713,FLEXIBLE
810046,802023,FLEXIBLE
2174809,274979,FLEXIBLE
800483,279328,FLEXIBLE
1774362,268930,FLEXIBLE
2124766,743984,INCLUDED
800395,282046,FLEXIBLE
800818,268930,FLEXIBLE
800504,311431,FLEXIBLE
1490086,168728,FLEXIBLE
1531234,990260,FLEXIBLE
2185995,845714,FLEXIBLE
801114,1111695,FLEXIBLE
966056,684245,FLEXIBLE
2275756,914030,FLEXIBLE
800996,428007,FLEXIBLE
800842,268930,FLEXIBLE
2155520,282104,FLEXIBLE
3060639,307050,FLEXIBLE
2120576,808319,FLEXIBLE
1081632,279849,INCLUDED
1555986,287937,FLEXIBLE
801909,268616,INCLUDED
2844833,148430,FLEXIBLE
802483,152517,FLEXIBLE
1595209,1595201,FLEXIBLE
1126487,167291,FLEXIBLE
2590012,2510007,FLEXIBLE
1149697,168728,FLEXIBLE
1190772,173335,FLEXIBLE
974912,148504,INCLUDED
801682,177335,FLEXIBLE
950027,887165,FLEXIBLE
2508790,145391,FLEXIBLE
801037,295628,FLEXIBLE
2174811,274979,FLEXIBLE
2562813,2730529,FLEXIBLE
2378191,1179204,INCLUDED
1118590,281071,INCLUDED
803302,684245,FLEXIBLE
1941708,684245,FLEXIBLE
801109,129547,FLEXIBLE
2583607,1070163,FLEXIBLE
801260,1107987,FLEXIBLE
801109,129544,FLEXIBLE
1144348,170700,FLEXIBLE
1687249,282046,FLEXIBLE
802543,281693,FLEXIBLE
2599722,177357,FLEXIBLE
802460,284257,FLEXIBLE
2191593,311796,FLEXIBLE
899101,303117,FLEXIBLE
800491,1164632,INCLUDED
1587952,279970,FLEXIBLE
2155520,282046,FLEXIBLE
804405,2583413,FLEXIBLE
993966,311431,FLEXIBLE
2259376,274979,FLEXIBLE
830090,279826,FLEXIBLE
1528391,291322,FLEXIBLE
3060639,307111,FLEXIBLE
2684027,2118766,FLEXIBLE
977619,130058,FLEXIBLE
1981111,282046,FLEXIBLE
2388424,304875,FLEXIBLE
2599922,171088,FLEXIBLE
1532399,330917,FLEXIBLE
800946,298401,FLEXIBLE
1066409,293941,FLEXIBLE
1721275,2110842,FLEXIBLE
3428433,143927,FLEXIBLE
801746,732519,FLEXIBLE
2399998,732519,FLEXIBLE
1286261,129547,FLEXIBLE
2390901,2390960,FLEXIBLE
800657,274585,FLEXIBLE
2275756,782914,INCLUDED
1086107,305036,FLEXIBLE
2335150,743921,FLEXIBLE
800448,182756,FLEXIBLE
1516256,307050,FLEXIBLE
2172455,741276,FLEXIBLE
1597108,684245,FLEXIBLE
1653956,298386,FLEXIBLE
1728254,321702,FLEXIBLE
2171631,308072,FLEXIBLE
1269885,1390825,FLEXIBLE
1517012,152578,FLEXIBLE
2187754,168728,FLEXIBLE
2333596,267863,FLEXIBLE
891189,155232,FLEXIBLE
2573854,1896721,FLEXIBLE
1514651,291322,FLEXIBLE
801914,301129,FLEXIBLE
2149374,1129143,FLEXIBLE
1719227,142776,FLEXIBLE
2173202,324941,FLEXIBLE
801063,950339,FLEXIBLE
3250325,914030,FLEXIBLE
834248,282046,FLEXIBLE
998152,279981,FLEXIBLE
914987,1088646,FLEXIBLE
830090,279867,FLEXIBLE
907633,300831,FLEXIBLE
2343975,732519,FLEXIBLE
1081632,279970,INCLUDED
3221935,779085,FLEXIBLE
868066,282046,FLEXIBLE
802289,289738,FLEXIBLE
802604,279970,FLEXIBLE
801114,129547,FLEXIBLE
820435,1070455,FLEXIBLE
800377,316229,FLEXIBLE
2275756,684761,INCLUDED
1698092,732519,INCLUDED
2815582,268864,FLEXIBLE
2382189,170700,FLEXIBLE
862727,283698,FLEXIBLE
1144343,170942,FLEXIBLE
3256372,1152576,FLEXIBLE
828043,801843,FLEXIBLE
801740,732519,FLEXIBLE
801682,308529,FLEXIBLE
800879,136813,FLEXIBLE
2081691,276922,INCLUDED
800910,299689,FLEXIBLE
2365413,821777,FLEXIBLE
1177474,1634351,INCLUDED
1443875,289738,FLEXIBLE
2943519,792084,FLEXIBLE
2388424,305036,FLEXIBLE
1347517,950339,FLEXIBLE
801067,982770,FLEXIBLE
802624,279312,FLEXIBLE
2256092,1097712,FLEXIBLE
3159928,145391,FLEXIBLE
1430093,323782,FLEXIBLE
2109281,306331,FLEXIBLE
1550285,136858,FLEXIBLE
823871,177551,FLEXIBLE
2399998,1617276,FLEXIBLE
2366448,167115,FLEXIBLE
1139069,268930,FLEXIBLE
2487788,1484414,FLEXIBLE
2274003,182012,FLEXIBLE
1130957,291078,INCLUDED
2311275,697752,FLEXIBLE
800878,136813,FLEXIBLE
1081632,312803,INCLUDED
2256092,1228881,FLEXIBLE
802034,133737,INCLUDED
2199356,136858,FLEXIBLE
2517704,950339,FLEXIBLE
1144343,990260,FLEXIBLE
1462866,1634351,FLEXIBLE
1971920,140871,FLEXIBLE
2366448,330917,FLEXIBLE
1110690,984874,FLEXIBLE
2111323,308529,FLEXIBLE
2111323,177458,FLEXIBLE
2516083,1066086,INCLUDED
1674840,3419388,INCLUDED
2060903,134847,FLEXIBLE
800853,268616,FLEXIBLE
802168,129547,FLEXIBLE
1165973,319693,FLEXIBLE
2260088,1236034,FLEXIBLE
801923,137134,INCLUDED
2357867,2038670,FLEXIBLE
801743,732519,FLEXIBLE
2494264,136858,FLEXIBLE
800276,318993,FLEXIBLE
800329,317350,INCLUDED
800329,317349,INCLUDED
2187754,267191,FLEXIBLE
2335935,293941,FLEXIBLE
800947,167115,FLEXIBLE
801735,732519,FLEXIBLE
2388880,1896721,FLEXIBLE
2184345,307327,FLEXIBLE
2228210,684245,FLEXIBLE
2370784,950339,FLEXIBLE
2186406,997105,FLEXIBLE
3163164,307050,FLEXIBLE
2123012,732519,FLEXIBLE
1941708,2158587,FLEXIBLE
801736,732519,FLEXIBLE
2290981,2211788,FLEXIBLE
3429355,148430,FLEXIBLE
800619,1160348,FLEXIBLE
2513216,1614048,SUBCOMPONENT
801918,300831,FLEXIBLE
983703,268930,INCLUDED
2653004,1245619,FLEXIBLE
1223150,808319,FLEXIBLE
1719644,129548,FLEXIBLE
1486898,136147,FLEXIBLE
1580918,268930,FLEXIBLE
1543371,318822,FLEXIBLE
2513342,332173,INCLUDED
2229736,145391,FLEXIBLE
2286000,170700,FLEXIBLE
1597460,837053,FLEXIBLE
2125551,326120,FLEXIBLE
1140283,428007,FLEXIBLE
1615480,1097654,FLEXIBLE
1540644,305036,FLEXIBLE
801923,136813,FLEXIBLE
1597529,311048,FLEXIBLE
801085,326628,FLEXIBLE
1193019,333276,FLEXIBLE
1531043,274979,FLEXIBLE
2674732,1063141,FLEXIBLE
1390183,152369,FLEXIBLE
2258519,268930,FLEXIBLE
800832,268930,FLEXIBLE
2335150,777040,FLEXIBLE
3248645,868020,FLEXIBLE
2341065,134847,FLEXIBLE
2952144,0,NOT_IN_DATASET
884852,154837,FLEXIBLE
1051063,179596,FLEXIBLE
1910954,293941,FLEXIBLE
801795,1484414,FLEXIBLE
919614,2321177,FLEXIBLE
2341065,134849,FLEXIBLE
933174,786689,FLEXIBLE
2527337,160556,FLEXIBLE
2335935,326628,FLEXIBLE
1066371,327631,FLEXIBLE
1555986,288135,FLEXIBLE
1555986,288130,FLEXIBLE
2007223,914030,FLEXIBLE
845076,142687,FLEXIBLE
934164,133492,FLEXIBLE
800496,279312,FLEXIBLE
2224862,2688579,FLEXIBLE
2224862,2688580,FLEXIBLE
1539270,282046,FLEXIBLE
2905513,757400,FLEXIBLE
1113472,997105,FLEXIBLE
2224862,2688582,FLEXIBLE
2222918,1503689,FLEXIBLE
983971,326120,FLEXIBLE
2224862,2688591,FLEXIBLE
800556,277431,FLEXIBLE
2224862,2688590,FLEXIBLE
2515728,684245,FLEXIBLE
940392,300831,FLEXIBLE
2709141,914030,FLEXIBLE
3312906,1038626,FLEXIBLE
2529042,173227,FLEXIBLE
2224862,2688603,FLEXIBLE
1290364,821777,FLEXIBLE
1508326,684245,FLEXIBLE
2743682,2038670,FLEXIBLE
1865366,167115,FLEXIBLE
3196984,307111,FLEXIBLE
1166365,274979,FLEXIBLE
1487053,819315,FLEXIBLE
1570587,326945,FLEXIBLE
3200954,1134320,FLEXIBLE
1713408,781752,FLEXIBLE
1694141,330445,FLEXIBLE
1540644,304875,FLEXIBLE
2756973,315988,FLEXIBLE
801090,326628,FLEXIBLE
1885210,305401,FLEXIBLE
2951931,268930,FLEXIBLE
1637233,1504784,FLEXIBLE
2155520,281693,FLEXIBLE
801894,268930,FLEXIBLE
1177474,684245,INCLUDED
1257498,1152666,FLEXIBLE
801732,732519,FLEXIBLE
2207067,946562,FLEXIBLE
1692530,282046,FLEXIBLE
1587946,149253,INCLUDED
1276494,268930,FLEXIBLE
2114381,311796,INCLUDED
1144348,990260,FLEXIBLE
1430513,737003,INCLUDED
2516083,279849,INCLUDED
843853,934093,SUBCOMPONENT
885805,321702,INCLUDED
800912,332112,FLEXIBLE
801104,129548,FLEXIBLE
2335935,130161,FLEXIBLE
1478633,326602,FLEXIBLE
1514651,291405,FLEXIBLE
2388378,142851,FLEXIBLE
884852,154721,FLEXIBLE
1064661,282214,FLEXIBLE
1057326,181928,FLEXIBLE
2675378,1207105,FLEXIBLE
3394035,293166,FLEXIBLE
2692684,2341781,FLEXIBLE
802478,316229,FLEXIBLE
1570375,136858,FLEXIBLE
3313951,2284248,FLEXIBLE
1157821,1490180,FLEXIBLE
800911,332112,FLEXIBLE
3196984,307050,FLEXIBLE
934019,268930,FLEXIBLE
1415531,283984,FLEXIBLE
2141098,269958,FLEXIBLE
935644,808319,FLEXIBLE
2653004,1409254,FLEXIBLE
891189,154837,FLEXIBLE
2171912,2527958,FLEXIBLE
2207067,291322,FLEXIBLE
1064660,282214,FLEXIBLE
1096074,782914,FLEXIBLE
800438,281227,FLEXIBLE
1804162,0,NOT_IN_DATASET
801659,276142,FLEXIBLE
1910954,326602,FLEXIBLE
2286420,321702,FLEXIBLE
889430,274929,FLEXIBLE
2258519,1481518,FLEXIBLE
1910954,326628,FLEXIBLE
3394035,293192,FLEXIBLE
2780471,308529,FLEXIBLE
800834,268930,FLEXIBLE
3352764,294661,FLEXIBLE
1199674,783677,FLEXIBLE
2693963,2693902,FLEXIBLE
2435544,1562472,FLEXIBLE
801807,698300,FLEXIBLE
1528443,291322,FLEXIBLE
2891979,684245,FLEXIBLE
2844833,2276843,FLEXIBLE
2516083,868020,INCLUDED
801659,801198,FLEXIBLE
990098,300831,FLEXIBLE
1432639,279312,FLEXIBLE
2592033,2544105,INCLUDED
944195,282046,FLEXIBLE
984898,167115,FLEXIBLE
1156244,950339,FLEXIBLE
1300600,145391,FLEXIBLE
2390937,1896721,FLEXIBLE
801122,948939,FLEXIBLE
800482,280577,FLEXIBLE
802460,284793,FLEXIBLE
801750,1846983,FLEXIBLE
1603595,288135,FLEXIBLE
2644854,808319,FLEXIBLE
1531914,282046,FLEXIBLE
1593221,282046,FLEXIBLE
1603595,288130,FLEXIBLE
802228,128134,FLEXIBLE
800888,136900,FLEXIBLE
2578564,2404572,FLEXIBLE
884852,155530,FLEXIBLE
800671,307465,FLEXIBLE
800885,300831,FLEXIBLE
801671,145391,FLEXIBLE
2525407,808319,FLEXIBLE
801666,1390825,FLEXIBLE
802182,129547,FLEXIBLE
1141862,282046,FLEXIBLE
1182897,287900,INCLUDED
2119341,684245,FLEXIBLE
802158,163054,FLEXIBLE
2260088,808319,FLEXIBLE
801675,800739,FLEXIBLE
800231,2615018,FLEXIBLE
1149697,268616,FLEXIBLE
1588682,291649,FLEXIBLE
1782263,778791,FLEXIBLE
2490253,325317,FLEXIBLE
1784225,128134,FLEXIBLE
2115107,946562,FLEXIBLE
1296826,131238,FLEXIBLE
884690,291709,FLEXIBLE
1150652,337316,FLEXIBLE
2115964,1835589,FLEXIBLE
800479,149553,FLEXIBLE
1126487,758758,FLEXIBLE
2569932,312791,FLEXIBLE
1342112,136398,FLEXIBLE
800770,697752,FLEXIBLE
800670,307465,FLEXIBLE
2229736,799078,FLEXIBLE
1263566,1260619,FLEXIBLE
801913,268930,FLEXIBLE
2844833,1064328,FLEXIBLE
1286879,308529,FLEXIBLE
970494,154837,FLEXIBLE
1594761,168728,FLEXIBLE
1222836,950339,FLEXIBLE
2844833,1064335,FLEXIBLE
802515,315988,FLEXIBLE
1051133,145391,FLEXIBLE
2756917,283668,FLEXIBLE
801995,332112,FLEXIBLE
802172,326628,FLEXIBLE
2506870,268930,FLEXIBLE
800853,170700,FLEXIBLE
803302,324369,FLEXIBLE
2274059,178696,FLEXIBLE
2709669,732519,FLEXIBLE
2413845,268930,FLEXIBLE
800855,268930,FLEXIBLE
801669,145391,FLEXIBLE
941023,282037,FLEXIBLE
802180,129547,FLEXIBLE
2392219,283984,FLEXIBLE
973677,973677,FLEXIBLE
2595939,161976,FLEXIBLE
930779,140864,FLEXIBLE
2362276,0,NOT_IN_DATASET
802460,284949,FLEXIBLE
2490253,914958,FLEXIBLE
921672,128122,FLEXIBLE
2406258,274979,FLEXIBLE
1181231,274187,FLEXIBLE
1270384,1147732,FLEXIBLE
1793544,167115,FLEXIBLE
2224862,327633,FLEXIBLE
2583607,282037,FLEXIBLE
800619,145391,FLEXIBLE
816232,808060,FLEXIBLE
1511526,291323,FLEXIBLE
1588572,950339,FLEXIBLE
1511526,291322,FLEXIBLE
1694345,162088,FLEXIBLE
802187,129547,FLEXIBLE
843850,148504,FLEXIBLE
2204895,946562,FLEXIBLE
802600,280577,FLEXIBLE
3422278,268930,INCLUDED
1140480,325004,INCLUDED
2583607,282046,FLEXIBLE
846014,802352,FLEXIBLE
2203150,279814,INCLUDED
1621052,304237,FLEXIBLE
2258042,282046,FLEXIBLE
801675,145391,FLEXIBLE
1855140,944614,FLEXIBLE
800861,268930,FLEXIBLE
801918,268930,FLEXIBLE
1600095,167115,FLEXIBLE
2659295,950339,FLEXIBLE
1981111,316229,FLEXIBLE
2210399,1562472,INCLUDED
934849,1063088,FLEXIBLE
1270272,135324,FLEXIBLE
1488991,268930,FLEXIBLE
3451716,732519,FLEXIBLE
801990,332112,FLEXIBLE
2553590,950339,FLEXIBLE
990098,136813,FLEXIBLE
2203150,279849,INCLUDED
1176252,887347,INCLUDED
2125551,950339,FLEXIBLE
800771,140625,FLEXIBLE
1036672,134847,FLEXIBLE
1793544,330889,FLEXIBLE
2153987,167115,FLEXIBLE
2282994,950339,FLEXIBLE
801663,1390825,FLEXIBLE
2964329,145391,FLEXIBLE
801920,301604,FLEXIBLE
813326,1160348,FLEXIBLE
993966,311796,FLEXIBLE
2119806,145391,FLEXIBLE
801448,316229,FLEXIBLE
800484,280577,FLEXIBLE
2172455,1100350,INCLUDED
2674875,2401099,FLEXIBLE
1605395,330445,FLEXIBLE
802259,684245,FLEXIBLE
1535609,167320,FLEXIBLE
1535837,291322,FLEXIBLE
2574732,950339,FLEXIBLE
1603595,287937,FLEXIBLE
2204895,291322,FLEXIBLE
2756973,282046,FLEXIBLE
970494,154721,FLEXIBLE
2383496,914979,FLEXIBLE
1073098,808319,FLEXIBLE
1409403,311431,FLEXIBLE
2654202,157908,FLEXIBLE
800673,307465,FLEXIBLE
1152591,179018,FLEXIBLE
800859,268930,FLEXIBLE
3182028,179556,FLEXIBLE
801205,290968,INCLUDED
3060603,732519,FLEXIBLE
800592,309968,FLEXIBLE
1478633,786689,FLEXIBLE
1283515,282046,FLEXIBLE
2177080,268864,FLEXIBLE
1971704,279970,FLEXIBLE
818002,327060,INCLUDED
3466595,304237,FLEXIBLE
