Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
2663182,196072,0,0,0,0,0,0,5,88,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0612,,0,0,0,0,0,0,0,9,9,0.0204,0,1,15,77,0,0,0,0,4
2663181,196072,0,0,0,0,0,0,6,88,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0707,,0,0,0,0,0,0,0,9,9,0.0202,0,1,14,79,0,0,0,0,4
2663180,196072,0,0,0,0,0,0,4,88,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0510,,0,0,0,0,0,0,0,9,9,0.0204,0,1,13,78,0,0,0,0,5
2663179,196072,0,0,0,0,0,0,7,93,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0686,,0,0,0,0,0,0,0,2,9,0.0196,0,1,15,84,0,0,0,0,1
2663178,196072,0,0,0,0,0,0,5,87,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0722,,0,0,0,0,0,0,0,9,9,0.0206,0,1,15,76,0,0,0,0,4
2663193,196072,0,0,0,0,0,0,7,89,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0700,,0,0,0,0,0,0,0,2,9,0.0200,0,1,16,79,0,0,0,0,3
2663192,196072,0,0,0,0,0,0,7,84,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0722,,0,0,0,0,0,0,0,9,9,0.0206,0,1,16,74,0,0,0,0,6
198921,41203,0,0,0,1,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,4,4,4,4,593,593,593,593,593,298.5000,,4,4,4,4,4,4,4,4,4,4.0000,,294,294,294,294,883,883,883,883,883,588.5000,,12,12,12,12,12,12,12,12,12,12.0000,,692,692,692,692,1282,1282,1282,1282,1282,987.0000,0,0,0,1,0,0,0,0,0
2663191,196072,0,0,0,0,0,0,6,90,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0707,,0,0,0,0,0,0,0,9,9,0.0202,0,1,16,79,0,0,0,1,4
2663190,196072,0,0,0,0,0,0,7,88,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0707,,0,0,0,0,0,0,0,9,9,0.0202,0,1,16,78,0,0,0,0,4
2663189,196072,0,0,0,0,0,0,7,89,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0808,,0,0,0,0,0,0,0,9,9,0.0202,0,1,16,79,0,0,0,0,2
2663188,196072,0,0,0,0,0,0,6,82,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0737,,0,0,0,0,0,0,0,9,9,0.0211,0,1,14,73,0,0,0,0,7
2663187,196072,0,0,0,0,0,0,7,80,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0745,,0,0,0,0,0,0,0,9,9,0.0213,0,1,15,71,0,0,0,0,7
2663186,196072,0,0,0,0,0,0,8,83,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0833,,0,0,0,0,0,0,0,9,9,0.0208,0,1,16,74,0,0,0,1,6
2663201,196072,0,0,0,0,0,0,7,86,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0825,,0,0,0,0,0,0,0,9,9,0.0206,0,1,16,76,0,0,0,0,3
2663200,196072,0,0,0,0,0,0,7,85,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,0,9,9,0.0204,0,1,15,76,0,0,0,0,5
2663199,196072,0,0,0,0,0,0,7,85,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0722,,0,0,0,0,0,0,0,9,9,0.0206,0,1,15,76,0,0,0,0,4
2663198,196072,0,0,0,0,0,0,8,80,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0842,,0,0,0,0,0,0,0,9,9,0.0211,0,1,15,72,0,0,0,0,8
2663197,196072,0,0,0,0,0,0,7,85,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0729,,0,0,0,0,0,0,0,9,9,0.0208,0,1,14,77,0,0,0,0,4
2663196,196072,0,0,0,0,0,0,7,87,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0707,,0,0,0,0,0,0,0,9,9,0.0202,0,1,15,78,0,0,0,0,4
2663195,196072,0,0,0,0,0,0,6,80,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0737,,0,0,0,0,0,0,0,9,9,0.0211,0,1,13,72,0,0,0,0,8
2663194,196072,0,0,0,0,0,0,7,85,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,0,9,9,0.0204,0,0,15,77,0,0,0,0,5
260011,245160,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,3,3,3,3,3,3,3,3,3,3.0000,0,0,0,0,0,0,0,2,2
2663207,196072,0,0,0,0,0,0,8,87,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0808,,0,0,0,0,0,0,0,9,9,0.0202,0,1,16,78,0,0,0,0,4
768857,199284,0,0,0,0,0,2,30,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0606,,0,0,0,0,0,0,5,6,6,0.3333,,3,4,4,4,4,5,5,5,5,4.0000,,80,192,198,206,251,379,393,394,394,233.5455,0,0,0,32,0,0,0,0,0
2663206,196072,0,0,0,0,0,0,8,86,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0808,,0,0,0,0,0,0,0,9,9,0.0202,0,1,16,77,0,0,0,0,4
2663205,196072,0,0,0,0,0,0,6,85,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0729,,0,0,0,0,0,0,0,9,9,0.0208,0,1,15,75,0,0,0,0,5
2663204,196072,0,0,0,0,0,0,8,92,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0784,,0,0,0,0,0,0,0,2,9,0.0196,0,1,16,83,0,0,0,0,1
1677413,2442429,0,0,0,0,3,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,0,6,13,13,0.9048,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,12,2,0,0,0,0,2
2663203,196072,0,0,0,0,0,0,7,87,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0816,,0,0,0,0,0,0,0,9,9,0.0204,0,1,16,77,0,0,0,0,3
2663202,196072,0,0,0,0,0,0,7,89,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0800,,0,0,0,0,0,0,0,2,9,0.0200,0,1,15,80,0,0,0,0,3
228129,185166,0,0,0,4,0,2,3,0,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,249,446,814,814,814,156.1000,,0,0,0,1,6,6,6,6,6,3.1000,,0,0,0,70,678,875,1243,1243,1243,366.4000,,0,0,3,7,9,9,9,9,9,6.1000,,0,0,33,82,747,944,1312,1312,1312,412.1000,0,1,0,8,0,0,0,0,0
2663168,196072,0,0,0,0,0,0,7,89,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0700,,0,0,0,0,0,0,0,2,9,0.0200,0,1,16,79,0,0,0,0,3
2663176,196072,0,0,0,0,0,0,7,85,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0722,,0,0,0,0,0,0,0,9,9,0.0206,0,1,14,77,0,0,0,0,4
2663177,196072,0,0,0,0,0,0,7,95,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0680,,0,0,0,0,0,0,0,2,9,0.0194,0,1,16,85,0,0,0,0,0
2663175,196072,0,0,0,0,0,0,6,82,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0737,,0,0,0,0,0,0,0,9,9,0.0211,0,1,13,74,0,0,0,1,8
2663174,196072,0,0,0,0,0,0,7,87,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0707,,0,0,0,0,0,0,0,9,9,0.0202,0,1,16,77,0,0,0,0,4
3409190,2234759,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,0,0
2663173,196072,0,0,0,0,0,0,6,88,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,0,9,9,0.0204,0,1,16,77,0,0,0,1,4
2663172,196072,0,0,0,0,0,0,5,69,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0658,,0,0,0,0,0,0,0,9,9,0.0263,0,1,12,61,0,0,0,4,5
2663171,196072,0,0,0,0,0,0,6,86,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0619,,0,0,0,0,0,0,0,9,9,0.0206,0,1,16,75,0,0,0,0,4
2663170,196072,0,0,0,0,0,0,7,89,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0700,,0,0,0,0,0,0,0,2,9,0.0200,0,1,14,81,0,0,0,0,3
2663169,196072,0,0,0,0,0,0,7,93,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0686,,0,0,0,0,0,0,0,2,9,0.0196,0,1,16,83,0,0,0,0,1
768857,200966,0,0,0,0,0,0,30,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,4.0000,,154,159,165,168,266,341,355,355,355,207.7419,0,0,0,30,0,0,0,0,0
265276,84146,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,19,19
261171,211498,0,0,0,0,18,5,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,2,2,2,1.0417,,220,273,356,590,856,1156,1443,1970,1970,690.7083,,0,0,0,0,0,3,3,3,3,0.5417,,0,0,0,0,0,204,491,1017,1017,78.3333,0,0,0,23,0,0,0,0,0
198910,44449,0,0,0,0,15,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,2,2,4,9,12,15,15,15,5.7059,,0,12,71,112,308,398,644,644,644,181.1765,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,0,13,0,0,0,0,0
259487,264449,0,0,0,0,0,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,20,0,0,0,0,0
259401,268167,7,0,12,0,0,0,8,8,,0,0,0,1,1,1,1,1,1,0.5405,,0,0,0,144,474,829,1061,1187,1187,282.4324,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,3,3,4,4,1.0270,,0,0,0,22,216,472,598,637,637,128.0811,1,0,1,33,0,0,0,20,21
260150,245072,0,0,0,0,5,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,2,2,2,2,0.8571,,0,0,0,82,124,262,262,262,262,87.1429,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,10,10
260150,245231,0,0,0,0,0,5,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,2,2,2,2,0.8571,,0,0,0,82,124,262,262,262,262,87.1429,,0,0,0,3,3,3,3,3,3,2.1429,,0,0,0,220,262,400,400,400,400,185.7143,0,0,0,6,0,0,0,10,10
700021,240912,0,2,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.6667,,824,824,824,824,824,824,824,824,824,549.3333,,6,6,6,6,6,6,6,6,6,4.0000,,1347,1347,1347,1347,1347,1347,1347,1347,1347,898.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,18,18
1579354,245072,0,0,0,0,8,0,0,32,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,2,2,0.2195,,0,0,0,0,0,168,177,519,519,37.0976,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,40,0,0,0,0,0
260150,245694,0,0,0,0,0,5,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,4,6,8,8,8,8,3.7143,,0,0,0,178,220,358,358,358,358,155.7143,,0,0,0,1,1,1,1,1,1,0.7143,,0,0,0,221,263,401,401,401,401,186.4286,0,0,0,6,0,0,0,10,10
265129,91897,0,0,0,0,0,0,0,35,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,35,0,0,0,32,32
228090,191448,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,200,200,200,200,215,215,215,215,215,207.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,52,52
2190082,188248,6,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,9,9,9,24,59,94,94,94,94,42.1250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,7
198921,47630,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,1,1
227746,202751,0,0,0,0,15,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,4,4,4,4,4,4,4,3.6250,,33,40,152,154,156,159,160,160,160,140.3750,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,15,0,0,0,6,6
1579354,245694,0,0,0,0,7,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,4,4,9,9,9,9,3.7500,,0,0,1,147,155,497,497,497,497,168.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,0,0
227811,200966,15,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,5,5,28,32,34,133,133,133,133,51.6250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,15,0,0,0,0,0
261172,215580,0,0,0,0,0,12,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,2,2,2,2,0.7391,,0,0,0,40,306,513,606,893,893,185.3478,,1,1,2,3,3,3,3,3,3,2.5217,,185,238,321,555,820,1028,1121,1408,1408,609.4783,0,0,0,22,0,0,0,1,1
226512,241378,0,0,0,0,7,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4667,,0,0,0,0,82,83,117,117,117,36.2000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,0,0,0
1547042,200067,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,2,2
261171,215767,0,0,1,0,22,0,0,0,,0,0,0,0,0,0,0,1,1,0.0417,,0,0,0,0,0,0,0,77,77,3.2083,,0,2,2,3,4,4,4,4,4,2.9167,,0,348,435,611,927,1157,1250,1537,1537,694.1667,,0,0,0,0,0,0,0,2,2,0.0833,,0,0,0,0,0,0,0,616,616,25.6667,0,1,0,22,0,0,0,0,0
261176,215767,0,0,1,0,7,0,0,0,,0,0,0,0,0,1,1,1,1,0.1111,,0,0,0,0,0,77,77,77,77,8.5556,,0,0,4,4,4,4,4,4,4,3.5556,,0,0,927,1034,1157,1537,1537,1537,1537,984.5556,,0,0,0,0,0,2,2,2,2,0.2222,,0,0,0,0,0,616,616,616,616,68.4444,0,1,0,7,0,0,0,4,4
192307,253913,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,12,12,12,12,12,12,12,12,12,12.0000,0,0,0,0,0,0,0,0,0
226512,242604,0,0,0,0,14,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9333,,346,346,346,348,452,453,486,486,486,370.7333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,0,0,0
260919,224730,0,2,0,0,11,0,0,3,,0,0,0,0,0,1,1,1,1,0.1176,,0,0,0,0,0,1,1,1,1,0.1176,,0,0,1,1,2,2,3,3,3,1.1765,,0,0,25,120,222,238,343,343,343,122.8824,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,15,0,0,0,0,0
3001706,194796,0,0,0,0,0,0,11,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9167,,30,30,30,30,77,78,79,79,79,43.4167,0,0,0,11,0,0,0,0,0
836760,200966,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,4,4,4,4,4,3.0000,,61,61,61,61,85,85,85,85,85,73.0000,0,0,0,0,1,0,0,1,1
226334,249741,0,8,0,0,10,0,0,0,,0,0,0,0,1,1,1,1,1,0.4211,,0,0,0,0,44,444,1004,1004,1004,104.2632,,5,5,14,21,33,33,33,33,33,22.0000,,129,129,425,611,1047,1448,2008,2008,2008,765.7368,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,0,0
1484355,49261,0,0,0,0,0,5,3,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.5556,,0,0,0,64,219,358,358,358,358,130.4444,,1,1,1,3,5,5,5,5,5,3.0000,,21,21,21,224,379,518,518,518,518,228.6667,0,0,0,8,0,0,0,0,0
