Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
1081632,279970,0,0,0,0,85,0,0,87,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,3,3,3,3,0.9135,,0,0,0,0,205,408,482,561,618,114.3243,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,170,0,0,0,0,19
2275756,684761,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
1698092,732519,0,0,0,0,2,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,2,2,2,0.6000,,0,0,0,0,3,157,157,157,157,32.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,2,0,0,0,0,0
2081691,276922,2,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.6667,,352,352,352,356,359,359,359,359,359,238.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
1177474,1634351,0,1,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,2.0000,,522,522,522,522,581,581,581,581,581,551.5000,,1,1,1,1,1,1,1,1,1,1.0000,,88,88,88,88,147,147,147,147,147,117.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1130957,291078,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,7,7,7,7,7,3.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1081632,312803,0,0,0,0,33,0,0,75,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.2982,,0,0,0,0,18,93,121,137,141,20.3421,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,106,0,0,0,84,90
802034,133737,0,0,0,0,5,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.8333,,114,114,114,114,114,114,114,114,114,95.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,0,0
2516083,1066086,0,0,3,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,1.5000,,242,242,242,247,247,247,247,247,247,185.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.7500,,348,348,348,353,353,353,353,353,353,264.7500,0,0,0,3,0,0,0,0,0
1674840,3419388,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
801923,137134,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,0,0
800329,317350,0,0,0,0,0,4,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.8000,,67,67,67,67,67,67,67,67,67,53.6000,,2,2,2,2,2,2,2,2,2,1.6000,,88,88,88,88,88,88,88,88,88,70.4000,0,0,0,4,0,0,0,51,51
800329,317349,0,0,0,0,0,0,4,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,1.6000,,92,92,92,92,92,92,92,92,92,73.6000,0,0,0,4,0,0,0,51,51
983703,268930,0,0,0,0,0,2,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,5,284,284,284,24.0833,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,47,326,326,326,31.0833,0,0,0,11,0,0,0,0,0
2513342,332173,0,0,1,0,0,0,0,0,,3,3,3,3,3,3,3,3,3,1.5000,,417,417,417,417,417,417,417,417,417,208.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,2.0000,,384,384,384,384,384,384,384,384,384,192.0000,0,0,0,1,0,0,0,0,0
1177474,684245,2,0,0,0,0,0,0,5,,0,0,0,0,0,1,1,1,1,0.2222,,0,0,0,0,0,38,38,38,38,4.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,1,4,0,0,0,0,1
1587946,149253,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
2114381,311796,0,0,0,0,16,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,2,2,0.7037,,0,0,0,3,79,144,144,183,183,36.2222,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,24,0,0,0,0,3
1430513,737003,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,0,0,0,0,0,0
2516083,279849,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
885805,321702,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2516083,868020,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,14,14,14,14,14,14,14,14,14,10.5000,,342,342,342,347,347,347,347,347,347,260.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
2592033,2544105,0,1,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.5000,,6,6,6,6,6,6,6,6,6,3.0000,,1,1,1,1,1,1,1,1,1,0.5000,,45,45,45,45,45,45,45,45,45,22.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,7,7
1182897,287900,0,0,0,0,0,2,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,281,344,344,344,344,104.1667,,0,0,0,0,3,3,3,3,3,1.0000,,0,0,0,0,370,433,433,433,433,133.8333,0,0,0,5,0,0,0,0,0
3422278,268930,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.5000,,1016,1016,1016,1016,1016,1016,1016,1016,1016,508.0000,,1,1,1,1,1,1,1,1,1,0.5000,,1058,1058,1058,1058,1058,1058,1058,1058,1058,529.0000,0,0,0,1,0,0,0,0,0
1140480,325004,0,0,0,0,1,0,0,46,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0208,,0,0,0,0,0,0,0,71,71,1.4792,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,47,0,0,0,0,0
2203150,279814,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,1
2210399,1562472,0,0,0,0,0,0,30,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9677,,19,30,30,30,30,30,30,31,31,29.0645,0,0,0,30,0,0,0,0,0
2203150,279849,0,6,0,0,8,0,0,2,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,141,144,168,172,172,58.9000,,0,0,1,2,3,3,3,3,3,1.8500,,0,0,44,149,246,249,273,276,276,148.7000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,15,0,0,0,3,9
1176252,887347,8,0,0,0,0,0,2,46,,0,0,0,0,0,1,1,1,1,0.1404,,0,0,0,0,0,7,32,33,33,2.6316,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0351,,0,0,0,0,0,0,0,0,0,0.0000,0,1,2,53,0,0,0,0,0
2172455,1100350,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,1,1
801205,290968,3,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,299,299,299,301,301,333,333,333,333,308.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,3,3
818002,327060,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,14,14
1719198,308721,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,23,23
862299,428457,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,1,1
2404610,326159,0,0,0,0,1,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,2,2,0.1000,,0,0,0,0,0,0,0,216,216,10.8000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,17,0,0,0,1,3
2203150,279970,0,0,0,0,24,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,2,2,2,2,2,3,3,1.9259,,143,153,180,245,337,376,393,462,462,259.4815,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,24,0,0,0,0,2
2566070,268930,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
801894,170942,0,0,0,0,0,0,5,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.8333,,9,9,9,9,9,13,13,13,13,8.1667,0,0,0,5,0,0,0,0,0
3291786,2380938,0,0,2,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.6667,,146,146,146,156,158,158,158,158,158,104.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,2.0000,,390,390,390,400,401,401,401,401,401,267.0000,0,0,0,2,0,0,0,0,0
843849,148504,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,99,99,99,99,99,99,99,99,99,99.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2203150,312803,0,0,0,0,0,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,20,0,0,0,3,6
1081632,281774,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,8,8,8,8,64,64,64,64,64,36.0000,0,0,0,1,0,0,0,0,0
801826,3023871,0,0,0,0,0,0,1,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1250,,0,0,0,0,0,3,3,3,3,0.3750,0,0,2,5,0,0,0,0,0
1081632,2510086,0,0,0,0,3,0,0,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,2,2,0.1724,,0,0,0,0,0,21,26,83,83,4.8621,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,27,0,0,0,0,1
1081632,2510080,0,0,0,0,8,0,0,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.2667,,0,0,0,0,1,22,37,94,94,7.2333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,29,0,0,0,0,0
1081632,2510091,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,2,2,2,0.2000,,0,0,0,0,0,0,83,83,83,8.3000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,0,19
1694715,281478,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,1,1
1674840,274979,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6667,,0,0,0,38,53,53,53,53,53,30.3333,0,0,0,2,0,0,0,18,18
1081632,2837742,0,0,0,0,8,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,2,2,0.4500,,0,0,0,0,9,32,37,94,94,10.8500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,19,0,0,0,0,0
1051084,277604,0,0,0,0,0,0,0,25,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,25,0,0,0,0,0
1177474,915223,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,79,79,79,79,79,79,79,79,79,79.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,9,9
1262790,170942,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,7,7
934849,145391,0,7,0,0,0,0,0,0,,1,1,1,1,1,2,2,2,2,1.2222,,116,116,118,249,345,478,478,478,478,251.2222,,14,14,14,14,14,14,14,14,14,14.0000,,312,312,314,445,541,674,674,674,674,447.2222,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,0,1
1777583,1841248,0,0,0,0,0,0,0,37,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,6,31,0,0,0,0,0
818002,327055,0,0,0,0,0,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,1,1
2546746,2211788,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,33,33,33,33,33,33,33,33,33,33.0000,0,0,0,0,0,0,0,0,0
801070,295628,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,2.6667,,345,345,345,345,345,345,345,345,345,230.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
2676836,145064,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
800619,178522,0,0,0,0,0,0,0,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,21,0,0,0,0,0
802157,294661,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,0
802198,129547,0,0,0,0,0,2,7,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,8,31,31,31,3.9000,,4,4,4,4,4,7,7,7,7,4.6000,,96,96,99,230,422,716,739,739,739,328.9000,0,0,0,9,0,0,0,0,0
1564832,178522,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2217235,1482085,0,0,0,0,0,0,8,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.8889,,0,0,2,21,29,34,34,34,34,17.3333,0,0,0,8,0,0,0,0,0
1773743,714937,3,0,0,0,0,0,0,1,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,114,114,114,114,114,114,68.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,1,1
2943055,281071,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,1408,1408,1408,1408,1408,1408,1408,1408,1408,1408.0000,,2,2,2,2,2,2,2,2,2,2.0000,,1477,1477,1477,1477,1478,1478,1478,1478,1478,1477.5000,0,0,0,1,0,0,0,12,12
800671,275002,2,0,0,1,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,1359,1359,1359,1393,1519,1631,1631,1631,1631,1475.5000,,0,0,0,0,0,1,1,1,1,0.2500,,0,0,0,0,0,13,13,13,13,3.2500,,0,0,0,0,0,1,1,1,1,0.2500,,0,0,0,0,0,27,27,27,27,6.7500,0,1,1,1,0,0,0,0,0
2575199,2575203,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.0000,,111,111,111,111,111,111,111,111,111,0.0000,0,0,0,0,0,0,0,0,0
2692763,732519,0,1,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.5000,,537,537,537,537,537,537,537,537,537,268.5000,,4,4,4,4,4,4,4,4,4,2.0000,,583,583,583,583,583,583,583,583,583,291.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1779991,160408,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.5000,,36,36,36,36,37,37,37,37,37,18.0000,0,0,0,1,0,0,0,0,0
1742423,145391,0,0,0,3,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,40,40,40,56,63,153,153,153,153,78.0000,,11,11,11,11,11,11,11,11,11,11.0000,,201,201,201,217,224,314,314,314,314,239.0000,,1,1,1,1,1,1,1,1,1,1.0000,,212,212,212,228,235,325,325,325,325,250.0000,0,0,0,3,0,0,0,0,0
1140480,291922,0,0,0,0,1,0,0,62,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0156,,0,0,0,0,0,0,0,97,97,1.5156,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,63,0,0,0,0,0
2129872,1896721,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,6,6,6,6,6,6,4.0000,,9,9,9,9,15,15,15,15,15,8.0000,0,0,0,2,0,0,0,0,0
