Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
862299,428457,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,1,1
2404610,326159,0,0,0,0,1,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,2,2,0.1000,,0,0,0,0,0,0,0,216,216,10.8000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,17,0,0,0,1,3
2203150,279970,0,0,0,0,24,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,2,2,2,2,2,3,3,1.9259,,143,153,180,245,337,376,393,462,462,259.4815,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,24,0,0,0,0,2
843849,148504,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,99,99,99,99,99,99,99,99,99,99.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2203150,312803,0,0,0,0,0,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,20,0,0,0,3,6
1081632,281774,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,8,8,8,8,64,64,64,64,64,36.0000,0,0,0,1,0,0,0,0,0
801826,3023871,0,0,0,0,0,0,1,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1250,,0,0,0,0,0,3,3,3,3,0.3750,0,0,2,5,0,0,0,0,0
1081632,2510086,0,0,0,0,3,0,0,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,2,2,0.1724,,0,0,0,0,0,21,26,83,83,4.8621,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,27,0,0,0,0,1
1081632,2510080,0,0,0,0,8,0,0,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.2667,,0,0,0,0,1,22,37,94,94,7.2333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,29,0,0,0,0,0
1081632,2510091,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,2,2,2,0.2000,,0,0,0,0,0,0,83,83,83,8.3000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,0,19
1674840,274979,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6667,,0,0,0,38,53,53,53,53,53,30.3333,0,0,0,2,0,0,0,18,18
1081632,2837742,0,0,0,0,8,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,2,2,0.4500,,0,0,0,0,9,32,37,94,94,10.8500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,19,0,0,0,0,0
1177474,915223,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,79,79,79,79,79,79,79,79,79,79.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,9,9
1262790,170942,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,7,7
934849,145391,0,7,0,0,0,0,0,0,,1,1,1,1,1,2,2,2,2,1.2222,,116,116,118,249,345,478,478,478,478,251.2222,,14,14,14,14,14,14,14,14,14,14.0000,,312,312,314,445,541,674,674,674,674,447.2222,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,0,1
818002,327055,0,0,0,0,0,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,1,1
802198,129547,0,0,0,0,0,2,7,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,8,31,31,31,3.9000,,4,4,4,4,4,7,7,7,7,4.6000,,96,96,99,230,422,716,739,739,739,328.9000,0,0,0,9,0,0,0,0,0
1773743,714937,3,0,0,0,0,0,0,1,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,114,114,114,114,114,114,68.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,1,1
2943055,281071,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,1408,1408,1408,1408,1408,1408,1408,1408,1408,1408.0000,,2,2,2,2,2,2,2,2,2,2.0000,,1477,1477,1477,1477,1478,1478,1478,1478,1478,1477.5000,0,0,0,1,0,0,0,12,12
800671,275002,2,0,0,1,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,1359,1359,1359,1393,1519,1631,1631,1631,1631,1475.5000,,0,0,0,0,0,1,1,1,1,0.2500,,0,0,0,0,0,13,13,13,13,3.2500,,0,0,0,0,0,1,1,1,1,0.2500,,0,0,0,0,0,27,27,27,27,6.7500,0,1,1,1,0,0,0,0,0
1742423,145391,0,0,0,3,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,40,40,40,56,63,153,153,153,153,78.0000,,11,11,11,11,11,11,11,11,11,11.0000,,201,201,201,217,224,314,314,314,314,239.0000,,1,1,1,1,1,1,1,1,1,1.0000,,212,212,212,228,235,325,325,325,325,250.0000,0,0,0,3,0,0,0,0,0
1140480,291922,0,0,0,0,1,0,0,62,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0156,,0,0,0,0,0,0,0,97,97,1.5156,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,63,0,0,0,0,0
1555796,950339,0,0,0,0,0,0,22,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,2,2,2,2,2,2,1.3214,,0,0,14,97,222,248,249,319,319,127.3214,0,0,0,27,0,0,0,0,0
1081632,740020,0,0,0,0,17,3,3,6,,0,0,0,0,0,0,0,1,1,0.0233,,0,0,0,0,0,0,0,50,50,1.1628,,0,0,0,1,1,1,2,2,2,0.6512,,0,0,0,6,57,99,106,128,128,30.4419,,0,0,0,0,0,2,2,2,2,0.4186,,0,0,0,0,0,23,29,144,144,7.5116,0,1,0,28,0,0,0,0,21
2114381,312820,0,0,0,0,0,1,44,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0192,,0,0,0,0,0,0,0,12,12,0.2308,,4,4,4,4,5,5,5,5,5,4.5000,,220,223,232,264,334,412,477,516,516,300.2885,0,0,0,45,0,0,0,0,7
1478633,950339,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,24,24
1046391,1046206,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1212828,311431,0,4,0,0,0,0,0,5,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,133,133,133,133,133,53.1000,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,298,298,298,298,298,119.1000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,0,0
1140480,162095,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,18,18
1773743,159184,0,0,0,0,0,2,2,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,14,123,123,123,13.7000,,0,0,0,0,2,2,2,2,2,0.8000,,0,0,0,0,45,97,206,206,206,38.4000,0,0,0,9,0,0,0,6,6
2355320,808319,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,0
1165100,316514,0,0,0,0,5,0,4,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.2941,,0,0,0,0,20,86,148,148,148,25.0588,,0,0,0,0,0,1,1,1,1,0.2353,,0,0,0,0,0,23,24,24,24,4.2941,0,0,2,14,0,0,0,0,0
2203150,1265926,0,3,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,32,32,32,32,33,39,39,39,39,34.0000,,1,1,1,1,1,1,1,1,1,1.0000,,26,26,26,26,27,33,33,33,33,28.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,3,3
1126914,1238084,0,0,0,0,0,1,1,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,109,109,109,109,21.8000,,0,0,0,0,1,2,2,2,2,0.6000,,0,0,0,0,2,185,185,185,185,37.4000,0,1,0,3,0,0,0,0,0
2203150,1102134,0,0,0,0,7,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,5,5,5,5.0000,,65,65,72,86,120,126,126,126,126,98.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,3,3
1140480,293344,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,18,18
1140480,129547,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,62,62
1616025,329630,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
1081632,151658,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,5,5,5,5.0000,,111,111,111,111,198,198,198,198,198,154.5000,0,0,0,0,0,0,0,0,5
1081632,151667,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,28,28,28,28,28,14.0000,0,0,0,0,0,0,0,0,5
802198,326602,0,0,0,0,9,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,92,92,96,226,418,713,736,736,736,325.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,0,0
800248,288506,10,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9091,,102,102,102,102,102,102,102,102,102,92.7273,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,6,6
2203150,1200653,0,0,3,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,32,32,32,32,33,39,39,39,39,34.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,26,26,26,26,27,33,33,33,33,28.0000,0,0,0,3,0,0,0,3,3
1176252,134847,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,56,56
2203150,1528388,0,0,0,0,0,0,5,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,1.0000,,0,0,0,0,39,40,46,46,46,17.0000,0,0,0,8,0,0,0,3,5
2385992,283849,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,5,5
1081632,1265926,0,6,0,0,0,0,0,5,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,33,49,63,63,63,16.5556,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,19,40,43,43,43,10.7778,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,22
2206283,1562472,0,0,0,0,0,0,41,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9762,,15,15,21,24,27,30,31,31,31,22.9048,0,0,0,41,0,0,0,0,0
801795,274115,0,5,0,0,32,0,0,0,,0,0,0,0,0,1,1,1,1,0.1316,,0,0,0,0,0,145,145,145,145,16.2105,,4,4,4,4,7,7,7,7,7,5.0526,,379,379,379,497,1021,1260,1260,1260,1260,678.5526,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,37,0,0,0,30,30
1674840,1160348,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
801794,274115,0,0,0,0,13,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,3.7143,,379,379,379,379,379,379,391,391,391,352.7857,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,13,0,0,0,0,0
919614,1569754,0,0,0,0,0,2,1,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,54,103,103,103,103,31.4000,,0,0,2,2,2,2,2,2,2,1.6000,,0,0,4,6,79,128,128,128,128,43.4000,0,0,1,3,0,0,0,0,0
1081632,282046,0,74,0,0,0,23,14,58,,0,0,0,0,1,1,1,1,1,0.4699,,0,0,0,0,233,423,506,568,654,126.5137,,0,0,0,1,1,1,1,1,1,0.5956,,0,0,0,48,236,426,509,571,657,135.6230,,0,0,0,0,0,1,1,1,2,0.2131,,0,0,0,0,0,74,119,150,154,14.9945,0,1,1,167,0,0,0,0,21
1777583,170942,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,38,38
1719198,309598,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,37,37,37,37,37,37,37,37,37,37.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
934849,868020,0,0,0,0,0,7,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,27,27,27,32,38,42,42,42,42,32.7778,,352,352,355,485,581,714,714,714,714,487.4444,,2,2,2,2,2,2,2,2,2,2.0000,,355,355,358,488,584,718,718,718,718,490.7778,0,0,0,7,0,0,0,0,1
801157,129845,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1081632,2313787,0,0,0,0,12,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,4,4,4,4,2.3529,,8,9,29,72,86,150,206,206,206,71.4118,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,10
1081632,282214,0,0,0,0,0,0,0,81,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,81,0,0,0,120,121
2203150,152517,0,0,0,0,0,0,24,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,105,115,142,207,299,338,355,424,424,221.4074,0,0,0,24,0,0,0,0,2
2275756,326628,3,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,1390,1390,1391,1416,1466,1466,1466,1466,1466,1422.8571,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,9
1176252,167115,0,0,0,0,1,0,0,28,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,0,26,0,0,0,27,27
1694141,135853,0,0,0,0,0,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,20,0,0,0,0,0
802287,914030,0,0,0,0,0,36,3,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,3,3,3,5,5,5,5,3.0000,,0,0,61,189,344,540,582,627,627,233.2750,,1,4,4,4,4,4,4,4,4,3.8500,,1,8,74,202,357,553,595,641,641,245.6000,0,0,0,39,0,0,0,1,1
2103475,914030,0,0,0,0,12,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,5,5,5,5.0000,,260,282,282,282,282,287,291,291,291,281.3846,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,0
801790,274115,0,2,0,0,116,0,0,0,,0,0,0,0,0,0,0,1,1,0.0168,,0,0,0,0,0,0,0,23,135,1.3277,,4,4,4,4,4,7,7,7,7,4.5966,,379,379,379,379,546,987,1037,1138,1249,511.7815,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,118,0,0,0,11,11
1359036,170942,0,0,0,0,0,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,19,0,0,0,0,0
1081632,152517,14,0,0,0,7,0,92,56,,0,0,0,0,0,0,1,1,1,0.0765,,0,0,0,0,0,0,16,54,56,2.1585,,0,0,0,0,0,0,0,1,1,0.0383,,0,0,0,0,0,0,0,20,28,0.5355,,0,0,0,1,1,2,3,3,3,0.8634,,0,0,0,19,159,348,432,494,580,101.7705,1,1,2,165,0,0,0,0,21
1081632,152575,38,10,0,0,0,0,0,0,,1,1,1,2,2,2,2,2,2,1.7000,,56,83,140,264,363,433,441,561,561,263.5333,,0,0,0,0,0,2,2,2,2,0.4333,,0,0,0,0,0,170,201,201,201,36.8833,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,47,0,0,0,0,19
2583607,808319,0,0,0,0,0,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,0,0
1129831,329619,0,0,0,0,0,0,0,44,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,44,0,0,0,0,0
1594498,146450,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
2421750,321116,0,0,0,13,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9333,,18,18,19,69,136,389,394,394,394,109.0667,,1,1,1,1,1,1,1,1,1,0.9333,,20,20,21,71,138,391,396,396,396,110.9333,,7,7,7,7,7,7,7,7,7,6.5333,,34,34,35,85,152,405,410,410,410,124.0000,0,0,0,13,0,0,0,0,1
