Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
1217461,1008608,57,0,0,0,0,0,0,12,,0,0,6,6,6,6,6,7,7,4.9000,,0,0,42212,42322,42472,42563,42591,42624,42624,33916.3000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,5,0,0,64,0,0,0,0,0
1217460,1008608,57,0,0,0,0,0,0,9,,0,0,6,6,6,6,6,7,7,5.1194,,0,0,42215,42333,42492,42570,42591,42624,42624,35434.9403,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,0,0,62,0,0,0,0,0
1217463,1008608,89,0,0,0,0,0,0,66,,0,0,0,6,6,6,6,6,7,3.3688,,0,0,0,42269,42577,42808,42898,42941,43164,24200.4938,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,11,0,0,144,0,0,0,0,4
1217464,1008608,92,0,0,0,0,0,0,20,,0,0,5,6,6,6,6,6,6,4.7544,,0,0,42225,42458,42688,42851,42911,42934,42941,34343.2982,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,8,0,0,104,0,0,0,0,1
1787828,628729,0,66,0,0,0,0,0,0,,3,3,3,3,3,3,3,3,3,2.9552,,40998,41001,41015,41037,41050,41060,41114,41250,41250,40431.5224,,1,1,1,1,1,1,1,1,1,0.9851,,12,15,29,50,64,74,128,263,263,57.0299,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,66,0,0,0,1139,1139
1217470,1008608,94,0,0,0,0,0,0,61,,0,0,0,6,6,6,6,6,7,3.4500,,0,0,0,42285,42591,42815,42893,42934,43164,24734.8000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,143,0,0,0,0,4
1217441,1008608,78,0,0,0,0,0,0,22,,0,0,5,6,6,6,6,6,6,4.5347,,0,0,42305,42521,42710,42885,42911,42934,42941,32908.6139,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,7,0,0,93,0,0,0,0,0
1217442,1008608,79,0,0,0,0,0,0,23,,0,0,5,6,6,6,6,6,6,4.4231,,0,0,42302,42514,42710,42892,42914,42941,43164,32374.3654,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,7,0,0,95,0,0,0,0,1
1217438,1008608,90,0,0,0,0,0,0,65,,0,0,0,6,6,6,6,6,7,3.4025,,0,0,0,42277,42584,42815,42893,42941,43164,24351.7107,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,143,0,0,0,0,4
1217439,1008608,90,0,0,0,0,0,0,43,,0,0,0,6,6,6,6,6,7,3.9565,,0,0,0,42330,42633,42822,42910,42941,43164,28363.3261,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,10,0,0,123,0,0,0,0,4
1217445,1008608,70,0,0,0,0,0,0,0,,6,6,6,6,6,6,6,6,6,5.9155,,42192,42225,42305,42458,42598,42682,42710,42759,42759,41862.0986,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,0,0,66,0,0,0,0,0
1217446,1008608,90,0,0,0,0,0,0,66,,0,0,0,6,6,6,6,6,7,3.3913,,0,0,0,42277,42584,42808,42893,42941,43164,24315.2050,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,11,0,0,145,0,0,0,0,4
1217444,1008608,94,0,0,0,0,0,0,63,,0,0,0,6,6,6,6,6,7,3.4658,,0,0,0,42285,42591,42815,42893,42941,43164,24843.5093,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,145,0,0,0,0,3
1217448,1008608,95,0,0,0,0,0,0,64,,0,0,0,6,6,6,6,6,7,3.4383,,0,0,0,42285,42598,42820,42898,42941,43164,24694.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,11,0,0,148,0,0,0,0,2
621348,613706,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
1217451,1008608,79,0,0,0,0,0,0,23,,0,0,5,6,6,6,6,6,6,4.4660,,0,0,42304,42521,42717,42892,42914,42941,43164,32688.6796,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,7,0,0,95,0,0,0,0,0
1217452,1008608,91,0,0,0,0,0,0,26,,0,0,0,6,6,6,6,6,7,4.4309,,0,0,0,42410,42661,42822,42893,42928,42934,31475.5610,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,9,0,0,108,0,0,0,0,5
621205,618760,0,1,0,0,0,0,0,19,,0,0,0,0,0,0,0,1,1,0.0476,,0,0,0,0,0,0,0,1,1,0.0476,,0,0,0,0,0,0,0,1,1,0.0476,,0,0,0,0,0,0,0,274,274,13.0476,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,9,8,0,0,0,0,0
1027196,615843,17,0,0,1,47,0,14,80,,0,0,0,0,0,1,1,1,1,0.1104,,0,0,0,0,0,104,42212,42269,42277,3628.6810,,0,0,0,0,1,2,2,2,2,0.3988,,0,0,0,0,42307,42521,42577,42640,42647,12241.4785,,0,0,0,0,0,0,1,1,1,0.0920,,0,0,0,0,0,0,42688,42773,42781,3668.0552,3,7,3,146,0,0,0,0,3
1027196,616316,89,0,0,3,0,0,0,61,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,387,695,919,1025,1518,1526,401.5563,,0,0,0,0,0,0,0,1,1,0.0188,,0,0,0,0,0,0,0,101,108,1.8500,,0,0,0,0,0,0,0,3,3,0.0563,,0,0,0,0,0,0,0,213,221,3.9625,0,0,1,152,0,0,0,0,7
1031423,1009511,0,0,0,0,0,0,1,58,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,2,2,0.0333,,0,0,0,0,0,0,0,58,58,0.9667,1,8,13,37,0,0,0,0,0
1788540,608099,61,171,0,0,0,0,0,2,,0,1,1,1,1,1,1,1,1,0.9874,,0,164,338,41485,41637,41786,41846,41862,41876,22204.4118,,0,0,0,1,1,1,1,1,1,0.7311,,0,0,0,229,594,714,775,1117,1285,311.1050,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,234,0,0,0,0,3
621139,622158,0,0,0,0,1,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0455,,0,0,0,0,0,0,0,68,68,3.0909,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,10,8,0,0,0,0,0
620847,631910,4,0,0,0,1,0,0,14,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,114,116,150,150,19.0000,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,14,2,0,0,0,0,0
620847,632011,3,0,0,0,1,0,0,15,,0,0,0,0,0,1,1,1,1,0.1500,,0,0,0,0,0,114,116,150,150,19.0000,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,14,2,0,0,0,0,0
1788540,609923,0,0,0,0,232,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,2,6,6,6,6,6,3.0546,,0,129,208,450,816,942,996,1338,1506,514.5420,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,234,0,0,0,0,3
621277,618760,0,1,0,0,0,0,0,19,,0,0,0,0,0,0,0,1,1,0.0476,,0,0,0,0,0,0,0,1,1,0.0476,,0,0,0,0,0,0,0,1,1,0.0476,,0,0,0,0,0,0,0,274,274,13.0476,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,9,8,0,0,0,0,0
1013956,1028370,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,513,513,513,513,603,603,603,603,603,558.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,9,9
2210482,2210481,3,0,0,0,3,0,0,16,,0,0,0,0,0,1,1,1,1,0.1739,,0,0,0,0,0,42925,42953,42969,42969,7465.0435,,0,0,0,0,0,1,1,1,1,0.1304,,0,0,0,0,0,42994,43008,43019,43019,5609.6087,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,3,2,0,17,0,0,0,0,0
1013728,2084787,0,0,0,0,5,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4615,,0,0,0,0,42767,42857,42863,42863,42863,19752.1538,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,1,7,0,0,0,0,0
621258,619806,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
1031043,1023385,0,0,0,0,106,31,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,1,1,2,2,2,2,1.0966,,0,42499,42511,42575,43032,43281,43381,43383,43383,41569.6345,,0,0,0,0,0,2,2,2,2,0.4000,,0,0,0,0,0,28,33,35,35,5.4828,0,1,3,136,0,1,0,0,3
621244,620022,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,8,3,0,0,0,0,0
1010591,610000,10,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9091,,394,394,395,517,585,599,599,599,599,447.4545,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,5,3,0,0,0,0,0
1027203,619199,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,5,3,0,0,0,0,0
621640,609338,0,0,0,0,0,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,8,6,0,0,0,0,0
1014680,1008608,32,0,0,0,0,0,0,73,,0,0,0,0,6,6,6,6,7,1.8208,,0,0,0,0,42215,42322,42347,42410,42416,12368.4057,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,8,0,0,97,0,0,0,0,0
1014293,1020600,0,0,0,0,0,0,0,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,4,16,0,0,0,0,0,0
621239,622158,0,0,0,0,1,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0455,,0,0,0,0,0,0,0,68,68,3.0909,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,10,8,0,0,0,0,0
1788313,620020,1,0,0,0,0,0,6,9,,0,0,0,0,0,1,1,1,1,0.0588,,0,0,0,0,0,42397,42398,42398,42398,2494.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,3,4,4,4,0.7059,,0,0,0,0,0,43345,43345,43345,43345,10198.7059,1,0,15,0,0,0,0,0,0
1010547,612753,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,1,0,0,0,0,0,0
621368,618760,0,1,0,0,0,0,0,19,,0,0,0,0,0,0,0,1,1,0.0476,,0,0,0,0,0,0,0,1,1,0.0476,,0,0,0,0,0,0,0,1,1,0.0476,,0,0,0,0,0,0,0,274,274,13.0476,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,9,8,0,0,0,0,0
621538,614171,0,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,7,0,0,0,0,0
1010474,615843,16,0,0,1,19,0,0,122,,0,0,0,0,0,1,1,1,1,0.1069,,0,0,0,0,0,104,42215,42269,42277,3719.5031,,0,0,0,0,0,2,2,2,2,0.2327,,0,0,0,0,0,42302,42339,42410,42416,5058.8113,,0,0,0,0,0,0,0,0,1,0.0063,,0,0,0,0,0,0,0,0,0,0.0000,3,7,3,145,0,0,0,0,0
620786,2210481,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,0,1
621075,628700,0,0,0,0,76,2,6,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,1,2,2,0.8061,,0,0,41342,42016,42399,42571,42906,42933,42933,33089.1735,,0,0,0,0,0,0,1,1,1,0.0816,,0,0,0,0,0,0,43015,43179,43179,2637.3163,0,4,51,42,0,0,0,0,0
1027393,615843,19,0,0,1,47,0,14,79,,0,0,0,0,0,1,1,1,1,0.1235,,0,0,0,0,0,125,42212,42269,42277,3653.1605,,0,0,0,0,1,2,2,2,2,0.4012,,0,0,0,0,42307,42521,42577,42640,42647,12317.0432,,0,0,0,0,0,0,1,1,1,0.0926,,0,0,0,0,0,0,42688,42773,42781,3690.6975,3,7,3,147,0,0,0,0,1
621433,618083,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
1010323,621323,0,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,7,0,0,0,0,0,0
1010692,609746,0,0,0,0,2,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1364,,0,0,0,0,0,41926,41948,42111,42111,3820.8636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,11,1,9,0,0,0,0,0
1014737,1008608,94,0,0,0,0,0,0,65,,0,0,0,6,6,6,6,6,7,3.4383,,0,0,0,42277,42591,42815,42898,42941,43164,24690.7222,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,147,0,0,0,0,2
1010692,609724,0,0,0,0,2,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1364,,0,0,0,0,0,41926,41948,42111,42111,3820.8636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,11,1,9,0,0,0,0,0
1369312,1027957,0,0,24,0,0,0,0,0,,1,1,1,1,2,2,2,2,2,1.3846,,42570,42645,42743,43019,43185,43247,43284,43359,43359,42969.3462,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,15,15,15,15,15,15,15,15,15,15.0000,,42570,42645,42743,43019,43185,43247,43284,43359,43359,42969.3462,0,0,0,24,0,0,0,1,2
625755,1533442,0,0,0,0,0,0,0,17,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,14,3,0,0,0,0,0,2
1014767,1008608,32,0,0,0,0,0,0,127,,0,0,0,0,0,6,6,6,7,1.2063,,0,0,0,0,0,42299,42333,42410,42416,8194.0688,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,147,0,0,0,0,0
621463,617997,0,0,0,0,0,0,2,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1818,,0,0,0,0,0,79,95,95,95,15.8182,0,0,4,6,0,0,0,0,0
1010692,610891,0,0,0,0,2,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1364,,0,0,0,0,0,41926,41948,42111,42111,3820.8636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,11,1,9,0,0,0,0,0
1010692,610717,0,0,0,0,2,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1364,,0,0,0,0,0,41926,41948,42111,42111,3820.8636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,11,1,9,0,0,0,0,0
608669,1015802,21,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9545,,41654,41668,41693,41720,41794,41822,41822,41824,41824,39846.3182,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,21,0,0,0,0,0
1010692,611444,0,0,0,0,2,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1364,,0,0,0,0,0,41926,41948,42111,42111,3820.8636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,11,1,9,0,0,0,0,0
1027292,620981,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,54,54
2351632,1511285,0,0,0,0,5,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.8333,,4,4,5,5,5,5,5,5,5,4.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,5,5
1027649,610526,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1010692,611893,0,0,0,0,2,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1364,,0,0,0,0,0,41926,41948,42111,42111,3820.8636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,11,1,9,0,0,0,0,0
1572284,1029421,0,0,0,0,0,49,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,2,2,1.0400,,58,63,65,71,97,128,129,211,211,85.2000,,1,1,1,1,1,1,1,1,1,1.0000,,316,320,322,329,355,386,386,469,469,342.8400,0,0,0,49,0,0,0,50,50
1606208,1026403,22,2,0,0,0,0,0,10,,0,0,0,1,1,1,1,1,1,0.6944,,0,0,0,42806,43007,43198,43233,43360,43360,29829.4167,,0,0,0,0,0,0,1,3,3,0.1111,,0,0,0,0,0,0,19,153,153,4.7778,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,30,3,0,0,0,0,0,1
1010692,612424,0,0,0,0,2,0,0,17,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1429,,0,0,0,0,0,41926,41948,42111,42111,4002.8095,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,10,1,8,0,0,0,0,1
1027105,628691,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1010692,612873,0,0,0,0,2,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1364,,0,0,0,0,0,41926,41948,42111,42111,3820.8636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,11,1,9,0,0,0,0,0
1010692,612898,0,0,0,0,2,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1364,,0,0,0,0,0,41926,41948,42111,42111,3820.8636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,11,1,9,0,0,0,0,0
1010692,613694,0,0,0,0,2,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1364,,0,0,0,0,0,41926,41948,42111,42111,3820.8636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,11,1,9,0,0,0,0,0
